2020-10-11 19:26:02,153	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4183
    time_step_mean: 3608.910878112713
    time_step_min: 3177
  date: 2020-10-11_19-28-46
  done: false
  episode_len_mean: 874.9582806573957
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 219.32212133982026
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 159
  episodes_total: 791
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.09566841675685
        entropy_coeff: 0.00010000000000000002
        kl: 0.008351633683420144
        model: {}
        policy_loss: -0.014522410803832687
        total_loss: 31.850455064039963
        vf_explained_var: 0.9470422267913818
        vf_loss: 31.864252383892353
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.051428571428577
    gpu_util_percent0: 0.3842857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15747620000954507
    mean_env_wait_ms: 1.1649373482262726
    mean_inference_ms: 4.969680221767326
    mean_raw_obs_processing_ms: 0.4157669936377494
  time_since_restore: 156.0934739112854
  time_this_iter_s: 30.45309805870056
  time_total_s: 156.0934739112854
  timers:
    learn_throughput: 6892.04
    learn_time_ms: 23475.197
    sample_throughput: 21115.988
    sample_time_ms: 7662.061
    update_time_ms: 34.725
  timestamp: 1602444526
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |      5 |          156.093 | 808960 |  219.322 |              284.657 |              115.717 |            874.958 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4183
    time_step_mean: 3590.373259052925
    time_step_min: 3177
  date: 2020-10-11_19-29-17
  done: false
  episode_len_mean: 865.3004524886878
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 221.9617898441426
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 314
  episodes_total: 1105
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.086941306407635
        entropy_coeff: 0.00010000000000000002
        kl: 0.008141169288697151
        model: {}
        policy_loss: -0.007942042680672156
        total_loss: 36.82587168766902
        vf_explained_var: 0.9579781293869019
        vf_loss: 36.83310758150541
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.563888888888886
    gpu_util_percent0: 0.34833333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15572126048107582
    mean_env_wait_ms: 1.1690112382568387
    mean_inference_ms: 4.870307236505605
    mean_raw_obs_processing_ms: 0.41030255295450335
  time_since_restore: 186.71835827827454
  time_this_iter_s: 30.624884366989136
  time_total_s: 186.71835827827454
  timers:
    learn_throughput: 6887.759
    learn_time_ms: 23489.789
    sample_throughput: 21432.903
    sample_time_ms: 7548.767
    update_time_ms: 33.711
  timestamp: 1602444557
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |      6 |          186.718 | 970752 |  221.962 |              284.657 |              115.717 |              865.3 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3584.1173139158577
    time_step_min: 3177
  date: 2020-10-11_19-29-47
  done: false
  episode_len_mean: 861.1273734177215
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 223.0275380386138
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.078303676385146
        entropy_coeff: 0.00010000000000000002
        kl: 0.007187338116077276
        model: {}
        policy_loss: -0.013383333920501173
        total_loss: 21.701288369985726
        vf_explained_var: 0.9637593030929565
        vf_loss: 21.71406026986929
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.422857142857143
    gpu_util_percent0: 0.33142857142857146
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550696386237329
    mean_env_wait_ms: 1.1706863063856974
    mean_inference_ms: 4.832305388780926
    mean_raw_obs_processing_ms: 0.40821870481639383
  time_since_restore: 216.906809091568
  time_this_iter_s: 30.188450813293457
  time_total_s: 216.906809091568
  timers:
    learn_throughput: 6900.179
    learn_time_ms: 23447.507
    sample_throughput: 21694.374
    sample_time_ms: 7457.786
    update_time_ms: 33.967
  timestamp: 1602444587
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |      7 |          216.907 | 1132544 |  223.028 |              284.657 |              115.717 |            861.127 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3576.993543758967
    time_step_min: 3177
  date: 2020-10-11_19-30-18
  done: false
  episode_len_mean: 857.4205344585091
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 224.3554532668455
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0642571999476507
        entropy_coeff: 0.00010000000000000002
        kl: 0.007387791008043747
        model: {}
        policy_loss: -0.016371603410404462
        total_loss: 18.69626632103553
        vf_explained_var: 0.96588134765625
        vf_loss: 18.712005028357872
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.33888888888889
    gpu_util_percent0: 0.39555555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15450504648371524
    mean_env_wait_ms: 1.1722631303508029
    mean_inference_ms: 4.799041406195383
    mean_raw_obs_processing_ms: 0.40636357681968366
  time_since_restore: 247.6922471523285
  time_this_iter_s: 30.785438060760498
  time_total_s: 247.6922471523285
  timers:
    learn_throughput: 6889.827
    learn_time_ms: 23482.739
    sample_throughput: 21870.879
    sample_time_ms: 7397.599
    update_time_ms: 32.577
  timestamp: 1602444618
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |      8 |          247.692 | 1294336 |  224.355 |              284.657 |              115.717 |            857.421 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3566.7487113402062
    time_step_min: 3177
  date: 2020-10-11_19-30-49
  done: false
  episode_len_mean: 853.926582278481
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 225.78429868303266
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0350324557377741
        entropy_coeff: 0.00010000000000000002
        kl: 0.007420117572809641
        model: {}
        policy_loss: -0.011925454347734697
        total_loss: 16.73961404653696
        vf_explained_var: 0.9693112969398499
        vf_loss: 16.75090085543119
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.025000000000006
    gpu_util_percent0: 0.41555555555555557
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15400877767944357
    mean_env_wait_ms: 1.1738128977644438
    mean_inference_ms: 4.76955231344736
    mean_raw_obs_processing_ms: 0.4046784731936677
  time_since_restore: 278.0523579120636
  time_this_iter_s: 30.360110759735107
  time_total_s: 278.0523579120636
  timers:
    learn_throughput: 6894.485
    learn_time_ms: 23466.872
    sample_throughput: 22023.217
    sample_time_ms: 7346.429
    update_time_ms: 31.263
  timestamp: 1602444649
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |      9 |          278.052 | 1456128 |  225.784 |              284.657 |              115.717 |            853.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3549.169263836647
    time_step_min: 3177
  date: 2020-10-11_19-31-19
  done: false
  episode_len_mean: 846.0042350449974
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 228.42471298479754
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 309
  episodes_total: 1889
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0107664328355055
        entropy_coeff: 0.00010000000000000002
        kl: 0.007591017199536929
        model: {}
        policy_loss: -0.009955493146732736
        total_loss: 22.29716990544246
        vf_explained_var: 0.9718471169471741
        vf_loss: 22.306467202993538
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.477777777777778
    gpu_util_percent0: 0.3097222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15321897368831217
    mean_env_wait_ms: 1.1771204789340277
    mean_inference_ms: 4.7221614372056
    mean_raw_obs_processing_ms: 0.40205611126362895
  time_since_restore: 308.74820494651794
  time_this_iter_s: 30.695847034454346
  time_total_s: 308.74820494651794
  timers:
    learn_throughput: 6893.916
    learn_time_ms: 23468.808
    sample_throughput: 22088.164
    sample_time_ms: 7324.828
    update_time_ms: 30.454
  timestamp: 1602444679
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     10 |          308.748 | 1617920 |  228.425 |              284.657 |              115.717 |            846.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3541.6707798617967
    time_step_min: 3177
  date: 2020-10-11_19-31-50
  done: false
  episode_len_mean: 842.5905550146057
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 229.58722571380787
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 165
  episodes_total: 2054
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.994169336098891
        entropy_coeff: 0.00010000000000000002
        kl: 0.006877143007631485
        model: {}
        policy_loss: -0.013025647091965836
        total_loss: 13.081224294809195
        vf_explained_var: 0.976027250289917
        vf_loss: 13.093661895165077
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.717142857142857
    gpu_util_percent0: 0.316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15287229551373913
    mean_env_wait_ms: 1.178682651575398
    mean_inference_ms: 4.70112343414986
    mean_raw_obs_processing_ms: 0.4008770083279027
  time_since_restore: 339.0498938560486
  time_this_iter_s: 30.30168890953064
  time_total_s: 339.0498938560486
  timers:
    learn_throughput: 6898.857
    learn_time_ms: 23452.002
    sample_throughput: 22652.733
    sample_time_ms: 7142.273
    update_time_ms: 29.241
  timestamp: 1602444710
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     11 |           339.05 | 1779712 |  229.587 |              284.657 |              115.717 |            842.591 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3533.5421245421244
    time_step_min: 3177
  date: 2020-10-11_19-32-21
  done: false
  episode_len_mean: 839.4489150090416
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 230.84258954828562
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9832459137989924
        entropy_coeff: 0.00010000000000000002
        kl: 0.0068484065839304374
        model: {}
        policy_loss: -0.013663620007439302
        total_loss: 10.534804564255934
        vf_explained_var: 0.9785252809524536
        vf_loss: 10.547881566561186
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.966666666666665
    gpu_util_percent0: 0.3022222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15256817063190803
    mean_env_wait_ms: 1.1801084960899406
    mean_inference_ms: 4.682719759767449
    mean_raw_obs_processing_ms: 0.3998331636522081
  time_since_restore: 369.7957923412323
  time_this_iter_s: 30.745898485183716
  time_total_s: 369.7957923412323
  timers:
    learn_throughput: 6898.852
    learn_time_ms: 23452.017
    sample_throughput: 22971.86
    sample_time_ms: 7043.052
    update_time_ms: 27.123
  timestamp: 1602444741
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     12 |          369.796 | 1941504 |  230.843 |              284.657 |              115.717 |            839.449 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3525.2688758389263
    time_step_min: 3177
  date: 2020-10-11_19-32-51
  done: false
  episode_len_mean: 835.7354892205639
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 232.1768556208854
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 200
  episodes_total: 2412
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9394059502161466
        entropy_coeff: 0.00010000000000000002
        kl: 0.006894647752722869
        model: {}
        policy_loss: -0.014330393813837033
        total_loss: 13.805552776043232
        vf_explained_var: 0.9797898530960083
        vf_loss: 13.819287446828989
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.677142857142854
    gpu_util_percent0: 0.2902857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15221443962176848
    mean_env_wait_ms: 1.182011065307648
    mean_inference_ms: 4.661665898249985
    mean_raw_obs_processing_ms: 0.3986260909950954
  time_since_restore: 400.1509048938751
  time_this_iter_s: 30.355112552642822
  time_total_s: 400.1509048938751
  timers:
    learn_throughput: 6903.381
    learn_time_ms: 23436.632
    sample_throughput: 23126.476
    sample_time_ms: 6995.964
    update_time_ms: 27.318
  timestamp: 1602444771
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9a133_00000 | RUNNING  | 172.17.0.4:58014 |     13 |          400.151 | 2103296 |  232.177 |              284.657 |              115.717 |            835.735 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9a133_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3512.129796839729
    time_step_min: 3177
  date: 2020-10-11_19-33-21
  done: false
  episode_len_mean: 831.180193596426
  episode_reward_max: 284.6565656565659
  episode_reward_mean: 234.26029092112478
  episode_reward_min: 115.71717171717155
  episodes_this_iter: 274
  episodes_total: 2686
  experiment_id: a630c131dc3c444a80213f1ef2f66a47
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9376368797742404
        entropy_coeff: 0.00010000000000000002
        kl: 0.007433912286964746
        model: {}
        policy_loss: -0.014163680517902741
        total_loss: 10.810278965876652
        vf_explained_var: 0.9824769496917725
        vf_loss: 10.823793117816631
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.061111111111114
    gpu_util_percent0: 0.3877777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666666
    vram_util_percent0: 0.10027877992784522
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58014
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15180494970196057
    mean_env_wait_ms: 1.1842002498670208
    mean_inference_ms: 4.636398192085508
    mean_raw_obs_processing_ms: 0.39717164695986
  time_since_restore: 430.40017104148865
  time_this_iter_s: 30.249266147613525
  time_total_s: 430.40017104148865
  timers:
    learn_throughput: 6913.752
    learn_time_ms: 23401.477
    sample_throughput: 23164.97
    sample_time_ms: 6984.339
    update_time_ms: 27.607
  timestamp: 1602444801
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9a133_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
