2020-10-12 15:22:33,490	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     14 |          372.891 | 2265088 |  224.612 |               278.98 |              126.556 |            847.929 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3638.271459227468
    time_step_min: 3283
  date: 2020-10-12_15-29-22
  done: false
  episode_len_mean: 844.0601688951442
  episode_reward_max: 278.97979797979787
  episode_reward_mean: 225.9424576518169
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 277
  episodes_total: 2842
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.866677130262057
        entropy_coeff: 0.0005000000000000001
        kl: 0.006368907323728005
        model: {}
        policy_loss: -0.013498592539690435
        total_loss: 13.751517534255981
        vf_explained_var: 0.9780821800231934
        vf_loss: 13.764812390009562
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.95161290322581
    gpu_util_percent0: 0.2709677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525807618706291
    mean_env_wait_ms: 1.2022755317972176
    mean_inference_ms: 4.721326080005391
    mean_raw_obs_processing_ms: 0.4030793798738605
  time_since_restore: 399.2211790084839
  time_this_iter_s: 26.330448150634766
  time_total_s: 399.2211790084839
  timers:
    learn_throughput: 8411.765
    learn_time_ms: 19234.013
    sample_throughput: 22911.691
    sample_time_ms: 7061.548
    update_time_ms: 36.388
  timestamp: 1602516562
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     15 |          399.221 | 2426880 |  225.942 |               278.98 |              126.556 |             844.06 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3633.0091339648175
    time_step_min: 3278
  date: 2020-10-12_15-29-48
  done: false
  episode_len_mean: 842.4756828780813
  episode_reward_max: 279.73737373737356
  episode_reward_mean: 226.62454996332374
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 160
  episodes_total: 3002
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8529908210039139
        entropy_coeff: 0.0005000000000000001
        kl: 0.006265266837241749
        model: {}
        policy_loss: -0.010987085717109343
        total_loss: 13.621409257253012
        vf_explained_var: 0.9727893471717834
        vf_loss: 13.632196267445883
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.14193548387097
    gpu_util_percent0: 0.2758064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419344
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15233386779939873
    mean_env_wait_ms: 1.2034868524234905
    mean_inference_ms: 4.705504320704453
    mean_raw_obs_processing_ms: 0.40222492476582217
  time_since_restore: 425.5726840496063
  time_this_iter_s: 26.351505041122437
  time_total_s: 425.5726840496063
  timers:
    learn_throughput: 8404.782
    learn_time_ms: 19249.993
    sample_throughput: 22921.239
    sample_time_ms: 7058.606
    update_time_ms: 38.049
  timestamp: 1602516588
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     16 |          425.573 | 2588672 |  226.625 |              279.737 |              126.556 |            842.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3627.756262042389
    time_step_min: 3278
  date: 2020-10-12_15-30-14
  done: false
  episode_len_mean: 840.5006329113924
  episode_reward_max: 279.73737373737356
  episode_reward_mean: 227.3260772279756
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8390568047761917
        entropy_coeff: 0.0005000000000000001
        kl: 0.006382488917248945
        model: {}
        policy_loss: -0.010932213355166217
        total_loss: 14.478002707163492
        vf_explained_var: 0.9691622853279114
        vf_loss: 14.488715966542562
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.939999999999998
    gpu_util_percent0: 0.262
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7899999999999996
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15210776983622548
    mean_env_wait_ms: 1.2046541061925606
    mean_inference_ms: 4.690895098364773
    mean_raw_obs_processing_ms: 0.4014273800282454
  time_since_restore: 451.72485756874084
  time_this_iter_s: 26.15217351913452
  time_total_s: 451.72485756874084
  timers:
    learn_throughput: 8414.032
    learn_time_ms: 19228.832
    sample_throughput: 22942.922
    sample_time_ms: 7051.935
    update_time_ms: 36.592
  timestamp: 1602516614
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     17 |          451.725 | 2750464 |  227.326 |              279.737 |              126.556 |            840.501 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3621.189189189189
    time_step_min: 3278
  date: 2020-10-12_15-30-41
  done: false
  episode_len_mean: 838.0269557573981
  episode_reward_max: 279.73737373737356
  episode_reward_mean: 228.16246851758098
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 253
  episodes_total: 3413
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8095408777395884
        entropy_coeff: 0.0005000000000000001
        kl: 0.006256838950018088
        model: {}
        policy_loss: -0.011800330537274325
        total_loss: 17.46291907628377
        vf_explained_var: 0.9745703339576721
        vf_loss: 17.474498589833576
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.300000000000004
    gpu_util_percent0: 0.34290322580645166
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517783140477611
    mean_env_wait_ms: 1.206412441229029
    mean_inference_ms: 4.669650454844135
    mean_raw_obs_processing_ms: 0.4002491145959974
  time_since_restore: 478.2009365558624
  time_this_iter_s: 26.476078987121582
  time_total_s: 478.2009365558624
  timers:
    learn_throughput: 8403.983
    learn_time_ms: 19251.825
    sample_throughput: 22968.376
    sample_time_ms: 7044.12
    update_time_ms: 38.189
  timestamp: 1602516641
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     18 |          478.201 | 2912256 |  228.162 |              279.737 |              126.556 |            838.027 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3616.110119877335
    time_step_min: 3278
  date: 2020-10-12_15-31-08
  done: false
  episode_len_mean: 836.1951555188549
  episode_reward_max: 279.73737373737356
  episode_reward_mean: 228.9022679311693
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 220
  episodes_total: 3633
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8085831900437673
        entropy_coeff: 0.0005000000000000001
        kl: 0.005845786615585287
        model: {}
        policy_loss: -0.011725900910581307
        total_loss: 13.433278640111288
        vf_explained_var: 0.9770469665527344
        vf_loss: 13.44482429822286
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.448387096774198
    gpu_util_percent0: 0.37870967741935485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515199261297488
    mean_env_wait_ms: 1.2078080374603621
    mean_inference_ms: 4.6529029483582836
    mean_raw_obs_processing_ms: 0.39936494850283216
  time_since_restore: 504.5615019798279
  time_this_iter_s: 26.360565423965454
  time_total_s: 504.5615019798279
  timers:
    learn_throughput: 8407.227
    learn_time_ms: 19244.394
    sample_throughput: 22945.568
    sample_time_ms: 7051.122
    update_time_ms: 38.049
  timestamp: 1602516668
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     19 |          504.562 | 3074048 |  228.902 |              279.737 |              126.556 |            836.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3612.632140950347
    time_step_min: 3278
  date: 2020-10-12_15-31-34
  done: false
  episode_len_mean: 835.0163502109705
  episode_reward_max: 279.73737373737356
  episode_reward_mean: 229.41168808336496
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 159
  episodes_total: 3792
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8010916958252589
        entropy_coeff: 0.0005000000000000001
        kl: 0.005972905977008243
        model: {}
        policy_loss: -0.009757631652367612
        total_loss: 13.557638883590698
        vf_explained_var: 0.9725897908210754
        vf_loss: 13.56720002492269
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.135483870967743
    gpu_util_percent0: 0.3996774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15134848061244294
    mean_env_wait_ms: 1.2087619222096397
    mean_inference_ms: 4.6418080288396775
    mean_raw_obs_processing_ms: 0.39876039370496846
  time_since_restore: 530.9620370864868
  time_this_iter_s: 26.400535106658936
  time_total_s: 530.9620370864868
  timers:
    learn_throughput: 8408.528
    learn_time_ms: 19241.418
    sample_throughput: 22960.68
    sample_time_ms: 7046.481
    update_time_ms: 38.248
  timestamp: 1602516694
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     20 |          530.962 | 3235840 |  229.412 |              279.737 |              126.556 |            835.016 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3609.6734067059124
    time_step_min: 3278
  date: 2020-10-12_15-32-00
  done: false
  episode_len_mean: 834.0045535036681
  episode_reward_max: 279.73737373737356
  episode_reward_mean: 229.8466501595767
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 161
  episodes_total: 3953
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7751961300770441
        entropy_coeff: 0.0005000000000000001
        kl: 0.006770414882339537
        model: {}
        policy_loss: -0.010245077855264148
        total_loss: 13.407913049062094
        vf_explained_var: 0.9741201400756836
        vf_loss: 13.417869011561075
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.89032258064516
    gpu_util_percent0: 0.29354838709677417
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15118443579212387
    mean_env_wait_ms: 1.2096775124868446
    mean_inference_ms: 4.631187314283677
    mean_raw_obs_processing_ms: 0.39816906392168294
  time_since_restore: 557.277898311615
  time_this_iter_s: 26.315861225128174
  time_total_s: 557.277898311615
  timers:
    learn_throughput: 8409.691
    learn_time_ms: 19238.756
    sample_throughput: 23005.32
    sample_time_ms: 7032.808
    update_time_ms: 38.341
  timestamp: 1602516720
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     21 |          557.278 | 3397632 |  229.847 |              279.737 |              126.556 |            834.005 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3604.7112068965516
    time_step_min: 3212
  date: 2020-10-12_15-32-27
  done: false
  episode_len_mean: 832.7110374230223
  episode_reward_max: 289.73737373737316
  episode_reward_mean: 230.63824651058155
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 269
  episodes_total: 4222
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7545836915572485
        entropy_coeff: 0.0005000000000000001
        kl: 0.005760976967091362
        model: {}
        policy_loss: -0.009425222723317953
        total_loss: 14.846301396687826
        vf_explained_var: 0.978369951248169
        vf_loss: 14.855527798334757
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.683333333333337
    gpu_util_percent0: 0.34733333333333327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15092920762915432
    mean_env_wait_ms: 1.211061241261318
    mean_inference_ms: 4.614790994980333
    mean_raw_obs_processing_ms: 0.397253572465763
  time_since_restore: 583.4412398338318
  time_this_iter_s: 26.163341522216797
  time_total_s: 583.4412398338318
  timers:
    learn_throughput: 8417.723
    learn_time_ms: 19220.4
    sample_throughput: 23108.492
    sample_time_ms: 7001.409
    update_time_ms: 37.557
  timestamp: 1602516747
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | RUNNING  | 172.17.0.4:60268 |     22 |          583.441 | 3559424 |  230.638 |              289.737 |              126.556 |            832.711 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c10d2_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3600.905643134567
    time_step_min: 3212
  date: 2020-10-12_15-32-53
  done: true
  episode_len_mean: 832.1042278996157
  episode_reward_max: 289.73737373737316
  episode_reward_mean: 231.138554890985
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 201
  episodes_total: 4423
  experiment_id: 3f4e582e6be94933826b92afc540a970
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.747990553577741
        entropy_coeff: 0.0005000000000000001
        kl: 0.005494295114961763
        model: {}
        policy_loss: -0.010693619498245729
        total_loss: 12.16190242767334
        vf_explained_var: 0.9790762066841125
        vf_loss: 12.172420819600424
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.200000000000003
    gpu_util_percent0: 0.35580645161290314
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60268
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15075966806869268
    mean_env_wait_ms: 1.2120085410813248
    mean_inference_ms: 4.603596892062398
    mean_raw_obs_processing_ms: 0.3966594398506638
  time_since_restore: 609.6710937023163
  time_this_iter_s: 26.229853868484497
  time_total_s: 609.6710937023163
  timers:
    learn_throughput: 8415.49
    learn_time_ms: 19225.499
    sample_throughput: 23154.031
    sample_time_ms: 6987.639
    update_time_ms: 31.574
  timestamp: 1602516773
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: c10d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | TERMINATED |       |     23 |          609.671 | 3721216 |  231.139 |              289.737 |              126.556 |            832.104 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c10d2_00000 | TERMINATED |       |     23 |          609.671 | 3721216 |  231.139 |              289.737 |              126.556 |            832.104 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


