2020-10-08 16:54:45,623	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | RUNNING  | 172.17.0.4:7698 |      4 |          299.841 | 1294336 |  227.283 |              284.798 |              118.515 |            861.116 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8cee_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_17-01-08
  done: false
  episode_len_mean: 850.0809782608695
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 227.21108915239338
  episode_reward_min: 118.51515151515122
  episodes_this_iter: 576
  episodes_total: 1840
  experiment_id: 2179075652754b50afe554ca47a77757
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0552761162383646
        entropy_coeff: 0.0
        kl: 0.010019037919708445
        model: {}
        policy_loss: -0.050122805988958366
        total_loss: 4.911219168312942
        vf_explained_var: 0.9879761934280396
        vf_loss: 4.9593382092970835
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.78409090909091
    gpu_util_percent0: 0.31965909090909095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25340909090909
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22894232041648038
    mean_env_wait_ms: 3.2456162395691437
    mean_inference_ms: 8.011119584188862
    mean_raw_obs_processing_ms: 0.8022849821069524
  time_since_restore: 373.8033559322357
  time_this_iter_s: 73.9628472328186
  time_total_s: 373.8033559322357
  timers:
    learn_throughput: 5359.994
    learn_time_ms: 60370.216
    sample_throughput: 22715.599
    sample_time_ms: 14245.013
    update_time_ms: 52.133
  timestamp: 1602176468
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: f8cee_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | RUNNING  | 172.17.0.4:7698 |      5 |          373.803 | 1617920 |  227.211 |              284.798 |              118.515 |            850.081 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8cee_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_17-02-23
  done: false
  episode_len_mean: 842.993670886076
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 227.02448079346806
  episode_reward_min: 118.51515151515122
  episodes_this_iter: 372
  episodes_total: 2212
  experiment_id: 2179075652754b50afe554ca47a77757
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0557988942423953
        entropy_coeff: 0.0
        kl: 0.010111961336924305
        model: {}
        policy_loss: -0.05083922103424616
        total_loss: 2.4095968370196186
        vf_explained_var: 0.9920594692230225
        vf_loss: 2.458413691460332
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.064367816091952
    gpu_util_percent0: 0.31954022988505754
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.20689655172414
    vram_util_percent0: 0.2570514922925548
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22813405454102043
    mean_env_wait_ms: 3.2557744027585254
    mean_inference_ms: 7.9293125603842185
    mean_raw_obs_processing_ms: 0.798990103012326
  time_since_restore: 448.12822365760803
  time_this_iter_s: 74.32486772537231
  time_total_s: 448.12822365760803
  timers:
    learn_throughput: 5356.714
    learn_time_ms: 60407.181
    sample_throughput: 22887.657
    sample_time_ms: 14137.926
    update_time_ms: 49.96
  timestamp: 1602176543
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: f8cee_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | RUNNING  | 172.17.0.4:7698 |      6 |          448.128 | 1941504 |  227.024 |              284.798 |              118.515 |            842.994 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8cee_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_17-03-38
  done: false
  episode_len_mean: 838.126582278481
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 227.37678605677013
  episode_reward_min: 118.51515151515122
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 2179075652754b50afe554ca47a77757
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.028487724593923
        entropy_coeff: 0.0
        kl: 0.009797180660917788
        model: {}
        policy_loss: -0.05454140335698671
        total_loss: 2.09725365004962
        vf_explained_var: 0.9939427375793457
        vf_loss: 2.1498356122004836
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.654545454545453
    gpu_util_percent0: 0.3105681818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.204545454545455
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22757331485150112
    mean_env_wait_ms: 3.263830109968309
    mean_inference_ms: 7.872519704068592
    mean_raw_obs_processing_ms: 0.7967391957124341
  time_since_restore: 522.9476585388184
  time_this_iter_s: 74.81943488121033
  time_total_s: 522.9476585388184
  timers:
    learn_throughput: 5350.554
    learn_time_ms: 60476.729
    sample_throughput: 22968.623
    sample_time_ms: 14088.089
    update_time_ms: 48.952
  timestamp: 1602176618
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: f8cee_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | RUNNING  | 172.17.0.4:7698 |      7 |          522.948 | 2265088 |  227.377 |              284.798 |              118.515 |            838.127 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8cee_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_17-04-52
  done: false
  episode_len_mean: 834.1909282700421
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 227.6444259756495
  episode_reward_min: 118.51515151515122
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 2179075652754b50afe554ca47a77757
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 1.0001122129114368
        entropy_coeff: 0.0
        kl: 0.010156563836845416
        model: {}
        policy_loss: -0.060625380400238155
        total_loss: 2.228775484652459
        vf_explained_var: 0.9944894313812256
        vf_loss: 2.2873695575738253
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.638636363636365
    gpu_util_percent0: 0.32886363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.195454545454545
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22713704296985412
    mean_env_wait_ms: 3.271629095764089
    mean_inference_ms: 7.82394137556591
    mean_raw_obs_processing_ms: 0.7947186955303185
  time_since_restore: 597.4809722900391
  time_this_iter_s: 74.5333137512207
  time_total_s: 597.4809722900391
  timers:
    learn_throughput: 5349.314
    learn_time_ms: 60490.746
    sample_throughput: 23026.652
    sample_time_ms: 14052.586
    update_time_ms: 48.633
  timestamp: 1602176692
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: f8cee_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | RUNNING  | 172.17.0.4:7698 |      8 |          597.481 | 2588672 |  227.644 |              284.798 |              118.515 |            834.191 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f8cee_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-08_17-06-08
  done: true
  episode_len_mean: 828.0020138089758
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 228.12038102544426
  episode_reward_min: 118.51515151515122
  episodes_this_iter: 632
  episodes_total: 3476
  experiment_id: 2179075652754b50afe554ca47a77757
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 0.00010000000000000003
        entropy: 0.9785976077936873
        entropy_coeff: 0.0
        kl: 0.009842667492884623
        model: {}
        policy_loss: -0.052835049579226516
        total_loss: 3.5062718210341055
        vf_explained_var: 0.9948561191558838
        vf_loss: 3.5571383222748962
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.747191011235955
    gpu_util_percent0: 0.3198876404494382
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.250561797752807
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22645156071426373
    mean_env_wait_ms: 3.2858524594937166
    mean_inference_ms: 7.7473056811503955
    mean_raw_obs_processing_ms: 0.7918888072006323
  time_since_restore: 672.6466686725616
  time_this_iter_s: 75.16569638252258
  time_total_s: 672.6466686725616
  timers:
    learn_throughput: 5343.171
    learn_time_ms: 60560.291
    sample_throughput: 23053.658
    sample_time_ms: 14036.124
    update_time_ms: 48.244
  timestamp: 1602176768
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: f8cee_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | TERMINATED |       |      9 |          672.647 | 2912256 |   228.12 |              284.798 |              118.515 |            828.002 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f8cee_00000 | TERMINATED |       |      9 |          672.647 | 2912256 |   228.12 |              284.798 |              118.515 |            828.002 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


