2020-10-14 21:02:52,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    293 |          7780.58 | 47405056 |  294.124 |              316.172 |              145.717 |            792.539 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3113.9963938695782
    time_step_min: 2977
  date: 2020-10-14_23-16-00
  done: false
  episode_len_mean: 792.55463404866
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.18064788323073
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 200
  episodes_total: 59926
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.6883252837945606e-31
        cur_lr: 5.0e-05
        entropy: 0.0630206090087692
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005745178049740692
        total_loss: .inf
        vf_explained_var: 0.9996446967124939
        vf_loss: 0.19668332735697427
    num_steps_sampled: 47566848
    num_steps_trained: 47566848
  iterations_since_restore: 294
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.33125
    gpu_util_percent0: 0.27218749999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14620576993055523
    mean_env_wait_ms: 1.2052647559707903
    mean_inference_ms: 4.2947515489640296
    mean_raw_obs_processing_ms: 0.3773712560720791
  time_since_restore: 7807.283318758011
  time_this_iter_s: 26.708189725875854
  time_total_s: 7807.283318758011
  timers:
    learn_throughput: 8348.209
    learn_time_ms: 19380.445
    sample_throughput: 23801.006
    sample_time_ms: 6797.696
    update_time_ms: 32.759
  timestamp: 1602717360
  timesteps_since_restore: 0
  timesteps_total: 47566848
  training_iteration: 294
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:16:01,725	WARNING util.py:136 -- The `process_trial` operation took 0.8684098720550537 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    294 |          7807.28 | 47566848 |  294.181 |              316.172 |              145.717 |            792.555 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3113.555827220864
    time_step_min: 2977
  date: 2020-10-14_23-16-28
  done: false
  episode_len_mean: 792.5855264251634
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.246559626287
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 225
  episodes_total: 60151
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.5324879256918406e-31
        cur_lr: 5.0e-05
        entropy: 0.05822804570198059
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005492397938117695
        total_loss: .inf
        vf_explained_var: 0.9997287392616272
        vf_loss: 0.18021756783127785
    num_steps_sampled: 47728640
    num_steps_trained: 47728640
  iterations_since_restore: 295
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.73225806451613
    gpu_util_percent0: 0.3393548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14620368837498862
    mean_env_wait_ms: 1.205157586687283
    mean_inference_ms: 4.294672516173975
    mean_raw_obs_processing_ms: 0.37736440288519235
  time_since_restore: 7833.839502096176
  time_this_iter_s: 26.556183338165283
  time_total_s: 7833.839502096176
  timers:
    learn_throughput: 8346.124
    learn_time_ms: 19385.286
    sample_throughput: 23777.827
    sample_time_ms: 6804.322
    update_time_ms: 34.412
  timestamp: 1602717388
  timesteps_since_restore: 0
  timesteps_total: 47728640
  training_iteration: 295
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:16:29,380	WARNING util.py:136 -- The `process_trial` operation took 0.8159074783325195 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    295 |          7833.84 | 47728640 |  294.247 |              316.172 |              145.717 |            792.586 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3113.192092175066
    time_step_min: 2977
  date: 2020-10-14_23-16-55
  done: false
  episode_len_mean: 792.6107410353284
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.30269638119074
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 197
  episodes_total: 60348
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.7987318885377607e-31
        cur_lr: 5.0e-05
        entropy: 0.05898841594656309
        entropy_coeff: 0.0005000000000000001
        kl: 0.004386427851083378
        model: {}
        policy_loss: -0.007457565555038552
        total_loss: 0.1609960806866487
        vf_explained_var: 0.9996671080589294
        vf_loss: 0.16848314180970192
    num_steps_sampled: 47890432
    num_steps_trained: 47890432
  iterations_since_restore: 296
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.19354838709678
    gpu_util_percent0: 0.2906451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1462017114683141
    mean_env_wait_ms: 1.2050623380003416
    mean_inference_ms: 4.294600679676515
    mean_raw_obs_processing_ms: 0.37735867148747354
  time_since_restore: 7860.341908931732
  time_this_iter_s: 26.50240683555603
  time_total_s: 7860.341908931732
  timers:
    learn_throughput: 8341.635
    learn_time_ms: 19395.719
    sample_throughput: 23857.954
    sample_time_ms: 6781.47
    update_time_ms: 33.653
  timestamp: 1602717415
  timesteps_since_restore: 0
  timesteps_total: 47890432
  training_iteration: 296
  trial_id: a052f_00000
  
2020-10-14 23:16:57,084	WARNING util.py:136 -- The `process_trial` operation took 0.8184714317321777 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    296 |          7860.34 | 47890432 |  294.303 |              316.172 |              145.717 |            792.611 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3112.8579268393473
    time_step_min: 2977
  date: 2020-10-14_23-17-23
  done: false
  episode_len_mean: 792.6323667905824
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.3518756336597
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 177
  episodes_total: 60525
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8993659442688803e-31
        cur_lr: 5.0e-05
        entropy: 0.060839926823973656
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006943760323338211
        total_loss: .inf
        vf_explained_var: 0.9996166825294495
        vf_loss: 0.18854885920882225
    num_steps_sampled: 48052224
    num_steps_trained: 48052224
  iterations_since_restore: 297
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.659375
    gpu_util_percent0: 0.2884375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14620049629474163
    mean_env_wait_ms: 1.2049784102187069
    mean_inference_ms: 4.294540404765186
    mean_raw_obs_processing_ms: 0.37735353652116316
  time_since_restore: 7886.964926242828
  time_this_iter_s: 26.62301731109619
  time_total_s: 7886.964926242828
  timers:
    learn_throughput: 8331.976
    learn_time_ms: 19418.202
    sample_throughput: 23864.208
    sample_time_ms: 6779.693
    update_time_ms: 33.413
  timestamp: 1602717443
  timesteps_since_restore: 0
  timesteps_total: 48052224
  training_iteration: 297
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:17:24,828	WARNING util.py:136 -- The `process_trial` operation took 0.8433096408843994 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    297 |          7886.96 | 48052224 |  294.352 |              316.172 |              145.717 |            792.632 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3112.4525722943154
    time_step_min: 2977
  date: 2020-10-14_23-17-51
  done: false
  episode_len_mean: 792.6569989465368
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.41183496806326
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 227
  episodes_total: 60752
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.849048916403321e-31
        cur_lr: 5.0e-05
        entropy: 0.06412857646743457
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009330665793337781
        total_loss: .inf
        vf_explained_var: 0.9993536472320557
        vf_loss: 0.3626266767581304
    num_steps_sampled: 48214016
    num_steps_trained: 48214016
  iterations_since_restore: 298
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.471875
    gpu_util_percent0: 0.265625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.86875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14619925389616012
    mean_env_wait_ms: 1.2048719423990144
    mean_inference_ms: 4.294465138664234
    mean_raw_obs_processing_ms: 0.3773472186642237
  time_since_restore: 7913.43562746048
  time_this_iter_s: 26.470701217651367
  time_total_s: 7913.43562746048
  timers:
    learn_throughput: 8333.657
    learn_time_ms: 19414.287
    sample_throughput: 23905.763
    sample_time_ms: 6767.908
    update_time_ms: 31.197
  timestamp: 1602717471
  timesteps_since_restore: 0
  timesteps_total: 48214016
  training_iteration: 298
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:17:52,579	WARNING util.py:136 -- The `process_trial` operation took 0.8053882122039795 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    298 |          7913.44 | 48214016 |  294.412 |              316.172 |              145.717 |            792.657 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3112.0875644097277
    time_step_min: 2977
  date: 2020-10-14_23-18-19
  done: false
  episode_len_mean: 792.67645900994
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.46623105377137
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 214
  episodes_total: 60966
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.2735733746049805e-31
        cur_lr: 5.0e-05
        entropy: 0.06358475672701995
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009138115613798922
        total_loss: .inf
        vf_explained_var: 0.9991839528083801
        vf_loss: 0.45169899115959805
    num_steps_sampled: 48375808
    num_steps_trained: 48375808
  iterations_since_restore: 299
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.590625000000003
    gpu_util_percent0: 0.27125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14619701303978586
    mean_env_wait_ms: 1.204770223035243
    mean_inference_ms: 4.294388484940779
    mean_raw_obs_processing_ms: 0.37734065903804753
  time_since_restore: 7940.139231920242
  time_this_iter_s: 26.703604459762573
  time_total_s: 7940.139231920242
  timers:
    learn_throughput: 8327.586
    learn_time_ms: 19428.439
    sample_throughput: 23908.426
    sample_time_ms: 6767.154
    update_time_ms: 30.877
  timestamp: 1602717499
  timesteps_since_restore: 0
  timesteps_total: 48375808
  training_iteration: 299
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:18:20,539	WARNING util.py:136 -- The `process_trial` operation took 0.7854692935943604 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    299 |          7940.14 | 48375808 |  294.466 |              316.172 |              145.717 |            792.676 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3111.7634941671167
    time_step_min: 2977
  date: 2020-10-14_23-18-47
  done: false
  episode_len_mean: 792.6961420838308
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.5146349590064
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 181
  episodes_total: 61147
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.410360061907473e-31
        cur_lr: 5.0e-05
        entropy: 0.06040771988530954
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008512294768782644
        total_loss: .inf
        vf_explained_var: 0.9993852972984314
        vf_loss: 0.2983529654641946
    num_steps_sampled: 48537600
    num_steps_trained: 48537600
  iterations_since_restore: 300
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.453125
    gpu_util_percent0: 0.33875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14619543371008348
    mean_env_wait_ms: 1.2046851046091995
    mean_inference_ms: 4.294324232915274
    mean_raw_obs_processing_ms: 0.37733558989396226
  time_since_restore: 7966.964317560196
  time_this_iter_s: 26.825085639953613
  time_total_s: 7966.964317560196
  timers:
    learn_throughput: 8312.498
    learn_time_ms: 19463.704
    sample_throughput: 23912.066
    sample_time_ms: 6766.124
    update_time_ms: 31.138
  timestamp: 1602717527
  timesteps_since_restore: 0
  timesteps_total: 48537600
  training_iteration: 300
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:18:48,482	WARNING util.py:136 -- The `process_trial` operation took 0.8110954761505127 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    300 |          7966.96 | 48537600 |  294.515 |              316.172 |              145.717 |            792.696 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3111.4139578882127
    time_step_min: 2977
  date: 2020-10-14_23-19-15
  done: false
  episode_len_mean: 792.7114654146493
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.56515168805447
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 194
  episodes_total: 61341
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.615540092861206e-31
        cur_lr: 5.0e-05
        entropy: 0.06135720821718375
        entropy_coeff: 0.0005000000000000001
        kl: 0.004598445608280599
        model: {}
        policy_loss: -0.008458747459978136
        total_loss: 0.5931808948516846
        vf_explained_var: 0.9988665580749512
        vf_loss: 0.6016703198353449
    num_steps_sampled: 48699392
    num_steps_trained: 48699392
  iterations_since_restore: 301
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.15806451612903
    gpu_util_percent0: 0.2725806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1461945090647996
    mean_env_wait_ms: 1.2045952494598595
    mean_inference_ms: 4.294254688224099
    mean_raw_obs_processing_ms: 0.3773300675083907
  time_since_restore: 7993.615207910538
  time_this_iter_s: 26.650890350341797
  time_total_s: 7993.615207910538
  timers:
    learn_throughput: 8310.599
    learn_time_ms: 19468.15
    sample_throughput: 23886.761
    sample_time_ms: 6773.292
    update_time_ms: 30.85
  timestamp: 1602717555
  timesteps_since_restore: 0
  timesteps_total: 48699392
  training_iteration: 301
  trial_id: a052f_00000
  
2020-10-14 23:19:16,323	WARNING util.py:136 -- The `process_trial` operation took 0.8126528263092041 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    301 |          7993.62 | 48699392 |  294.565 |              316.172 |              145.717 |            792.711 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3111.017160128701
    time_step_min: 2977
  date: 2020-10-14_23-19-42
  done: false
  episode_len_mean: 792.7327420979112
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.62723276030914
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 225
  episodes_total: 61566
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.807770046430603e-31
        cur_lr: 5.0e-05
        entropy: 0.06139330410708984
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00524083372632352
        total_loss: .inf
        vf_explained_var: 0.9996421933174133
        vf_loss: 0.2046442317465941
    num_steps_sampled: 48861184
    num_steps_trained: 48861184
  iterations_since_restore: 302
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.262500000000003
    gpu_util_percent0: 0.26093750000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1461923968218978
    mean_env_wait_ms: 1.2044899518845595
    mean_inference_ms: 4.2941776498337525
    mean_raw_obs_processing_ms: 0.3773237723253872
  time_since_restore: 8020.143649339676
  time_this_iter_s: 26.528441429138184
  time_total_s: 8020.143649339676
  timers:
    learn_throughput: 8319.399
    learn_time_ms: 19447.56
    sample_throughput: 23878.998
    sample_time_ms: 6775.494
    update_time_ms: 24.452
  timestamp: 1602717582
  timesteps_since_restore: 0
  timesteps_total: 48861184
  training_iteration: 302
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:19:43,994	WARNING util.py:136 -- The `process_trial` operation took 0.8578934669494629 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    302 |          8020.14 | 48861184 |  294.627 |              316.172 |              145.717 |            792.733 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3110.6602471695364
    time_step_min: 2977
  date: 2020-10-14_23-20-10
  done: false
