2020-10-11 04:40:49,714	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |      4 |          124.684 | 647168 |  219.256 |              279.657 |              123.444 |            881.965 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3595.5341207349084
    time_step_min: 3210
  date: 2020-10-11_04-43-33
  done: false
  episode_len_mean: 876.7189873417722
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 221.74191279887467
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.082310744694301
        entropy_coeff: 0.00010000000000000002
        kl: 0.011241063542131866
        model: {}
        policy_loss: -0.01796395265098129
        total_loss: 22.274053028651647
        vf_explained_var: 0.9589284658432007
        vf_loss: 22.289875984191895
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.397222222222226
    gpu_util_percent0: 0.3469444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666667
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16325615902226942
    mean_env_wait_ms: 1.2001672089996855
    mean_inference_ms: 5.238996627126697
    mean_raw_obs_processing_ms: 0.4397503011913651
  time_since_restore: 154.95454382896423
  time_this_iter_s: 30.270480394363403
  time_total_s: 154.95454382896423
  timers:
    learn_throughput: 7031.294
    learn_time_ms: 23010.274
    sample_throughput: 20502.336
    sample_time_ms: 7891.393
    update_time_ms: 30.264
  timestamp: 1602391413
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |      5 |          154.955 | 808960 |  221.742 |              279.657 |              123.444 |            876.719 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3573.1443202979517
    time_step_min: 3206
  date: 2020-10-11_04-44-04
  done: false
  episode_len_mean: 866.1805807622504
  episode_reward_max: 280.26262626262604
  episode_reward_mean: 225.554794771673
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 312
  episodes_total: 1102
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0729226469993591
        entropy_coeff: 0.00010000000000000002
        kl: 0.01037551908354674
        model: {}
        policy_loss: -0.018359925265290906
        total_loss: 24.290331976754324
        vf_explained_var: 0.9690165519714355
        vf_loss: 24.30672345842634
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.263888888888893
    gpu_util_percent0: 0.3202777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.161031631004493
    mean_env_wait_ms: 1.2025412230564916
    mean_inference_ms: 5.106012051931004
    mean_raw_obs_processing_ms: 0.43234760759555807
  time_since_restore: 185.21483206748962
  time_this_iter_s: 30.26028823852539
  time_total_s: 185.21483206748962
  timers:
    learn_throughput: 7038.053
    learn_time_ms: 22988.176
    sample_throughput: 20759.853
    sample_time_ms: 7793.504
    update_time_ms: 29.038
  timestamp: 1602391444
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |      6 |          185.215 | 970752 |  225.555 |              280.263 |              123.444 |            866.181 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3561.9773462783173
    time_step_min: 3206
  date: 2020-10-11_04-44-34
  done: false
  episode_len_mean: 861.6677215189874
  episode_reward_max: 283.59595959595924
  episode_reward_mean: 227.43022791203154
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 162
  episodes_total: 1264
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.054556471960885
        entropy_coeff: 0.00010000000000000002
        kl: 0.010637797082641296
        model: {}
        policy_loss: -0.01957727221971644
        total_loss: 14.46366378239223
        vf_explained_var: 0.9728155136108398
        vf_loss: 14.481219019208636
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.745945945945948
    gpu_util_percent0: 0.3521621621621621
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594594
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.160166957599979
    mean_env_wait_ms: 1.2035223624078446
    mean_inference_ms: 5.05522236020963
    mean_raw_obs_processing_ms: 0.429506381267856
  time_since_restore: 215.78161430358887
  time_this_iter_s: 30.566782236099243
  time_total_s: 215.78161430358887
  timers:
    learn_throughput: 7029.989
    learn_time_ms: 23014.544
    sample_throughput: 20946.743
    sample_time_ms: 7723.969
    update_time_ms: 29.913
  timestamp: 1602391474
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |      7 |          215.782 | 1132544 |   227.43 |              283.596 |              123.444 |            861.668 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3550.692969870875
    time_step_min: 3206
  date: 2020-10-11_04-45-05
  done: false
  episode_len_mean: 857.4050632911392
  episode_reward_max: 283.59595959595924
  episode_reward_mean: 229.09973149213639
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0292455639157976
        entropy_coeff: 0.00010000000000000002
        kl: 0.01137650605025036
        model: {}
        policy_loss: -0.020151573748859977
        total_loss: 12.433163438524518
        vf_explained_var: 0.9752405285835266
        vf_loss: 12.45114278793335
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.416216216216213
    gpu_util_percent0: 0.30297297297297293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594594
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15946734982173522
    mean_env_wait_ms: 1.204470075585419
    mean_inference_ms: 5.012749624513429
    mean_raw_obs_processing_ms: 0.427094827951253
  time_since_restore: 246.74115586280823
  time_this_iter_s: 30.95954155921936
  time_total_s: 246.74115586280823
  timers:
    learn_throughput: 7016.187
    learn_time_ms: 23059.819
    sample_throughput: 21027.119
    sample_time_ms: 7694.444
    update_time_ms: 31.175
  timestamp: 1602391505
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |      8 |          246.741 | 1294336 |    229.1 |              283.596 |              123.444 |            857.405 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3539.215206185567
    time_step_min: 3206
  date: 2020-10-11_04-45-36
  done: false
  episode_len_mean: 854.2398734177215
  episode_reward_max: 283.59595959595924
  episode_reward_mean: 230.61600179005225
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9933968654700688
        entropy_coeff: 0.00010000000000000002
        kl: 0.0110725091238107
        model: {}
        policy_loss: -0.019353568387616957
        total_loss: 13.340245110648018
        vf_explained_var: 0.9747479557991028
        vf_loss: 13.357483863830566
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.43783783783784
    gpu_util_percent0: 0.3383783783783785
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15885498559387676
    mean_env_wait_ms: 1.2054068446897184
    mean_inference_ms: 4.975429018216823
    mean_raw_obs_processing_ms: 0.42492085925785494
  time_since_restore: 277.3358883857727
  time_this_iter_s: 30.594732522964478
  time_total_s: 277.3358883857727
  timers:
    learn_throughput: 7015.373
    learn_time_ms: 23062.495
    sample_throughput: 21115.273
    sample_time_ms: 7662.321
    update_time_ms: 33.695
  timestamp: 1602391536
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |      9 |          277.336 | 1456128 |  230.616 |              283.596 |              123.444 |             854.24 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3522.1831442463535
    time_step_min: 3206
  date: 2020-10-11_04-46-06
  done: false
  episode_len_mean: 848.197977647685
  episode_reward_max: 283.59595959595924
  episode_reward_mean: 233.19140849689
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 299
  episodes_total: 1879
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9651425991739545
        entropy_coeff: 0.00010000000000000002
        kl: 0.009806867555848189
        model: {}
        policy_loss: -0.017040171082563966
        total_loss: 18.05064650944301
        vf_explained_var: 0.9765798449516296
        vf_loss: 18.065821511404856
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.147222222222222
    gpu_util_percent0: 0.3644444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15790333610335558
    mean_env_wait_ms: 1.2075316713423425
    mean_inference_ms: 4.917653911434697
    mean_raw_obs_processing_ms: 0.4216486523844951
  time_since_restore: 307.75790190696716
  time_this_iter_s: 30.422013521194458
  time_total_s: 307.75790190696716
  timers:
    learn_throughput: 7016.593
    learn_time_ms: 23058.486
    sample_throughput: 21210.081
    sample_time_ms: 7628.071
    update_time_ms: 32.599
  timestamp: 1602391566
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     10 |          307.758 | 1617920 |  233.191 |              283.596 |              123.444 |            848.198 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3513.2275419545904
    time_step_min: 3206
  date: 2020-10-11_04-46-37
  done: false
  episode_len_mean: 845.2108081791627
  episode_reward_max: 283.59595959595924
  episode_reward_mean: 234.4990017015332
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 175
  episodes_total: 2054
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9591652878693172
        entropy_coeff: 0.00010000000000000002
        kl: 0.009383771834628922
        model: {}
        policy_loss: -0.018306918292572454
        total_loss: 11.961616447993688
        vf_explained_var: 0.9777143597602844
        vf_loss: 11.978142602103096
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.42702702702703
    gpu_util_percent0: 0.2827027027027027
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15742951013513726
    mean_env_wait_ms: 1.2084515426796025
    mean_inference_ms: 4.889784380224027
    mean_raw_obs_processing_ms: 0.42004988478718625
  time_since_restore: 338.35616993904114
  time_this_iter_s: 30.598268032073975
  time_total_s: 338.35616993904114
  timers:
    learn_throughput: 7015.397
    learn_time_ms: 23062.415
    sample_throughput: 21712.869
    sample_time_ms: 7451.434
    update_time_ms: 31.627
  timestamp: 1602391597
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     11 |          338.356 | 1779712 |  234.499 |              283.596 |              123.444 |            845.211 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3506.2522893772893
    time_step_min: 3187
  date: 2020-10-11_04-47-08
  done: false
  episode_len_mean: 843.1378842676311
  episode_reward_max: 283.59595959595924
  episode_reward_mean: 235.5162018010118
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9398730312074933
        entropy_coeff: 0.00010000000000000002
        kl: 0.009640441741794348
        model: {}
        policy_loss: -0.017326365690678358
        total_loss: 11.40019600731986
        vf_explained_var: 0.977282702922821
        vf_loss: 11.415688650948661
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.16111111111111
    gpu_util_percent0: 0.3502777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888888
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15704677806014103
    mean_env_wait_ms: 1.2093081905353031
    mean_inference_ms: 4.867256504731077
    mean_raw_obs_processing_ms: 0.41875441063204427
  time_since_restore: 368.9550483226776
  time_this_iter_s: 30.598878383636475
  time_total_s: 368.9550483226776
  timers:
    learn_throughput: 7016.45
    learn_time_ms: 23058.954
    sample_throughput: 21980.005
    sample_time_ms: 7360.872
    update_time_ms: 31.985
  timestamp: 1602391628
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     12 |          368.955 | 1941504 |  235.516 |              283.596 |              123.444 |            843.138 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3498.6550255536627
    time_step_min: 3165
  date: 2020-10-11_04-47-39
  done: false
  episode_len_mean: 840.7866161616162
  episode_reward_max: 286.47474747474746
  episode_reward_mean: 236.65725436179966
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 164
  episodes_total: 2376
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.901526187147413
        entropy_coeff: 0.00010000000000000002
        kl: 0.01042998196291072
        model: {}
        policy_loss: -0.01930196732947869
        total_loss: 10.995412281581334
        vf_explained_var: 0.9796980619430542
        vf_loss: 11.01271847316197
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.299999999999997
    gpu_util_percent0: 0.35675675675675667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15668228738209244
    mean_env_wait_ms: 1.2101718282147516
    mean_inference_ms: 4.845834875153829
    mean_raw_obs_processing_ms: 0.4174922094246963
  time_since_restore: 399.59209990501404
  time_this_iter_s: 30.637051582336426
  time_total_s: 399.59209990501404
  timers:
    learn_throughput: 7012.392
    learn_time_ms: 23072.297
    sample_throughput: 21995.116
    sample_time_ms: 7355.815
    update_time_ms: 32.884
  timestamp: 1602391659
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f098a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f098a_00000 | RUNNING  | 172.17.0.4:24812 |     13 |          399.592 | 2103296 |  236.657 |              286.475 |              123.444 |            840.787 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f098a_00000:
  custom_metrics:
    time_step_max: 4072
    time_step_mean: 3485.7026822818284
    time_step_min: 3165
  date: 2020-10-11_04-48-09
  done: false
  episode_len_mean: 837.9682242990655
  episode_reward_max: 286.47474747474746
  episode_reward_mean: 238.2789955631076
  episode_reward_min: 123.44444444444406
  episodes_this_iter: 299
  episodes_total: 2675
  experiment_id: 87bf98d51df6425ab864ba4a2aad52ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8820224702358246
        entropy_coeff: 0.00010000000000000002
        kl: 0.008289109715925795
        model: {}
        policy_loss: -0.015435850663509752
        total_loss: 15.766195297241211
        vf_explained_var: 0.9792585372924805
        vf_loss: 15.78006192616054
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.819444444444443
    gpu_util_percent0: 0.34888888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 24812
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1561330219035994
    mean_env_wait_ms: 1.211696091248397
    mean_inference_ms: 4.812582680572161
    mean_raw_obs_processing_ms: 0.4156285475431766
  time_since_restore: 429.8623492717743
  time_this_iter_s: 30.270249366760254
  time_total_s: 429.8623492717743
  timers:
