2020-10-11 00:02:38,195	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3584.2070098576123
    time_step_min: 3246
  date: 2020-10-11_00-05-42
  done: false
  episode_len_mean: 846.2072263549416
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 221.84508206399795
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 309
  episodes_total: 941
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0758123738425118
        entropy_coeff: 0.00010000000000000002
        kl: 0.005940954832892332
        model: {}
        policy_loss: -0.006455366062125124
        total_loss: 21.154108592442103
        vf_explained_var: 0.9423086047172546
        vf_loss: 21.159483364650182
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.165853658536584
    gpu_util_percent0: 0.32
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15881069851633003
    mean_env_wait_ms: 1.2050976551711607
    mean_inference_ms: 5.005165344868187
    mean_raw_obs_processing_ms: 0.4254501902405021
  time_since_restore: 174.97063660621643
  time_this_iter_s: 34.40290689468384
  time_total_s: 174.97063660621643
  timers:
    learn_throughput: 5971.406
    learn_time_ms: 27094.456
    sample_throughput: 20711.924
    sample_time_ms: 7811.539
    update_time_ms: 37.532
  timestamp: 1602374742
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |      5 |          174.971 | 808960 |  221.845 |              279.051 |              81.9293 |            846.207 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3582.1549165120596
    time_step_min: 3246
  date: 2020-10-11_00-06-16
  done: false
  episode_len_mean: 840.0714285714286
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 222.51370851370837
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 165
  episodes_total: 1106
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0598390102386475
        entropy_coeff: 0.00010000000000000002
        kl: 0.0073557150816278795
        model: {}
        policy_loss: -0.005962101098183277
        total_loss: 13.38794572012765
        vf_explained_var: 0.9523463249206543
        vf_loss: 13.392542294093541
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.758536585365857
    gpu_util_percent0: 0.33804878048780485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4975609756097565
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15798973275484135
    mean_env_wait_ms: 1.2090044500230928
    mean_inference_ms: 4.953288778189945
    mean_raw_obs_processing_ms: 0.4228071551926504
  time_since_restore: 208.97268795967102
  time_this_iter_s: 34.00205135345459
  time_total_s: 208.97268795967102
  timers:
    learn_throughput: 5986.173
    learn_time_ms: 27027.617
    sample_throughput: 20970.604
    sample_time_ms: 7715.181
    update_time_ms: 34.869
  timestamp: 1602374776
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |      6 |          208.973 | 970752 |  222.514 |              279.051 |              81.9293 |            840.071 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3581.470873786408
    time_step_min: 3246
  date: 2020-10-11_00-06-50
  done: false
  episode_len_mean: 834.6400316455696
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 222.94207102672277
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0283911398478918
        entropy_coeff: 0.00010000000000000002
        kl: 0.006219951236354453
        model: {}
        policy_loss: -0.004737772833323106
        total_loss: 11.314220973423549
        vf_explained_var: 0.9675159454345703
        vf_loss: 11.31781782422747
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.28333333333333
    gpu_util_percent0: 0.39785714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15729770607986893
    mean_env_wait_ms: 1.2122057221828133
    mean_inference_ms: 4.91028780370698
    mean_raw_obs_processing_ms: 0.42055466438160816
  time_since_restore: 243.62513947486877
  time_this_iter_s: 34.652451515197754
  time_total_s: 243.62513947486877
  timers:
    learn_throughput: 5989.119
    learn_time_ms: 27014.322
    sample_throughput: 21024.373
    sample_time_ms: 7695.449
    update_time_ms: 42.126
  timestamp: 1602374810
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |      7 |          243.625 | 1132544 |  222.942 |              279.051 |              81.9293 |             834.64 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3579.067431850789
    time_step_min: 3246
  date: 2020-10-11_00-07-25
  done: false
  episode_len_mean: 830.3129395218003
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 223.2276136896389
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9636454965387072
        entropy_coeff: 0.00010000000000000002
        kl: 0.006638339620881847
        model: {}
        policy_loss: -0.004844950647176509
        total_loss: 10.614839008876256
        vf_explained_var: 0.9777140617370605
        vf_loss: 10.618452617100306
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.717073170731705
    gpu_util_percent0: 0.36634146341463414
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1567094921003425
    mean_env_wait_ms: 1.2155526207337193
    mean_inference_ms: 4.872920335272326
    mean_raw_obs_processing_ms: 0.41849440084452294
  time_since_restore: 278.03785371780396
  time_this_iter_s: 34.41271424293518
  time_total_s: 278.03785371780396
  timers:
    learn_throughput: 5988.816
    learn_time_ms: 27015.69
    sample_throughput: 21157.116
    sample_time_ms: 7647.167
    update_time_ms: 40.658
  timestamp: 1602374845
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |      8 |          278.038 | 1294336 |  223.228 |              279.051 |              81.9293 |            830.313 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3579.730409356725
    time_step_min: 3246
  date: 2020-10-11_00-07-59
  done: false
  episode_len_mean: 823.0828538550057
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 223.3428822168752
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9320426200117383
        entropy_coeff: 0.00010000000000000002
        kl: 0.00629029526109142
        model: {}
        policy_loss: -0.005366985827484834
        total_loss: 11.697356428418841
        vf_explained_var: 0.9824801087379456
        vf_loss: 11.701558317456927
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.168292682926825
    gpu_util_percent0: 0.36073170731707316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480487804878049
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15578536738315846
    mean_env_wait_ms: 1.221685316485309
    mean_inference_ms: 4.813646776681262
    mean_raw_obs_processing_ms: 0.4153832517937352
  time_since_restore: 312.06745290756226
  time_this_iter_s: 34.0295991897583
  time_total_s: 312.06745290756226
  timers:
    learn_throughput: 5993.185
    learn_time_ms: 26995.997
    sample_throughput: 21321.408
    sample_time_ms: 7588.242
    update_time_ms: 38.799
  timestamp: 1602374879
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |      9 |          312.067 | 1456128 |  223.343 |              279.051 |              81.9293 |            823.083 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3582.7767665952892
    time_step_min: 3246
  date: 2020-10-11_00-08-33
  done: false
  episode_len_mean: 820.125
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 223.35550121467833
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8944336942264012
        entropy_coeff: 0.00010000000000000002
        kl: 0.005758017567651612
        model: {}
        policy_loss: -0.005924022995584112
        total_loss: 6.229271071297782
        vf_explained_var: 0.9881458878517151
        vf_loss: 6.234132868903024
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.897560975609757
    gpu_util_percent0: 0.37097560975609756
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4902439024390235
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15540808049792562
    mean_env_wait_ms: 1.2242473264113167
    mean_inference_ms: 4.7895379625493035
    mean_raw_obs_processing_ms: 0.4140842446207045
  time_since_restore: 346.5591218471527
  time_this_iter_s: 34.491668939590454
  time_total_s: 346.5591218471527
  timers:
    learn_throughput: 5992.157
    learn_time_ms: 27000.626
    sample_throughput: 21382.095
    sample_time_ms: 7566.705
    update_time_ms: 36.869
  timestamp: 1602374913
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     10 |          346.559 | 1617920 |  223.356 |              279.051 |              81.9293 |            820.125 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3581.3923988153997
    time_step_min: 3246
  date: 2020-10-11_00-09-08
  done: false
  episode_len_mean: 817.537487828627
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 223.5092109016159
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8519032597541809
        entropy_coeff: 0.00010000000000000002
        kl: 0.005229554604738951
        model: {}
        policy_loss: -0.00531569288328423
        total_loss: 5.3119844027927945
        vf_explained_var: 0.990203857421875
        vf_loss: 5.3163392543792725
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.261904761904763
    gpu_util_percent0: 0.3645238095238095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15506643114646962
    mean_env_wait_ms: 1.22671601518555
    mean_inference_ms: 4.767740897936148
    mean_raw_obs_processing_ms: 0.41284899636698263
  time_since_restore: 381.26447653770447
  time_this_iter_s: 34.70535469055176
  time_total_s: 381.26447653770447
  timers:
    learn_throughput: 5994.937
    learn_time_ms: 26988.106
    sample_throughput: 21790.454
    sample_time_ms: 7424.903
    update_time_ms: 38.276
  timestamp: 1602374948
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     11 |          381.264 | 1779712 |  223.509 |              279.051 |              81.9293 |            817.537 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3576.407090986758
    time_step_min: 3246
  date: 2020-10-11_00-09-43
  done: false
  episode_len_mean: 813.242718446602
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 224.1509821729323
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 315
  episodes_total: 2369
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8196450557027545
        entropy_coeff: 0.00010000000000000002
        kl: 0.004613416468990701
        model: {}
        policy_loss: -0.0037671777099603787
        total_loss: 6.480540411812918
        vf_explained_var: 0.9922000765800476
        vf_loss: 6.48346699987139
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.4
    gpu_util_percent0: 0.32404761904761903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15447962199514587
    mean_env_wait_ms: 1.2313371157910251
    mean_inference_ms: 4.730672710951884
    mean_raw_obs_processing_ms: 0.4108018778252209
  time_since_restore: 416.01243591308594
  time_this_iter_s: 34.74795937538147
  time_total_s: 416.01243591308594
  timers:
    learn_throughput: 5992.677
    learn_time_ms: 26998.283
    sample_throughput: 21973.479
    sample_time_ms: 7363.058
    update_time_ms: 32.389
  timestamp: 1602374983
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     12 |          416.012 | 1941504 |  224.151 |              279.051 |              81.9293 |            813.243 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3574.1276
    time_step_min: 3246
  date: 2020-10-11_00-10-18
  done: false
  episode_len_mean: 811.248417721519
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 224.63211226185905
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 159
  episodes_total: 2528
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7592620168413434
        entropy_coeff: 0.00010000000000000002
        kl: 0.006721934004287634
        model: {}
        policy_loss: -0.004931115994362959
        total_loss: 3.8912049531936646
        vf_explained_var: 0.9931047558784485
        vf_loss: 3.895539811679295
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.597560975609756
    gpu_util_percent0: 0.37902439024390244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15422686922506643
    mean_env_wait_ms: 1.233408706048709
    mean_inference_ms: 4.714595758238992
    mean_raw_obs_processing_ms: 0.4099134353513115
  time_since_restore: 450.3980062007904
  time_this_iter_s: 34.38557028770447
  time_total_s: 450.3980062007904
  timers:
    learn_throughput: 5989.489
    learn_time_ms: 27012.655
    sample_throughput: 22038.189
    sample_time_ms: 7341.438
    update_time_ms: 32.719
  timestamp: 1602375018
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 13abf_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_13abf_00000 | RUNNING  | 172.17.0.4:48933 |     13 |          450.398 | 2103296 |  224.632 |              279.051 |              81.9293 |            811.248 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_13abf_00000:
  custom_metrics:
    time_step_max: 4378
    time_step_mean: 3570.8615500376222
    time_step_min: 3246
  date: 2020-10-11_00-10-52
  done: false
  episode_len_mean: 809.4173492181683
  episode_reward_max: 279.0505050505051
  episode_reward_mean: 225.1318132930195
  episode_reward_min: 81.92929292929283
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 8945cea8b50746c1922ecf3b79283cec
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7363480499812535
        entropy_coeff: 0.00010000000000000002
        kl: 0.005853402727682676
        model: {}
        policy_loss: -0.002718209072814456
        total_loss: 3.6041321754455566
        vf_explained_var: 0.9931531548500061
        vf_loss: 3.6063387393951416
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.297560975609755
    gpu_util_percent0: 0.3397560975609756
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502439024390244
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 48933
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15399477179270002
    mean_env_wait_ms: 1.2353973254088635
    mean_inference_ms: 4.699841522454852
    mean_raw_obs_processing_ms: 0.40908156140878826
  time_since_restore: 484.749329328537
  time_this_iter_s: 34.35132312774658
  time_total_s: 484.749329328537
  timers:
    learn_throughput: 5993.167
    learn_time_ms: 26996.076
    sample_throughput: 22053.223
    sample_time_ms: 7336.433
    update_time_ms: 31.086
  timestamp: 1602375052
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
