2020-10-10 23:52:07,586	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_this_iter_s: 30.516618013381958
  time_total_s: 425.84200382232666
  timers:
    learn_throughput: 7109.105
    learn_time_ms: 22758.421
    sample_throughput: 21752.579
    sample_time_ms: 7437.831
    update_time_ms: 24.247
  timestamp: 1602374363
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     14 |          425.842 | 2265088 |  229.276 |              282.081 |              111.626 |            808.235 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3538.5847657566565
    time_step_min: 3194
  date: 2020-10-10_23-59-53
  done: false
  episode_len_mean: 804.9265442404006
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 229.9150773174145
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 309
  episodes_total: 2995
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7101208823067802
        entropy_coeff: 0.00010000000000000002
        kl: 0.005248982359522155
        model: {}
        policy_loss: -0.003641274250445089
        total_loss: 5.393416200365339
        vf_explained_var: 0.9931594133377075
        vf_loss: 5.396603584289551
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.58611111111111
    gpu_util_percent0: 0.2916666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544935541294728
    mean_env_wait_ms: 1.2341329057201385
    mean_inference_ms: 4.635560380945586
    mean_raw_obs_processing_ms: 0.4037742980815531
  time_since_restore: 456.03826785087585
  time_this_iter_s: 30.196264028549194
  time_total_s: 456.03826785087585
  timers:
    learn_throughput: 7103.966
    learn_time_ms: 22774.883
    sample_throughput: 21771.704
    sample_time_ms: 7431.297
    update_time_ms: 23.947
  timestamp: 1602374393
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     15 |          456.038 | 2426880 |  229.915 |              282.081 |              111.626 |            804.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3535.94061302682
    time_step_min: 3194
  date: 2020-10-11_00-00-23
  done: false
  episode_len_mean: 803.4541139240506
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 230.2649757064314
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 165
  episodes_total: 3160
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.665023786681039
        entropy_coeff: 0.00010000000000000002
        kl: 0.005129822729421514
        model: {}
        policy_loss: -0.0040018405000280055
        total_loss: 3.695991482053484
        vf_explained_var: 0.9932950735092163
        vf_loss: 3.699546848024641
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.14444444444445
    gpu_util_percent0: 0.3491666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15429434902745365
    mean_env_wait_ms: 1.2357288762639136
    mean_inference_ms: 4.6252969881823995
    mean_raw_obs_processing_ms: 0.40321755013651644
  time_since_restore: 486.2539851665497
  time_this_iter_s: 30.215717315673828
  time_total_s: 486.2539851665497
  timers:
    learn_throughput: 7108.763
    learn_time_ms: 22759.514
    sample_throughput: 21744.527
    sample_time_ms: 7440.585
    update_time_ms: 23.892
  timestamp: 1602374423
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     16 |          486.254 | 2588672 |  230.265 |              282.081 |              111.626 |            803.454 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3533.8702127659576
    time_step_min: 3194
  date: 2020-10-11_00-00-54
  done: false
  episode_len_mean: 802.1434599156119
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 230.6064350558021
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6490142600876945
        entropy_coeff: 0.00010000000000000002
        kl: 0.004445022504244532
        model: {}
        policy_loss: -0.0037620532925107648
        total_loss: 2.919257640838623
        vf_explained_var: 0.9941365122795105
        vf_loss: 2.922640153339931
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.408108108108106
    gpu_util_percent0: 0.38999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4972972972972975
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15411720420716973
    mean_env_wait_ms: 1.2371743952861263
    mean_inference_ms: 4.616189432521418
    mean_raw_obs_processing_ms: 0.4027157594324491
  time_since_restore: 516.7361538410187
  time_this_iter_s: 30.482168674468994
  time_total_s: 516.7361538410187
  timers:
    learn_throughput: 7107.793
    learn_time_ms: 22762.622
    sample_throughput: 21708.153
    sample_time_ms: 7453.052
    update_time_ms: 24.096
  timestamp: 1602374454
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     17 |          516.736 | 2750464 |  230.606 |              282.081 |              111.626 |            802.143 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3531.51020979021
    time_step_min: 3194
  date: 2020-10-11_00-01-25
  done: false
  episode_len_mean: 799.9372744934776
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 230.84177326974995
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 285
  episodes_total: 3603
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.6299096047878265
        entropy_coeff: 0.00010000000000000002
        kl: 0.005400563058044229
        model: {}
        policy_loss: -0.003180066531058401
        total_loss: 4.341730100767953
        vf_explained_var: 0.9939839243888855
        vf_loss: 4.344703027180263
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.494594594594595
    gpu_util_percent0: 0.3294594594594595
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481081081081081
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15382759921293762
    mean_env_wait_ms: 1.239741740881753
    mean_inference_ms: 4.601340820175776
    mean_raw_obs_processing_ms: 0.4019124328531502
  time_since_restore: 547.1814346313477
  time_this_iter_s: 30.44528079032898
  time_total_s: 547.1814346313477
  timers:
    learn_throughput: 7106.035
    learn_time_ms: 22768.253
    sample_throughput: 21686.031
    sample_time_ms: 7460.655
    update_time_ms: 26.477
  timestamp: 1602374485
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     18 |          547.181 | 2912256 |  230.842 |              282.081 |              111.626 |            799.937 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3529.9367693942613
    time_step_min: 3194
  date: 2020-10-11_00-01-55
  done: false
  episode_len_mean: 798.5189873417721
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 231.1308816008183
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 189
  episodes_total: 3792
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.5880025327205658
        entropy_coeff: 0.00010000000000000002
        kl: 0.00407015039984669
        model: {}
        policy_loss: -0.002475833287462592
        total_loss: 3.041643108640398
        vf_explained_var: 0.9943856596946716
        vf_loss: 3.0439742462975636
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.02162162162162
    gpu_util_percent0: 0.38000000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4972972972972975
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15365084088900785
    mean_env_wait_ms: 1.2412853770944323
    mean_inference_ms: 4.592280649430474
    mean_raw_obs_processing_ms: 0.4014275627058187
  time_since_restore: 577.7931334972382
  time_this_iter_s: 30.611698865890503
  time_total_s: 577.7931334972382
  timers:
    learn_throughput: 7098.346
    learn_time_ms: 22792.915
    sample_throughput: 21663.055
    sample_time_ms: 7468.568
    update_time_ms: 28.557
  timestamp: 1602374515
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | RUNNING  | 172.17.0.4:26397 |     19 |          577.793 | 3074048 |  231.131 |              282.081 |              111.626 |            798.519 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bd7e_00000:
  custom_metrics:
    time_step_max: 4319
    time_step_mean: 3528.1302906680266
    time_step_min: 3194
  date: 2020-10-11_00-02-26
  done: true
  episode_len_mean: 797.2473417721519
  episode_reward_max: 282.0808080808079
  episode_reward_mean: 231.42211993351236
  episode_reward_min: 111.62626262626269
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 391aa63ab4b842bd8e3fd3bbc9030165
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.5800401951585498
        entropy_coeff: 0.00010000000000000002
        kl: 0.005056690158588546
        model: {}
        policy_loss: -0.0027417743362353315
        total_loss: 2.425387535776411
        vf_explained_var: 0.9947284460067749
        vf_loss: 2.4280608892440796
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.858333333333334
    gpu_util_percent0: 0.30194444444444435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502777777777777
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 26397
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15351159681960985
    mean_env_wait_ms: 1.2425361246549471
    mean_inference_ms: 4.585211915516202
    mean_raw_obs_processing_ms: 0.40104193462297605
  time_since_restore: 608.2163624763489
  time_this_iter_s: 30.423228979110718
  time_total_s: 608.2163624763489
  timers:
    learn_throughput: 7103.325
    learn_time_ms: 22776.94
    sample_throughput: 21646.468
    sample_time_ms: 7474.291
    update_time_ms: 28.873
  timestamp: 1602374546
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 9bd7e_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | TERMINATED |       |     20 |          608.216 | 3235840 |  231.422 |              282.081 |              111.626 |            797.247 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bd7e_00000 | TERMINATED |       |     20 |          608.216 | 3235840 |  231.422 |              282.081 |              111.626 |            797.247 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


