2020-10-11 02:22:38,626	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4089
    time_step_mean: 3549.983695652174
    time_step_min: 3231
  date: 2020-10-11_02-25-56
  done: false
  episode_len_mean: 836.7710970464135
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 227.28234880450057
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0567714742251806
        entropy_coeff: 0.0
        kl: 0.008433888932423932
        model: {}
        policy_loss: -0.006698761102078217
        total_loss: 18.081045968191965
        vf_explained_var: 0.9491585493087769
        vf_loss: 18.08605820792062
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.62727272727273
    gpu_util_percent0: 0.42818181818181816
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488636363636363
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15981055239494224
    mean_env_wait_ms: 1.2116565816848877
    mean_inference_ms: 4.895938429965219
    mean_raw_obs_processing_ms: 0.4212806270613335
  time_since_restore: 188.602205991745
  time_this_iter_s: 37.277711153030396
  time_total_s: 188.602205991745
  timers:
    learn_throughput: 5391.454
    learn_time_ms: 30008.975
    sample_throughput: 21251.195
    sample_time_ms: 7613.313
    update_time_ms: 48.727
  timestamp: 1602383156
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |      5 |          188.602 | 808960 |  227.282 |              276.475 |              141.778 |            836.771 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4089
    time_step_mean: 3545.6410018552874
    time_step_min: 3231
  date: 2020-10-11_02-26-33
  done: false
  episode_len_mean: 830.2875226039783
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 228.1068917018283
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0226409520421709
        entropy_coeff: 0.0
        kl: 0.010728198170129741
        model: {}
        policy_loss: -0.006993982371308708
        total_loss: 11.068130561283656
        vf_explained_var: 0.9603290557861328
        vf_loss: 11.072978905269078
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.624444444444443
    gpu_util_percent0: 0.40933333333333344
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555556
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15898422379922053
    mean_env_wait_ms: 1.2153368032912406
    mean_inference_ms: 4.855940001963582
    mean_raw_obs_processing_ms: 0.41867520250400697
  time_since_restore: 225.81711888313293
  time_this_iter_s: 37.21491289138794
  time_total_s: 225.81711888313293
  timers:
    learn_throughput: 5390.173
    learn_time_ms: 30016.106
    sample_throughput: 21495.984
    sample_time_ms: 7526.615
    update_time_ms: 43.82
  timestamp: 1602383193
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |      6 |          225.817 | 970752 |  228.107 |              276.475 |              141.778 |            830.288 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3542.1998381877024
    time_step_min: 3231
  date: 2020-10-11_02-27-10
  done: false
  episode_len_mean: 825.0340189873418
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 228.44899948855632
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9867924877575466
        entropy_coeff: 0.0
        kl: 0.009031987017286676
        model: {}
        policy_loss: -0.0074275409154194805
        total_loss: 9.516532080514091
        vf_explained_var: 0.9720167517662048
        vf_loss: 9.522153377532959
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.470454545454544
    gpu_util_percent0: 0.44022727272727274
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727272
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582567633370952
    mean_env_wait_ms: 1.2185260621614222
    mean_inference_ms: 4.820456580466337
    mean_raw_obs_processing_ms: 0.41632202731981105
  time_since_restore: 263.11527967453003
  time_this_iter_s: 37.298160791397095
  time_total_s: 263.11527967453003
  timers:
    learn_throughput: 5390.096
    learn_time_ms: 30016.534
    sample_throughput: 21630.087
    sample_time_ms: 7479.951
    update_time_ms: 41.955
  timestamp: 1602383230
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |      7 |          263.115 | 1132544 |  228.449 |              276.475 |              141.778 |            825.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3540.835543766578
    time_step_min: 3231
  date: 2020-10-11_02-27-48
  done: false
  episode_len_mean: 818.1842447916666
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 228.38446969696963
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 272
  episodes_total: 1536
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9286470328058515
        entropy_coeff: 0.0
        kl: 0.007468292622693947
        model: {}
        policy_loss: -0.0059279089078440195
        total_loss: 11.404385566711426
        vf_explained_var: 0.981927752494812
        vf_loss: 11.408819607325963
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.228260869565215
    gpu_util_percent0: 0.38717391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480434782608695
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15727402451585473
    mean_env_wait_ms: 1.2242185024087402
    mean_inference_ms: 4.771337605313087
    mean_raw_obs_processing_ms: 0.41309879160269974
  time_since_restore: 300.58770298957825
  time_this_iter_s: 37.47242331504822
  time_total_s: 300.58770298957825
  timers:
    learn_throughput: 5388.172
    learn_time_ms: 30027.254
    sample_throughput: 21718.672
    sample_time_ms: 7449.443
    update_time_ms: 39.249
  timestamp: 1602383268
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |      8 |          300.588 | 1294336 |  228.384 |              276.475 |              141.778 |            818.184 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3541.987134502924
    time_step_min: 3231
  date: 2020-10-11_02-28-25
  done: false
  episode_len_mean: 814.1547756041427
  episode_reward_max: 276.47474747474706
  episode_reward_mean: 228.11674280201314
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 202
  episodes_total: 1738
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8824480473995209
        entropy_coeff: 0.0
        kl: 0.008610268722155265
        model: {}
        policy_loss: -0.006777905954680007
        total_loss: 7.001411199569702
        vf_explained_var: 0.9855307340621948
        vf_loss: 7.006467206137521
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.04444444444444
    gpu_util_percent0: 0.40377777777777774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15666597627004977
    mean_env_wait_ms: 1.2276779876569348
    mean_inference_ms: 4.740549026915741
    mean_raw_obs_processing_ms: 0.4110935092523141
  time_since_restore: 338.0708556175232
  time_this_iter_s: 37.483152627944946
  time_total_s: 338.0708556175232
  timers:
    learn_throughput: 5385.808
    learn_time_ms: 30040.433
    sample_throughput: 21800.981
    sample_time_ms: 7421.318
    update_time_ms: 37.649
  timestamp: 1602383305
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |      9 |          338.071 | 1456128 |  228.117 |              276.475 |              141.778 |            814.155 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3543.5449678800856
    time_step_min: 3231
  date: 2020-10-11_02-29-03
  done: false
  episode_len_mean: 811.5279535864979
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 228.1406949239227
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8373527143682752
        entropy_coeff: 0.0
        kl: 0.007778969560084599
        model: {}
        policy_loss: -0.004321410525465451
        total_loss: 5.194630793162754
        vf_explained_var: 0.9900025129318237
        vf_loss: 5.197396346500942
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.343181818181815
    gpu_util_percent0: 0.4393181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181818
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15626261516866258
    mean_env_wait_ms: 1.2300962395402257
    mean_inference_ms: 4.7200940015043615
    mean_raw_obs_processing_ms: 0.4097419144688462
  time_since_restore: 375.4670753479004
  time_this_iter_s: 37.3962197303772
  time_total_s: 375.4670753479004
  timers:
    learn_throughput: 5386.786
    learn_time_ms: 30034.978
    sample_throughput: 21827.786
    sample_time_ms: 7412.204
    update_time_ms: 36.119
  timestamp: 1602383343
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |     10 |          375.467 | 1617920 |  228.141 |              279.657 |              141.778 |            811.528 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3540.6380487804877
    time_step_min: 3231
  date: 2020-10-11_02-29-40
  done: false
  episode_len_mean: 808.9672762271415
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 228.74528732950284
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 182
  episodes_total: 2078
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.796945891210011
        entropy_coeff: 0.0
        kl: 0.0061888293629246095
        model: {}
        policy_loss: -0.006031885564360502
        total_loss: 4.80993001801627
        vf_explained_var: 0.9930683970451355
        vf_loss: 4.814724138804844
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.060000000000002
    gpu_util_percent0: 0.3344444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495555555555557
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1558664819451587
    mean_env_wait_ms: 1.2329706142391497
    mean_inference_ms: 4.69946893232521
    mean_raw_obs_processing_ms: 0.4083604509972424
  time_since_restore: 412.9042282104492
  time_this_iter_s: 37.43715286254883
  time_total_s: 412.9042282104492
  timers:
    learn_throughput: 5383.055
    learn_time_ms: 30055.798
    sample_throughput: 22172.943
    sample_time_ms: 7296.821
    update_time_ms: 31.974
  timestamp: 1602383380
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |     11 |          412.904 | 1779712 |  228.745 |              279.657 |              141.778 |            808.967 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3537.545260461144
    time_step_min: 3231
  date: 2020-10-11_02-30-18
  done: false
  episode_len_mean: 805.4101265822785
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 229.13291139240508
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 292
  episodes_total: 2370
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7558213174343109
        entropy_coeff: 0.0
        kl: 0.006198250688612461
        model: {}
        policy_loss: -0.0057440142263658345
        total_loss: 5.3782221249171664
        vf_explained_var: 0.9920229911804199
        vf_loss: 5.382726430892944
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.182222222222222
    gpu_util_percent0: 0.3586666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15529888746961804
    mean_env_wait_ms: 1.236850124364912
    mean_inference_ms: 4.670389414290814
    mean_raw_obs_processing_ms: 0.40642968852122835
  time_since_restore: 450.51610684394836
  time_this_iter_s: 37.611878633499146
  time_total_s: 450.51610684394836
  timers:
    learn_throughput: 5381.416
    learn_time_ms: 30064.951
    sample_throughput: 22325.468
    sample_time_ms: 7246.97
    update_time_ms: 33.778
  timestamp: 1602383418
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |     12 |          450.516 | 1941504 |  229.133 |              279.657 |              141.778 |             805.41 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3535.1632
    time_step_min: 3231
  date: 2020-10-11_02-30-56
  done: false
  episode_len_mean: 803.9782436708861
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 229.52279120317095
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7289877023015704
        entropy_coeff: 0.0
        kl: 0.0054291409240769485
        model: {}
        policy_loss: -0.004126955609535798
        total_loss: 3.29901008946555
        vf_explained_var: 0.9941608309745789
        vf_loss: 3.3020511865615845
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.76521739130435
    gpu_util_percent0: 0.32760869565217393
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956523
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15503997135232533
    mean_env_wait_ms: 1.2387022943668826
    mean_inference_ms: 4.65692591280808
    mean_raw_obs_processing_ms: 0.40556043568407696
  time_since_restore: 488.5132808685303
  time_this_iter_s: 37.99717402458191
  time_total_s: 488.5132808685303
  timers:
    learn_throughput: 5371.614
    learn_time_ms: 30119.814
    sample_throughput: 22342.557
    sample_time_ms: 7241.427
    update_time_ms: 32.063
  timestamp: 1602383456
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a2bc3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2bc3_00000 | RUNNING  | 172.17.0.4:80058 |     13 |          488.513 | 2103296 |  229.523 |              279.657 |              141.778 |            803.978 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2bc3_00000:
  custom_metrics:
    time_step_max: 4091
    time_step_mean: 3532.307027433296
    time_step_min: 3231
  date: 2020-10-11_02-31-34
  done: false
  episode_len_mean: 802.6861286723689
  episode_reward_max: 279.65656565656576
  episode_reward_mean: 229.89998159354795
  episode_reward_min: 141.77777777777737
  episodes_this_iter: 161
  episodes_total: 2689
  experiment_id: 9a658e35ea91475b969b8f1d704f09a1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.7101903004305703
        entropy_coeff: 0.0
        kl: 0.006038974039256573
        model: {}
        policy_loss: -0.0048108492878132635
        total_loss: 3.401493174689157
        vf_explained_var: 0.9944226145744324
        vf_loss: 3.405096207346235
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.844444444444445
    gpu_util_percent0: 0.3971111111111112
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4911111111111115
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80058
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15479520677818506
    mean_env_wait_ms: 1.2405302788698402
    mean_inference_ms: 4.644157704276432
    mean_raw_obs_processing_ms: 0.4047114001938008
  time_since_restore: 525.9924862384796
  time_this_iter_s: 37.47920536994934
  time_total_s: 525.9924862384796
  timers:
    learn_throughput: 5369.616
    learn_time_ms: 30131.018
    sample_throughput: 22346.42
    sample_time_ms: 7240.175
    update_time_ms: 26.755
  timestamp: 1602383494
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
