2020-10-09 00:43:24,198	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |      4 |          220.742 | 1294336 |  231.565 |              284.798 |                  122 |            853.056 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-48-08
  done: false
  episode_len_mean: 839.4773206751055
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.0027756467629
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.056513614292386
        entropy_coeff: 0.0
        kl: 0.006824166289990461
        model: {}
        policy_loss: -0.0045143162619464
        total_loss: 11.146867727931541
        vf_explained_var: 0.9709008932113647
        vf_loss: 11.150699530975729
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.838095238095235
    gpu_util_percent0: 0.23825396825396825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.230158730158726
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.231170709841509
    mean_env_wait_ms: 3.2730328343294928
    mean_inference_ms: 8.325419893214617
    mean_raw_obs_processing_ms: 0.8125362850418504
  time_since_restore: 275.17799377441406
  time_this_iter_s: 54.43625569343567
  time_total_s: 275.17799377441406
  timers:
    learn_throughput: 8018.217
    learn_time_ms: 40356.104
    sample_throughput: 22256.252
    sample_time_ms: 14539.016
    update_time_ms: 37.516
  timestamp: 1602204488
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |      5 |          275.178 | 1617920 |  232.003 |              284.798 |                  122 |            839.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-49-02
  done: false
  episode_len_mean: 833.8241410488246
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.72768827515654
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.0313036004199256
        entropy_coeff: 0.0
        kl: 0.005969652057259898
        model: {}
        policy_loss: -0.004967024349430694
        total_loss: 5.533781015420262
        vf_explained_var: 0.9807544946670532
        vf_loss: 5.538151052933705
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.62258064516129
    gpu_util_percent0: 0.291774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.198387096774196
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23028815693209545
    mean_env_wait_ms: 3.2808633639027374
    mean_inference_ms: 8.23199404189091
    mean_raw_obs_processing_ms: 0.8089003141398305
  time_since_restore: 329.0562171936035
  time_this_iter_s: 53.87822341918945
  time_total_s: 329.0562171936035
  timers:
    learn_throughput: 8030.184
    learn_time_ms: 40295.962
    sample_throughput: 22458.638
    sample_time_ms: 14407.998
    update_time_ms: 37.636
  timestamp: 1602204542
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |      6 |          329.056 | 1941504 |  232.728 |              284.798 |                  122 |            833.824 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-49-57
  done: false
  episode_len_mean: 829.3908227848101
  episode_reward_max: 291.62626262626236
  episode_reward_mean: 233.03343961769585
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.0015128715128838
        entropy_coeff: 0.0
        kl: 0.0049086495396928696
        model: {}
        policy_loss: -0.004624600958409188
        total_loss: 4.832495695428003
        vf_explained_var: 0.9858145117759705
        vf_loss: 4.83662942994999
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.636507936507936
    gpu_util_percent0: 0.30809523809523814
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.209523809523814
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2295650113278309
    mean_env_wait_ms: 3.2882164538206804
    mean_inference_ms: 8.152639402322949
    mean_raw_obs_processing_ms: 0.8056774423006489
  time_since_restore: 383.44905257225037
  time_this_iter_s: 54.39283537864685
  time_total_s: 383.44905257225037
  timers:
    learn_throughput: 8028.724
    learn_time_ms: 40303.289
    sample_throughput: 22573.932
    sample_time_ms: 14334.41
    update_time_ms: 40.25
  timestamp: 1602204597
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |      7 |          383.449 | 2265088 |  233.033 |              291.626 |                  122 |            829.391 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-50-51
  done: false
  episode_len_mean: 824.9265927977839
  episode_reward_max: 291.62626262626236
  episode_reward_mean: 233.6108487926354
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 360
  episodes_total: 2888
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.04999999999999998
        cur_lr: 1.0000000000000003e-05
        entropy: 0.9412318249292011
        entropy_coeff: 0.0
        kl: 0.00573499476584264
        model: {}
        policy_loss: -0.0045266273679046695
        total_loss: 5.561542601525029
        vf_explained_var: 0.9895768761634827
        vf_loss: 5.565782480602023
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.196774193548393
    gpu_util_percent0: 0.2967741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.24838709677419
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22888451147429376
    mean_env_wait_ms: 3.2972329707795462
    mean_inference_ms: 8.07549719567686
    mean_raw_obs_processing_ms: 0.8024262569311938
  time_since_restore: 437.48346424102783
  time_this_iter_s: 54.034411668777466
  time_total_s: 437.48346424102783
  timers:
    learn_throughput: 8034.095
    learn_time_ms: 40276.349
    sample_throughput: 22677.611
    sample_time_ms: 14268.875
    update_time_ms: 40.937
  timestamp: 1602204651
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |      8 |          437.483 | 2588672 |  233.611 |              291.626 |                  122 |            824.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-51-46
  done: false
  episode_len_mean: 819.1550632911392
  episode_reward_max: 291.62626262626236
  episode_reward_mean: 233.97218153921256
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 588
  episodes_total: 3476
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.04999999999999998
        cur_lr: 1.0000000000000003e-05
        entropy: 0.9140165304835839
        entropy_coeff: 0.0
        kl: 0.004993934420090687
        model: {}
        policy_loss: -0.004317508255944976
        total_loss: 4.971416654466074
        vf_explained_var: 0.9902300238609314
        vf_loss: 4.97548440136487
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.966666666666672
    gpu_util_percent0: 0.23015873015873015
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.236507936507932
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22803771492264335
    mean_env_wait_ms: 3.3096967597739924
    mean_inference_ms: 7.976103407316022
    mean_raw_obs_processing_ms: 0.7983761383533788
  time_since_restore: 492.3888986110687
  time_this_iter_s: 54.905434370040894
  time_total_s: 492.3888986110687
  timers:
    learn_throughput: 8024.523
    learn_time_ms: 40324.389
    sample_throughput: 22718.028
    sample_time_ms: 14243.49
    update_time_ms: 41.298
  timestamp: 1602204706
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |      9 |          492.389 | 2912256 |  233.972 |              291.626 |                  122 |            819.155 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-52-41
  done: false
  episode_len_mean: 816.5588080168776
  episode_reward_max: 291.62626262626236
  episode_reward_mean: 234.46722499254142
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.02499999999999999
        cur_lr: 1.0000000000000003e-05
        entropy: 0.8834565334682223
        entropy_coeff: 0.0
        kl: 0.004332335748344283
        model: {}
        policy_loss: -0.0040802200755128
        total_loss: 3.112760736972471
        vf_explained_var: 0.9930432438850403
        vf_loss: 3.116732669782035
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.869354838709683
    gpu_util_percent0: 0.2904838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.203225806451615
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.227669859338431
    mean_env_wait_ms: 3.315714828443508
    mean_inference_ms: 7.932416056058604
    mean_raw_obs_processing_ms: 0.7966723364447862
  time_since_restore: 546.6868755817413
  time_this_iter_s: 54.29797697067261
  time_total_s: 546.6868755817413
  timers:
    learn_throughput: 8023.457
    learn_time_ms: 40329.749
    sample_throughput: 22791.966
    sample_time_ms: 14197.284
    update_time_ms: 41.158
  timestamp: 1602204761
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | RUNNING  | 172.17.0.4:46301 |     10 |          546.687 | 3235840 |  234.467 |              291.626 |                  122 |            816.559 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70d22_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_00-53-35
  done: true
  episode_len_mean: 814.365141187926
  episode_reward_max: 291.62626262626236
  episode_reward_mean: 234.93791370373648
  episode_reward_min: 121.99999999999955
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: c6946ecdc21c4772a13a859149f378f3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012499999999999995
        cur_lr: 1.0000000000000003e-05
        entropy: 0.853159949749331
        entropy_coeff: 0.0
        kl: 0.0044386428898742685
        model: {}
        policy_loss: -0.0038737880413809533
        total_loss: 3.0474388539036616
        vf_explained_var: 0.9937334656715393
        vf_loss: 3.0512571455557134
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.166666666666664
    gpu_util_percent0: 0.23984126984126986
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.201587301587306
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46301
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2273423140871493
    mean_env_wait_ms: 3.3217281066211766
    mean_inference_ms: 7.893027531120675
    mean_raw_obs_processing_ms: 0.7950840537194295
  time_since_restore: 600.7958927154541
  time_this_iter_s: 54.10901713371277
  time_total_s: 600.7958927154541
  timers:
    learn_throughput: 8028.762
    learn_time_ms: 40303.1
    sample_throughput: 23285.602
    sample_time_ms: 13896.313
    update_time_ms: 46.945
  timestamp: 1602204815
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 70d22_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | TERMINATED |       |     11 |          600.796 | 3559424 |  234.938 |              291.626 |                  122 |            814.365 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70d22_00000 | TERMINATED |       |     11 |          600.796 | 3559424 |  234.938 |              291.626 |                  122 |            814.365 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


