2020-10-09 21:14:23,834	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3599.06186267845
    time_step_min: 3277
  date: 2020-10-09_21-19-29
  done: false
  episode_len_mean: 879.9867088607594
  episode_reward_max: 273.44444444444423
  episode_reward_mean: 222.62079657332805
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0959552228450775
        entropy_coeff: 0.0
        kl: 0.008433649828657509
        model: {}
        policy_loss: -0.014753217360703275
        total_loss: 20.414410877227784
        vf_explained_var: 0.9643031358718872
        vf_loss: 20.42747735977173
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.91617647058823
    gpu_util_percent0: 0.3197058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.169117647058823
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22225109879397312
    mean_env_wait_ms: 2.224565894294133
    mean_inference_ms: 8.40819772979739
    mean_raw_obs_processing_ms: 0.759882589152342
  time_since_restore: 296.9974400997162
  time_this_iter_s: 58.69990277290344
  time_total_s: 296.9974400997162
  timers:
    learn_throughput: 6947.139
    learn_time_ms: 46578.023
    sample_throughput: 25440.205
    sample_time_ms: 12719.394
    update_time_ms: 26.53
  timestamp: 1602278369
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | RUNNING  | 172.17.0.4:60132 |      5 |          296.997 | 1617920 |  222.621 |              273.444 |              111.626 |            879.987 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6887d_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3579.1584592881522
    time_step_min: 3277
  date: 2020-10-09_21-20-27
  done: false
  episode_len_mean: 873.2550925925926
  episode_reward_max: 279.20202020201964
  episode_reward_mean: 225.83824354657673
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 580
  episodes_total: 2160
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0767171859741211
        entropy_coeff: 0.0
        kl: 0.008105378807522356
        model: {}
        policy_loss: -0.013843457715120166
        total_loss: 23.808210945129396
        vf_explained_var: 0.9707235097885132
        vf_loss: 23.82043390274048
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.860294117647058
    gpu_util_percent0: 0.35823529411764704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.173529411764706
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2201979982354323
    mean_env_wait_ms: 2.2245469234404025
    mean_inference_ms: 8.193196765212678
    mean_raw_obs_processing_ms: 0.750631180777957
  time_since_restore: 355.6930150985718
  time_this_iter_s: 58.69557499885559
  time_total_s: 355.6930150985718
  timers:
    learn_throughput: 6945.3
    learn_time_ms: 46590.356
    sample_throughput: 25729.976
    sample_time_ms: 12576.149
    update_time_ms: 25.325
  timestamp: 1602278427
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | RUNNING  | 172.17.0.4:60132 |      6 |          355.693 | 1941504 |  225.838 |              279.202 |              111.626 |            873.255 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6887d_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3566.694501860273
    time_step_min: 3277
  date: 2020-10-09_21-21-26
  done: false
  episode_len_mean: 869.0763449367089
  episode_reward_max: 285.8686868686869
  episode_reward_mean: 227.3948064505816
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 368
  episodes_total: 2528
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0770874798297883
        entropy_coeff: 0.0
        kl: 0.008151624095626175
        model: {}
        policy_loss: -0.014996720931958408
        total_loss: 14.494655132293701
        vf_explained_var: 0.9749007225036621
        vf_loss: 14.508021688461303
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.36417910447761
    gpu_util_percent0: 0.3786567164179105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1850746268656716
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21930654599861435
    mean_env_wait_ms: 2.225446683565582
    mean_inference_ms: 8.097835463710926
    mean_raw_obs_processing_ms: 0.746671279254615
  time_since_restore: 414.02332067489624
  time_this_iter_s: 58.33030557632446
  time_total_s: 414.02332067489624
  timers:
    learn_throughput: 6951.592
    learn_time_ms: 46548.184
    sample_throughput: 25921.078
    sample_time_ms: 12483.431
    update_time_ms: 24.666
  timestamp: 1602278486
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | RUNNING  | 172.17.0.4:60132 |      7 |          414.023 | 2265088 |  227.395 |              285.869 |              111.626 |            869.076 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6887d_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3554.859597806216
    time_step_min: 3247
  date: 2020-10-09_21-22-25
  done: false
  episode_len_mean: 864.7619549929676
  episode_reward_max: 288.5959595959598
  episode_reward_mean: 229.03004730852817
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0540133237838745
        entropy_coeff: 0.0
        kl: 0.007783359941095113
        model: {}
        policy_loss: -0.015633772138971835
        total_loss: 12.836912488937378
        vf_explained_var: 0.9761247634887695
        vf_loss: 12.850989770889282
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.216176470588234
    gpu_util_percent0: 0.34970588235294114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.189705882352941
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21866550857190759
    mean_env_wait_ms: 2.226349100548266
    mean_inference_ms: 8.029598332967623
    mean_raw_obs_processing_ms: 0.7437707575726219
  time_since_restore: 472.7716865539551
  time_this_iter_s: 58.74836587905884
  time_total_s: 472.7716865539551
  timers:
    learn_throughput: 6949.284
    learn_time_ms: 46563.648
    sample_throughput: 26056.26
    sample_time_ms: 12418.666
    update_time_ms: 24.455
  timestamp: 1602278545
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | RUNNING  | 172.17.0.4:60132 |      8 |          472.772 | 2588672 |   229.03 |              288.596 |              111.626 |            864.762 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6887d_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3543.3444772205835
    time_step_min: 3246
  date: 2020-10-09_21-23-24
  done: false
  episode_len_mean: 860.2806962025317
  episode_reward_max: 288.5959595959598
  episode_reward_mean: 230.60550121467833
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0263837277889252
        entropy_coeff: 0.0
        kl: 0.007787367771379649
        model: {}
        policy_loss: -0.014757640729658305
        total_loss: 12.744925022125244
        vf_explained_var: 0.9747109413146973
        vf_loss: 12.75812520980835
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.715942028985506
    gpu_util_percent0: 0.3608695652173912
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.18695652173913
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2181093893682702
    mean_env_wait_ms: 2.2276827536681245
    mean_inference_ms: 7.971140385437714
    mean_raw_obs_processing_ms: 0.7412269785192036
  time_since_restore: 532.0160598754883
  time_this_iter_s: 59.2443733215332
  time_total_s: 532.0160598754883
  timers:
    learn_throughput: 6941.743
    learn_time_ms: 46614.232
    sample_throughput: 26147.302
    sample_time_ms: 12375.426
    update_time_ms: 33.268
  timestamp: 1602278604
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | RUNNING  | 172.17.0.4:60132 |      9 |          532.016 | 2912256 |  230.606 |              288.596 |              111.626 |            860.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6887d_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3529.3324844368985
    time_step_min: 3193
  date: 2020-10-09_21-24-23
  done: false
  episode_len_mean: 854.6725226461707
  episode_reward_max: 288.5959595959598
  episode_reward_mean: 232.5333987694678
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 483
  episodes_total: 3643
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9863948225975037
        entropy_coeff: 0.0
        kl: 0.0072436663554981354
        model: {}
        policy_loss: -0.013945719925686717
        total_loss: 16.556153535842896
        vf_explained_var: 0.9780637621879578
        vf_loss: 16.568650674819946
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.167647058823526
    gpu_util_percent0: 0.3629411764705882
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.173529411764706
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21741263039465875
    mean_env_wait_ms: 2.230361702316539
    mean_inference_ms: 7.896686561155062
    mean_raw_obs_processing_ms: 0.7379588511499449
  time_since_restore: 591.1296689510345
  time_this_iter_s: 59.113609075546265
  time_total_s: 591.1296689510345
  timers:
    learn_throughput: 6940.973
    learn_time_ms: 46619.404
    sample_throughput: 26156.393
    sample_time_ms: 12371.124
    update_time_ms: 32.232
  timestamp: 1602278663
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | RUNNING  | 172.17.0.4:60132 |     10 |           591.13 | 3235840 |  232.533 |              288.596 |              111.626 |            854.673 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6887d_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3514.9712428107027
    time_step_min: 3174
  date: 2020-10-09_21-25-22
  done: true
  episode_len_mean: 849.6251217137293
  episode_reward_max: 290.717171717172
  episode_reward_mean: 234.4537094410511
  episode_reward_min: 111.62626262626229
  episodes_this_iter: 465
  episodes_total: 4108
  experiment_id: 3f104569e52243d9ad0559df54dd9433
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9846984177827836
        entropy_coeff: 0.0
        kl: 0.006666277116164565
        model: {}
        policy_loss: -0.014122989727184176
        total_loss: 11.434030294418335
        vf_explained_var: 0.9804402589797974
        vf_loss: 11.446819829940797
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.92058823529411
    gpu_util_percent0: 0.3629411764705882
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.173529411764705
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60132
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21685893429975306
    mean_env_wait_ms: 2.2331740598459087
    mean_inference_ms: 7.837707533766493
    mean_raw_obs_processing_ms: 0.735550716114233
  time_since_restore: 649.9106228351593
  time_this_iter_s: 58.780953884124756
  time_total_s: 649.9106228351593
  timers:
    learn_throughput: 6937.768
    learn_time_ms: 46640.938
    sample_throughput: 26842.353
    sample_time_ms: 12054.979
    update_time_ms: 31.981
  timestamp: 1602278722
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 6887d_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | TERMINATED |       |     11 |          649.911 | 3559424 |  234.454 |              290.717 |              111.626 |            849.625 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6887d_00000 | TERMINATED |       |     11 |          649.911 | 3559424 |  234.454 |              290.717 |              111.626 |            849.625 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


