2020-10-08 13:03:23,547	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8269[39m[22m
  sampler_perf:
    mean_action_processing_ms: 0.15664376348269557
    mean_env_wait_ms: 1.642168947228257
    mean_inference_ms: 4.7868873460739
    mean_raw_obs_processing_ms: 0.41477525757369893
  time_since_restore: 389.24887132644653
  time_this_iter_s: 27.51831865310669
  time_total_s: 389.24887132644653
  timers:
    learn_throughput: 8192.237
    learn_time_ms: 19749.428
    sample_throughput: 20883.748
    sample_time_ms: 7747.268
    update_time_ms: 40.855
  timestamp: 1602162602
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     14 |          389.249 | 2265088 |  231.187 |               289.98 |              115.788 |            824.927 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-10-30
  done: false
  episode_len_mean: 824.0777074542897
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 231.63322749293204
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.895898899435997
        entropy_coeff: 0.0
        kl: 0.007697970513254404
        model: {}
        policy_loss: -0.03602396983187646
        total_loss: 1.9372931450605393
        vf_explained_var: 0.9962417483329773
        vf_loss: 1.9717775255441665
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.75625
    gpu_util_percent0: 0.2996875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.1
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15638277949636234
    mean_env_wait_ms: 1.6435161713443915
    mean_inference_ms: 4.770368733513049
    mean_raw_obs_processing_ms: 0.41387653588677614
  time_since_restore: 416.92683267593384
  time_this_iter_s: 27.677961349487305
  time_total_s: 416.92683267593384
  timers:
    learn_throughput: 8187.713
    learn_time_ms: 19760.342
    sample_throughput: 20895.148
    sample_time_ms: 7743.041
    update_time_ms: 38.352
  timestamp: 1602162630
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     15 |          416.927 | 2426880 |  231.633 |               289.98 |              115.788 |            824.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-10-58
  done: false
  episode_len_mean: 822.9910447761195
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 232.33685444829712
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 3015
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8683042243123055
        entropy_coeff: 0.0
        kl: 0.007607861259020865
        model: {}
        policy_loss: -0.036039730068296194
        total_loss: 2.116857588291168
        vf_explained_var: 0.9965157508850098
        vf_loss: 2.1513757526874544
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.765625
    gpu_util_percent0: 0.264375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.093749999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1561274407042432
    mean_env_wait_ms: 1.6449275619289732
    mean_inference_ms: 4.7538760001880425
    mean_raw_obs_processing_ms: 0.41298375172845214
  time_since_restore: 444.42542719841003
  time_this_iter_s: 27.498594522476196
  time_total_s: 444.42542719841003
  timers:
    learn_throughput: 8205.125
    learn_time_ms: 19718.408
    sample_throughput: 20914.127
    sample_time_ms: 7736.015
    update_time_ms: 32.523
  timestamp: 1602162658
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     16 |          444.425 | 2588672 |  232.337 |               289.98 |              115.788 |            822.991 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-11-25
  done: false
  episode_len_mean: 821.0216998191681
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 233.1551683197252
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 3318
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8348902150988579
        entropy_coeff: 0.0
        kl: 0.00740289380773902
        model: {}
        policy_loss: -0.029998348827939482
        total_loss: 2.5100847482681274
        vf_explained_var: 0.9960853457450867
        vf_loss: 2.538602519035339
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.384848484848487
    gpu_util_percent0: 0.2733333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.084848484848485
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1557249214530076
    mean_env_wait_ms: 1.6472950848938899
    mean_inference_ms: 4.72807427169106
    mean_raw_obs_processing_ms: 0.41163200120001464
  time_since_restore: 471.9680824279785
  time_this_iter_s: 27.54265522956848
  time_total_s: 471.9680824279785
  timers:
    learn_throughput: 8203.679
    learn_time_ms: 19721.884
    sample_throughput: 20932.974
    sample_time_ms: 7729.05
    update_time_ms: 33.068
  timestamp: 1602162685
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     17 |          471.968 | 2750464 |  233.155 |               289.98 |              115.788 |            821.022 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-11-53
  done: false
  episode_len_mean: 820.0376869965478
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 233.58232206995146
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8338133722543717
        entropy_coeff: 0.0
        kl: 0.007797137019224465
        model: {}
        policy_loss: -0.0366627115290612
        total_loss: 1.7475906014442444
        vf_explained_var: 0.9965535998344421
        vf_loss: 1.7826938778162003
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.625
    gpu_util_percent0: 0.2828125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.090624999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15553702279016246
    mean_env_wait_ms: 1.6484300169434907
    mean_inference_ms: 4.716036479297133
    mean_raw_obs_processing_ms: 0.4110046184978835
  time_since_restore: 499.3933494091034
  time_this_iter_s: 27.425266981124878
  time_total_s: 499.3933494091034
  timers:
    learn_throughput: 8210.879
    learn_time_ms: 19704.59
    sample_throughput: 20925.136
    sample_time_ms: 7731.945
    update_time_ms: 33.368
  timestamp: 1602162713
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     18 |          499.393 | 2912256 |  233.582 |               289.98 |              115.788 |            820.038 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-12-21
  done: false
  episode_len_mean: 819.1164006604292
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 234.0312925623877
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8341425269842148
        entropy_coeff: 0.0
        kl: 0.007575143571011722
        model: {}
        policy_loss: -0.03457739797886461
        total_loss: 1.834545186161995
        vf_explained_var: 0.9961616396903992
        vf_loss: 1.8676075398921967
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.003030303030304
    gpu_util_percent0: 0.27454545454545454
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.109090909090909
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15536040332395953
    mean_env_wait_ms: 1.6495075288779244
    mean_inference_ms: 4.704714417712872
    mean_raw_obs_processing_ms: 0.4104060889788023
  time_since_restore: 527.4742221832275
  time_this_iter_s: 28.080872774124146
  time_total_s: 527.4742221832275
  timers:
    learn_throughput: 8198.495
    learn_time_ms: 19734.355
    sample_throughput: 20800.761
    sample_time_ms: 7778.177
    update_time_ms: 34.299
  timestamp: 1602162741
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     19 |          527.474 | 3074048 |  234.031 |               289.98 |              115.788 |            819.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-12-49
  done: false
  episode_len_mean: 817.554763117677
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 234.8146184205786
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 292
  episodes_total: 3926
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.7916461393237114
        entropy_coeff: 0.0
        kl: 0.007353159273043275
        model: {}
        policy_loss: -0.03166137257358059
        total_loss: 2.4200849175453185
        vf_explained_var: 0.9965318441390991
        vf_loss: 2.450275695323944
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.609375
    gpu_util_percent0: 0.2859375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.081249999999999
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550703221428815
    mean_env_wait_ms: 1.651463438051546
    mean_inference_ms: 4.6855771363783765
    mean_raw_obs_processing_ms: 0.4094023764924248
  time_since_restore: 555.0455634593964
  time_this_iter_s: 27.571341276168823
  time_total_s: 555.0455634593964
  timers:
    learn_throughput: 8208.213
    learn_time_ms: 19710.989
    sample_throughput: 20771.059
    sample_time_ms: 7789.299
    update_time_ms: 35.589
  timestamp: 1602162769
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     20 |          555.046 | 3235840 |  234.815 |               289.98 |              115.788 |            817.555 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-13-17
  done: false
  episode_len_mean: 816.6701557935735
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 235.22827594346575
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 182
  episodes_total: 4108
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.7638061985373497
        entropy_coeff: 0.0
        kl: 0.007330618624109775
        model: {}
        policy_loss: -0.03147139406064525
        total_loss: 1.8828283458948136
        vf_explained_var: 0.9963488578796387
        vf_loss: 1.912833634018898
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.512121212121215
    gpu_util_percent0: 0.26939393939393935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.093939393939394
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548976772280636
    mean_env_wait_ms: 1.6525637514629699
    mean_inference_ms: 4.674894397263583
    mean_raw_obs_processing_ms: 0.40883941125309264
  time_since_restore: 582.9639811515808
  time_this_iter_s: 27.91841769218445
  time_total_s: 582.9639811515808
  timers:
    learn_throughput: 8208.833
    learn_time_ms: 19709.502
    sample_throughput: 20682.718
    sample_time_ms: 7822.57
    update_time_ms: 34.663
  timestamp: 1602162797
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | RUNNING  | 172.17.0.4:48420 |     21 |          582.964 | 3397632 |  235.228 |               289.98 |              115.788 |             816.67 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a66ba_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_13-13-45
  done: true
  episode_len_mean: 815.9498359118612
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 235.53961319713775
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: e4560d3dcc4a4d75b37d8b4bf7eef4d1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.7843831703066826
        entropy_coeff: 0.0
        kl: 0.007404250220861286
        model: {}
        policy_loss: -0.03531548953615129
        total_loss: 1.534095871448517
        vf_explained_var: 0.996734619140625
        vf_loss: 1.5679305166006088
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.2
    gpu_util_percent0: 0.26666666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.093939393939394
    vram_util_percent0: 0.14890127910790424
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48420
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547595503397134
    mean_env_wait_ms: 1.653500753996499
    mean_inference_ms: 4.666083329815146
    mean_raw_obs_processing_ms: 0.4083720965414222
  time_since_restore: 610.8142249584198
  time_this_iter_s: 27.85024380683899
  time_total_s: 610.8142249584198
  timers:
    learn_throughput: 8188.645
    learn_time_ms: 19758.093
    sample_throughput: 20657.849
    sample_time_ms: 7831.987
    update_time_ms: 33.895
  timestamp: 1602162825
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: a66ba_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | TERMINATED |       |     22 |          610.814 | 3559424 |   235.54 |               289.98 |              115.788 |             815.95 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 53.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/531.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a66ba_00000 | TERMINATED |       |     22 |          610.814 | 3559424 |   235.54 |               289.98 |              115.788 |             815.95 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "train.py", line 68, in <module>
    train_func()
  File "train.py", line 53, in train_func
    result = analysis.dataframe().to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
