2020-10-12 00:45:18,882	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     14 |          413.435 | 2265088 |  235.708 |              283.596 |               137.99 |            848.375 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3491.0928165007113
    time_step_min: 3129
  date: 2020-10-12_00-52-50
  done: false
  episode_len_mean: 844.6514084507043
  episode_reward_max: 292.080808080808
  episode_reward_mean: 237.68990965997997
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 273
  episodes_total: 2840
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9267557958761851
        entropy_coeff: 0.0005000000000000001
        kl: 0.008255064293431738
        model: {}
        policy_loss: -0.01584411404716472
        total_loss: 13.214595874150595
        vf_explained_var: 0.9797441363334656
        vf_loss: 13.228426933288574
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.371428571428574
    gpu_util_percent0: 0.38485714285714295
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765714285714286
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15326250271029415
    mean_env_wait_ms: 1.1806141220054618
    mean_inference_ms: 4.712460453463089
    mean_raw_obs_processing_ms: 0.4031134092723702
  time_since_restore: 442.5493223667145
  time_this_iter_s: 29.113999366760254
  time_total_s: 442.5493223667145
  timers:
    learn_throughput: 7248.527
    learn_time_ms: 22320.672
    sample_throughput: 23600.148
    sample_time_ms: 6855.55
    update_time_ms: 35.105
  timestamp: 1602463970
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     15 |          442.549 | 2426880 |   237.69 |              292.081 |               137.99 |            844.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3485.059179556153
    time_step_min: 3129
  date: 2020-10-12_00-53-20
  done: false
  episode_len_mean: 842.215856095936
  episode_reward_max: 294.80808080808106
  episode_reward_mean: 238.66596343178608
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 162
  episodes_total: 3002
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9185355405012766
        entropy_coeff: 0.0005000000000000001
        kl: 0.007524380072330435
        model: {}
        policy_loss: -0.01612155915548404
        total_loss: 10.858510653177897
        vf_explained_var: 0.9787821769714355
        vf_loss: 10.87283452351888
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.71111111111111
    gpu_util_percent0: 0.4077777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111123
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15299873723232552
    mean_env_wait_ms: 1.1813156001864487
    mean_inference_ms: 4.695686708556633
    mean_raw_obs_processing_ms: 0.4021813753551272
  time_since_restore: 472.0602126121521
  time_this_iter_s: 29.510890245437622
  time_total_s: 472.0602126121521
  timers:
    learn_throughput: 7240.182
    learn_time_ms: 22346.398
    sample_throughput: 23624.705
    sample_time_ms: 6848.424
    update_time_ms: 31.605
  timestamp: 1602464000
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     16 |           472.06 | 2588672 |  238.666 |              294.808 |               137.99 |            842.216 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3478.184227330779
    time_step_min: 3121
  date: 2020-10-12_00-53-49
  done: false
  episode_len_mean: 840.3145569620253
  episode_reward_max: 294.80808080808106
  episode_reward_mean: 239.5967267612836
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9025567024946213
        entropy_coeff: 0.0005000000000000001
        kl: 0.008413400229377052
        model: {}
        policy_loss: -0.017192933126352727
        total_loss: 10.977550268173218
        vf_explained_var: 0.978069007396698
        vf_loss: 10.99267061551412
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.3
    gpu_util_percent0: 0.3651428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527625120127001
    mean_env_wait_ms: 1.182004415257509
    mean_inference_ms: 4.68053304093452
    mean_raw_obs_processing_ms: 0.4013356904513806
  time_since_restore: 501.4114582538605
  time_this_iter_s: 29.351245641708374
  time_total_s: 501.4114582538605
  timers:
    learn_throughput: 7236.559
    learn_time_ms: 22357.587
    sample_throughput: 23732.612
    sample_time_ms: 6817.286
    update_time_ms: 29.181
  timestamp: 1602464029
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     17 |          501.411 | 2750464 |  239.597 |              294.808 |               137.99 |            840.315 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3469.714159292035
    time_step_min: 3121
  date: 2020-10-12_00-54-19
  done: false
  episode_len_mean: 837.4698654183733
  episode_reward_max: 294.80808080808106
  episode_reward_mean: 240.8820297769975
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 258
  episodes_total: 3418
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8680883149305979
        entropy_coeff: 0.0005000000000000001
        kl: 0.007989299017935991
        model: {}
        policy_loss: -0.016737083322368562
        total_loss: 17.22478421529134
        vf_explained_var: 0.9754977822303772
        vf_loss: 17.23955790201823
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.26285714285714
    gpu_util_percent0: 0.394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7685714285714287
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152420009715658
    mean_env_wait_ms: 1.183183555118103
    mean_inference_ms: 4.658412854906427
    mean_raw_obs_processing_ms: 0.40012677940317487
  time_since_restore: 530.5832307338715
  time_this_iter_s: 29.171772480010986
  time_total_s: 530.5832307338715
  timers:
    learn_throughput: 7234.093
    learn_time_ms: 22365.209
    sample_throughput: 23758.02
    sample_time_ms: 6809.995
    update_time_ms: 28.556
  timestamp: 1602464059
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     18 |          530.583 | 2912256 |  240.882 |              294.808 |               137.99 |             837.47 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3463.2785793562707
    time_step_min: 3121
  date: 2020-10-12_00-54-48
  done: false
  episode_len_mean: 835.4920154185022
  episode_reward_max: 294.80808080808106
  episode_reward_mean: 241.857248142215
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 214
  episodes_total: 3632
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8695576190948486
        entropy_coeff: 0.0005000000000000001
        kl: 0.008117443261047205
        model: {}
        policy_loss: -0.015923517329307895
        total_loss: 10.550395727157593
        vf_explained_var: 0.9820896983146667
        vf_loss: 10.564318736394247
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.922222222222224
    gpu_util_percent0: 0.3244444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15215567144073255
    mean_env_wait_ms: 1.1839981187828224
    mean_inference_ms: 4.641429103170416
    mean_raw_obs_processing_ms: 0.399202998454737
  time_since_restore: 559.9650430679321
  time_this_iter_s: 29.38181233406067
  time_total_s: 559.9650430679321
  timers:
    learn_throughput: 7222.389
    learn_time_ms: 22401.451
    sample_throughput: 23851.558
    sample_time_ms: 6783.289
    update_time_ms: 28.83
  timestamp: 1602464088
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     19 |          559.965 | 3074048 |  241.857 |              294.808 |               137.99 |            835.492 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3457.942348565356
    time_step_min: 3121
  date: 2020-10-12_00-55-18
  done: false
  episode_len_mean: 834.2584388185654
  episode_reward_max: 294.80808080808106
  episode_reward_mean: 242.6137082853854
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 160
  episodes_total: 3792
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.864985778927803
        entropy_coeff: 0.0005000000000000001
        kl: 0.008597165889417132
        model: {}
        policy_loss: -0.015313343309874957
        total_loss: 9.74034825960795
        vf_explained_var: 0.9802703857421875
        vf_loss: 9.753514687220255
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.485714285714284
    gpu_util_percent0: 0.4000000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15197613758798725
    mean_env_wait_ms: 1.1845766902881472
    mean_inference_ms: 4.629886646949476
    mean_raw_obs_processing_ms: 0.3985716787427595
  time_since_restore: 589.2529845237732
  time_this_iter_s: 29.287941455841064
  time_total_s: 589.2529845237732
  timers:
    learn_throughput: 7223.145
    learn_time_ms: 22399.108
    sample_throughput: 23802.182
    sample_time_ms: 6797.36
    update_time_ms: 31.024
  timestamp: 1602464118
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | RUNNING  | 172.17.0.4:47436 |     20 |          589.253 | 3235840 |  242.614 |              294.808 |               137.99 |            834.258 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_345e0_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3453.922391857506
    time_step_min: 3121
  date: 2020-10-12_00-55-47
  done: true
  episode_len_mean: 833.4047498736736
  episode_reward_max: 294.80808080808106
  episode_reward_mean: 243.15963577156091
  episode_reward_min: 137.98989898989862
  episodes_this_iter: 166
  episodes_total: 3958
  experiment_id: f6c01053906b4e4493539028ac8806cd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8350698401530584
        entropy_coeff: 0.0005000000000000001
        kl: 0.009108915032508472
        model: {}
        policy_loss: -0.015712019987404346
        total_loss: 10.455434004465738
        vf_explained_var: 0.9813240170478821
        vf_loss: 10.468830903371176
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.177142857142858
    gpu_util_percent0: 0.3402857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47436
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15179945344185877
    mean_env_wait_ms: 1.1851483591129843
    mean_inference_ms: 4.618588088770536
    mean_raw_obs_processing_ms: 0.3979463193665
  time_since_restore: 618.3314800262451
  time_this_iter_s: 29.078495502471924
  time_total_s: 618.3314800262451
  timers:
    learn_throughput: 7228.406
    learn_time_ms: 22382.804
    sample_throughput: 23762.32
    sample_time_ms: 6808.763
    update_time_ms: 31.609
  timestamp: 1602464147
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 345e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | TERMINATED |       |     21 |          618.331 | 3397632 |   243.16 |              294.808 |               137.99 |            833.405 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_345e0_00000 | TERMINATED |       |     21 |          618.331 | 3397632 |   243.16 |              294.808 |               137.99 |            833.405 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


