2020-10-12 08:37:49,154	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3593.6023622047246
    time_step_min: 3262
  date: 2020-10-12_08-39-51
  done: false
  episode_len_mean: 877.7898734177215
  episode_reward_max: 271.77777777777743
  episode_reward_mean: 221.32649277585966
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0989502271016438
        entropy_coeff: 0.0001
        kl: 0.00747458190501978
        model: {}
        policy_loss: -0.010204876113372544
        total_loss: 44.15726852416992
        vf_explained_var: 0.9253225922584534
        vf_loss: 44.16683801015218
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.38461538461538
    gpu_util_percent0: 0.41961538461538467
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.753846153846154
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159577124214222
    mean_env_wait_ms: 1.174681950498461
    mean_inference_ms: 5.411141375472065
    mean_raw_obs_processing_ms: 0.4257335030475409
  time_since_restore: 114.01365947723389
  time_this_iter_s: 21.942356824874878
  time_total_s: 114.01365947723389
  timers:
    learn_throughput: 10837.772
    learn_time_ms: 14928.529
    sample_throughput: 20781.532
    sample_time_ms: 7785.374
    update_time_ms: 43.138
  timestamp: 1602491991
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |      5 |          114.014 | 808960 |  221.326 |              271.778 |              135.869 |             877.79 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3582.591970121382
    time_step_min: 3235
  date: 2020-10-12_08-40-13
  done: false
  episode_len_mean: 869.0391264786169
  episode_reward_max: 275.8686868686869
  episode_reward_mean: 223.00575362358785
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 309
  episodes_total: 1099
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0868350267410278
        entropy_coeff: 0.0001
        kl: 0.006786216011581321
        model: {}
        policy_loss: -0.0066523752466309816
        total_loss: 41.79396152496338
        vf_explained_var: 0.9526734948158264
        vf_loss: 41.800042152404785
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.6
    gpu_util_percent0: 0.34481481481481485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.755555555555555
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573612134680123
    mean_env_wait_ms: 1.177695927887752
    mean_inference_ms: 5.220261052750207
    mean_raw_obs_processing_ms: 0.4181297602212586
  time_since_restore: 135.98845148086548
  time_this_iter_s: 21.974792003631592
  time_total_s: 135.98845148086548
  timers:
    learn_throughput: 10831.663
    learn_time_ms: 14936.949
    sample_throughput: 21183.269
    sample_time_ms: 7637.726
    update_time_ms: 43.33
  timestamp: 1602492013
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |      6 |          135.988 | 970752 |  223.006 |              275.869 |              135.869 |            869.039 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3574.207928802589
    time_step_min: 3235
  date: 2020-10-12_08-40-35
  done: false
  episode_len_mean: 864.2927215189874
  episode_reward_max: 275.8686868686869
  episode_reward_mean: 224.54304916251107
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 165
  episodes_total: 1264
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.081433097521464
        entropy_coeff: 0.0001
        kl: 0.006580238269331555
        model: {}
        policy_loss: -0.009145769756287336
        total_loss: 22.552169640858967
        vf_explained_var: 0.9606910347938538
        vf_loss: 22.560765743255615
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.06153846153846
    gpu_util_percent0: 0.34423076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565262924197625
    mean_env_wait_ms: 1.1790704629787336
    mean_inference_ms: 5.147878899875807
    mean_raw_obs_processing_ms: 0.4152048278172211
  time_since_restore: 157.7657482624054
  time_this_iter_s: 21.777296781539917
  time_total_s: 157.7657482624054
  timers:
    learn_throughput: 10850.365
    learn_time_ms: 14911.203
    sample_throughput: 21469.757
    sample_time_ms: 7535.81
    update_time_ms: 42.99
  timestamp: 1602492035
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |      7 |          157.766 | 1132544 |  224.543 |              275.869 |              135.869 |            864.293 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3562.984218077475
    time_step_min: 3234
  date: 2020-10-12_08-40-57
  done: false
  episode_len_mean: 859.6540084388186
  episode_reward_max: 276.02020202020185
  episode_reward_mean: 225.97406555001476
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0650863250096638
        entropy_coeff: 0.0001
        kl: 0.006993361671144764
        model: {}
        policy_loss: -0.01039950551542764
        total_loss: 20.5628080368042
        vf_explained_var: 0.9627399444580078
        vf_loss: 20.572614828745525
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.646153846153844
    gpu_util_percent0: 0.3553846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769230769230769
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15586201918474507
    mean_env_wait_ms: 1.180437252767014
    mean_inference_ms: 5.088810304506143
    mean_raw_obs_processing_ms: 0.4127548922147928
  time_since_restore: 179.6518850326538
  time_this_iter_s: 21.886136770248413
  time_total_s: 179.6518850326538
  timers:
    learn_throughput: 10866.77
    learn_time_ms: 14888.692
    sample_throughput: 21637.501
    sample_time_ms: 7477.389
    update_time_ms: 42.395
  timestamp: 1602492057
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |      8 |          179.652 | 1294336 |  225.974 |               276.02 |              135.869 |            859.654 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3554.34793814433
    time_step_min: 3234
  date: 2020-10-12_08-41-19
  done: false
  episode_len_mean: 855.3632911392405
  episode_reward_max: 276.02020202020185
  episode_reward_mean: 227.47302135276803
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0342613955338795
        entropy_coeff: 0.0001
        kl: 0.007145024758453171
        model: {}
        policy_loss: -0.012359135745403668
        total_loss: 16.66917912165324
        vf_explained_var: 0.969153881072998
        vf_loss: 16.68092672030131
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.53461538461539
    gpu_util_percent0: 0.3642307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7692307692307696
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15528183181065922
    mean_env_wait_ms: 1.1818439220502401
    mean_inference_ms: 5.0377427518753315
    mean_raw_obs_processing_ms: 0.4105749751688051
  time_since_restore: 201.43642330169678
  time_this_iter_s: 21.78453826904297
  time_total_s: 201.43642330169678
  timers:
    learn_throughput: 10877.626
    learn_time_ms: 14873.834
    sample_throughput: 21813.171
    sample_time_ms: 7417.17
    update_time_ms: 41.963
  timestamp: 1602492079
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |      9 |          201.436 | 1456128 |  227.473 |               276.02 |              135.869 |            855.363 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3538.1871628910462
    time_step_min: 3230
  date: 2020-10-12_08-41-41
  done: false
  episode_len_mean: 848.0605738575983
  episode_reward_max: 279.9595959595959
  episode_reward_mean: 229.94768084672427
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 302
  episodes_total: 1882
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9991929431756338
        entropy_coeff: 0.0001
        kl: 0.006702322629280388
        model: {}
        policy_loss: -0.009044580952225564
        total_loss: 23.912927468617756
        vf_explained_var: 0.9700927734375
        vf_loss: 23.921401182810467
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.314814814814813
    gpu_util_percent0: 0.367037037037037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.755555555555555
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15439027266039412
    mean_env_wait_ms: 1.1847406453962492
    mean_inference_ms: 4.959192362221115
    mean_raw_obs_processing_ms: 0.4073170198745893
  time_since_restore: 223.26062870025635
  time_this_iter_s: 21.82420539855957
  time_total_s: 223.26062870025635
  timers:
    learn_throughput: 10885.919
    learn_time_ms: 14862.503
    sample_throughput: 21962.384
    sample_time_ms: 7366.778
    update_time_ms: 41.253
  timestamp: 1602492101
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     10 |          223.261 | 1617920 |  229.948 |               279.96 |              135.869 |            848.061 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3528.677690029615
    time_step_min: 3230
  date: 2020-10-12_08-42-03
  done: false
  episode_len_mean: 845.0929892891918
  episode_reward_max: 284.9595959595956
  episode_reward_mean: 231.38342529481758
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 172
  episodes_total: 2054
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9863324115673701
        entropy_coeff: 0.0001
        kl: 0.007253075134940445
        model: {}
        policy_loss: -0.010080095797699565
        total_loss: 12.745516856511435
        vf_explained_var: 0.975978672504425
        vf_loss: 12.754970153172811
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.073076923076922
    gpu_util_percent0: 0.33884615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15395971112154033
    mean_env_wait_ms: 1.1861700352928464
    mean_inference_ms: 4.922337023279303
    mean_raw_obs_processing_ms: 0.405765973621554
  time_since_restore: 245.08239674568176
  time_this_iter_s: 21.821768045425415
  time_total_s: 245.08239674568176
  timers:
    learn_throughput: 10912.485
    learn_time_ms: 14826.321
    sample_throughput: 22908.63
    sample_time_ms: 7062.491
    update_time_ms: 35.215
  timestamp: 1602492123
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     11 |          245.082 | 1779712 |  231.383 |               284.96 |              135.869 |            845.093 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3521.334706959707
    time_step_min: 3230
  date: 2020-10-12_08-42-25
  done: false
  episode_len_mean: 843.3512658227849
  episode_reward_max: 284.9595959595956
  episode_reward_mean: 232.42007324602253
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9833590139945348
        entropy_coeff: 0.0001
        kl: 0.006227322039194405
        model: {}
        policy_loss: -0.00852358304352189
        total_loss: 14.60979151725769
        vf_explained_var: 0.971681535243988
        vf_loss: 14.617790699005127
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.46153846153846
    gpu_util_percent0: 0.41346153846153844
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773076923076923
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15361216385441095
    mean_env_wait_ms: 1.1873319753360294
    mean_inference_ms: 4.892219410835038
    mean_raw_obs_processing_ms: 0.40448378793887574
  time_since_restore: 267.23646235466003
  time_this_iter_s: 22.15406560897827
  time_total_s: 267.23646235466003
  timers:
    learn_throughput: 10902.615
    learn_time_ms: 14839.743
    sample_throughput: 23052.506
    sample_time_ms: 7018.413
    update_time_ms: 36.93
  timestamp: 1602492145
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     12 |          267.236 | 1941504 |   232.42 |               284.96 |              135.869 |            843.351 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3515.048249359522
    time_step_min: 3230
  date: 2020-10-12_08-42-47
  done: false
  episode_len_mean: 841.8481012658228
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 233.48216340621394
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9474922468264898
        entropy_coeff: 0.0001
        kl: 0.006475092299903433
        model: {}
        policy_loss: -0.009250502989743836
        total_loss: 14.260765393575033
        vf_explained_var: 0.9733137488365173
        vf_loss: 14.269463221232096
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.09629629629629
    gpu_util_percent0: 0.3014814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77037037037037
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1532982326821362
    mean_env_wait_ms: 1.1883857196509395
    mean_inference_ms: 4.865022739372882
    mean_raw_obs_processing_ms: 0.40331712226024746
  time_since_restore: 289.2048056125641
  time_this_iter_s: 21.968343257904053
  time_total_s: 289.2048056125641
  timers:
    learn_throughput: 10891.191
    learn_time_ms: 14855.308
    sample_throughput: 23142.952
    sample_time_ms: 6990.984
    update_time_ms: 37.068
  timestamp: 1602492167
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     13 |          289.205 | 2103296 |  233.482 |              286.626 |              135.869 |            841.848 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3501.123633622314
    time_step_min: 3173
  date: 2020-10-12_08-43-09
  done: false
  episode_len_mean: 838.1547929876912
  episode_reward_max: 286.62626262626225
  episode_reward_mean: 235.55068024519713
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 311
  episodes_total: 2681
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9234441419442495
        entropy_coeff: 0.0001
        kl: 0.006116377733026941
        model: {}
        policy_loss: -0.008196644863346592
        total_loss: 19.14843002955119
        vf_explained_var: 0.974140465259552
        vf_loss: 19.15610710779826
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.373076923076926
    gpu_util_percent0: 0.36115384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7576923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15276546501530014
    mean_env_wait_ms: 1.1904107868575922
    mean_inference_ms: 4.8189728498329485
    mean_raw_obs_processing_ms: 0.4014017127349726
  time_since_restore: 310.99618577957153
  time_this_iter_s: 21.791380167007446
  time_total_s: 310.99618577957153
  timers:
    learn_throughput: 10904.933
    learn_time_ms: 14836.589
    sample_throughput: 23245.705
    sample_time_ms: 6960.082
    update_time_ms: 35.505
  timestamp: 1602492189
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
