2020-10-09 08:18:43,574	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |      4 |          123.992 | 647168 |  229.648 |              283.828 |              115.788 |            872.215 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3227.0
  date: 2020-10-09_08-21-27
  done: false
  episode_len_mean: 869.7493670886076
  episode_reward_max: 283.82828282828285
  episode_reward_mean: 230.39254571026703
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.0955214023590087
        entropy_coeff: 0.0
        kl: 0.0038924179039895534
        model: {}
        policy_loss: -0.009508762788027526
        total_loss: 61.163882446289065
        vf_explained_var: 0.8925704956054688
        vf_loss: 61.173343658447266
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.852777777777785
    gpu_util_percent0: 0.39499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761111111111113
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16815759918553497
    mean_env_wait_ms: 1.6404598396914674
    mean_inference_ms: 5.294594086335392
    mean_raw_obs_processing_ms: 0.4521414923482383
  time_since_restore: 154.20860290527344
  time_this_iter_s: 30.216971397399902
  time_total_s: 154.20860290527344
  timers:
    learn_throughput: 7302.719
    learn_time_ms: 22155.035
    sample_throughput: 18837.723
    sample_time_ms: 8588.724
    update_time_ms: 43.995
  timestamp: 1602231687
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |      5 |          154.209 | 808960 |  230.393 |              283.828 |              115.788 |            869.749 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3224.0
  date: 2020-10-09_08-21-57
  done: false
  episode_len_mean: 863.3291139240506
  episode_reward_max: 283.82828282828285
  episode_reward_mean: 231.25935667707802
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.106979537010193
        entropy_coeff: 0.0
        kl: 0.005033556185662746
        model: {}
        policy_loss: -0.009250373719260097
        total_loss: 65.3722152709961
        vf_explained_var: 0.9125636219978333
        vf_loss: 65.38143157958984
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.13142857142857
    gpu_util_percent0: 0.2734285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714287
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1654864124206278
    mean_env_wait_ms: 1.6410298921868824
    mean_inference_ms: 5.153528911199885
    mean_raw_obs_processing_ms: 0.4445372294017522
  time_since_restore: 184.5894582271576
  time_this_iter_s: 30.380855321884155
  time_total_s: 184.5894582271576
  timers:
    learn_throughput: 7304.849
    learn_time_ms: 22148.575
    sample_throughput: 18984.071
    sample_time_ms: 8522.514
    update_time_ms: 40.382
  timestamp: 1602231717
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |      6 |          184.589 | 970752 |  231.259 |              283.828 |              115.788 |            863.329 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_08-22-27
  done: false
  episode_len_mean: 860.4272151898734
  episode_reward_max: 283.82828282828285
  episode_reward_mean: 232.24852959979523
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.105957317352295
        entropy_coeff: 0.0
        kl: 0.004237886890769005
        model: {}
        policy_loss: -0.00973210041411221
        total_loss: 41.21724319458008
        vf_explained_var: 0.9178341031074524
        vf_loss: 41.22694854736328
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.291428571428572
    gpu_util_percent0: 0.3014285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16453172428416932
    mean_env_wait_ms: 1.6417671047945748
    mean_inference_ms: 5.10322095557015
    mean_raw_obs_processing_ms: 0.4419326623546519
  time_since_restore: 214.74922275543213
  time_this_iter_s: 30.159764528274536
  time_total_s: 214.74922275543213
  timers:
    learn_throughput: 7309.328
    learn_time_ms: 22135.004
    sample_throughput: 19148.153
    sample_time_ms: 8449.483
    update_time_ms: 40.416
  timestamp: 1602231747
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |      7 |          214.749 | 1132544 |  232.249 |              283.828 |              115.788 |            860.427 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_08-22-58
  done: false
  episode_len_mean: 857.6954992967651
  episode_reward_max: 283.82828282828285
  episode_reward_mean: 233.01601812783233
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.0922970056533814
        entropy_coeff: 0.0
        kl: 0.0042464655824005606
        model: {}
        policy_loss: -0.009739056881517171
        total_loss: 34.82568511962891
        vf_explained_var: 0.9303456544876099
        vf_loss: 34.835409545898436
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.388571428571424
    gpu_util_percent0: 0.35571428571428576
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774285714285716
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16371486308132305
    mean_env_wait_ms: 1.642478582491921
    mean_inference_ms: 5.059949778333315
    mean_raw_obs_processing_ms: 0.4397013657365906
  time_since_restore: 244.9903335571289
  time_this_iter_s: 30.241110801696777
  time_total_s: 244.9903335571289
  timers:
    learn_throughput: 7306.133
    learn_time_ms: 22144.682
    sample_throughput: 19294.202
    sample_time_ms: 8385.524
    update_time_ms: 39.964
  timestamp: 1602231778
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |      8 |           244.99 | 1294336 |  233.016 |              283.828 |              115.788 |            857.695 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_08-23-28
  done: false
  episode_len_mean: 854.8715189873418
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 233.96281166091273
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.0693620204925538
        entropy_coeff: 0.0
        kl: 0.004117622878402472
        model: {}
        policy_loss: -0.009346062550321221
        total_loss: 32.55651168823242
        vf_explained_var: 0.9326739311218262
        vf_loss: 32.56585350036621
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.845714285714287
    gpu_util_percent0: 0.32714285714285707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1630165592203531
    mean_env_wait_ms: 1.6433584075555838
    mean_inference_ms: 5.0224518433917265
    mean_raw_obs_processing_ms: 0.43777414109078383
  time_since_restore: 275.23306918144226
  time_this_iter_s: 30.242735624313354
  time_total_s: 275.23306918144226
  timers:
    learn_throughput: 7306.835
    learn_time_ms: 22142.556
    sample_throughput: 19387.694
    sample_time_ms: 8345.087
    update_time_ms: 39.859
  timestamp: 1602231808
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |      9 |          275.233 | 1456128 |  233.963 |              295.899 |              115.788 |            854.872 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-09_08-23-58
  done: false
  episode_len_mean: 849.7505330490405
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 236.357261312485
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 296
  episodes_total: 1876
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 1.0412423372268678
        entropy_coeff: 0.0
        kl: 0.0044785694219172
        model: {}
        policy_loss: -0.008996610809117556
        total_loss: 35.485443115234375
        vf_explained_var: 0.9490121603012085
        vf_loss: 35.49443588256836
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.582857142857144
    gpu_util_percent0: 0.3271428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16194886068595993
    mean_env_wait_ms: 1.6454768256339367
    mean_inference_ms: 4.965307749819472
    mean_raw_obs_processing_ms: 0.4348608640836542
  time_since_restore: 305.6561322212219
  time_this_iter_s: 30.423063039779663
  time_total_s: 305.6561322212219
  timers:
    learn_throughput: 7306.726
    learn_time_ms: 22142.885
    sample_throughput: 19422.803
    sample_time_ms: 8330.003
    update_time_ms: 39.056
  timestamp: 1602231838
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     10 |          305.656 | 1617920 |  236.357 |              295.899 |              115.788 |            849.751 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-09_08-24-29
  done: false
  episode_len_mean: 846.6830574488803
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 237.53532894672122
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 178
  episodes_total: 2054
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 1.0485482215881348
        entropy_coeff: 0.0
        kl: 0.0042148478329181675
        model: {}
        policy_loss: -0.00941525436937809
        total_loss: 22.75653190612793
        vf_explained_var: 0.9532842636108398
        vf_loss: 22.765945816040038
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.082857142857144
    gpu_util_percent0: 0.31285714285714283
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16143065963541464
    mean_env_wait_ms: 1.6466371396114068
    mean_inference_ms: 4.936966340524807
    mean_raw_obs_processing_ms: 0.4334129845951999
  time_since_restore: 335.95108342170715
  time_this_iter_s: 30.29495120048523
  time_total_s: 335.95108342170715
  timers:
    learn_throughput: 7317.789
    learn_time_ms: 22109.411
    sample_throughput: 19863.114
    sample_time_ms: 8145.349
    update_time_ms: 38.139
  timestamp: 1602231869
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     11 |          335.951 | 1779712 |  237.535 |              295.899 |              115.788 |            846.683 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-09_08-25-00
  done: false
  episode_len_mean: 844.2242314647378
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 238.63382468445744
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 1.034843349456787
        entropy_coeff: 0.0
        kl: 0.004133766703307629
        model: {}
        policy_loss: -0.009325941558927298
        total_loss: 20.794404602050783
        vf_explained_var: 0.9541152715682983
        vf_loss: 20.803729248046874
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.74857142857143
    gpu_util_percent0: 0.3214285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1610156532125539
    mean_env_wait_ms: 1.6477333913095036
    mean_inference_ms: 4.914562567218817
    mean_raw_obs_processing_ms: 0.43223017969738714
  time_since_restore: 366.65750193595886
  time_this_iter_s: 30.70641851425171
  time_total_s: 366.65750193595886
  timers:
    learn_throughput: 7309.009
    learn_time_ms: 22135.97
    sample_throughput: 19851.872
    sample_time_ms: 8149.962
    update_time_ms: 32.957
  timestamp: 1602231900
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     12 |          366.658 | 1941504 |  238.634 |              295.899 |              115.788 |            844.224 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3130.0
  date: 2020-10-09_08-25-30
  done: false
  episode_len_mean: 841.7659215520878
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 239.69643290773595
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2371
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 1.0123070240020753
        entropy_coeff: 0.0
        kl: 0.004052471369504929
        model: {}
        policy_loss: -0.009721609391272068
        total_loss: 18.009028244018555
        vf_explained_var: 0.9616552591323853
        vf_loss: 18.01874885559082
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.98857142857143
    gpu_util_percent0: 0.2768571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16062954221118025
    mean_env_wait_ms: 1.6488271629916245
    mean_inference_ms: 4.894064347317222
    mean_raw_obs_processing_ms: 0.4311355241359083
  time_since_restore: 396.8949885368347
  time_this_iter_s: 30.237486600875854
  time_total_s: 396.8949885368347
  timers:
    learn_throughput: 7313.39
    learn_time_ms: 22122.708
    sample_throughput: 19924.982
    sample_time_ms: 8120.057
    update_time_ms: 30.73
  timestamp: 1602231930
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 0c617_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0c617_00000 | RUNNING  | 172.17.0.4:45491 |     13 |          396.895 | 2103296 |  239.696 |              295.899 |              115.788 |            841.766 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0c617_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3130.0
  date: 2020-10-09_08-26-01
  done: false
  episode_len_mean: 837.084979500559
  episode_reward_max: 295.8989898989895
  episode_reward_mean: 241.6356671447986
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 2683
  experiment_id: 6485d8174e8f4732955362b920c36b58
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 0.9930333256721496
        entropy_coeff: 0.0
        kl: 0.004100073594599962
        model: {}
        policy_loss: -0.008803360676392914
        total_loss: 21.375780868530274
        vf_explained_var: 0.9680660963058472
        vf_loss: 21.38458366394043
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.40571428571429
    gpu_util_percent0: 0.312
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 45491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1599819301292189
    mean_env_wait_ms: 1.651154349720694
    mean_inference_ms: 4.859596450254859
