2020-10-09 04:20:39,007	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  time_since_restore: 590.0955667495728
  time_this_iter_s: 42.11496877670288
  time_total_s: 590.0955667495728
  timers:
    learn_throughput: 4800.545
    learn_time_ms: 33702.837
    sample_throughput: 19817.704
    sample_time_ms: 8164.013
    update_time_ms: 31.316
  timestamp: 1602217839
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | RUNNING  | 172.17.0.4:31779 |     14 |          590.096 | 2265088 |  239.749 |              285.566 |              115.788 |            849.415 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ca297_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3081.0
  date: 2020-10-09_04-31-21
  done: true
  episode_len_mean: 845.7973971157228
  episode_reward_max: 297.9292929292934
  episode_reward_mean: 241.19119439203843
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 299
  episodes_total: 2843
  experiment_id: 5cefab45368347389e89b063f2822022
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9661021411418915
        entropy_coeff: 0.0
        kl: 0.00817011808976531
        model: {}
        policy_loss: -0.0454175466671586
        total_loss: 11.077642107009888
        vf_explained_var: 0.9834312200546265
        vf_loss: 11.121425819396972
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.593877551020405
    gpu_util_percent0: 0.45040816326530614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31779
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15953878819631045
    mean_env_wait_ms: 1.6388890578294064
    mean_inference_ms: 4.843396309478273
    mean_raw_obs_processing_ms: 0.43289886839830105
  time_since_restore: 632.1948776245117
  time_this_iter_s: 42.099310874938965
  time_total_s: 632.1948776245117
  timers:
    learn_throughput: 4803.626
    learn_time_ms: 33681.226
    sample_throughput: 19746.207
    sample_time_ms: 8193.574
    update_time_ms: 32.024
  timestamp: 1602217881
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ca297_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | TERMINATED |       |     15 |          632.195 | 2426880 |  241.191 |              297.929 |              115.788 |            845.797 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ca297_00000 | TERMINATED |       |     15 |          632.195 | 2426880 |  241.191 |              297.929 |              115.788 |            845.797 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


