2020-10-12 15:33:11,314	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     14 |          361.514 | 2265088 |  241.329 |              295.505 |              107.323 |            828.944 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3614.1402569593147
    time_step_min: 3261
  date: 2020-10-12_15-39-47
  done: false
  episode_len_mean: 827.4785513361463
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 242.05008950262095
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8864663541316986
        entropy_coeff: 0.0005000000000000001
        kl: 0.006266986446765562
        model: {}
        policy_loss: -0.011825939640402794
        total_loss: 11.424020608266195
        vf_explained_var: 0.9787198901176453
        vf_loss: 11.43566338221232
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.92666666666667
    gpu_util_percent0: 0.36866666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15112359217035604
    mean_env_wait_ms: 1.1936045516078189
    mean_inference_ms: 4.58964925582355
    mean_raw_obs_processing_ms: 0.39353074046306386
  time_since_restore: 387.02970695495605
  time_this_iter_s: 25.515525102615356
  time_total_s: 387.02970695495605
  timers:
    learn_throughput: 8702.568
    learn_time_ms: 18591.294
    sample_throughput: 23212.096
    sample_time_ms: 6970.159
    update_time_ms: 32.663
  timestamp: 1602517187
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     15 |           387.03 | 2426880 |   242.05 |              295.505 |              107.323 |            827.479 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3609.2964213369346
    time_step_min: 3261
  date: 2020-10-12_15-40-13
  done: false
  episode_len_mean: 826.3575233022636
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 242.80506462763432
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8594326078891754
        entropy_coeff: 0.0005000000000000001
        kl: 0.00622925612454613
        model: {}
        policy_loss: -0.011599689605645835
        total_loss: 10.48609709739685
        vf_explained_var: 0.9815452098846436
        vf_loss: 10.497503678003946
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.99677419354839
    gpu_util_percent0: 0.40580645161290324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15092920019146605
    mean_env_wait_ms: 1.1948254328722336
    mean_inference_ms: 4.577574649211553
    mean_raw_obs_processing_ms: 0.39285235632959564
  time_since_restore: 412.59010434150696
  time_this_iter_s: 25.560397386550903
  time_total_s: 412.59010434150696
  timers:
    learn_throughput: 8694.119
    learn_time_ms: 18609.362
    sample_throughput: 23303.731
    sample_time_ms: 6942.751
    update_time_ms: 30.391
  timestamp: 1602517213
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     16 |           412.59 | 2588672 |  242.805 |              295.505 |              107.323 |            826.358 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3599.8479926448053
    time_step_min: 3261
  date: 2020-10-12_15-40-38
  done: false
  episode_len_mean: 824.7621785173978
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 244.21925762924232
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 301
  episodes_total: 3305
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8330417821804682
        entropy_coeff: 0.0005000000000000001
        kl: 0.00592450723828127
        model: {}
        policy_loss: -0.010085929917598454
        total_loss: 15.710782845815023
        vf_explained_var: 0.9800810217857361
        vf_loss: 15.720693031946817
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.73666666666667
    gpu_util_percent0: 0.3913333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15061260920350755
    mean_env_wait_ms: 1.1968937172934133
    mean_inference_ms: 4.557469747203923
    mean_raw_obs_processing_ms: 0.3917417498678887
  time_since_restore: 438.05980682373047
  time_this_iter_s: 25.46970248222351
  time_total_s: 438.05980682373047
  timers:
    learn_throughput: 8702.239
    learn_time_ms: 18591.997
    sample_throughput: 23368.305
    sample_time_ms: 6923.566
    update_time_ms: 28.274
  timestamp: 1602517238
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     17 |           438.06 | 2750464 |  244.219 |              295.505 |              107.323 |            824.762 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3595.008444962143
    time_step_min: 3261
  date: 2020-10-12_15-41-04
  done: false
  episode_len_mean: 823.8201956271577
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 244.87837233090377
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 171
  episodes_total: 3476
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.823181688785553
        entropy_coeff: 0.0005000000000000001
        kl: 0.006371172416644792
        model: {}
        policy_loss: -0.011092360441883406
        total_loss: 10.869799057642618
        vf_explained_var: 0.9816603064537048
        vf_loss: 10.880666017532349
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.71935483870968
    gpu_util_percent0: 0.32903225806451614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15044141949360526
    mean_env_wait_ms: 1.197804113056446
    mean_inference_ms: 4.5470028509465115
    mean_raw_obs_processing_ms: 0.39116693972429845
  time_since_restore: 463.41317439079285
  time_this_iter_s: 25.353367567062378
  time_total_s: 463.41317439079285
  timers:
    learn_throughput: 8705.833
    learn_time_ms: 18584.321
    sample_throughput: 23450.481
    sample_time_ms: 6899.304
    update_time_ms: 26.997
  timestamp: 1602517264
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     18 |          463.413 | 2912256 |  244.878 |              295.505 |              107.323 |             823.82 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3590.344376391982
    time_step_min: 3261
  date: 2020-10-12_15-41-30
  done: false
  episode_len_mean: 822.8646119977985
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 245.54553515340507
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.820036510626475
        entropy_coeff: 0.0005000000000000001
        kl: 0.006021461876419683
        model: {}
        policy_loss: -0.012707485565139601
        total_loss: 9.866514841715494
        vf_explained_var: 0.9809303283691406
        vf_loss: 9.879030307133993
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.30322580645161
    gpu_util_percent0: 0.31193548387096776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419344
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15029810508309038
    mean_env_wait_ms: 1.1986450167724538
    mean_inference_ms: 4.538048504128696
    mean_raw_obs_processing_ms: 0.39066744361310507
  time_since_restore: 489.08052253723145
  time_this_iter_s: 25.6673481464386
  time_total_s: 489.08052253723145
  timers:
    learn_throughput: 8698.415
    learn_time_ms: 18600.171
    sample_throughput: 23508.108
    sample_time_ms: 6882.391
    update_time_ms: 30.298
  timestamp: 1602517290
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     19 |          489.081 | 3074048 |  245.546 |              295.505 |              107.323 |            822.865 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3584.9151915455745
    time_step_min: 3249
  date: 2020-10-12_15-41-55
  done: false
  episode_len_mean: 821.9960804807944
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 246.2629034003477
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 193
  episodes_total: 3827
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7892957677443823
        entropy_coeff: 0.0005000000000000001
        kl: 0.005970731726847589
        model: {}
        policy_loss: -0.010454207542352378
        total_loss: 12.134648323059082
        vf_explained_var: 0.9820330142974854
        vf_loss: 12.144899845123291
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.316666666666663
    gpu_util_percent0: 0.34766666666666673
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1501354059485754
    mean_env_wait_ms: 1.199657712939039
    mean_inference_ms: 4.5278617387363775
    mean_raw_obs_processing_ms: 0.3901023221091793
  time_since_restore: 514.5325412750244
  time_this_iter_s: 25.45201873779297
  time_total_s: 514.5325412750244
  timers:
    learn_throughput: 8688.797
    learn_time_ms: 18620.76
    sample_throughput: 23648.496
    sample_time_ms: 6841.534
    update_time_ms: 32.54
  timestamp: 1602517315
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     20 |          514.533 | 3235840 |  246.263 |              297.323 |              107.323 |            821.996 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3576.8825412459987
    time_step_min: 3249
  date: 2020-10-12_15-42-21
  done: false
  episode_len_mean: 820.9390689739215
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 247.46869130003404
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 276
  episodes_total: 4103
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7702900916337967
        entropy_coeff: 0.0005000000000000001
        kl: 0.005835725654227038
        model: {}
        policy_loss: -0.012004603505677855
        total_loss: 10.29564905166626
        vf_explained_var: 0.9854583144187927
        vf_loss: 10.30745498339335
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.35806451612904
    gpu_util_percent0: 0.3577419354838709
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1499252372122693
    mean_env_wait_ms: 1.200824263991037
    mean_inference_ms: 4.514480711139983
    mean_raw_obs_processing_ms: 0.38935911371690746
  time_since_restore: 540.1917493343353
  time_this_iter_s: 25.659208059310913
  time_total_s: 540.1917493343353
  timers:
    learn_throughput: 8677.349
    learn_time_ms: 18645.326
    sample_throughput: 23711.228
    sample_time_ms: 6823.434
    update_time_ms: 32.339
  timestamp: 1602517341
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     21 |          540.192 | 3397632 |  247.469 |              297.323 |              107.323 |            820.939 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3572.4107481060605
    time_step_min: 3249
  date: 2020-10-12_15-42-46
  done: false
  episode_len_mean: 820.4036568213784
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 248.11220503203612
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 163
  episodes_total: 4266
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.762136846780777
        entropy_coeff: 0.0005000000000000001
        kl: 0.00587383983656764
        model: {}
        policy_loss: -0.012054619951716935
        total_loss: 9.693988800048828
        vf_explained_var: 0.9822675585746765
        vf_loss: 9.70583693186442
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.59333333333334
    gpu_util_percent0: 0.30600000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1498082473657687
    mean_env_wait_ms: 1.2014372646236955
    mean_inference_ms: 4.507196027267123
    mean_raw_obs_processing_ms: 0.3889531897126149
  time_since_restore: 565.5902774333954
  time_this_iter_s: 25.39852809906006
  time_total_s: 565.5902774333954
  timers:
    learn_throughput: 8685.303
    learn_time_ms: 18628.251
    sample_throughput: 23814.527
    sample_time_ms: 6793.836
    update_time_ms: 32.603
  timestamp: 1602517366
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     22 |           565.59 | 3559424 |  248.112 |              297.323 |              107.323 |            820.404 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3568.2400730260156
    time_step_min: 3239
  date: 2020-10-12_15-43-12
  done: false
  episode_len_mean: 819.8386075949367
  episode_reward_max: 298.838383838384
  episode_reward_mean: 248.82584890496273
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7569443633159002
        entropy_coeff: 0.0005000000000000001
        kl: 0.005998353357426822
        model: {}
        policy_loss: -0.012208390917900639
        total_loss: 10.326914469401041
        vf_explained_var: 0.9792599081993103
        vf_loss: 10.33890144030253
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.309677419354838
    gpu_util_percent0: 0.4170967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497032904561622
    mean_env_wait_ms: 1.2020165625396808
    mean_inference_ms: 4.500505191621982
    mean_raw_obs_processing_ms: 0.38857964735059963
  time_since_restore: 590.9236462116241
  time_this_iter_s: 25.33336877822876
  time_total_s: 590.9236462116241
  timers:
    learn_throughput: 8686.668
    learn_time_ms: 18625.323
    sample_throughput: 23897.886
    sample_time_ms: 6770.138
    update_time_ms: 32.021
  timestamp: 1602517392
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 3d315_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3d315_00000 | RUNNING  | 172.17.0.4:3394 |     23 |          590.924 | 3721216 |  248.826 |              298.838 |              107.323 |            819.839 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3d315_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3561.0428015564203
    time_step_min: 3239
  date: 2020-10-12_15-43-37
  done: true
  episode_len_mean: 819.2707797772065
  episode_reward_max: 299.2929292929294
  episode_reward_mean: 249.94563241671196
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 244
  episodes_total: 4668
  experiment_id: c36063b5f6314026b74983c88bca8e3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7197075833876928
        entropy_coeff: 0.0005000000000000001
        kl: 0.005537901306524873
        model: {}
        policy_loss: -0.010951873955491465
        total_loss: 11.808536291122437
        vf_explained_var: 0.9827486872673035
        vf_loss: 11.819294055302938
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.220000000000006
    gpu_util_percent0: 0.29433333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3394
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14955887289773895
    mean_env_wait_ms: 1.2028646798721017
    mean_inference_ms: 4.490978479917236
