2020-10-11 18:52:17,946	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3599.246719160105
    time_step_min: 3217
  date: 2020-10-11_18-54-56
  done: false
  episode_len_mean: 878.1721518987342
  episode_reward_max: 278.5959595959589
  episode_reward_mean: 220.83320547244577
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0947289705276488
        entropy_coeff: 0.0001
        kl: 0.00860484605655074
        model: {}
        policy_loss: -0.015152098797261714
        total_loss: 30.289466094970702
        vf_explained_var: 0.9471577405929565
        vf_loss: 30.30386734008789
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.85
    gpu_util_percent0: 0.37916666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1566301533317159
    mean_env_wait_ms: 1.165724961793946
    mean_inference_ms: 4.94173390170013
    mean_raw_obs_processing_ms: 0.4127599020332697
  time_since_restore: 150.53310012817383
  time_this_iter_s: 29.43262219429016
  time_total_s: 150.53310012817383
  timers:
    learn_throughput: 7168.804
    learn_time_ms: 22568.896
    sample_throughput: 21742.927
    sample_time_ms: 7441.133
    update_time_ms: 46.996
  timestamp: 1602442496
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |      5 |          150.533 | 808960 |  220.833 |              278.596 |               119.96 |            878.172 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3572.980318650422
    time_step_min: 3176
  date: 2020-10-11_18-55-26
  done: false
  episode_len_mean: 870.0584474885844
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 224.50311332503094
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 305
  episodes_total: 1095
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0759007573127746
        entropy_coeff: 0.0001
        kl: 0.008370665367692709
        model: {}
        policy_loss: -0.01382834855467081
        total_loss: 32.52159156799316
        vf_explained_var: 0.9592925906181335
        vf_loss: 32.53469066619873
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.28888888888889
    gpu_util_percent0: 0.42083333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666666
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15477750062397666
    mean_env_wait_ms: 1.1688020658915697
    mean_inference_ms: 4.835280001799335
    mean_raw_obs_processing_ms: 0.4072203209251659
  time_since_restore: 180.02933502197266
  time_this_iter_s: 29.496234893798828
  time_total_s: 180.02933502197266
  timers:
    learn_throughput: 7180.403
    learn_time_ms: 22532.439
    sample_throughput: 21959.616
    sample_time_ms: 7367.706
    update_time_ms: 45.876
  timestamp: 1602442526
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |      6 |          180.029 | 970752 |  224.503 |              284.808 |               119.96 |            870.058 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3562.7888349514565
    time_step_min: 3176
  date: 2020-10-11_18-55-56
  done: false
  episode_len_mean: 865.2650316455696
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 226.04777202403767
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 169
  episodes_total: 1264
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0651807546615601
        entropy_coeff: 0.0001
        kl: 0.008109573926776647
        model: {}
        policy_loss: -0.014530989015474916
        total_loss: 20.533876609802245
        vf_explained_var: 0.9642189145088196
        vf_loss: 20.547703170776366
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.144444444444442
    gpu_util_percent0: 0.39611111111111114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111114
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15405179814987857
    mean_env_wait_ms: 1.1701885959629739
    mean_inference_ms: 4.792692358215222
    mean_raw_obs_processing_ms: 0.40495663548472993
  time_since_restore: 209.79072618484497
  time_this_iter_s: 29.761391162872314
  time_total_s: 209.79072618484497
  timers:
    learn_throughput: 7174.134
    learn_time_ms: 22552.13
    sample_throughput: 22139.606
    sample_time_ms: 7307.809
    update_time_ms: 44.277
  timestamp: 1602442556
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |      7 |          209.791 | 1132544 |  226.048 |              284.808 |               119.96 |            865.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3554.24175035868
    time_step_min: 3176
  date: 2020-10-11_18-56-26
  done: false
  episode_len_mean: 861.1947960618846
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 227.48772535481376
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0406574487686158
        entropy_coeff: 0.0001
        kl: 0.008543166937306524
        model: {}
        policy_loss: -0.01388885620981455
        total_loss: 19.90455379486084
        vf_explained_var: 0.9641757011413574
        vf_loss: 19.917692184448242
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.45277777777778
    gpu_util_percent0: 0.39916666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555554
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15347772100214693
    mean_env_wait_ms: 1.1715203656960016
    mean_inference_ms: 4.758990465627428
    mean_raw_obs_processing_ms: 0.4031715208312057
  time_since_restore: 239.38362884521484
  time_this_iter_s: 29.592902660369873
  time_total_s: 239.38362884521484
  timers:
    learn_throughput: 7181.912
    learn_time_ms: 22527.706
    sample_throughput: 22210.501
    sample_time_ms: 7284.482
    update_time_ms: 42.839
  timestamp: 1602442586
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |      8 |          239.384 | 1294336 |  227.488 |              284.808 |               119.96 |            861.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3545.873067010309
    time_step_min: 3176
  date: 2020-10-11_18-56-56
  done: false
  episode_len_mean: 857.8462025316455
  episode_reward_max: 284.80808080808083
  episode_reward_mean: 228.75351617440208
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0099902987480163
        entropy_coeff: 0.0001
        kl: 0.00771885197609663
        model: {}
        policy_loss: -0.014868383202701807
        total_loss: 16.671735191345213
        vf_explained_var: 0.969342052936554
        vf_loss: 16.68593273162842
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.902777777777782
    gpu_util_percent0: 0.40333333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7805555555555563
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529948782437235
    mean_env_wait_ms: 1.1727521026761392
    mean_inference_ms: 4.730063960481842
    mean_raw_obs_processing_ms: 0.40160510756070167
  time_since_restore: 269.5598385334015
  time_this_iter_s: 30.176209688186646
  time_total_s: 269.5598385334015
  timers:
    learn_throughput: 7169.607
    learn_time_ms: 22566.368
    sample_throughput: 22236.298
    sample_time_ms: 7276.031
    update_time_ms: 42.402
  timestamp: 1602442616
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |      9 |           269.56 | 1456128 |  228.754 |              284.808 |               119.96 |            857.846 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3531.832136940917
    time_step_min: 3159
  date: 2020-10-11_18-57-26
  done: false
  episode_len_mean: 852.9891245241979
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 231.01979007036087
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 259
  episodes_total: 1839
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9737480700016021
        entropy_coeff: 0.0001
        kl: 0.00783180040307343
        model: {}
        policy_loss: -0.013539057364687324
        total_loss: 23.508492088317873
        vf_explained_var: 0.9699012637138367
        vf_loss: 23.521345710754396
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.572222222222223
    gpu_util_percent0: 0.3669444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763888888888889
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15234042487740104
    mean_env_wait_ms: 1.174804551662901
    mean_inference_ms: 4.690673485085449
    mean_raw_obs_processing_ms: 0.39948633252025995
  time_since_restore: 299.5255310535431
  time_this_iter_s: 29.9656925201416
  time_total_s: 299.5255310535431
  timers:
    learn_throughput: 7164.023
    learn_time_ms: 22583.959
    sample_throughput: 22277.434
    sample_time_ms: 7262.596
    update_time_ms: 41.3
  timestamp: 1602442646
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     10 |          299.526 | 1617920 |   231.02 |              287.384 |               119.96 |            852.989 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3523.1377097729514
    time_step_min: 3159
  date: 2020-10-11_18-57-56
  done: false
  episode_len_mean: 849.1124634858812
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 232.63088037138655
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 215
  episodes_total: 2054
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9689526498317719
        entropy_coeff: 0.0001
        kl: 0.0073252371046692135
        model: {}
        policy_loss: -0.013649152778089046
        total_loss: 17.32485408782959
        vf_explained_var: 0.9711908102035522
        vf_loss: 17.337867546081544
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.888888888888893
    gpu_util_percent0: 0.36555555555555563
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222226
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15190740028814487
    mean_env_wait_ms: 1.1762496187285572
    mean_inference_ms: 4.664643473901366
    mean_raw_obs_processing_ms: 0.3981362631326222
  time_since_restore: 329.4869866371155
  time_this_iter_s: 29.961455583572388
  time_total_s: 329.4869866371155
  timers:
    learn_throughput: 7153.172
    learn_time_ms: 22618.218
    sample_throughput: 22790.693
    sample_time_ms: 7099.038
    update_time_ms: 34.92
  timestamp: 1602442676
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     11 |          329.487 | 1779712 |  232.631 |              287.384 |               119.96 |            849.112 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3514.3374542124543
    time_step_min: 3159
  date: 2020-10-11_18-58-26
  done: false
  episode_len_mean: 846.121609403255
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 233.92289531846478
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9541051328182221
        entropy_coeff: 0.0001
        kl: 0.007601859327405691
        model: {}
        policy_loss: -0.014244027761742472
        total_loss: 14.842232513427735
        vf_explained_var: 0.9712217450141907
        vf_loss: 14.855811882019044
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.916666666666668
    gpu_util_percent0: 0.38222222222222224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15161971726052578
    mean_env_wait_ms: 1.1772906118823288
    mean_inference_ms: 4.6473014543911315
    mean_raw_obs_processing_ms: 0.39720726303156684
  time_since_restore: 358.91483640670776
  time_this_iter_s: 29.427849769592285
  time_total_s: 358.91483640670776
  timers:
    learn_throughput: 7156.255
    learn_time_ms: 22608.473
    sample_throughput: 23057.354
    sample_time_ms: 7016.937
    update_time_ms: 32.691
  timestamp: 1602442706
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     12 |          358.915 | 1941504 |  233.923 |              287.384 |               119.96 |            846.122 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3507.3275053304906
    time_step_min: 3159
  date: 2020-10-11_18-58-55
  done: false
  episode_len_mean: 843.1411715128529
  episode_reward_max: 287.3838383838387
  episode_reward_mean: 235.12043315583128
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 161
  episodes_total: 2373
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9289745569229126
        entropy_coeff: 0.0001
        kl: 0.007398022385314107
        model: {}
        policy_loss: -0.014882047101855278
        total_loss: 14.037666606903077
        vf_explained_var: 0.9735888242721558
        vf_loss: 14.051901912689209
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.765714285714285
    gpu_util_percent0: 0.43485714285714283
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135686724715114
    mean_env_wait_ms: 1.1783845144168796
    mean_inference_ms: 4.631130967341509
    mean_raw_obs_processing_ms: 0.3963395092275038
  time_since_restore: 388.48759722709656
  time_this_iter_s: 29.572760820388794
  time_total_s: 388.48759722709656
  timers:
    learn_throughput: 7157.171
    learn_time_ms: 22605.579
    sample_throughput: 23117.359
    sample_time_ms: 6998.723
    update_time_ms: 33.066
  timestamp: 1602442735
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e3809_00000 | RUNNING  | 172.17.0.4:12114 |     13 |          388.488 | 2103296 |   235.12 |              287.384 |               119.96 |            843.141 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e3809_00000:
  custom_metrics:
    time_step_max: 4264
    time_step_mean: 3494.4560938682816
    time_step_min: 3157
  date: 2020-10-11_18-59-25
  done: false
  episode_len_mean: 838.3681647940075
  episode_reward_max: 287.6868686868685
  episode_reward_mean: 237.1203609124956
  episode_reward_min: 119.95959595959577
  episodes_this_iter: 297
  episodes_total: 2670
  experiment_id: 397e399b3a4b4abdad5f39073ca2f6e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9042334794998169
        entropy_coeff: 0.0001
        kl: 0.007176685938611626
        model: {}
        policy_loss: -0.01298322482034564
        total_loss: 18.53554630279541
        vf_explained_var: 0.9748600721359253
        vf_loss: 18.547901725769044
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.366666666666664
    gpu_util_percent0: 0.32527777777777783
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222226
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 12114
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15092707792811333
    mean_env_wait_ms: 1.180342373817292
    mean_inference_ms: 4.6049439738858755
    mean_raw_obs_processing_ms: 0.39492955833051746
  time_since_restore: 418.00484442710876
  time_this_iter_s: 29.517247200012207
  time_total_s: 418.00484442710876
  timers:
    learn_throughput: 7156.439
    learn_time_ms: 22607.892
    sample_throughput: 23180.407
    sample_time_ms: 6979.688
    update_time_ms: 33.772
  timestamp: 1602442765
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: e3809_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
