2020-10-12 00:56:05,405	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     14 |           471.83 | 2265088 |  230.838 |              279.505 |              119.505 |             857.92 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3521.0654069767443
    time_step_min: 3152
  date: 2020-10-12_01-04-40
  done: false
  episode_len_mean: 853.2219424460432
  episode_reward_max: 288.44444444444446
  episode_reward_mean: 232.56680110457074
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 252
  episodes_total: 2780
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9003855437040329
        entropy_coeff: 0.0005000000000000001
        kl: 0.01034098615248998
        model: {}
        policy_loss: -0.018298421210298937
        total_loss: 12.77210815747579
        vf_explained_var: 0.982788622379303
        vf_loss: 12.78775461514791
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.130000000000003
    gpu_util_percent0: 0.36574999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15258297680573862
    mean_env_wait_ms: 1.1709236593556978
    mean_inference_ms: 4.731990605257719
    mean_raw_obs_processing_ms: 0.4020542091538528
  time_since_restore: 505.55780243873596
  time_this_iter_s: 33.72755670547485
  time_total_s: 505.55780243873596
  timers:
    learn_throughput: 6117.176
    learn_time_ms: 26448.805
    sample_throughput: 23435.896
    sample_time_ms: 6903.598
    update_time_ms: 39.493
  timestamp: 1602464680
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     15 |          505.558 | 2426880 |  232.567 |              288.444 |              119.505 |            853.222 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3512.2199058507063
    time_step_min: 3152
  date: 2020-10-12_01-05-13
  done: false
  episode_len_mean: 850.4123917388408
  episode_reward_max: 288.44444444444446
  episode_reward_mean: 233.8752683396253
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 222
  episodes_total: 3002
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.9069168319304785
        entropy_coeff: 0.0005000000000000001
        kl: 0.009634924198811253
        model: {}
        policy_loss: -0.020494397341584165
        total_loss: 9.3593057791392
        vf_explained_var: 0.9852428436279297
        vf_loss: 9.377363363901773
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.563157894736843
    gpu_util_percent0: 0.33657894736842103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778947368421054
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15225680432883576
    mean_env_wait_ms: 1.1721503863614784
    mean_inference_ms: 4.708857073912601
    mean_raw_obs_processing_ms: 0.40079476680200554
  time_since_restore: 538.8480432033539
  time_this_iter_s: 33.29024076461792
  time_total_s: 538.8480432033539
  timers:
    learn_throughput: 6117.113
    learn_time_ms: 26449.08
    sample_throughput: 23512.193
    sample_time_ms: 6881.196
    update_time_ms: 40.409
  timestamp: 1602464713
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     16 |          538.848 | 2588672 |  233.875 |              288.444 |              119.505 |            850.412 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3506.5098978288634
    time_step_min: 3152
  date: 2020-10-12_01-05-47
  done: false
  episode_len_mean: 848.1174050632911
  episode_reward_max: 288.44444444444446
  episode_reward_mean: 234.742440225035
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.888948326309522
        entropy_coeff: 0.0005000000000000001
        kl: 0.010426684437940517
        model: {}
        policy_loss: -0.019620118546299636
        total_loss: 9.738235394159952
        vf_explained_var: 0.9822618365287781
        vf_loss: 9.75517233212789
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.515384615384612
    gpu_util_percent0: 0.36974358974358973
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.792307692307694
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520377509993611
    mean_env_wait_ms: 1.1729626020331954
    mean_inference_ms: 4.69373127116815
    mean_raw_obs_processing_ms: 0.3999697716583076
  time_since_restore: 572.1661431789398
  time_this_iter_s: 33.31809997558594
  time_total_s: 572.1661431789398
  timers:
    learn_throughput: 6120.203
    learn_time_ms: 26435.723
    sample_throughput: 23604.099
    sample_time_ms: 6854.403
    update_time_ms: 41.01
  timestamp: 1602464747
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | RUNNING  | 172.17.0.4:70242 |     17 |          572.166 | 2750464 |  234.742 |              288.444 |              119.505 |            848.117 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b5b60_00000:
  custom_metrics:
    time_step_max: 4267
    time_step_mean: 3500.5568698817106
    time_step_min: 3152
  date: 2020-10-12_01-06-20
  done: true
  episode_len_mean: 845.6427067669173
  episode_reward_max: 288.44444444444446
  episode_reward_mean: 235.7232323232322
  episode_reward_min: 119.50505050505036
  episodes_this_iter: 165
  episodes_total: 3325
  experiment_id: 5149c6e8359d450a930804b017afd7ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.29999999999999993
        cur_lr: 5.0e-05
        entropy: 0.8549627164999644
        entropy_coeff: 0.0005000000000000001
        kl: 0.011315142658228675
        model: {}
        policy_loss: -0.018999382581872244
        total_loss: 10.610961437225342
        vf_explained_var: 0.9813644289970398
        vf_loss: 10.626994053522745
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.961538461538463
    gpu_util_percent0: 0.3633333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784615384615386
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 70242
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518211695590136
    mean_env_wait_ms: 1.1738143138985686
    mean_inference_ms: 4.679057174318945
    mean_raw_obs_processing_ms: 0.39914702464806334
  time_since_restore: 605.2813889980316
  time_this_iter_s: 33.1152458190918
  time_total_s: 605.2813889980316
  timers:
    learn_throughput: 6119.608
    learn_time_ms: 26438.295
    sample_throughput: 23638.476
    sample_time_ms: 6844.434
    update_time_ms: 40.866
  timestamp: 1602464780
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b5b60_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | TERMINATED |       |     18 |          605.281 | 2912256 |  235.723 |              288.444 |              119.505 |            845.643 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b5b60_00000 | TERMINATED |       |     18 |          605.281 | 2912256 |  235.723 |              288.444 |              119.505 |            845.643 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-12 01:06:20,721	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffffccf343cc01000000.
[2m[36m(pid=70133)[0m 2020-10-12 01:06:20,691	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=70133)[0m Traceback (most recent call last):
[2m[36m(pid=70133)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=70133)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=70133)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=70133)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=70133)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=70133)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=70133)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=70133)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=70133)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=70133)[0m     ray.actor.exit_actor()
[2m[36m(pid=70133)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=70133)[0m     ray.state.state.disconnect()
[2m[36m(pid=70133)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 61, in disconnect
[2m[36m(pid=70133)[0m     self.global_state_accessor = None
[2m[36m(pid=70133)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=70133)[0m     sys.exit(1)
[2m[36m(pid=70133)[0m SystemExit: 1
