2020-10-12 08:16:26,316	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3603.303149606299
    time_step_min: 3263
  date: 2020-10-12_08-18-27
  done: false
  episode_len_mean: 872.032911392405
  episode_reward_max: 277.989898989899
  episode_reward_mean: 220.47570643140241
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0931349396705627
        entropy_coeff: 0.0005000000000000001
        kl: 0.00779568237097313
        model: {}
        policy_loss: -0.008994614414405078
        total_loss: 45.30020809173584
        vf_explained_var: 0.932476282119751
        vf_loss: 45.30897013346354
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.75925925925926
    gpu_util_percent0: 0.36481481481481487
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.755555555555555
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15922985707676396
    mean_env_wait_ms: 1.1714250251780574
    mean_inference_ms: 5.082715379115769
    mean_raw_obs_processing_ms: 0.4184893832756008
  time_since_restore: 112.39339995384216
  time_this_iter_s: 21.848573207855225
  time_total_s: 112.39339995384216
  timers:
    learn_throughput: 10950.47
    learn_time_ms: 14774.891
    sample_throughput: 21290.579
    sample_time_ms: 7599.23
    update_time_ms: 48.6
  timestamp: 1602490707
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |      5 |          112.393 | 808960 |  220.476 |               277.99 |              118.596 |            872.033 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3580.025974025974
    time_step_min: 3252
  date: 2020-10-12_08-18-48
  done: false
  episode_len_mean: 859.9168173598554
  episode_reward_max: 277.989898989899
  episode_reward_mean: 224.50477651743455
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0964580277601879
        entropy_coeff: 0.0005000000000000001
        kl: 0.0070520887384191155
        model: {}
        policy_loss: -0.009450642672769996
        total_loss: 36.19568475087484
        vf_explained_var: 0.9530174732208252
        vf_loss: 36.2049773534139
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.42
    gpu_util_percent0: 0.28240000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.756
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15727627060891738
    mean_env_wait_ms: 1.176935910840223
    mean_inference_ms: 4.9546206565535345
    mean_raw_obs_processing_ms: 0.4118872265080656
  time_since_restore: 133.9969527721405
  time_this_iter_s: 21.60355281829834
  time_total_s: 133.9969527721405
  timers:
    learn_throughput: 10972.109
    learn_time_ms: 14745.752
    sample_throughput: 21605.627
    sample_time_ms: 7488.42
    update_time_ms: 43.97
  timestamp: 1602490728
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |      6 |          133.997 | 970752 |  224.505 |               277.99 |              118.596 |            859.917 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3568.9069579288025
    time_step_min: 3223
  date: 2020-10-12_08-19-11
  done: false
  episode_len_mean: 855.3409810126582
  episode_reward_max: 277.989898989899
  episode_reward_mean: 226.3009365809997
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0852240125338237
        entropy_coeff: 0.0005000000000000001
        kl: 0.006654882531923552
        model: {}
        policy_loss: -0.008402673081339648
        total_loss: 22.136696815490723
        vf_explained_var: 0.9591858386993408
        vf_loss: 22.1449769337972
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.133333333333333
    gpu_util_percent0: 0.3274074074074074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774074074074074
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15656674946834911
    mean_env_wait_ms: 1.1790376306777075
    mean_inference_ms: 4.908632400838693
    mean_raw_obs_processing_ms: 0.4094826609603066
  time_since_restore: 156.16001439094543
  time_this_iter_s: 22.16306161880493
  time_total_s: 156.16001439094543
  timers:
    learn_throughput: 10962.953
    learn_time_ms: 14758.067
    sample_throughput: 21706.713
    sample_time_ms: 7453.547
    update_time_ms: 42.91
  timestamp: 1602490751
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |      7 |           156.16 | 1132544 |  226.301 |               277.99 |              118.596 |            855.341 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3559.409612625538
    time_step_min: 3213
  date: 2020-10-12_08-19-33
  done: false
  episode_len_mean: 851.2285513361463
  episode_reward_max: 279.2020202020205
  episode_reward_mean: 227.61643864808408
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.064836581548055
        entropy_coeff: 0.0005000000000000001
        kl: 0.007024736143648624
        model: {}
        policy_loss: -0.01098796930940201
        total_loss: 18.97636540730794
        vf_explained_var: 0.9632197022438049
        vf_loss: 18.98718277613322
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.669230769230772
    gpu_util_percent0: 0.38384615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773076923076923
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15595891964857586
    mean_env_wait_ms: 1.1809454626407365
    mean_inference_ms: 4.868793649237494
    mean_raw_obs_processing_ms: 0.407373353338115
  time_since_restore: 178.08209371566772
  time_this_iter_s: 21.92207932472229
  time_total_s: 178.08209371566772
  timers:
    learn_throughput: 10962.634
    learn_time_ms: 14758.497
    sample_throughput: 21846.272
    sample_time_ms: 7405.932
    update_time_ms: 42.294
  timestamp: 1602490773
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |      8 |          178.082 | 1294336 |  227.616 |              279.202 |              118.596 |            851.229 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3544.464445868033
    time_step_min: 3191
  date: 2020-10-12_08-19-55
  done: false
  episode_len_mean: 847.2133417243549
  episode_reward_max: 282.53535353535335
  episode_reward_mean: 229.62328762769275
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 167
  episodes_total: 1589
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0196023285388947
        entropy_coeff: 0.0005000000000000001
        kl: 0.006671490341735383
        model: {}
        policy_loss: -0.0071269801701419055
        total_loss: 18.681314945220947
        vf_explained_var: 0.9678203463554382
        vf_loss: 18.688284556070965
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.38148148148148
    gpu_util_percent0: 0.31999999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.155400467758317
    mean_env_wait_ms: 1.183039650073914
    mean_inference_ms: 4.832418911477187
    mean_raw_obs_processing_ms: 0.40543635804228817
  time_since_restore: 200.01625061035156
  time_this_iter_s: 21.934156894683838
  time_total_s: 200.01625061035156
  timers:
    learn_throughput: 10966.485
    learn_time_ms: 14753.314
    sample_throughput: 21935.371
    sample_time_ms: 7375.85
    update_time_ms: 41.465
  timestamp: 1602490795
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |      9 |          200.016 | 1456128 |  229.623 |              282.535 |              118.596 |            847.213 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3524.805674518201
    time_step_min: 3191
  date: 2020-10-12_08-20-16
  done: false
  episode_len_mean: 839.9789029535865
  episode_reward_max: 288.1414141414144
  episode_reward_mean: 232.63740250607327
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 307
  episodes_total: 1896
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0076924065748851
        entropy_coeff: 0.0005000000000000001
        kl: 0.006664008173781137
        model: {}
        policy_loss: -0.007970896758100329
        total_loss: 19.40124209721883
        vf_explained_var: 0.9715626239776611
        vf_loss: 19.409050464630127
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.65
    gpu_util_percent0: 0.3926923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761538461538461
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545620977237074
    mean_env_wait_ms: 1.186670827850528
    mean_inference_ms: 4.777711485075414
    mean_raw_obs_processing_ms: 0.40263050559742963
  time_since_restore: 221.60317945480347
  time_this_iter_s: 21.586928844451904
  time_total_s: 221.60317945480347
  timers:
    learn_throughput: 10981.455
    learn_time_ms: 14733.202
    sample_throughput: 22066.542
    sample_time_ms: 7332.005
    update_time_ms: 41.18
  timestamp: 1602490816
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     10 |          221.603 | 1617920 |  232.637 |              288.141 |              118.596 |            839.979 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3515.567620927937
    time_step_min: 3191
  date: 2020-10-12_08-20-38
  done: false
  episode_len_mean: 836.7551119766309
  episode_reward_max: 288.1414141414144
  episode_reward_mean: 234.13157377081416
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9877197394768397
        entropy_coeff: 0.0005000000000000001
        kl: 0.007032672797019283
        model: {}
        policy_loss: -0.0085028958710609
        total_loss: 13.62386417388916
        vf_explained_var: 0.972416877746582
        vf_loss: 13.632157802581787
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.884615384615383
    gpu_util_percent0: 0.35500000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15420689223114267
    mean_env_wait_ms: 1.188281984880439
    mean_inference_ms: 4.754489900097536
    mean_raw_obs_processing_ms: 0.40144947710727935
  time_since_restore: 243.3785741329193
  time_this_iter_s: 21.775394678115845
  time_total_s: 243.3785741329193
  timers:
    learn_throughput: 10994.005
    learn_time_ms: 14716.384
    sample_throughput: 22725.409
    sample_time_ms: 7119.432
    update_time_ms: 41.124
  timestamp: 1602490838
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     11 |          243.379 | 1779712 |  234.132 |              288.141 |              118.596 |            836.755 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3506.289377289377
    time_step_min: 3185
  date: 2020-10-12_08-21-00
  done: false
  episode_len_mean: 834.1546112115732
  episode_reward_max: 288.1414141414144
  episode_reward_mean: 235.46928142181295
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9678831497828165
        entropy_coeff: 0.0005000000000000001
        kl: 0.006004722556099296
        model: {}
        policy_loss: -0.009751358816477781
        total_loss: 12.226415316263834
        vf_explained_var: 0.9737133383750916
        vf_loss: 12.23604973157247
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.969230769230776
    gpu_util_percent0: 0.3538461538461538
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7615384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15388558015710302
    mean_env_wait_ms: 1.1897205745623838
    mean_inference_ms: 4.733412954819154
    mean_raw_obs_processing_ms: 0.40035092487229396
  time_since_restore: 265.1564075946808
  time_this_iter_s: 21.777833461761475
  time_total_s: 265.1564075946808
  timers:
    learn_throughput: 11014.664
    learn_time_ms: 14688.781
    sample_throughput: 22915.538
    sample_time_ms: 7060.362
    update_time_ms: 35.679
  timestamp: 1602490860
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     12 |          265.156 | 1941504 |  235.469 |              288.141 |              118.596 |            834.155 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3491.8694060211556
    time_step_min: 3185
  date: 2020-10-12_08-21-22
  done: false
  episode_len_mean: 830.4947707160096
  episode_reward_max: 288.1414141414144
  episode_reward_mean: 237.5231031148166
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 274
  episodes_total: 2486
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9290325542291006
        entropy_coeff: 0.0005000000000000001
        kl: 0.006295189222631355
        model: {}
        policy_loss: -0.008376634260154484
        total_loss: 16.791339874267578
        vf_explained_var: 0.9763460755348206
        vf_loss: 16.799551486968994
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.807692307692307
    gpu_util_percent0: 0.35038461538461535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.753846153846154
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534026797728033
    mean_env_wait_ms: 1.1921915934861729
    mean_inference_ms: 4.701865327501849
    mean_raw_obs_processing_ms: 0.39870932714343327
  time_since_restore: 286.9444353580475
  time_this_iter_s: 21.7880277633667
  time_total_s: 286.9444353580475
  timers:
    learn_throughput: 11020.361
    learn_time_ms: 14681.189
    sample_throughput: 22948.562
    sample_time_ms: 7050.202
    update_time_ms: 36.619
  timestamp: 1602490882
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     13 |          286.944 | 2103296 |  237.523 |              288.141 |              118.596 |            830.495 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3483.349134687735
    time_step_min: 3185
  date: 2020-10-12_08-21-43
  done: false
  episode_len_mean: 828.1734921816828
  episode_reward_max: 288.1414141414144
  episode_reward_mean: 238.66669675158124
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 200
  episodes_total: 2686
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9232238580783209
        entropy_coeff: 0.0005000000000000001
        kl: 0.006286289620523651
        model: {}
        policy_loss: -0.01046323703970605
        total_loss: 11.78066317240397
        vf_explained_var: 0.9783161282539368
        vf_loss: 11.79095975557963
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.0
    gpu_util_percent0: 0.2956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15309949060833375
    mean_env_wait_ms: 1.1936688099878277
    mean_inference_ms: 4.68158069729053
    mean_raw_obs_processing_ms: 0.3976814010577938
  time_since_restore: 308.1764705181122
  time_this_iter_s: 21.232035160064697
  time_total_s: 308.1764705181122
  timers:
    learn_throughput: 11062.35
    learn_time_ms: 14625.464
    sample_throughput: 22970.509
    sample_time_ms: 7043.466
    update_time_ms: 34.789
  timestamp: 1602490903
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
