2020-10-08 20:11:09,716	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.762787065263051
    mean_raw_obs_processing_ms: 0.42503456571002435
  time_since_restore: 545.3493638038635
  time_this_iter_s: 38.85192370414734
  time_total_s: 545.3493638038635
  timers:
    learn_throughput: 5287.961
    learn_time_ms: 30596.292
    sample_throughput: 19898.272
    sample_time_ms: 8130.957
    update_time_ms: 50.966
  timestamp: 1602188425
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |     14 |          545.349 | 2265088 |  234.542 |              290.747 |              115.788 |            814.561 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-08_20-21-04
  done: false
  episode_len_mean: 813.7223198594024
  episode_reward_max: 290.747474747475
  episode_reward_mean: 235.0214837300953
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2845
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8051592528820037
        entropy_coeff: 0.0
        kl: 0.005207990668714047
        model: {}
        policy_loss: -0.014131434354931116
        total_loss: 2.620920443534851
        vf_explained_var: 0.9952912330627441
        vf_loss: 2.6347915172576903
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.79555555555556
    gpu_util_percent0: 0.35044444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782222222222224
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15781825556804308
    mean_env_wait_ms: 1.6876288592200313
    mean_inference_ms: 4.750619125220124
    mean_raw_obs_processing_ms: 0.4243305877714689
  time_since_restore: 584.0842595100403
  time_this_iter_s: 38.73489570617676
  time_total_s: 584.0842595100403
  timers:
    learn_throughput: 5288.428
    learn_time_ms: 30593.592
    sample_throughput: 19891.04
    sample_time_ms: 8133.913
    update_time_ms: 48.911
  timestamp: 1602188464
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | RUNNING  | 172.17.0.4:41219 |     15 |          584.084 | 2426880 |  235.021 |              290.747 |              115.788 |            813.722 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68b43_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-08_20-21-43
  done: true
  episode_len_mean: 812.5120253164557
  episode_reward_max: 290.747474747475
  episode_reward_mean: 236.05007032348806
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 3160
  experiment_id: 11bc2816db564f249a17d0abb92c88b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7667382717132568
        entropy_coeff: 0.0
        kl: 0.004800642700865864
        model: {}
        policy_loss: -0.011965872603468597
        total_loss: 3.2429625034332275
        vf_explained_var: 0.9950441122055054
        vf_loss: 3.254688286781311
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.617391304347827
    gpu_util_percent0: 0.3532608695652173
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478261
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 41219
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15744464877849607
    mean_env_wait_ms: 1.690319434062582
    mean_inference_ms: 4.729209353717556
    mean_raw_obs_processing_ms: 0.42309434450059685
  time_since_restore: 623.0836753845215
  time_this_iter_s: 38.9994158744812
  time_total_s: 623.0836753845215
  timers:
    learn_throughput: 5289.305
    learn_time_ms: 30588.519
    sample_throughput: 19876.766
    sample_time_ms: 8139.755
    update_time_ms: 48.915
  timestamp: 1602188503
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 68b43_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | TERMINATED |       |     16 |          623.084 | 2588672 |   236.05 |              290.747 |              115.788 |            812.512 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68b43_00000 | TERMINATED |       |     16 |          623.084 | 2588672 |   236.05 |              290.747 |              115.788 |            812.512 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


