2020-10-12 16:29:12,487	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3371.477453580902
    time_step_min: 3090
  date: 2020-10-12_16-31-34
  done: false
  episode_len_mean: 866.6394472361809
  episode_reward_max: 290.92929292929307
  episode_reward_mean: 245.98887112329328
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 164
  episodes_total: 796
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0709044933319092
        entropy_coeff: 0.009999999999999998
        kl: 0.009525735086450974
        model: {}
        policy_loss: -0.012302864789186666
        total_loss: 29.769962628682453
        vf_explained_var: 0.9467154145240784
        vf_loss: 29.791069348653156
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.558064516129033
    gpu_util_percent0: 0.3538709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7548387096774185
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554973833181102
    mean_env_wait_ms: 1.129735224767452
    mean_inference_ms: 4.807828394663946
    mean_raw_obs_processing_ms: 0.4063126768291828
  time_since_restore: 133.57743787765503
  time_this_iter_s: 26.168055295944214
  time_total_s: 133.57743787765503
  timers:
    learn_throughput: 8399.058
    learn_time_ms: 19263.112
    sample_throughput: 21960.144
    sample_time_ms: 7367.529
    update_time_ms: 24.646
  timestamp: 1602520294
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |      5 |          133.577 | 808960 |  245.989 |              290.929 |              142.596 |            866.639 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3346.6080827067667
    time_step_min: 3062
  date: 2020-10-12_16-32-00
  done: false
  episode_len_mean: 856.125678119349
  episode_reward_max: 295.7777777777781
  episode_reward_mean: 249.31358795915762
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 310
  episodes_total: 1106
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0771660109361012
        entropy_coeff: 0.009999999999999998
        kl: 0.010927017079666257
        model: {}
        policy_loss: -0.012637407460715622
        total_loss: 25.49517822265625
        vf_explained_var: 0.9562179446220398
        vf_loss: 25.516401290893555
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.63125
    gpu_util_percent0: 0.33218749999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15405981981861677
    mean_env_wait_ms: 1.134193486780489
    mean_inference_ms: 4.725522388091436
    mean_raw_obs_processing_ms: 0.40199620336715586
  time_since_restore: 159.55894136428833
  time_this_iter_s: 25.9815034866333
  time_total_s: 159.55894136428833
  timers:
    learn_throughput: 8411.781
    learn_time_ms: 19233.976
    sample_throughput: 22233.599
    sample_time_ms: 7276.915
    update_time_ms: 23.71
  timestamp: 1602520320
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |      6 |          159.559 | 970752 |  249.314 |              295.778 |              142.596 |            856.126 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3336.3199672667756
    time_step_min: 3031
  date: 2020-10-12_16-32-27
  done: false
  episode_len_mean: 851.131329113924
  episode_reward_max: 295.92929292929347
  episode_reward_mean: 250.83831191663478
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0485454301039379
        entropy_coeff: 0.009999999999999998
        kl: 0.0105852244887501
        model: {}
        policy_loss: -0.013379693807413181
        total_loss: 16.539142370224
        vf_explained_var: 0.96026611328125
        vf_loss: 16.560890515645344
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.737499999999997
    gpu_util_percent0: 0.3478125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15353530857178974
    mean_env_wait_ms: 1.1360891644576239
    mean_inference_ms: 4.694652110872158
    mean_raw_obs_processing_ms: 0.40028411394862656
  time_since_restore: 186.04953575134277
  time_this_iter_s: 26.490594387054443
  time_total_s: 186.04953575134277
  timers:
    learn_throughput: 8396.724
    learn_time_ms: 19268.467
    sample_throughput: 22385.342
    sample_time_ms: 7227.587
    update_time_ms: 25.386
  timestamp: 1602520347
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |      7 |           186.05 | 1132544 |  250.838 |              295.929 |              142.596 |            851.131 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3327.0927536231884
    time_step_min: 3031
  date: 2020-10-12_16-32-53
  done: false
  episode_len_mean: 846.570323488045
  episode_reward_max: 295.92929292929347
  episode_reward_mean: 252.02559348761892
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0363778074582417
        entropy_coeff: 0.009999999999999998
        kl: 0.009139514062553644
        model: {}
        policy_loss: -0.01353913598965543
        total_loss: 14.661792198816935
        vf_explained_var: 0.9642079472541809
        vf_loss: 14.68386697769165
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.045161290322582
    gpu_util_percent0: 0.3474193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7870967741935484
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15308379538769704
    mean_env_wait_ms: 1.1380475158101193
    mean_inference_ms: 4.66769607689209
    mean_raw_obs_processing_ms: 0.3987181564378369
  time_since_restore: 212.13341283798218
  time_this_iter_s: 26.083877086639404
  time_total_s: 212.13341283798218
  timers:
    learn_throughput: 8404.167
    learn_time_ms: 19251.402
    sample_throughput: 22521.867
    sample_time_ms: 7183.774
    update_time_ms: 25.267
  timestamp: 1602520373
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |      8 |          212.133 | 1294336 |  252.026 |              295.929 |              142.596 |             846.57 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3318.3019460138103
    time_step_min: 3031
  date: 2020-10-12_16-33-19
  done: false
  episode_len_mean: 841.3302752293578
  episode_reward_max: 295.92929292929347
  episode_reward_mean: 253.39431007320925
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 213
  episodes_total: 1635
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9824594358603159
        entropy_coeff: 0.009999999999999998
        kl: 0.00922645713823537
        model: {}
        policy_loss: -0.010944843893715491
        total_loss: 18.98201910654704
        vf_explained_var: 0.9674399495124817
        vf_loss: 19.000942707061768
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.371875
    gpu_util_percent0: 0.2621875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7687500000000003
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15256110013746094
    mean_env_wait_ms: 1.140817718437661
    mean_inference_ms: 4.636555649508435
    mean_raw_obs_processing_ms: 0.3968612991354362
  time_since_restore: 238.58922052383423
  time_this_iter_s: 26.45580768585205
  time_total_s: 238.58922052383423
  timers:
    learn_throughput: 8394.656
    learn_time_ms: 19273.214
    sample_throughput: 22617.697
    sample_time_ms: 7153.337
    update_time_ms: 27.413
  timestamp: 1602520399
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |      9 |          238.589 | 1456128 |  253.394 |              295.929 |              142.596 |             841.33 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3308.5399137001077
    time_step_min: 3031
  date: 2020-10-12_16-33-46
  done: false
  episode_len_mean: 835.5606540084389
  episode_reward_max: 295.92929292929347
  episode_reward_mean: 254.990314537783
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 261
  episodes_total: 1896
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9972058087587357
        entropy_coeff: 0.009999999999999998
        kl: 0.008113707144123813
        model: {}
        policy_loss: -0.012943075756387165
        total_loss: 13.375306288401285
        vf_explained_var: 0.9736499190330505
        vf_loss: 13.396598974863688
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.2875
    gpu_util_percent0: 0.35624999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206380440801137
    mean_env_wait_ms: 1.1438035124414052
    mean_inference_ms: 4.60542360468494
    mean_raw_obs_processing_ms: 0.395142749839035
  time_since_restore: 264.7910785675049
  time_this_iter_s: 26.201858043670654
  time_total_s: 264.7910785675049
  timers:
    learn_throughput: 8394.398
    learn_time_ms: 19273.807
    sample_throughput: 22721.469
    sample_time_ms: 7120.666
    update_time_ms: 28.556
  timestamp: 1602520426
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     10 |          264.791 | 1617920 |   254.99 |              295.929 |              142.596 |            835.561 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3301.852882703777
    time_step_min: 3031
  date: 2020-10-12_16-34-12
  done: false
  episode_len_mean: 832.4659201557936
  episode_reward_max: 300.777777777778
  episode_reward_mean: 255.89366400125914
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9860943704843521
        entropy_coeff: 0.009999999999999998
        kl: 0.008711384531731406
        model: {}
        policy_loss: -0.013682152261026204
        total_loss: 11.556718111038208
        vf_explained_var: 0.9712724685668945
        vf_loss: 11.578519185384115
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.390625
    gpu_util_percent0: 0.36093749999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517984541346906
    mean_env_wait_ms: 1.1454414220888514
    mean_inference_ms: 4.589329828083987
    mean_raw_obs_processing_ms: 0.3942286068549999
  time_since_restore: 291.16782808303833
  time_this_iter_s: 26.376749515533447
  time_total_s: 291.16782808303833
  timers:
    learn_throughput: 8395.704
    learn_time_ms: 19270.808
    sample_throughput: 23203.987
    sample_time_ms: 6972.595
    update_time_ms: 34.413
  timestamp: 1602520452
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     11 |          291.168 | 1779712 |  255.894 |              300.778 |              142.596 |            832.466 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3296.6129774505293
    time_step_min: 3002
  date: 2020-10-12_16-34-38
  done: false
  episode_len_mean: 829.3534988713318
  episode_reward_max: 300.777777777778
  episode_reward_mean: 256.64261121371743
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 161
  episodes_total: 2215
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9568662693103155
        entropy_coeff: 0.009999999999999998
        kl: 0.009676895181958875
        model: {}
        policy_loss: -0.014478526175177345
        total_loss: 13.095171531041464
        vf_explained_var: 0.9692007899284363
        vf_loss: 13.117283741633097
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.180645161290325
    gpu_util_percent0: 0.32290322580645164
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15155594634550987
    mean_env_wait_ms: 1.1471218061684796
    mean_inference_ms: 4.574418416111352
    mean_raw_obs_processing_ms: 0.39335297390272855
  time_since_restore: 317.38680148124695
  time_this_iter_s: 26.218973398208618
  time_total_s: 317.38680148124695
  timers:
    learn_throughput: 8386.696
    learn_time_ms: 19291.507
    sample_throughput: 23424.303
    sample_time_ms: 6907.014
    update_time_ms: 34.507
  timestamp: 1602520478
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     12 |          317.387 | 1941504 |  256.643 |              300.778 |              142.596 |            829.353 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3286.2321931589536
    time_step_min: 3000
  date: 2020-10-12_16-35-05
  done: false
  episode_len_mean: 824.1547289275821
  episode_reward_max: 300.777777777778
  episode_reward_mean: 257.8743469519094
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 312
  episodes_total: 2527
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9376438011725744
        entropy_coeff: 0.009999999999999998
        kl: 0.006914937325442831
        model: {}
        policy_loss: -0.011854901444166899
        total_loss: 16.590383688608807
        vf_explained_var: 0.9739304184913635
        vf_loss: 16.61023171742757
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.45625
    gpu_util_percent0: 0.2984375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511392781210421
    mean_env_wait_ms: 1.1502795525991434
    mean_inference_ms: 4.5493286934912645
    mean_raw_obs_processing_ms: 0.39192750587667335
  time_since_restore: 343.7030577659607
  time_this_iter_s: 26.316256284713745
  time_total_s: 343.7030577659607
  timers:
    learn_throughput: 8382.116
    learn_time_ms: 19302.048
    sample_throughput: 23531.553
    sample_time_ms: 6875.534
    update_time_ms: 35.447
  timestamp: 1602520505
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10a4e_00000 | RUNNING  | 172.17.0.4:47815 |     13 |          343.703 | 2103296 |  257.874 |              300.778 |              142.596 |            824.155 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10a4e_00000:
  custom_metrics:
    time_step_max: 4043
    time_step_mean: 3282.018154311649
    time_step_min: 3000
  date: 2020-10-12_16-35-31
  done: false
  episode_len_mean: 821.2725241995532
  episode_reward_max: 300.777777777778
  episode_reward_mean: 258.54916251118794
  episode_reward_min: 142.59595959595958
  episodes_this_iter: 159
  episodes_total: 2686
  experiment_id: d71d997fbe4a4acb8b57b9204899aac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9436469227075577
        entropy_coeff: 0.009999999999999998
        kl: 0.008078638037356237
        model: {}
        policy_loss: -0.013201868258571873
        total_loss: 9.603538274765015
        vf_explained_var: 0.9758386015892029
        vf_loss: 9.624560753504435
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.421875
    gpu_util_percent0: 0.3525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47815
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15095802883080287
    mean_env_wait_ms: 1.1517495737395893
    mean_inference_ms: 4.538468909764925
    mean_raw_obs_processing_ms: 0.3913016676679843
  time_since_restore: 370.1500036716461
  time_this_iter_s: 26.446945905685425
  time_total_s: 370.1500036716461
  timers:
    learn_throughput: 8375.181
    learn_time_ms: 19318.03
    sample_throughput: 23568.174
    sample_time_ms: 6864.851
    update_time_ms: 35.963
  timestamp: 1602520531
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 10a4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
