2020-10-08 21:49:21,974	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20c11_00000 | RUNNING  | 172.17.0.4:31676 |      4 |          390.673 | 1294336 |  229.368 |              284.798 |              115.253 |            857.472 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20c11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3185.0
  date: 2020-10-08_21-57-37
  done: false
  episode_len_mean: 847.8808373590982
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.1039270862136
  episode_reward_min: 115.25252525252515
  episodes_this_iter: 599
  episodes_total: 1863
  experiment_id: 7a159b906638486ea4b6225defa45f5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0605855818036236
        entropy_coeff: 0.0
        kl: 0.008390422014495994
        model: {}
        policy_loss: -0.030048037637496673
        total_loss: 4.831326255315466
        vf_explained_var: 0.9882321953773499
        vf_loss: 4.8596961950954
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.02654867256637
    gpu_util_percent0: 0.3290265486725664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.266371681415931
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31676
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23131253080947278
    mean_env_wait_ms: 3.265533460253601
    mean_inference_ms: 8.169403501815873
    mean_raw_obs_processing_ms: 0.8178629138519635
  time_since_restore: 486.6161367893219
  time_this_iter_s: 95.94351649284363
  time_total_s: 486.6161367893219
  timers:
    learn_throughput: 3913.424
    learn_time_ms: 82685.643
    sample_throughput: 22280.924
    sample_time_ms: 14522.917
    update_time_ms: 33.806
  timestamp: 1602194257
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 20c11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20c11_00000 | RUNNING  | 172.17.0.4:31676 |      5 |          486.616 | 1617920 |  229.104 |              284.798 |              115.253 |            847.881 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20c11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3185.0
  date: 2020-10-08_21-59-14
  done: false
  episode_len_mean: 842.4507233273056
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.40169780992554
  episode_reward_min: 115.25252525252515
  episodes_this_iter: 349
  episodes_total: 2212
  experiment_id: 7a159b906638486ea4b6225defa45f5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.057466624658319
        entropy_coeff: 0.0
        kl: 0.008556446744294106
        model: {}
        policy_loss: -0.03229973539768989
        total_loss: 2.6873411407953576
        vf_explained_var: 0.9911942481994629
        vf_loss: 2.7179295745077012
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.004424778761063
    gpu_util_percent0: 0.28858407079646015
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.280530973451327
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31676
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23031118221362842
    mean_env_wait_ms: 3.2709363233432267
    mean_inference_ms: 8.079306000454954
    mean_raw_obs_processing_ms: 0.8136536368532163
  time_since_restore: 583.0047490596771
  time_this_iter_s: 96.38861227035522
  time_total_s: 583.0047490596771
  timers:
    learn_throughput: 3917.107
    learn_time_ms: 82607.914
    sample_throughput: 22404.884
    sample_time_ms: 14442.565
    update_time_ms: 33.955
  timestamp: 1602194354
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 20c11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20c11_00000 | RUNNING  | 172.17.0.4:31676 |      6 |          583.005 | 1941504 |  229.402 |              284.798 |              115.253 |            842.451 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20c11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3185.0
  date: 2020-10-08_22-00-51
  done: true
  episode_len_mean: 838.0237341772151
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.78731540084377
  episode_reward_min: 115.25252525252515
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 7a159b906638486ea4b6225defa45f5c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.037031261226799
        entropy_coeff: 0.0
        kl: 0.00801936498124011
        model: {}
        policy_loss: -0.034081535944361474
        total_loss: 2.2509498731999456
        vf_explained_var: 0.9936545491218567
        vf_loss: 2.2834275417690035
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.902631578947364
    gpu_util_percent0: 0.3340350877192983
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.215789473684211
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 31676
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22957130911576903
    mean_env_wait_ms: 3.276310562453933
    mean_inference_ms: 8.012107383578718
    mean_raw_obs_processing_ms: 0.810583649306027
  time_since_restore: 679.8865113258362
  time_this_iter_s: 96.88176226615906
  time_total_s: 679.8865113258362
  timers:
    learn_throughput: 3917.05
    learn_time_ms: 82609.109
    sample_throughput: 22473.8
    sample_time_ms: 14398.277
    update_time_ms: 35.196
  timestamp: 1602194451
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 20c11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20c11_00000 | TERMINATED |       |      7 |          679.887 | 2265088 |  229.787 |              284.798 |              115.253 |            838.024 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20c11_00000 | TERMINATED |       |      7 |          679.887 | 2265088 |  229.787 |              284.798 |              115.253 |            838.024 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


