2020-10-11 00:45:29,035	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |     14 |          551.022 | 2265088 |  233.323 |              282.687 |              98.4444 |            852.041 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3503.9454934093337
    time_step_min: 3190
  date: 2020-10-11_00-55-28
  done: false
  episode_len_mean: 847.957671957672
  episode_reward_max: 282.6868686868689
  episode_reward_mean: 235.27796483352026
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 302
  episodes_total: 2835
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9056585643972669
        entropy_coeff: 0.00010000000000000002
        kl: 0.008301690220832825
        model: {}
        policy_loss: -0.02040021909799959
        total_loss: 13.075138636997767
        vf_explained_var: 0.982094943523407
        vf_loss: 13.093968800136022
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.15217391304348
    gpu_util_percent0: 0.31891304347826094
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695651
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15555488523606525
    mean_env_wait_ms: 1.1972951873252715
    mean_inference_ms: 4.819574123963525
    mean_raw_obs_processing_ms: 0.4148999686337704
  time_since_restore: 590.1790337562561
  time_this_iter_s: 39.15687966346741
  time_total_s: 590.1790337562561
  timers:
    learn_throughput: 5093.76
    learn_time_ms: 31762.786
    sample_throughput: 22040.699
    sample_time_ms: 7340.602
    update_time_ms: 32.381
  timestamp: 1602377728
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | RUNNING  | 172.17.0.4:51403 |     15 |          590.179 | 2426880 |  235.278 |              282.687 |              98.4444 |            847.958 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10153_00000:
  custom_metrics:
    time_step_max: 4406
    time_step_mean: 3496.780430396772
    time_step_min: 3190
  date: 2020-10-11_00-56-08
  done: true
  episode_len_mean: 845.767488341106
  episode_reward_max: 284.35353535353545
  episode_reward_mean: 236.41140586410393
  episode_reward_min: 98.44444444444416
  episodes_this_iter: 167
  episodes_total: 3002
  experiment_id: e1330c3f11b94f38948108833cdacbde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8940118551254272
        entropy_coeff: 0.00010000000000000002
        kl: 0.008322597547833408
        model: {}
        policy_loss: -0.022337320327226604
        total_loss: 8.008409874779838
        vf_explained_var: 0.9842261672019958
        vf_loss: 8.029172216142927
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.354347826086958
    gpu_util_percent0: 0.31869565217391305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5065217391304335
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 51403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15530375488941883
    mean_env_wait_ms: 1.1979736897526716
    mean_inference_ms: 4.802742315052412
    mean_raw_obs_processing_ms: 0.41393659297438123
  time_since_restore: 629.4025528430939
  time_this_iter_s: 39.22351908683777
  time_total_s: 629.4025528430939
  timers:
    learn_throughput: 5091.936
    learn_time_ms: 31774.161
    sample_throughput: 22088.743
    sample_time_ms: 7324.636
    update_time_ms: 32.485
  timestamp: 1602377768
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '10153_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | TERMINATED |       |     16 |          629.403 | 2588672 |  236.411 |              284.354 |              98.4444 |            845.767 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10153_00000 | TERMINATED |       |     16 |          629.403 | 2588672 |  236.411 |              284.354 |              98.4444 |            845.767 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


