2020-10-10 22:16:14,122	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     14 |          427.147 | 2265088 |  234.916 |              288.141 |              114.051 |            840.202 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3499.4921875
    time_step_min: 3190
  date: 2020-10-10_22-24-01
  done: false
  episode_len_mean: 837.943741209564
  episode_reward_max: 288.1414141414135
  episode_reward_mean: 235.91807313642744
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 180
  episodes_total: 2844
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9300316103867122
        entropy_coeff: 0.0
        kl: 0.006316113784643156
        model: {}
        policy_loss: -0.015499370413765843
        total_loss: 10.209105695996966
        vf_explained_var: 0.9823247194290161
        vf_loss: 10.223342282431465
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.380555555555553
    gpu_util_percent0: 0.35305555555555557
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15384556434979849
    mean_env_wait_ms: 1.2032506695949323
    mean_inference_ms: 4.70574167432005
    mean_raw_obs_processing_ms: 0.4065875615884821
  time_since_restore: 457.211562871933
  time_this_iter_s: 30.064585208892822
  time_total_s: 457.211562871933
  timers:
    learn_throughput: 7010.271
    learn_time_ms: 23079.28
    sample_throughput: 22930.518
    sample_time_ms: 7055.75
    update_time_ms: 22.762
  timestamp: 1602368641
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     15 |          457.212 | 2426880 |  235.918 |              288.141 |              114.051 |            837.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3493.899798251513
    time_step_min: 3190
  date: 2020-10-10_22-24-31
  done: false
  episode_len_mean: 836.2415056628914
  episode_reward_max: 290.2626262626263
  episode_reward_mean: 236.703635286913
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9151422040803092
        entropy_coeff: 0.0
        kl: 0.007028906772445355
        model: {}
        policy_loss: -0.01741702914504068
        total_loss: 8.814400809151786
        vf_explained_var: 0.9832267165184021
        vf_loss: 8.830412115369525
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.769444444444446
    gpu_util_percent0: 0.3938888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15364801825376231
    mean_env_wait_ms: 1.2041887518171255
    mean_inference_ms: 4.6922084617308695
    mean_raw_obs_processing_ms: 0.4058162688696547
  time_since_restore: 487.4429335594177
  time_this_iter_s: 30.23137068748474
  time_total_s: 487.4429335594177
  timers:
    learn_throughput: 7006.329
    learn_time_ms: 23092.263
    sample_throughput: 22983.964
    sample_time_ms: 7039.343
    update_time_ms: 22.404
  timestamp: 1602368671
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     16 |          487.443 | 2588672 |  236.704 |              290.263 |              114.051 |            836.242 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3488.436248012719
    time_step_min: 3173
  date: 2020-10-10_22-25-01
  done: false
  episode_len_mean: 834.4160100850929
  episode_reward_max: 290.2626262626263
  episode_reward_mean: 237.56281058298063
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 171
  episodes_total: 3173
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8753004883016858
        entropy_coeff: 0.0
        kl: 0.007265183276363781
        model: {}
        policy_loss: -0.017465409756238972
        total_loss: 9.076903683798653
        vf_explained_var: 0.9850045442581177
        vf_loss: 9.092916284288679
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.235135135135135
    gpu_util_percent0: 0.2956756756756757
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494594594594595
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15345060182971954
    mean_env_wait_ms: 1.2051825784708023
    mean_inference_ms: 4.678683151906386
    mean_raw_obs_processing_ms: 0.4050239608288592
  time_since_restore: 517.7724215984344
  time_this_iter_s: 30.329488039016724
  time_total_s: 517.7724215984344
  timers:
    learn_throughput: 7006.577
    learn_time_ms: 23091.447
    sample_throughput: 22961.551
    sample_time_ms: 7046.214
    update_time_ms: 23.793
  timestamp: 1602368701
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     17 |          517.772 | 2750464 |  237.563 |              290.263 |              114.051 |            834.416 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3479.0188679245284
    time_step_min: 3173
  date: 2020-10-10_22-25-32
  done: false
  episode_len_mean: 831.6515980420386
  episode_reward_max: 290.2626262626263
  episode_reward_mean: 238.94296550299995
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 300
  episodes_total: 3473
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8742827475070953
        entropy_coeff: 0.0
        kl: 0.005919049926368254
        model: {}
        policy_loss: -0.013929123607730227
        total_loss: 13.369625772748675
        vf_explained_var: 0.9821587800979614
        vf_loss: 13.382371016911097
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.761111111111113
    gpu_util_percent0: 0.31583333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15313858456176727
    mean_env_wait_ms: 1.2068508135938638
    mean_inference_ms: 4.657396529498119
    mean_raw_obs_processing_ms: 0.4038158060166156
  time_since_restore: 547.9876182079315
  time_this_iter_s: 30.21519660949707
  time_total_s: 547.9876182079315
  timers:
    learn_throughput: 7001.596
    learn_time_ms: 23107.873
    sample_throughput: 23001.48
    sample_time_ms: 7033.982
    update_time_ms: 23.428
  timestamp: 1602368732
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     18 |          547.988 | 2912256 |  238.943 |              290.263 |              114.051 |            831.652 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3474.0097060454796
    time_step_min: 3173
  date: 2020-10-10_22-26-02
  done: false
  episode_len_mean: 830.2713263621354
  episode_reward_max: 290.2626262626263
  episode_reward_mean: 239.59973705130548
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 161
  episodes_total: 3634
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8663489818572998
        entropy_coeff: 0.0
        kl: 0.006448308804205486
        model: {}
        policy_loss: -0.016884449802871262
        total_loss: 8.629943302699498
        vf_explained_var: 0.9841316938400269
        vf_loss: 8.64553792136056
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.344444444444445
    gpu_util_percent0: 0.4055555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15298603287078047
    mean_env_wait_ms: 1.2076555533474451
    mean_inference_ms: 4.6471951662330175
    mean_raw_obs_processing_ms: 0.4032287420300522
  time_since_restore: 578.2203404903412
  time_this_iter_s: 30.232722282409668
  time_total_s: 578.2203404903412
  timers:
    learn_throughput: 6998.73
    learn_time_ms: 23117.338
    sample_throughput: 22987.765
    sample_time_ms: 7038.179
    update_time_ms: 24.26
  timestamp: 1602368762
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | RUNNING  | 172.17.0.4:80969 |     19 |           578.22 | 3074048 |    239.6 |              290.263 |              114.051 |            830.271 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36729_00000:
  custom_metrics:
    time_step_max: 4303
    time_step_mean: 3469.875166002656
    time_step_min: 3170
  date: 2020-10-10_22-26-33
  done: true
  episode_len_mean: 828.9472712892169
  episode_reward_max: 290.2626262626263
  episode_reward_mean: 240.24752667726557
  episode_reward_min: 114.05050505050473
  episodes_this_iter: 159
  episodes_total: 3793
  experiment_id: f085b3f1540f4966a9dca8555a934b34
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8450761479990823
        entropy_coeff: 0.0
        kl: 0.006639857510370868
        model: {}
        policy_loss: -0.01456013007555157
        total_loss: 8.633735724857875
        vf_explained_var: 0.9832630753517151
        vf_loss: 8.646967615400042
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.33783783783784
    gpu_util_percent0: 0.31405405405405407
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 80969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15284379405598278
    mean_env_wait_ms: 1.2084192067854371
    mean_inference_ms: 4.637726078009607
    mean_raw_obs_processing_ms: 0.40267378181086494
  time_since_restore: 608.5894124507904
  time_this_iter_s: 30.36907196044922
  time_total_s: 608.5894124507904
  timers:
    learn_throughput: 6997.851
    learn_time_ms: 23120.24
    sample_throughput: 22965.835
    sample_time_ms: 7044.899
    update_time_ms: 24.211
  timestamp: 1602368793
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '36729_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | TERMINATED |       |     20 |          608.589 | 3235840 |  240.248 |              290.263 |              114.051 |            828.947 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1010 22:26:33.426215 80817 80817 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1010 22:26:33.426440 80817 80817 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36729_00000 | TERMINATED |       |     20 |          608.589 | 3235840 |  240.248 |              290.263 |              114.051 |            828.947 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


