2020-10-10 18:32:12,374	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3580.6259842519685
    time_step_min: 3304
  date: 2020-10-10_18-34-55
  done: false
  episode_len_mean: 877.6544303797468
  episode_reward_max: 267.5353535353536
  episode_reward_mean: 223.6082342411454
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 1.1231615202767509
        entropy_coeff: 0.0
        kl: 0.004765029497710722
        model: {}
        policy_loss: -0.004165318262364183
        total_loss: 76.46962029593331
        vf_explained_var: 0.8560459017753601
        vf_loss: 76.47372436523438
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45675675675676
    gpu_util_percent0: 0.3245945945945946
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481081081081081
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16190601912739697
    mean_env_wait_ms: 1.1907183155209717
    mean_inference_ms: 5.136530380194684
    mean_raw_obs_processing_ms: 0.4306661354375889
  time_since_restore: 154.53309321403503
  time_this_iter_s: 30.481797218322754
  time_total_s: 154.53309321403503
  timers:
    learn_throughput: 7019.596
    learn_time_ms: 23048.62
    sample_throughput: 20816.263
    sample_time_ms: 7772.385
    update_time_ms: 35.398
  timestamp: 1602354895
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |      5 |          154.533 | 808960 |  223.608 |              267.535 |              100.263 |            877.654 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3568.9692164179105
    time_step_min: 3251
  date: 2020-10-10_18-35-26
  done: false
  episode_len_mean: 869.7327272727273
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 225.470890725436
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 310
  episodes_total: 1100
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 1.1213042991501945
        entropy_coeff: 0.0
        kl: 0.004042014047237379
        model: {}
        policy_loss: -0.002242571991830898
        total_loss: 89.07893753051758
        vf_explained_var: 0.8908900022506714
        vf_loss: 89.08115495954242
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.859459459459462
    gpu_util_percent0: 0.31351351351351353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.478378378378379
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15972604562681517
    mean_env_wait_ms: 1.192500220455659
    mean_inference_ms: 5.00571008088099
    mean_raw_obs_processing_ms: 0.4238217365260327
  time_since_restore: 185.13388419151306
  time_this_iter_s: 30.600790977478027
  time_total_s: 185.13388419151306
  timers:
    learn_throughput: 7014.434
    learn_time_ms: 23065.583
    sample_throughput: 20998.544
    sample_time_ms: 7704.915
    update_time_ms: 32.794
  timestamp: 1602354926
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |      6 |          185.134 | 970752 |  225.471 |              273.444 |              100.263 |            869.733 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3565.3616504854367
    time_step_min: 3251
  date: 2020-10-10_18-35-57
  done: false
  episode_len_mean: 865.0237341772151
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 226.40618207390338
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 164
  episodes_total: 1264
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 1.13227493422372
        entropy_coeff: 0.0
        kl: 0.004255540003733975
        model: {}
        policy_loss: -0.002615453642127769
        total_loss: 61.795571735927034
        vf_explained_var: 0.8849116563796997
        vf_loss: 61.79817172459194
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.758333333333336
    gpu_util_percent0: 0.3977777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15887435331364555
    mean_env_wait_ms: 1.1934374829033862
    mean_inference_ms: 4.956104608802309
    mean_raw_obs_processing_ms: 0.42114853728754476
  time_since_restore: 215.52573108673096
  time_this_iter_s: 30.391846895217896
  time_total_s: 215.52573108673096
  timers:
    learn_throughput: 7014.056
    learn_time_ms: 23066.824
    sample_throughput: 21181.283
    sample_time_ms: 7638.442
    update_time_ms: 31.016
  timestamp: 1602354957
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |      7 |          215.526 | 1132544 |  226.406 |              286.626 |              100.263 |            865.024 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3559.2324246771877
    time_step_min: 3251
  date: 2020-10-10_18-36-27
  done: false
  episode_len_mean: 860.9275668073136
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 227.15134467033178
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 1.1166328702654158
        entropy_coeff: 0.0
        kl: 0.00405842496547848
        model: {}
        policy_loss: -0.003832788865630781
        total_loss: 62.88402203151158
        vf_explained_var: 0.8854403495788574
        vf_loss: 62.887848717825754
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.381081081081078
    gpu_util_percent0: 0.3108108108108108
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581798700643757
    mean_env_wait_ms: 1.1944110854034773
    mean_inference_ms: 4.915118988024619
    mean_raw_obs_processing_ms: 0.41896346728737893
  time_since_restore: 245.84270858764648
  time_this_iter_s: 30.316977500915527
  time_total_s: 245.84270858764648
  timers:
    learn_throughput: 7016.357
    learn_time_ms: 23059.261
    sample_throughput: 21320.172
    sample_time_ms: 7588.682
    update_time_ms: 29.331
  timestamp: 1602354987
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |      8 |          245.843 | 1294336 |  227.151 |              286.626 |              67.3838 |            860.928 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3551.165592783505
    time_step_min: 3231
  date: 2020-10-10_18-36-57
  done: false
  episode_len_mean: 857.1981012658227
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 228.28055875207752
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 1.089797420161111
        entropy_coeff: 0.0
        kl: 0.0042021876267556635
        model: {}
        policy_loss: -0.00411780462101368
        total_loss: 48.23212569100516
        vf_explained_var: 0.9026455283164978
        vf_loss: 48.236239842006135
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.222222222222218
    gpu_util_percent0: 0.37166666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575798077359573
    mean_env_wait_ms: 1.1954894837127887
    mean_inference_ms: 4.8795730718871875
    mean_raw_obs_processing_ms: 0.41699702786802695
  time_since_restore: 276.02364563941956
  time_this_iter_s: 30.18093705177307
  time_total_s: 276.02364563941956
  timers:
    learn_throughput: 7019.568
    learn_time_ms: 23048.712
    sample_throughput: 21459.955
    sample_time_ms: 7539.252
    update_time_ms: 28.619
  timestamp: 1602355017
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |      9 |          276.024 | 1456128 |  228.281 |              286.626 |              67.3838 |            857.198 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3539.7412019491067
    time_step_min: 3231
  date: 2020-10-10_18-37-28
  done: false
  episode_len_mean: 850.7114666666666
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 229.83094949494932
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 295
  episodes_total: 1875
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 1.0631579160690308
        entropy_coeff: 0.0
        kl: 0.0041352007538080215
        model: {}
        policy_loss: -0.0040379497638371375
        total_loss: 54.14264188494001
        vf_explained_var: 0.9324994683265686
        vf_loss: 54.14667837960379
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.63243243243243
    gpu_util_percent0: 0.3337837837837838
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.475675675675675
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15668242494681756
    mean_env_wait_ms: 1.1981522029879201
    mean_inference_ms: 4.825733713965509
    mean_raw_obs_processing_ms: 0.41404899025702985
  time_since_restore: 306.61169147491455
  time_this_iter_s: 30.588045835494995
  time_total_s: 306.61169147491455
  timers:
    learn_throughput: 7020.068
    learn_time_ms: 23047.07
    sample_throughput: 21477.158
    sample_time_ms: 7533.213
    update_time_ms: 28.238
  timestamp: 1602355048
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     10 |          306.612 | 1617920 |  229.831 |              286.626 |              67.3838 |            850.711 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3534.246791707799
    time_step_min: 3231
  date: 2020-10-10_18-37-59
  done: false
  episode_len_mean: 847.0433300876339
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 230.73590825489543
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 179
  episodes_total: 2054
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 1.0802378569330489
        entropy_coeff: 0.0
        kl: 0.0039682322447853425
        model: {}
        policy_loss: -0.003400132924850498
        total_loss: 36.33242416381836
        vf_explained_var: 0.9319892525672913
        vf_loss: 36.335824148995535
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.097297297297295
    gpu_util_percent0: 0.3518918918918919
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15622285695864296
    mean_env_wait_ms: 1.199526235984774
    mean_inference_ms: 4.798556796109351
    mean_raw_obs_processing_ms: 0.41255998053083626
  time_since_restore: 337.64889192581177
  time_this_iter_s: 31.037200450897217
  time_total_s: 337.64889192581177
  timers:
    learn_throughput: 7014.511
    learn_time_ms: 23065.33
    sample_throughput: 21940.122
    sample_time_ms: 7374.253
    update_time_ms: 27.923
  timestamp: 1602355079
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     11 |          337.649 | 1779712 |  230.736 |              286.626 |              67.3838 |            847.043 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3529.0082417582416
    time_step_min: 3231
  date: 2020-10-10_18-38-30
  done: false
  episode_len_mean: 843.9195298372514
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 231.60900140646962
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0675095660345895
        entropy_coeff: 0.0
        kl: 0.003968158587148147
        model: {}
        policy_loss: -0.003321110237655895
        total_loss: 31.45696517399379
        vf_explained_var: 0.9387170672416687
        vf_loss: 31.460285323006765
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.564864864864866
    gpu_util_percent0: 0.3940540540540541
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189188
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1558666876227894
    mean_env_wait_ms: 1.2007069425487804
    mean_inference_ms: 4.7773075479995715
    mean_raw_obs_processing_ms: 0.41139195704727993
  time_since_restore: 368.4405381679535
  time_this_iter_s: 30.791646242141724
  time_total_s: 368.4405381679535
  timers:
    learn_throughput: 7003.256
    learn_time_ms: 23102.398
    sample_throughput: 21975.028
    sample_time_ms: 7362.539
    update_time_ms: 29.266
  timestamp: 1602355110
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     12 |          368.441 | 1941504 |  231.609 |              286.626 |              67.3838 |             843.92 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3523.4891165172853
    time_step_min: 3194
  date: 2020-10-10_18-39-00
  done: false
  episode_len_mean: 841.0666385491354
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 232.3976415355579
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 159
  episodes_total: 2371
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 1.0377438919884818
        entropy_coeff: 0.0
        kl: 0.0037957170113388982
        model: {}
        policy_loss: -0.003217692069093963
        total_loss: 29.14142635890416
        vf_explained_var: 0.9472803473472595
        vf_loss: 29.144643102373397
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.63783783783784
    gpu_util_percent0: 0.32351351351351354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15554540528656424
    mean_env_wait_ms: 1.2019162532419752
    mean_inference_ms: 4.757945195419206
    mean_raw_obs_processing_ms: 0.41033155853284703
  time_since_restore: 398.8297915458679
  time_this_iter_s: 30.38925337791443
  time_total_s: 398.8297915458679
  timers:
    learn_throughput: 7011.44
    learn_time_ms: 23075.43
    sample_throughput: 22000.854
    sample_time_ms: 7353.896
    update_time_ms: 22.662
  timestamp: 1602355140
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ea9de_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ea9de_00000 | RUNNING  | 172.17.0.4:49204 |     13 |           398.83 | 2103296 |  232.398 |              286.626 |              67.3838 |            841.067 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ea9de_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3512.479683972912
    time_step_min: 3194
  date: 2020-10-10_18-39-31
  done: false
  episode_len_mean: 836.0033507073715
  episode_reward_max: 286.6262626262623
  episode_reward_mean: 233.96611686485087
  episode_reward_min: 67.38383838383834
  episodes_this_iter: 315
  episodes_total: 2686
  experiment_id: c07ce6918d564552a7e4999a75f3bc01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 1.0240076099123274
        entropy_coeff: 0.0
        kl: 0.003599906340241432
        model: {}
        policy_loss: -0.0012101738740446827
        total_loss: 31.713197708129883
        vf_explained_var: 0.9599391222000122
        vf_loss: 31.714407784598215
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.64324324324324
    gpu_util_percent0: 0.3145945945945946
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 49204
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15498768723020317
    mean_env_wait_ms: 1.2042782165961305
    mean_inference_ms: 4.72498456187721
    mean_raw_obs_processing_ms: 0.40855718181154216
  time_since_restore: 429.5027301311493
  time_this_iter_s: 30.672938585281372
  time_total_s: 429.5027301311493
  timers:
    learn_throughput: 7005.523
    learn_time_ms: 23094.92
    sample_throughput: 21949.913
    sample_time_ms: 7370.963
    update_time_ms: 22.597
  timestamp: 1602355171
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ea9de_00000
  
