2020-10-09 00:21:56,174	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_action_processing_ms: 0.1595505433007409
    mean_env_wait_ms: 1.6977077017231568
    mean_inference_ms: 4.8354353776218195
    mean_raw_obs_processing_ms: 0.4301232149060081
  time_since_restore: 541.7561476230621
  time_this_iter_s: 38.47549033164978
  time_total_s: 541.7561476230621
  timers:
    learn_throughput: 5347.592
    learn_time_ms: 30255.116
    sample_throughput: 19780.346
    sample_time_ms: 8179.432
    update_time_ms: 29.616
  timestamp: 1602203468
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |     14 |          541.756 | 2265088 |  230.707 |              280.929 |              115.788 |            807.811 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-31-46
  done: false
  episode_len_mean: 805.3050734312417
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.77493223287618
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2996
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.7696069359779358
        entropy_coeff: 0.0
        kl: 0.0034467337187379598
        model: {}
        policy_loss: -0.0034851782489567994
        total_loss: 6.566565704345703
        vf_explained_var: 0.9918743371963501
        vf_loss: 6.570048141479492
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.52045454545454
    gpu_util_percent0: 0.33204545454545453
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77727272727273
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15902331917356835
    mean_env_wait_ms: 1.7019675717951885
    mean_inference_ms: 4.807374104901643
    mean_raw_obs_processing_ms: 0.4284274281206401
  time_since_restore: 580.1083209514618
  time_this_iter_s: 38.35217332839966
  time_total_s: 580.1083209514618
  timers:
    learn_throughput: 5347.62
    learn_time_ms: 30254.957
    sample_throughput: 19764.293
    sample_time_ms: 8186.076
    update_time_ms: 28.62
  timestamp: 1602203506
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | RUNNING  | 172.17.0.4:2102 |     15 |          580.108 | 2426880 |  230.775 |              280.929 |              115.788 |            805.305 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7113c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3190.0
  date: 2020-10-09_00-32-25
  done: true
  episode_len_mean: 804.1844936708861
  episode_reward_max: 280.92929292929267
  episode_reward_mean: 230.79115841963946
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 3160
  experiment_id: adf7d5f6973c4fe0a232705432ec01e0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.7370447814464569
        entropy_coeff: 0.0
        kl: 0.0029960749903693794
        model: {}
        policy_loss: -0.003413691383320838
        total_loss: 4.05336172580719
        vf_explained_var: 0.9929558038711548
        vf_loss: 4.056774282455445
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.21555555555555
    gpu_util_percent0: 0.29844444444444446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784444444444446
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2102
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15877583767589173
    mean_env_wait_ms: 1.703992187951747
    mean_inference_ms: 4.79439118963961
    mean_raw_obs_processing_ms: 0.4276372048926765
  time_since_restore: 618.575008392334
  time_this_iter_s: 38.46668744087219
  time_total_s: 618.575008392334
  timers:
    learn_throughput: 5345.897
    learn_time_ms: 30264.704
    sample_throughput: 19802.382
    sample_time_ms: 8170.33
    update_time_ms: 27.768
  timestamp: 1602203545
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7113c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | TERMINATED |       |     16 |          618.575 | 2588672 |  230.791 |              280.929 |              115.788 |            804.184 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7113c_00000 | TERMINATED |       |     16 |          618.575 | 2588672 |  230.791 |              280.929 |              115.788 |            804.184 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


