2020-10-09 02:09:31,122	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_788f3_00000 | RUNNING  | 172.17.0.4:6935 |      4 |          380.513 | 1294336 |  230.975 |              284.798 |              147.061 |            853.285 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_788f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_02-17-35
  done: false
  episode_len_mean: 839.6682489451476
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.147961684354
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 3737a3daac5040ca89be8e9e762668fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.049019914639147
        entropy_coeff: 0.0
        kl: 0.00682883146160011
        model: {}
        policy_loss: -0.006791378698559313
        total_loss: 7.939533010313783
        vf_explained_var: 0.9799303412437439
        vf_loss: 7.945641493495507
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.845945945945942
    gpu_util_percent0: 0.32783783783783776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.26306306306306
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 6935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23159088199550745
    mean_env_wait_ms: 3.2840145474373883
    mean_inference_ms: 8.096194716008819
    mean_raw_obs_processing_ms: 0.8135649141065623
  time_since_restore: 474.85241770744324
  time_this_iter_s: 94.33962535858154
  time_total_s: 474.85241770744324
  timers:
    learn_throughput: 4006.711
    learn_time_ms: 80760.504
    sample_throughput: 22964.423
    sample_time_ms: 14090.665
    update_time_ms: 35.31
  timestamp: 1602209855
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 788f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_788f3_00000 | RUNNING  | 172.17.0.4:6935 |      5 |          474.852 | 1617920 |  232.148 |              284.798 |              147.061 |            839.668 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_788f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_02-19-10
  done: false
  episode_len_mean: 833.4317359855335
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.86317515114973
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 3737a3daac5040ca89be8e9e762668fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.0279364585876465
        entropy_coeff: 0.0
        kl: 0.0056289031429664245
        model: {}
        policy_loss: -0.006764737447087146
        total_loss: 4.065482359898241
        vf_explained_var: 0.9859840273857117
        vf_loss: 4.071684197534489
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.75315315315316
    gpu_util_percent0: 0.358018018018018
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.221621621621622
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 6935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2308072329057939
    mean_env_wait_ms: 3.292762484660883
    mean_inference_ms: 8.019994408726747
    mean_raw_obs_processing_ms: 0.8098822585892278
  time_since_restore: 569.8363814353943
  time_this_iter_s: 94.98396372795105
  time_total_s: 569.8363814353943
  timers:
    learn_throughput: 4003.954
    learn_time_ms: 80816.116
    sample_throughput: 23052.494
    sample_time_ms: 14036.833
    update_time_ms: 34.086
  timestamp: 1602209950
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 788f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_788f3_00000 | RUNNING  | 172.17.0.4:6935 |      6 |          569.836 | 1941504 |  232.863 |              284.798 |              147.061 |            833.432 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_788f3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_02-20-46
  done: true
  episode_len_mean: 828.6613924050633
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.62481619997433
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 3737a3daac5040ca89be8e9e762668fd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 1.0000000000000003e-05
        entropy: 1.0064040935492213
        entropy_coeff: 0.0
        kl: 0.004950431983069151
        model: {}
        policy_loss: -0.007084511196877383
        total_loss: 3.4043808526630643
        vf_explained_var: 0.9896101355552673
        vf_loss: 3.4109703558909743
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.4936936936937
    gpu_util_percent0: 0.32549549549549556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.251351351351353
    vram_util_percent0: 0.25705149229255486
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 6935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23017309754773016
    mean_env_wait_ms: 3.301264891718673
    mean_inference_ms: 7.9556412930792195
    mean_raw_obs_processing_ms: 0.8066532683659875
  time_since_restore: 665.2891149520874
  time_this_iter_s: 95.45273351669312
  time_total_s: 665.2891149520874
  timers:
    learn_throughput: 4001.949
    learn_time_ms: 80856.605
    sample_throughput: 23011.475
    sample_time_ms: 14061.854
    update_time_ms: 36.551
  timestamp: 1602210046
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 788f3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_788f3_00000 | TERMINATED |       |      7 |          665.289 | 2265088 |  233.625 |              284.798 |              147.061 |            828.661 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_788f3_00000 | TERMINATED |       |      7 |          665.289 | 2265088 |  233.625 |              284.798 |              147.061 |            828.661 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


