2020-10-10 23:20:13,817	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     14 |          433.546 | 2265088 |  222.364 |              276.778 |              84.8081 |             823.44 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3582.7485795454545
    time_step_min: 3249
  date: 2020-10-10_23-28-08
  done: false
  episode_len_mean: 821.7784810126582
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 223.12948045859434
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7787308820656368
        entropy_coeff: 0.00010000000000000002
        kl: 0.0067940978333354
        model: {}
        policy_loss: -0.015173679525365255
        total_loss: 2.49174097606114
        vf_explained_var: 0.9951062202453613
        vf_loss: 2.5056337288447788
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.043243243243243
    gpu_util_percent0: 0.3189189189189189
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1556264494794761
    mean_env_wait_ms: 1.2330044744162811
    mean_inference_ms: 4.729745195951593
    mean_raw_obs_processing_ms: 0.41108993422796036
  time_since_restore: 464.42763900756836
  time_this_iter_s: 30.881919622421265
  time_total_s: 464.42763900756836
  timers:
    learn_throughput: 6869.281
    learn_time_ms: 23552.976
    sample_throughput: 22612.326
    sample_time_ms: 7155.036
    update_time_ms: 28.382
  timestamp: 1602372488
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     15 |          464.428 | 2426880 |  223.129 |              276.778 |              84.8081 |            821.778 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3574.396478643626
    time_step_min: 3249
  date: 2020-10-10_23-28-38
  done: false
  episode_len_mean: 819.0953150242326
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 224.41149785414726
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 251
  episodes_total: 3095
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7511502036026546
        entropy_coeff: 0.00010000000000000002
        kl: 0.006446583595659051
        model: {}
        policy_loss: -0.01326805230512816
        total_loss: 3.177613377571106
        vf_explained_var: 0.9954571723937988
        vf_loss: 3.189667293003627
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.2027027027027
    gpu_util_percent0: 0.2913513513513514
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189188
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15523560977201042
    mean_env_wait_ms: 1.2347535833536043
    mean_inference_ms: 4.707418807310509
    mean_raw_obs_processing_ms: 0.4097391074154726
  time_since_restore: 495.09252285957336
  time_this_iter_s: 30.664883852005005
  time_total_s: 495.09252285957336
  timers:
    learn_throughput: 6871.837
    learn_time_ms: 23544.214
    sample_throughput: 22581.931
    sample_time_ms: 7164.666
    update_time_ms: 26.648
  timestamp: 1602372518
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     16 |          495.093 | 2588672 |  224.411 |              276.778 |              84.8081 |            819.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3567.6100303951366
    time_step_min: 3249
  date: 2020-10-10_23-29-09
  done: false
  episode_len_mean: 817.0910186859554
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 225.4717701426562
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 223
  episodes_total: 3318
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7043397724628448
        entropy_coeff: 0.00010000000000000002
        kl: 0.006422875149707709
        model: {}
        policy_loss: -0.012735356851148285
        total_loss: 2.456866604941232
        vf_explained_var: 0.9955493807792664
        vf_loss: 2.4683878251484463
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.575675675675676
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15492667130657653
    mean_env_wait_ms: 1.236235104589452
    mean_inference_ms: 4.689444802001544
    mean_raw_obs_processing_ms: 0.40869119657458264
  time_since_restore: 525.7577075958252
  time_this_iter_s: 30.66518473625183
  time_total_s: 525.7577075958252
  timers:
    learn_throughput: 6872.601
    learn_time_ms: 23541.597
    sample_throughput: 22572.968
    sample_time_ms: 7167.511
    update_time_ms: 26.814
  timestamp: 1602372549
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     17 |          525.758 | 2750464 |  225.472 |              276.778 |              84.8081 |            817.091 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3563.057134570766
    time_step_min: 3249
  date: 2020-10-10_23-29-40
  done: false
  episode_len_mean: 815.7891254315305
  episode_reward_max: 276.77777777777743
  episode_reward_mean: 226.14172798177398
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7089364698954991
        entropy_coeff: 0.00010000000000000002
        kl: 0.0068205374492598435
        model: {}
        policy_loss: -0.013545157396168048
        total_loss: 2.1912212797573636
        vf_explained_var: 0.9954132437705994
        vf_loss: 2.203473278454372
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.256756756756758
    gpu_util_percent0: 0.3172972972972973
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491891891891891
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15472707931488147
    mean_env_wait_ms: 1.2372040990348878
    mean_inference_ms: 4.677881537959234
    mean_raw_obs_processing_ms: 0.40800306028979955
  time_since_restore: 556.5247323513031
  time_this_iter_s: 30.767024755477905
  time_total_s: 556.5247323513031
  timers:
    learn_throughput: 6885.061
    learn_time_ms: 23498.994
    sample_throughput: 22578.746
    sample_time_ms: 7165.677
    update_time_ms: 24.079
  timestamp: 1602372580
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     18 |          556.525 | 2912256 |  226.142 |              276.778 |              84.8081 |            815.789 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3557.8346196251377
    time_step_min: 3227
  date: 2020-10-10_23-30-11
  done: false
  episode_len_mean: 814.4280634573304
  episode_reward_max: 277.080808080808
  episode_reward_mean: 226.9429690780894
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 180
  episodes_total: 3656
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6905673657144819
        entropy_coeff: 0.00010000000000000002
        kl: 0.006543563778645226
        model: {}
        policy_loss: -0.013121655277375664
        total_loss: 2.229641156537192
        vf_explained_var: 0.9960497617721558
        vf_loss: 2.2415232147489275
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.345945945945946
    gpu_util_percent0: 0.3989189189189189
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545081464212452
    mean_env_wait_ms: 1.2383397785487527
    mean_inference_ms: 4.665620665457443
    mean_raw_obs_processing_ms: 0.40725547048421357
  time_since_restore: 587.2444398403168
  time_this_iter_s: 30.719707489013672
  time_total_s: 587.2444398403168
  timers:
    learn_throughput: 6884.997
    learn_time_ms: 23499.212
    sample_throughput: 22573.925
    sample_time_ms: 7167.207
    update_time_ms: 26.858
  timestamp: 1602372611
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | RUNNING  | 172.17.0.4:44520 |     19 |          587.244 | 3074048 |  226.943 |              277.081 |              84.8081 |            814.428 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_27243_00000:
  custom_metrics:
    time_step_max: 4496
    time_step_mean: 3549.530086690464
    time_step_min: 3227
  date: 2020-10-10_23-30-42
  done: true
  episode_len_mean: 812.340253164557
  episode_reward_max: 277.080808080808
  episode_reward_mean: 228.19039764735962
  episode_reward_min: 84.80808080808093
  episodes_this_iter: 294
  episodes_total: 3950
  experiment_id: a50f5902f76d4f358602d6c33ce7a896
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6446034737995693
        entropy_coeff: 0.00010000000000000002
        kl: 0.005680264040295567
        model: {}
        policy_loss: -0.01089689524997084
        total_loss: 2.534832034792219
        vf_explained_var: 0.99610435962677
        vf_loss: 2.5446572984967912
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.608108108108105
    gpu_util_percent0: 0.37702702702702706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 44520
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542030362900688
    mean_env_wait_ms: 1.240011649235467
    mean_inference_ms: 4.647393651352083
    mean_raw_obs_processing_ms: 0.40619316594767546
  time_since_restore: 618.2245578765869
  time_this_iter_s: 30.98011803627014
  time_total_s: 618.2245578765869
  timers:
    learn_throughput: 6879.321
    learn_time_ms: 23518.602
    sample_throughput: 22589.299
    sample_time_ms: 7162.329
    update_time_ms: 27.696
  timestamp: 1602372642
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '27243_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | TERMINATED |       |     20 |          618.225 | 3235840 |   228.19 |              277.081 |              84.8081 |             812.34 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_27243_00000 | TERMINATED |       |     20 |          618.225 | 3235840 |   228.19 |              277.081 |              84.8081 |             812.34 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


