2020-10-12 10:34:10,061	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_len_mean: 878.2569620253165
  episode_reward_max: 274.8080808080809
  episode_reward_mean: 220.1586753612068
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0966354012489319
        entropy_coeff: 0.0001
        kl: 0.008652650052681565
        model: {}
        policy_loss: -0.013121832271281164
        total_loss: 35.068282763163246
        vf_explained_var: 0.9439868927001953
        vf_loss: 35.080649058024086
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.403333333333332
    gpu_util_percent0: 0.2933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1586091055156298
    mean_env_wait_ms: 1.1701168023423736
    mean_inference_ms: 5.060829505330093
    mean_raw_obs_processing_ms: 0.41969310004805094
  time_since_restore: 134.52119374275208
  time_this_iter_s: 26.233002424240112
  time_total_s: 134.52119374275208
  timers:
    learn_throughput: 8384.916
    learn_time_ms: 19295.602
    sample_throughput: 21571.257
    sample_time_ms: 7500.351
    update_time_ms: 33.014
  timestamp: 1602498992
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |      5 |          134.521 | 808960 |  220.159 |              274.808 |               137.99 |            878.257 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3575.0697674418607
    time_step_min: 3187
  date: 2020-10-12_10-36-59
  done: false
  episode_len_mean: 868.2937443336356
  episode_reward_max: 283.14141414141375
  episode_reward_mean: 223.16600272901252
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 313
  episodes_total: 1103
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0826950172583263
        entropy_coeff: 0.0001
        kl: 0.008017374784685671
        model: {}
        policy_loss: -0.009852176726174852
        total_loss: 37.77317714691162
        vf_explained_var: 0.9565708637237549
        vf_loss: 37.78233687082926
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.190322580645162
    gpu_util_percent0: 0.23612903225806453
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764516129032258
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15664185353614687
    mean_env_wait_ms: 1.1733919147808136
    mean_inference_ms: 4.933464734194755
    mean_raw_obs_processing_ms: 0.41334844709820934
  time_since_restore: 161.07573556900024
  time_this_iter_s: 26.55454182624817
  time_total_s: 161.07573556900024
  timers:
    learn_throughput: 8371.537
    learn_time_ms: 19326.439
    sample_throughput: 21813.622
    sample_time_ms: 7417.017
    update_time_ms: 30.93
  timestamp: 1602499019
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |      6 |          161.076 | 970752 |  223.166 |              283.141 |               137.99 |            868.294 |
+-------------------------+----------+----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3561.846278317152
    time_step_min: 3187
  date: 2020-10-12_10-37-26
  done: false
  episode_len_mean: 862.3742088607595
  episode_reward_max: 283.14141414141375
  episode_reward_mean: 225.2731747858328
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 161
  episodes_total: 1264
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0706466734409332
        entropy_coeff: 0.0001
        kl: 0.007869300238477686
        model: {}
        policy_loss: -0.013351764432930699
        total_loss: 18.482054869333904
        vf_explained_var: 0.9659532904624939
        vf_loss: 18.49472649892171
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.938709677419357
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15591166101973544
    mean_env_wait_ms: 1.1749379809941753
    mean_inference_ms: 4.886064883205583
    mean_raw_obs_processing_ms: 0.41093302096182477
  time_since_restore: 187.52741384506226
  time_this_iter_s: 26.45167827606201
  time_total_s: 187.52741384506226
  timers:
    learn_throughput: 8363.488
    learn_time_ms: 19345.04
    sample_throughput: 22033.156
    sample_time_ms: 7343.115
    update_time_ms: 33.276
  timestamp: 1602499046
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |      7 |          187.527 | 1132544 |  225.273 |              283.141 |               137.99 |            862.374 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3551.647776183644
    time_step_min: 3187
  date: 2020-10-12_10-37-52
  done: false
  episode_len_mean: 858.2130801687764
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 227.1781954566763
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0530053079128265
        entropy_coeff: 0.0001
        kl: 0.007424288894981146
        model: {}
        policy_loss: -0.014031020080437884
        total_loss: 18.28844420115153
        vf_explained_var: 0.9650914669036865
        vf_loss: 18.30183744430542
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.380645161290314
    gpu_util_percent0: 0.22225806451612906
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903227
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15530326568095648
    mean_env_wait_ms: 1.1764298007735843
    mean_inference_ms: 4.846314058519118
    mean_raw_obs_processing_ms: 0.40887256534763894
  time_since_restore: 214.2479329109192
  time_this_iter_s: 26.720519065856934
  time_total_s: 214.2479329109192
  timers:
    learn_throughput: 8345.973
    learn_time_ms: 19385.636
    sample_throughput: 22180.4
    sample_time_ms: 7294.368
    update_time_ms: 34.431
  timestamp: 1602499072
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |      8 |          214.248 | 1294336 |  227.178 |              286.929 |               137.99 |            858.213 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3540.2345360824743
    time_step_min: 3187
  date: 2020-10-12_10-38-19
  done: false
  episode_len_mean: 854.4341772151898
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 228.90886715253788
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0118485788504283
        entropy_coeff: 0.0001
        kl: 0.007579043585186203
        model: {}
        policy_loss: -0.010258643926742176
        total_loss: 15.40296204884847
        vf_explained_var: 0.9705337882041931
        vf_loss: 15.412563880284628
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.158064516129027
    gpu_util_percent0: 0.38258064516129037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15476785735377394
    mean_env_wait_ms: 1.1778500832508265
    mean_inference_ms: 4.811731373476194
    mean_raw_obs_processing_ms: 0.40699710981876513
  time_since_restore: 240.72339725494385
  time_this_iter_s: 26.475464344024658
  time_total_s: 240.72339725494385
  timers:
    learn_throughput: 8342.974
    learn_time_ms: 19392.605
    sample_throughput: 22304.999
    sample_time_ms: 7253.621
    update_time_ms: 34.828
  timestamp: 1602499099
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |      9 |          240.723 | 1456128 |  228.909 |              286.929 |               137.99 |            854.434 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3518.7373791621912
    time_step_min: 3186
  date: 2020-10-12_10-38-45
  done: false
  episode_len_mean: 847.1243386243386
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 232.65247715247702
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 310
  episodes_total: 1890
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9885825465122858
        entropy_coeff: 0.0001
        kl: 0.00694818701595068
        model: {}
        policy_loss: -0.011202118165480593
        total_loss: 19.333553791046143
        vf_explained_var: 0.9741263389587402
        vf_loss: 19.344160079956055
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.709677419354836
    gpu_util_percent0: 0.27290322580645165
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15392287472502042
    mean_env_wait_ms: 1.1807863849799112
    mean_inference_ms: 4.7571964111281115
    mean_raw_obs_processing_ms: 0.4041469352140854
  time_since_restore: 267.1956088542938
  time_this_iter_s: 26.472211599349976
  time_total_s: 267.1956088542938
  timers:
    learn_throughput: 8346.803
    learn_time_ms: 19383.71
    sample_throughput: 22356.441
    sample_time_ms: 7236.93
    update_time_ms: 33.941
  timestamp: 1602499125
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     10 |          267.196 | 1617920 |  232.652 |              286.929 |               137.99 |            847.124 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3508.0286278381045
    time_step_min: 3186
  date: 2020-10-12_10-39-12
  done: false
  episode_len_mean: 843.8758519961052
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 234.34446214825948
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 164
  episodes_total: 2054
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9782296568155289
        entropy_coeff: 0.0001
        kl: 0.0074202436953783035
        model: {}
        policy_loss: -0.011524421182305863
        total_loss: 11.349893887837728
        vf_explained_var: 0.9778836369514465
        vf_loss: 11.360774596532186
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.56129032258064
    gpu_util_percent0: 0.3477419354838709
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15355425518756677
    mean_env_wait_ms: 1.1820984902846068
    mean_inference_ms: 4.73331126022154
    mean_raw_obs_processing_ms: 0.4029051173011415
  time_since_restore: 293.6323890686035
  time_this_iter_s: 26.436780214309692
  time_total_s: 293.6323890686035
  timers:
    learn_throughput: 8335.377
    learn_time_ms: 19410.281
    sample_throughput: 23016.163
    sample_time_ms: 7029.495
    update_time_ms: 32.961
  timestamp: 1602499152
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     11 |          293.632 | 1779712 |  234.344 |              286.929 |               137.99 |            843.876 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3497.526098901099
    time_step_min: 3186
  date: 2020-10-12_10-39-39
  done: false
  episode_len_mean: 840.8141952983725
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 236.0104069629385
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9659954756498337
        entropy_coeff: 0.0001
        kl: 0.00687529263086617
        model: {}
        policy_loss: -0.011743300943635404
        total_loss: 12.973399877548218
        vf_explained_var: 0.9719108939170837
        vf_loss: 12.984552383422852
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.412903225806446
    gpu_util_percent0: 0.3206451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15323285279483564
    mean_env_wait_ms: 1.1832804784605555
    mean_inference_ms: 4.712784382778184
    mean_raw_obs_processing_ms: 0.4018179425599785
  time_since_restore: 320.4737470149994
  time_this_iter_s: 26.841357946395874
  time_total_s: 320.4737470149994
  timers:
    learn_throughput: 8319.589
    learn_time_ms: 19447.113
    sample_throughput: 23226.654
    sample_time_ms: 6965.79
    update_time_ms: 33.642
  timestamp: 1602499179
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     12 |          320.474 | 1941504 |   236.01 |              289.505 |               137.99 |            840.814 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3487.3178360101438
    time_step_min: 3170
  date: 2020-10-12_10-40-06
  done: false
  episode_len_mean: 837.5388471177945
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 237.452001215159
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 182
  episodes_total: 2394
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9220593820015589
        entropy_coeff: 0.0001
        kl: 0.007104225301494201
        model: {}
        policy_loss: -0.013087665856194993
        total_loss: 14.173670689264933
        vf_explained_var: 0.976102352142334
        vf_loss: 14.186140378316244
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.419354838709673
    gpu_util_percent0: 0.2954838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15289814529481696
    mean_env_wait_ms: 1.1846964701491667
    mean_inference_ms: 4.691346183301928
    mean_raw_obs_processing_ms: 0.40064349388162007
  time_since_restore: 347.0233097076416
  time_this_iter_s: 26.549562692642212
  time_total_s: 347.0233097076416
  timers:
    learn_throughput: 8314.854
    learn_time_ms: 19458.189
    sample_throughput: 23179.376
    sample_time_ms: 6979.998
    update_time_ms: 31.984
  timestamp: 1602499206
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7762f_00000 | RUNNING  | 172.17.0.4:732 |     13 |          347.023 | 2103296 |  237.452 |              289.505 |               137.99 |            837.539 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7762f_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3473.3540255831454
    time_step_min: 3170
  date: 2020-10-12_10-40-32
  done: false
  episode_len_mean: 833.4810126582279
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 239.5821054927532
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 292
  episodes_total: 2686
  experiment_id: 63ae217839db4112bfec6bdab0a75ac9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9201588133970896
        entropy_coeff: 0.0001
        kl: 0.006468101870268583
        model: {}
        policy_loss: -0.012541183774980405
        total_loss: 12.514065821965536
        vf_explained_var: 0.980458676815033
        vf_loss: 12.526052554448446
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.877419354838718
    gpu_util_percent0: 0.23096774193548392
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 732
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1524375582923526
    mean_env_wait_ms: 1.1867413039923655
    mean_inference_ms: 4.662413518353599
    mean_raw_obs_processing_ms: 0.39911492607401206
  time_since_restore: 373.6990442276001
  time_this_iter_s: 26.675734519958496
  time_total_s: 373.6990442276001
  timers:
    learn_throughput: 8311.21
    learn_time_ms: 19466.719
    sample_throughput: 23157.733
    sample_time_ms: 6986.522
    update_time_ms: 31.223
  timestamp: 1602499232
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 7762f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
