2020-10-09 05:57:22,588	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | RUNNING  | 172.17.0.4:25986 |      4 |          247.542 | 1294336 |  229.109 |              284.798 |               135.03 |            874.878 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d65e_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3196.0
  date: 2020-10-09_06-02-40
  done: false
  episode_len_mean: 872.7
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 230.64887482419113
  episode_reward_min: 135.03030303030312
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: bcfaa7f3f60a405ba6ff1796196f381d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0863623082637788
        entropy_coeff: 0.0
        kl: 0.006632543262094259
        model: {}
        policy_loss: -0.023086005123332143
        total_loss: 16.620326805114747
        vf_explained_var: 0.9685028195381165
        vf_loss: 16.64208641052246
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.957142857142856
    gpu_util_percent0: 0.326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.244285714285711
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23546101142321602
    mean_env_wait_ms: 3.223901025689579
    mean_inference_ms: 8.451475040975764
    mean_raw_obs_processing_ms: 0.8252241603846073
  time_since_restore: 308.639169216156
  time_this_iter_s: 61.09691524505615
  time_total_s: 308.639169216156
  timers:
    learn_throughput: 6845.66
    learn_time_ms: 47268.488
    sample_throughput: 22554.72
    sample_time_ms: 14346.62
    update_time_ms: 33.63
  timestamp: 1602223360
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 4d65e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | RUNNING  | 172.17.0.4:25986 |      5 |          308.639 | 1617920 |  230.649 |              285.293 |               135.03 |              872.7 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d65e_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_06-03-41
  done: false
  episode_len_mean: 867.836355394379
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 231.8296244402317
  episode_reward_min: 135.03030303030312
  episodes_this_iter: 626
  episodes_total: 2206
  experiment_id: bcfaa7f3f60a405ba6ff1796196f381d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0913824200630189
        entropy_coeff: 0.0
        kl: 0.006192116346210241
        model: {}
        policy_loss: -0.02144584832713008
        total_loss: 23.137396717071532
        vf_explained_var: 0.9691139459609985
        vf_loss: 23.157603359222414
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.195652173913043
    gpu_util_percent0: 0.3397101449275362
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.244927536231879
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23314691461527196
    mean_env_wait_ms: 3.221855105908037
    mean_inference_ms: 8.23778354993508
    mean_raw_obs_processing_ms: 0.8152387454661089
  time_since_restore: 369.51322174072266
  time_this_iter_s: 60.87405252456665
  time_total_s: 369.51322174072266
  timers:
    learn_throughput: 6852.415
    learn_time_ms: 47221.891
    sample_throughput: 22712.403
    sample_time_ms: 14247.017
    update_time_ms: 34.671
  timestamp: 1602223421
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 4d65e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | RUNNING  | 172.17.0.4:25986 |      6 |          369.513 | 1941504 |   231.83 |              285.293 |               135.03 |            867.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d65e_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_06-04-42
  done: false
  episode_len_mean: 865.4442246835443
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 232.76545118910613
  episode_reward_min: 135.03030303030312
  episodes_this_iter: 322
  episodes_total: 2528
  experiment_id: bcfaa7f3f60a405ba6ff1796196f381d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0930294454097749
        entropy_coeff: 0.0
        kl: 0.006302392133511603
        model: {}
        policy_loss: -0.02503081955946982
        total_loss: 13.305414819717408
        vf_explained_var: 0.9734295010566711
        vf_loss: 13.329185247421265
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.009999999999998
    gpu_util_percent0: 0.36742857142857144
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.271428571428567
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23229469515004458
    mean_env_wait_ms: 3.221964729104473
    mean_inference_ms: 8.159905215759288
    mean_raw_obs_processing_ms: 0.8117183697860283
  time_since_restore: 430.47873520851135
  time_this_iter_s: 60.965513467788696
  time_total_s: 430.47873520851135
  timers:
    learn_throughput: 6854.702
    learn_time_ms: 47206.139
    sample_throughput: 22850.073
    sample_time_ms: 14161.18
    update_time_ms: 44.733
  timestamp: 1602223482
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 4d65e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | RUNNING  | 172.17.0.4:25986 |      7 |          430.479 | 2265088 |  232.765 |              285.293 |               135.03 |            865.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d65e_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_06-05-43
  done: false
  episode_len_mean: 862.9803094233474
  episode_reward_max: 285.2929292929287
  episode_reward_mean: 233.47262356334073
  episode_reward_min: 135.03030303030312
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: bcfaa7f3f60a405ba6ff1796196f381d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0826909303665162
        entropy_coeff: 0.0
        kl: 0.006222110940143466
        model: {}
        policy_loss: -0.024952345062047243
        total_loss: 12.691120862960815
        vf_explained_var: 0.9745942950248718
        vf_loss: 12.7148286819458
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.192753623188405
    gpu_util_percent0: 0.3442028985507246
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.27101449275362
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23158565787321483
    mean_env_wait_ms: 3.222435972142343
    mean_inference_ms: 8.094597773217004
    mean_raw_obs_processing_ms: 0.8088082698836451
  time_since_restore: 491.6113269329071
  time_this_iter_s: 61.13259172439575
  time_total_s: 491.6113269329071
  timers:
    learn_throughput: 6853.772
    learn_time_ms: 47212.543
    sample_throughput: 22938.403
    sample_time_ms: 14106.649
    update_time_ms: 44.291
  timestamp: 1602223543
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 4d65e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | RUNNING  | 172.17.0.4:25986 |      8 |          491.611 | 2588672 |  233.473 |              285.293 |               135.03 |             862.98 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d65e_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_06-06-45
  done: false
  episode_len_mean: 860.6917721518987
  episode_reward_max: 291.35353535353545
  episode_reward_mean: 234.43380961513864
  episode_reward_min: 135.03030303030312
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: bcfaa7f3f60a405ba6ff1796196f381d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0618093967437745
        entropy_coeff: 0.0
        kl: 0.006158938515000045
        model: {}
        policy_loss: -0.025781509000808
        total_loss: 11.96033797264099
        vf_explained_var: 0.9743719100952148
        vf_loss: 11.984887647628785
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.685714285714287
    gpu_util_percent0: 0.3338571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25571428571428
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2309522815978058
    mean_env_wait_ms: 3.2231209426129213
    mean_inference_ms: 8.037964836366132
    mean_raw_obs_processing_ms: 0.8062809216210032
  time_since_restore: 552.7876796722412
  time_this_iter_s: 61.176352739334106
  time_total_s: 552.7876796722412
  timers:
    learn_throughput: 6852.269
    learn_time_ms: 47222.9
    sample_throughput: 23003.675
    sample_time_ms: 14066.622
    update_time_ms: 42.227
  timestamp: 1602223605
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 4d65e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | RUNNING  | 172.17.0.4:25986 |      9 |          552.788 | 2912256 |  234.434 |              291.354 |               135.03 |            860.692 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d65e_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3164.0
  date: 2020-10-09_06-07-46
  done: true
  episode_len_mean: 857.6366713681241
  episode_reward_max: 291.35353535353545
  episode_reward_mean: 235.53027026256913
  episode_reward_min: 135.03030303030312
  episodes_this_iter: 385
  episodes_total: 3545
  experiment_id: bcfaa7f3f60a405ba6ff1796196f381d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0264157950878143
        entropy_coeff: 0.0
        kl: 0.006119561032392085
        model: {}
        policy_loss: -0.025915250927209855
        total_loss: 14.873854875564575
        vf_explained_var: 0.9771294593811035
        vf_loss: 14.898546314239502
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.27285714285714
    gpu_util_percent0: 0.3291428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.257142857142853
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2303272346727273
    mean_env_wait_ms: 3.2250786421997093
    mean_inference_ms: 7.978887065927605
    mean_raw_obs_processing_ms: 0.8036017848207075
  time_since_restore: 614.2512929439545
  time_this_iter_s: 61.46361327171326
  time_total_s: 614.2512929439545
  timers:
    learn_throughput: 6847.305
    learn_time_ms: 47257.134
    sample_throughput: 23055.134
    sample_time_ms: 14035.225
    update_time_ms: 42.578
  timestamp: 1602223666
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 4d65e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | TERMINATED |       |     10 |          614.251 | 3235840 |   235.53 |              291.354 |               135.03 |            857.637 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d65e_00000 | TERMINATED |       |     10 |          614.251 | 3235840 |   235.53 |              291.354 |               135.03 |            857.637 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


