2020-10-11 20:39:28,572	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3605.250656167979
    time_step_min: 3304
  date: 2020-10-11_20-42-29
  done: false
  episode_len_mean: 877.9139240506329
  episode_reward_max: 265.41414141414134
  episode_reward_mean: 220.00543408771236
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0832295417785645
        entropy_coeff: 0.0005000000000000001
        kl: 0.009306296007707715
        model: {}
        policy_loss: -0.018154682746777933
        total_loss: 23.046836853027344
        vf_explained_var: 0.9613752365112305
        vf_loss: 23.06460205713908
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.524390243902438
    gpu_util_percent0: 0.31585365853658537
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7829268292682934
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15728991577564908
    mean_env_wait_ms: 1.165519039293983
    mean_inference_ms: 4.9625030190174435
    mean_raw_obs_processing_ms: 0.41304544879908506
  time_since_restore: 172.49350261688232
  time_this_iter_s: 33.9736008644104
  time_total_s: 172.49350261688232
  timers:
    learn_throughput: 6022.129
    learn_time_ms: 26866.247
    sample_throughput: 21465.213
    sample_time_ms: 7537.405
    update_time_ms: 47.824
  timestamp: 1602448949
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |      5 |          172.494 | 808960 |  220.005 |              265.414 |              106.778 |            877.914 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3589.0765639589167
    time_step_min: 3289
  date: 2020-10-11_20-43-03
  done: false
  episode_len_mean: 868.1392174704276
  episode_reward_max: 267.6868686868687
  episode_reward_mean: 222.3442707328056
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 309
  episodes_total: 1099
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0729438364505768
        entropy_coeff: 0.0005000000000000001
        kl: 0.008983297661567727
        model: {}
        policy_loss: -0.014856907461459437
        total_loss: 27.952880541483562
        vf_explained_var: 0.967507541179657
        vf_loss: 27.96737511952718
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.916666666666668
    gpu_util_percent0: 0.32166666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15544227505819425
    mean_env_wait_ms: 1.1697635491006715
    mean_inference_ms: 4.850780353416123
    mean_raw_obs_processing_ms: 0.4076391069538378
  time_since_restore: 206.787859916687
  time_this_iter_s: 34.29435729980469
  time_total_s: 206.787859916687
  timers:
    learn_throughput: 6012.676
    learn_time_ms: 26908.487
    sample_throughput: 21686.82
    sample_time_ms: 7460.384
    update_time_ms: 46.403
  timestamp: 1602448983
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |      6 |          206.788 | 970752 |  222.344 |              267.687 |              106.778 |            868.139 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3580.65857605178
    time_step_min: 3206
  date: 2020-10-11_20-43-37
  done: false
  episode_len_mean: 864.2848101265823
  episode_reward_max: 280.2626262626266
  episode_reward_mean: 223.69569108809597
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 165
  episodes_total: 1264
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.058151125907898
        entropy_coeff: 0.0005000000000000001
        kl: 0.009279307521258792
        model: {}
        policy_loss: -0.01645077992967951
        total_loss: 15.616268157958984
        vf_explained_var: 0.9726335406303406
        vf_loss: 15.632320404052734
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.31219512195122
    gpu_util_percent0: 0.39048780487804874
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790243902439025
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547533973210653
    mean_env_wait_ms: 1.1714575614665215
    mean_inference_ms: 4.8082734759399735
    mean_raw_obs_processing_ms: 0.4055719972688042
  time_since_restore: 240.5369439125061
  time_this_iter_s: 33.74908399581909
  time_total_s: 240.5369439125061
  timers:
    learn_throughput: 6015.051
    learn_time_ms: 26897.858
    sample_throughput: 21950.814
    sample_time_ms: 7370.661
    update_time_ms: 43.835
  timestamp: 1602449017
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |      7 |          240.537 | 1132544 |  223.696 |              280.263 |              106.778 |            864.285 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3572.3407460545195
    time_step_min: 3206
  date: 2020-10-11_20-44-11
  done: false
  episode_len_mean: 860.7060478199719
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 224.74979755359487
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0435506701469421
        entropy_coeff: 0.0005000000000000001
        kl: 0.00859822037940224
        model: {}
        policy_loss: -0.017028980733205874
        total_loss: 14.67722193400065
        vf_explained_var: 0.973932683467865
        vf_loss: 14.693913221359253
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.33658536585366
    gpu_util_percent0: 0.3939024390243903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790243902439025
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15419709361525985
    mean_env_wait_ms: 1.173051547586474
    mean_inference_ms: 4.773140764750721
    mean_raw_obs_processing_ms: 0.4038527557885323
  time_since_restore: 274.5138940811157
  time_this_iter_s: 33.97695016860962
  time_total_s: 274.5138940811157
  timers:
    learn_throughput: 6015.4
    learn_time_ms: 26896.299
    sample_throughput: 22088.803
    sample_time_ms: 7324.616
    update_time_ms: 42.976
  timestamp: 1602449051
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |      8 |          274.514 | 1294336 |   224.75 |              283.747 |              106.778 |            860.706 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3564.5992268041236
    time_step_min: 3206
  date: 2020-10-11_20-44-45
  done: false
  episode_len_mean: 857.1246835443038
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 226.1820739035928
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0148475964864094
        entropy_coeff: 0.0005000000000000001
        kl: 0.008687774262701472
        model: {}
        policy_loss: -0.019221531343646348
        total_loss: 13.16464869181315
        vf_explained_var: 0.974395751953125
        vf_loss: 13.18350887298584
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.164285714285715
    gpu_util_percent0: 0.3242857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7809523809523817
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15371439312164148
    mean_env_wait_ms: 1.1745967344936128
    mean_inference_ms: 4.742392873103581
    mean_raw_obs_processing_ms: 0.40227968154243166
  time_since_restore: 308.6301050186157
  time_this_iter_s: 34.1162109375
  time_total_s: 308.6301050186157
  timers:
    learn_throughput: 6008.991
    learn_time_ms: 26924.987
    sample_throughput: 22237.247
    sample_time_ms: 7275.721
    update_time_ms: 40.494
  timestamp: 1602449085
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |      9 |           308.63 | 1456128 |  226.182 |              283.747 |              106.778 |            857.125 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3552.531868131868
    time_step_min: 3206
  date: 2020-10-11_20-45-20
  done: false
  episode_len_mean: 852.1964285714286
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 228.07582316673216
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 268
  episodes_total: 1848
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9734643250703812
        entropy_coeff: 0.0005000000000000001
        kl: 0.00841127677510182
        model: {}
        policy_loss: -0.015553771576378495
        total_loss: 19.610436121622723
        vf_explained_var: 0.9750833511352539
        vf_loss: 19.625635147094727
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.104878048780492
    gpu_util_percent0: 0.3853658536585366
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7731707317073173
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530331197150846
    mean_env_wait_ms: 1.1772620710886672
    mean_inference_ms: 4.6989199095298195
    mean_raw_obs_processing_ms: 0.40005810250385193
  time_since_restore: 342.688401222229
  time_this_iter_s: 34.05829620361328
  time_total_s: 342.688401222229
  timers:
    learn_throughput: 6005.184
    learn_time_ms: 26942.055
    sample_throughput: 22362.798
    sample_time_ms: 7234.873
    update_time_ms: 40.393
  timestamp: 1602449120
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     10 |          342.688 | 1617920 |  228.076 |              283.747 |              106.778 |            852.196 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3542.3598223099702
    time_step_min: 3206
  date: 2020-10-11_20-45-53
  done: false
  episode_len_mean: 849.3028237585199
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 229.4285552703273
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 206
  episodes_total: 2054
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9663667529821396
        entropy_coeff: 0.0005000000000000001
        kl: 0.00833925325423479
        model: {}
        policy_loss: -0.01736273110145703
        total_loss: 12.502357721328735
        vf_explained_var: 0.9791706204414368
        vf_loss: 12.51936944325765
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.58048780487805
    gpu_util_percent0: 0.3982926829268293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7804878048780495
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526132408098708
    mean_env_wait_ms: 1.1789611773593984
    mean_inference_ms: 4.671734404012167
    mean_raw_obs_processing_ms: 0.39871998319890184
  time_since_restore: 376.51920080184937
  time_this_iter_s: 33.83079957962036
  time_total_s: 376.51920080184937
  timers:
    learn_throughput: 6006.948
    learn_time_ms: 26934.144
    sample_throughput: 22990.875
    sample_time_ms: 7037.227
    update_time_ms: 40.215
  timestamp: 1602449153
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     11 |          376.519 | 1779712 |  229.429 |              283.747 |              106.778 |            849.303 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3534.694597069597
    time_step_min: 3206
  date: 2020-10-11_20-46-27
  done: false
  episode_len_mean: 847.131555153707
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 230.50298189855144
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9568162461121877
        entropy_coeff: 0.0005000000000000001
        kl: 0.00814399627658228
        model: {}
        policy_loss: -0.015694946744285215
        total_loss: 12.548736731211344
        vf_explained_var: 0.9766435623168945
        vf_loss: 12.564095417658487
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.81707317073171
    gpu_util_percent0: 0.3797560975609756
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.792682926829269
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523239438594431
    mean_env_wait_ms: 1.1801704441448417
    mean_inference_ms: 4.653173903698042
    mean_raw_obs_processing_ms: 0.3977863822432723
  time_since_restore: 410.4603908061981
  time_this_iter_s: 33.941190004348755
  time_total_s: 410.4603908061981
  timers:
    learn_throughput: 6004.841
    learn_time_ms: 26943.593
    sample_throughput: 23202.406
    sample_time_ms: 6973.07
    update_time_ms: 38.84
  timestamp: 1602449187
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     12 |           410.46 | 1941504 |  230.503 |              283.747 |              106.778 |            847.132 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3528.8706233988046
    time_step_min: 3206
  date: 2020-10-11_20-47-02
  done: false
  episode_len_mean: 845.0793248945148
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 231.55561948599922
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9341403146584829
        entropy_coeff: 0.0005000000000000001
        kl: 0.008328795510654649
        model: {}
        policy_loss: -0.015285106880279878
        total_loss: 11.184300502141317
        vf_explained_var: 0.9784317016601562
        vf_loss: 11.199219783147177
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.056097560975612
    gpu_util_percent0: 0.3531707317073171
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7829268292682925
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206707844660014
    mean_env_wait_ms: 1.1812995165783673
    mean_inference_ms: 4.636268107417298
    mean_raw_obs_processing_ms: 0.39691338971294254
  time_since_restore: 444.4848208427429
  time_this_iter_s: 34.0244300365448
  time_total_s: 444.4848208427429
  timers:
    learn_throughput: 5995.984
    learn_time_ms: 26983.393
    sample_throughput: 23304.966
    sample_time_ms: 6942.383
    update_time_ms: 32.03
  timestamp: 1602449222
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: dc7e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dc7e0_00000 | RUNNING  | 172.17.0.4:15842 |     13 |          444.485 | 2103296 |  231.556 |              283.747 |              106.778 |            845.079 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dc7e0_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3517.263601532567
    time_step_min: 3206
  date: 2020-10-11_20-47-35
  done: false
  episode_len_mean: 841.8491281273692
  episode_reward_max: 283.7474747474749
  episode_reward_mean: 233.18196368537525
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 268
  episodes_total: 2638
  experiment_id: 3eef0fe6cc764e4f81ff922cb0fcaf3b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9020447830359141
        entropy_coeff: 0.0005000000000000001
        kl: 0.008081968214052418
        model: {}
        policy_loss: -0.015293826969961325
        total_loss: 12.724741299947103
        vf_explained_var: 0.9831693172454834
        vf_loss: 12.739677826563517
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.178048780487803
    gpu_util_percent0: 0.34682926829268296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775609756097561
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15842
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15168397874215378
    mean_env_wait_ms: 1.1831688977197714
    mean_inference_ms: 4.610931204965214
    mean_raw_obs_processing_ms: 0.39561206070844984
  time_since_restore: 478.23622155189514
  time_this_iter_s: 33.75140070915222
  time_total_s: 478.23622155189514
  timers:
    learn_throughput: 5998.158
    learn_time_ms: 26973.613
    sample_throughput: 23414.5
    sample_time_ms: 6909.906
    update_time_ms: 33.132
  timestamp: 1602449255
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: dc7e0_00000
