2020-10-08 15:28:40,669	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |      4 |          196.963 | 647168 |  227.909 |              281.576 |                  102 |            863.448 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-32-55
  done: false
  episode_len_mean: 856.0525087514586
  episode_reward_max: 283.1515151515149
  episode_reward_mean: 228.344200464387
  episode_reward_min: 102.0000000000002
  episodes_this_iter: 225
  episodes_total: 857
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.043629765510559
        entropy_coeff: 0.0
        kl: 0.010760205797851086
        model: {}
        policy_loss: -0.0586555271409452
        total_loss: 4.033898413181305
        vf_explained_var: 0.9886062741279602
        vf_loss: 4.090401899814606
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.739655172413794
    gpu_util_percent0: 0.3062068965517242
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775862068965512
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16508855945966108
    mean_env_wait_ms: 1.651953938779702
    mean_inference_ms: 5.198980787742442
    mean_raw_obs_processing_ms: 0.4517754024473689
  time_since_restore: 245.47455549240112
  time_this_iter_s: 48.51170611381531
  time_total_s: 245.47455549240112
  timers:
    learn_throughput: 4008.135
    learn_time_ms: 40365.908
    sample_throughput: 18737.988
    sample_time_ms: 8634.438
    update_time_ms: 40.985
  timestamp: 1602171175
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |      5 |          245.475 | 808960 |  228.344 |              283.152 |                  102 |            856.053 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-33-44
  done: false
  episode_len_mean: 848.7287522603979
  episode_reward_max: 283.1515151515149
  episode_reward_mean: 229.22933676731128
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 249
  episodes_total: 1106
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0597198128700256
        entropy_coeff: 0.0
        kl: 0.010992928058840334
        model: {}
        policy_loss: -0.05730299623683095
        total_loss: 2.8887210726737975
        vf_explained_var: 0.9905191659927368
        vf_loss: 2.9438254833221436
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.705172413793104
    gpu_util_percent0: 0.31827586206896546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772413793103446
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1634571064286583
    mean_env_wait_ms: 1.6552581101362642
    mean_inference_ms: 5.106117419164758
    mean_raw_obs_processing_ms: 0.4464579128036304
  time_since_restore: 294.0825765132904
  time_this_iter_s: 48.60802102088928
  time_total_s: 294.0825765132904
  timers:
    learn_throughput: 4006.951
    learn_time_ms: 40377.832
    sample_throughput: 18940.424
    sample_time_ms: 8542.153
    update_time_ms: 40.53
  timestamp: 1602171224
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |      6 |          294.083 | 970752 |  229.229 |              283.152 |              90.1919 |            848.729 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-34-32
  done: false
  episode_len_mean: 844.9026898734177
  episode_reward_max: 283.1515151515149
  episode_reward_mean: 229.5303349955247
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0261218458414079
        entropy_coeff: 0.0
        kl: 0.011140230088494718
        model: {}
        policy_loss: -0.06342065222561359
        total_loss: 1.9727584153413773
        vf_explained_var: 0.9941681027412415
        vf_loss: 2.033951014280319
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.760344827586206
    gpu_util_percent0: 0.33362068965517244
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781034482758617
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1626911205389747
    mean_env_wait_ms: 1.6573898957576105
    mean_inference_ms: 5.059079885396308
    mean_raw_obs_processing_ms: 0.443660192104829
  time_since_restore: 342.4877076148987
  time_this_iter_s: 48.405131101608276
  time_total_s: 342.4877076148987
  timers:
    learn_throughput: 4008.176
    learn_time_ms: 40365.49
    sample_throughput: 19106.448
    sample_time_ms: 8467.927
    update_time_ms: 40.144
  timestamp: 1602171272
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |      7 |          342.488 | 1132544 |   229.53 |              283.152 |              90.1919 |            844.903 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-35-21
  done: false
  episode_len_mean: 841.4528832630099
  episode_reward_max: 287.7878787878788
  episode_reward_mean: 230.18161218372177
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0037885099649428
        entropy_coeff: 0.0
        kl: 0.011162882181815803
        model: {}
        policy_loss: -0.06685471879318357
        total_loss: 1.810798352956772
        vf_explained_var: 0.9948276281356812
        vf_loss: 1.875420480966568
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.900000000000002
    gpu_util_percent0: 0.3196551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781034482758617
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1620276007050259
    mean_env_wait_ms: 1.659526594146705
    mean_inference_ms: 5.018251927868345
    mean_raw_obs_processing_ms: 0.44116537431331954
  time_since_restore: 390.9645130634308
  time_this_iter_s: 48.476805448532104
  time_total_s: 390.9645130634308
  timers:
    learn_throughput: 4008.503
    learn_time_ms: 40362.197
    sample_throughput: 19226.403
    sample_time_ms: 8415.094
    update_time_ms: 39.938
  timestamp: 1602171321
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |      8 |          390.965 | 1294336 |  230.182 |              287.788 |              90.1919 |            841.453 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-36-09
  done: false
  episode_len_mean: 836.080985915493
  episode_reward_max: 287.7878787878788
  episode_reward_mean: 231.30841869398193
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 282
  episodes_total: 1704
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9638694614171982
        entropy_coeff: 0.0
        kl: 0.01094793463125825
        model: {}
        policy_loss: -0.06525468891486526
        total_loss: 3.2123312771320345
        vf_explained_var: 0.9948570132255554
        vf_loss: 3.2753963708877563
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.982758620689655
    gpu_util_percent0: 0.33275862068965517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774137931034481
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16108078495155886
    mean_env_wait_ms: 1.663273536431851
    mean_inference_ms: 4.958839796752406
    mean_raw_obs_processing_ms: 0.43752945032717333
  time_since_restore: 439.555344581604
  time_this_iter_s: 48.59083151817322
  time_total_s: 439.555344581604
  timers:
    learn_throughput: 4008.782
    learn_time_ms: 40359.39
    sample_throughput: 19288.428
    sample_time_ms: 8388.035
    update_time_ms: 38.426
  timestamp: 1602171369
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |      9 |          439.555 | 1456128 |  231.308 |              287.788 |              90.1919 |            836.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-36-58
  done: false
  episode_len_mean: 833.129746835443
  episode_reward_max: 287.7878787878788
  episode_reward_mean: 231.99384669479596
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 192
  episodes_total: 1896
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9541036233305931
        entropy_coeff: 0.0
        kl: 0.010742011154070497
        model: {}
        policy_loss: -0.06360193453729153
        total_loss: 1.8970969438552856
        vf_explained_var: 0.9956457018852234
        vf_loss: 1.958550465106964
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.28965517241379
    gpu_util_percent0: 0.30931034482758624
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775862068965512
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16057356821696478
    mean_env_wait_ms: 1.665644916095098
    mean_inference_ms: 4.927007603874074
    mean_raw_obs_processing_ms: 0.4355742469700647
  time_since_restore: 488.2143363952637
  time_this_iter_s: 48.65899181365967
  time_total_s: 488.2143363952637
  timers:
    learn_throughput: 4008.008
    learn_time_ms: 40367.186
    sample_throughput: 19349.636
    sample_time_ms: 8361.501
    update_time_ms: 38.834
  timestamp: 1602171418
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |     10 |          488.214 | 1617920 |  231.994 |              287.788 |              90.1919 |             833.13 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-37-46
  done: false
  episode_len_mean: 831.1256085686465
  episode_reward_max: 290.13131313131277
  episode_reward_mean: 232.2964307141521
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9392439872026443
        entropy_coeff: 0.0
        kl: 0.011033508647233247
        model: {}
        policy_loss: -0.06888175355270505
        total_loss: 1.4487534910440445
        vf_explained_var: 0.9967849850654602
        vf_loss: 1.5154285579919815
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.885964912280702
    gpu_util_percent0: 0.333859649122807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77894736842105
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1601969435058229
    mean_env_wait_ms: 1.6674738318772462
    mean_inference_ms: 4.9034705402402965
    mean_raw_obs_processing_ms: 0.4341159726192359
  time_since_restore: 536.2834787368774
  time_this_iter_s: 48.06914234161377
  time_total_s: 536.2834787368774
  timers:
    learn_throughput: 4013.351
    learn_time_ms: 40313.442
    sample_throughput: 19725.005
    sample_time_ms: 8202.381
    update_time_ms: 38.218
  timestamp: 1602171466
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |     11 |          536.283 | 1779712 |  232.296 |              290.131 |              90.1919 |            831.126 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-38-35
  done: false
  episode_len_mean: 829.1066907775769
  episode_reward_max: 290.13131313131277
  episode_reward_mean: 232.84182694942177
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.918068242073059
        entropy_coeff: 0.0
        kl: 0.01134160771034658
        model: {}
        policy_loss: -0.06984599940478801
        total_loss: 1.772242197394371
        vf_explained_var: 0.9963802099227905
        vf_loss: 1.8398198992013932
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.549999999999997
    gpu_util_percent0: 0.31793103448275856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784482758620687
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15986311099227596
    mean_env_wait_ms: 1.6691866493665217
    mean_inference_ms: 4.882165442356416
    mean_raw_obs_processing_ms: 0.43277865287900585
  time_since_restore: 584.9190845489502
  time_this_iter_s: 48.635605812072754
  time_total_s: 584.9190845489502
  timers:
    learn_throughput: 4011.504
    learn_time_ms: 40332.002
    sample_throughput: 19793.251
    sample_time_ms: 8174.1
    update_time_ms: 37.621
  timestamp: 1602171515
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | RUNNING  | 172.17.0.4:25411 |     12 |          584.919 | 1941504 |  232.842 |              290.131 |              90.1919 |            829.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f2404_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3173.0
  date: 2020-10-08_15-39-23
  done: true
  episode_len_mean: 825.7320933913732
  episode_reward_max: 290.13131313131277
  episode_reward_mean: 233.4368656889432
  episode_reward_min: 90.19191919191886
  episodes_this_iter: 315
  episodes_total: 2527
  experiment_id: 56b71dbf20fe46c2b3341f122870a624
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8863040745258332
        entropy_coeff: 0.0
        kl: 0.011013718089088798
        model: {}
        policy_loss: -0.060440972447395325
        total_loss: 2.245546782016754
        vf_explained_var: 0.9969831705093384
        vf_loss: 2.303785002231598
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.844827586206897
    gpu_util_percent0: 0.31844827586206903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774137931034481
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25411
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15929844321685224
    mean_env_wait_ms: 1.6724505116191397
    mean_inference_ms: 4.846029367447573
    mean_raw_obs_processing_ms: 0.43057176989310064
  time_since_restore: 633.3481600284576
  time_this_iter_s: 48.429075479507446
  time_total_s: 633.3481600284576
  timers:
    learn_throughput: 4013.592
    learn_time_ms: 40311.024
    sample_throughput: 19953.343
    sample_time_ms: 8108.516
    update_time_ms: 37.47
  timestamp: 1602171563
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f2404_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | TERMINATED |       |     13 |          633.348 | 2103296 |  233.437 |              290.131 |              90.1919 |            825.732 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f2404_00000 | TERMINATED |       |     13 |          633.348 | 2103296 |  233.437 |              290.131 |              90.1919 |            825.732 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


