2020-10-12 01:17:01,769	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     14 |          430.808 | 2265088 |  242.396 |              293.141 |              144.202 |            829.518 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3448.732599431818
    time_step_min: 3140
  date: 2020-10-12_01-24-51
  done: false
  episode_len_mean: 828.2630098452884
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 243.3823786387077
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7721695005893707
        entropy_coeff: 0.0001
        kl: 0.012290968326851726
        model: {}
        policy_loss: -0.013933065405581146
        total_loss: 8.474902391433716
        vf_explained_var: 0.9825029969215393
        vf_loss: 8.487683455149332
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.914285714285715
    gpu_util_percent0: 0.39314285714285707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857144
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15255946278887905
    mean_env_wait_ms: 1.1915667214047891
    mean_inference_ms: 4.744052522452856
    mean_raw_obs_processing_ms: 0.40051762082840253
  time_since_restore: 460.7197630405426
  time_this_iter_s: 29.91175937652588
  time_total_s: 460.7197630405426
  timers:
    learn_throughput: 6935.935
    learn_time_ms: 23326.631
    sample_throughput: 23004.606
    sample_time_ms: 7033.026
    update_time_ms: 31.19
  timestamp: 1602465891
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     15 |           460.72 | 2426880 |  243.382 |              293.141 |              144.202 |            828.263 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3442.872611464968
    time_step_min: 3140
  date: 2020-10-12_01-25-22
  done: false
  episode_len_mean: 827.0162736632348
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 244.22813656324112
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 167
  episodes_total: 3011
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7404458671808243
        entropy_coeff: 0.0001
        kl: 0.012412261916324496
        model: {}
        policy_loss: -0.015297051325129965
        total_loss: 9.845894654591879
        vf_explained_var: 0.9812369346618652
        vf_loss: 9.860024213790894
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.4
    gpu_util_percent0: 0.34138888888888885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222226
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15232578337007877
    mean_env_wait_ms: 1.192199782033134
    mean_inference_ms: 4.726653974570713
    mean_raw_obs_processing_ms: 0.3996673495723884
  time_since_restore: 490.9017560482025
  time_this_iter_s: 30.181993007659912
  time_total_s: 490.9017560482025
  timers:
    learn_throughput: 6942.679
    learn_time_ms: 23303.972
    sample_throughput: 23080.52
    sample_time_ms: 7009.894
    update_time_ms: 31.036
  timestamp: 1602465922
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     16 |          490.902 | 2588672 |  244.228 |              293.141 |              144.202 |            827.016 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3435.6458333333335
    time_step_min: 3140
  date: 2020-10-12_01-25-52
  done: false
  episode_len_mean: 825.28219927096
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 245.41855983897293
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 281
  episodes_total: 3292
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7087905208269755
        entropy_coeff: 0.0001
        kl: 0.012811542022973299
        model: {}
        policy_loss: -0.015185093526573231
        total_loss: 10.511377334594727
        vf_explained_var: 0.9850895404815674
        vf_loss: 10.525351921717325
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.68285714285714
    gpu_util_percent0: 0.3554285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15196949624282152
    mean_env_wait_ms: 1.193166741306726
    mean_inference_ms: 4.700741156196993
    mean_raw_obs_processing_ms: 0.3983845531981242
  time_since_restore: 521.1199328899384
  time_this_iter_s: 30.21817684173584
  time_total_s: 521.1199328899384
  timers:
    learn_throughput: 6950.581
    learn_time_ms: 23277.477
    sample_throughput: 23156.013
    sample_time_ms: 6987.04
    update_time_ms: 30.037
  timestamp: 1602465952
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     17 |           521.12 | 2750464 |  245.419 |              293.141 |              144.202 |            825.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3430.5959976798144
    time_step_min: 3140
  date: 2020-10-12_01-26-22
  done: false
  episode_len_mean: 824.4439010356732
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 246.083318803687
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 184
  episodes_total: 3476
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7002004683017731
        entropy_coeff: 0.0001
        kl: 0.012862827628850937
        model: {}
        policy_loss: -0.013023698372611156
        total_loss: 8.694582064946493
        vf_explained_var: 0.9840855598449707
        vf_loss: 8.706389586130777
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.62857142857143
    gpu_util_percent0: 0.31371428571428567
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15177211101267238
    mean_env_wait_ms: 1.1937907341436729
    mean_inference_ms: 4.685652798549411
    mean_raw_obs_processing_ms: 0.3976597940318463
  time_since_restore: 551.119952917099
  time_this_iter_s: 30.000020027160645
  time_total_s: 551.119952917099
  timers:
    learn_throughput: 6966.704
    learn_time_ms: 23223.606
    sample_throughput: 23156.694
    sample_time_ms: 6986.835
    update_time_ms: 27.735
  timestamp: 1602465982
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     18 |           551.12 | 2912256 |  246.083 |              293.141 |              144.202 |            824.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3426.844703272324
    time_step_min: 3140
  date: 2020-10-12_01-26-53
  done: false
  episode_len_mean: 823.227022564667
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 246.58481902125266
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.695816899339358
        entropy_coeff: 0.0001
        kl: 0.012375916043917337
        model: {}
        policy_loss: -0.014022341221182918
        total_loss: 7.837115565935771
        vf_explained_var: 0.9839866161346436
        vf_loss: 7.849969824155171
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.60285714285714
    gpu_util_percent0: 0.3468571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516088375745882
    mean_env_wait_ms: 1.1942676527283071
    mean_inference_ms: 4.673515419076087
    mean_raw_obs_processing_ms: 0.39705808470565396
  time_since_restore: 581.2517700195312
  time_this_iter_s: 30.13181710243225
  time_total_s: 581.2517700195312
  timers:
    learn_throughput: 6982.888
    learn_time_ms: 23169.783
    sample_throughput: 23199.95
    sample_time_ms: 6973.808
    update_time_ms: 26.116
  timestamp: 1602466013
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | RUNNING  | 172.17.0.4:33214 |     19 |          581.252 | 3074048 |  246.585 |              293.141 |              144.202 |            823.227 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a2898_00000:
  custom_metrics:
    time_step_max: 4087
    time_step_mean: 3422.8166316894017
    time_step_min: 3140
  date: 2020-10-12_01-27-23
  done: true
  episode_len_mean: 821.8424479166666
  episode_reward_max: 293.1414141414143
  episode_reward_mean: 247.22794349747474
  episode_reward_min: 144.20202020201964
  episodes_this_iter: 206
  episodes_total: 3840
  experiment_id: ff0426aa3316415eaf7ba5a692b33726
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6503153592348099
        entropy_coeff: 0.0001
        kl: 0.011712003809710344
        model: {}
        policy_loss: -0.012204822429490983
        total_loss: 9.729616641998291
        vf_explained_var: 0.9841166138648987
        vf_loss: 9.740715662638346
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.56
    gpu_util_percent0: 0.35314285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33214
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15140731836591212
    mean_env_wait_ms: 1.1948832707254509
    mean_inference_ms: 4.658808880091501
    mean_raw_obs_processing_ms: 0.3963175037149756
  time_since_restore: 611.5053663253784
  time_this_iter_s: 30.253596305847168
  time_total_s: 611.5053663253784
  timers:
    learn_throughput: 6992.232
    learn_time_ms: 23138.822
    sample_throughput: 23134.353
    sample_time_ms: 6993.582
    update_time_ms: 25.636
  timestamp: 1602466043
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: a2898_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | TERMINATED |       |     20 |          611.505 | 3235840 |  247.228 |              293.141 |              144.202 |            821.842 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a2898_00000 | TERMINATED |       |     20 |          611.505 | 3235840 |  247.228 |              293.141 |              144.202 |            821.842 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


