2020-10-11 16:26:01,173	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     14 |           242.62 | 1132544 |  232.276 |              283.596 |               146.02 |            848.097 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3513.834739803094
    time_step_min: 3184
  date: 2020-10-11_16-30-29
  done: false
  episode_len_mean: 843.6962025316456
  episode_reward_max: 283.59595959595947
  episode_reward_mean: 233.62099901973312
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 143
  episodes_total: 1422
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9878270983695984
        entropy_coeff: 0.0001
        kl: 0.005273265577852726
        model: {}
        policy_loss: -0.01443924605846405
        total_loss: 19.540371704101563
        vf_explained_var: 0.9709212183952332
        vf_loss: 19.55385627746582
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.763157894736842
    gpu_util_percent0: 0.33473684210526317
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.478947368421052
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12391073808355933
    mean_env_wait_ms: 0.6467882051144439
    mean_inference_ms: 4.81757522324978
    mean_raw_obs_processing_ms: 0.2708519663997358
  time_since_restore: 259.55595803260803
  time_this_iter_s: 16.935641527175903
  time_total_s: 259.55595803260803
  timers:
    learn_throughput: 7377.326
    learn_time_ms: 10965.491
    sample_throughput: 13609.618
    sample_time_ms: 5944.032
    update_time_ms: 33.054
  timestamp: 1602433829
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 15
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     15 |          259.556 | 1213440 |  233.621 |              283.596 |               146.02 |            843.696 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3507.775483011326
    time_step_min: 3184
  date: 2020-10-11_16-30-46
  done: false
  episode_len_mean: 841.0646235842771
  episode_reward_max: 283.59595959595947
  episode_reward_mean: 234.53906823060714
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 1501
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.97277330160141
        entropy_coeff: 0.0001
        kl: 0.005540623422712087
        model: {}
        policy_loss: -0.01531378725776449
        total_loss: 12.622322082519531
        vf_explained_var: 0.9739503860473633
        vf_loss: 12.636624717712403
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.68
    gpu_util_percent0: 0.3145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12368770892289047
    mean_env_wait_ms: 0.6471635713741419
    mean_inference_ms: 4.799930085863596
    mean_raw_obs_processing_ms: 0.2702354887858795
  time_since_restore: 276.57739901542664
  time_this_iter_s: 17.021440982818604
  time_total_s: 276.57739901542664
  timers:
    learn_throughput: 7379.887
    learn_time_ms: 10961.685
    sample_throughput: 13657.722
    sample_time_ms: 5923.096
    update_time_ms: 32.54
  timestamp: 1602433846
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 16
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     16 |          276.577 | 1294336 |  234.539 |              283.596 |               146.02 |            841.065 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3502.0474383301707
    time_step_min: 3167
  date: 2020-10-11_16-31-04
  done: false
  episode_len_mean: 838.7457305502846
  episode_reward_max: 286.1717171717169
  episode_reward_mean: 235.40695378835792
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 1581
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9531836867332458
        entropy_coeff: 0.0001
        kl: 0.005672357883304358
        model: {}
        policy_loss: -0.013997910264879464
        total_loss: 14.515528297424316
        vf_explained_var: 0.9702242016792297
        vf_loss: 14.528486824035644
    num_steps_sampled: 1375232
    num_steps_trained: 1375232
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.18421052631579
    gpu_util_percent0: 0.27999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12347598325254748
    mean_env_wait_ms: 0.6475391807235957
    mean_inference_ms: 4.783241483975615
    mean_raw_obs_processing_ms: 0.2696401929180935
  time_since_restore: 293.35855436325073
  time_this_iter_s: 16.781155347824097
  time_total_s: 293.35855436325073
  timers:
    learn_throughput: 7383.637
    learn_time_ms: 10956.118
    sample_throughput: 13717.343
    sample_time_ms: 5897.352
    update_time_ms: 32.495
  timestamp: 1602433864
  timesteps_since_restore: 0
  timesteps_total: 1375232
  training_iteration: 17
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     17 |          293.359 | 1375232 |  235.407 |              286.172 |               146.02 |            838.746 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3492.5957200694043
    time_step_min: 3149
  date: 2020-10-11_16-31-20
  done: false
  episode_len_mean: 834.5801041064199
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 236.83903231271648
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 148
  episodes_total: 1729
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.926102340221405
        entropy_coeff: 0.0001
        kl: 0.005256259627640247
        model: {}
        policy_loss: -0.011589129082858562
        total_loss: 17.027903366088868
        vf_explained_var: 0.976334273815155
        vf_loss: 17.03853416442871
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.078947368421055
    gpu_util_percent0: 0.30736842105263157
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12312441460932014
    mean_env_wait_ms: 0.648343690032881
    mean_inference_ms: 4.755624730657635
    mean_raw_obs_processing_ms: 0.2686697171666438
  time_since_restore: 310.24891924858093
  time_this_iter_s: 16.8903648853302
  time_total_s: 310.24891924858093
  timers:
    learn_throughput: 7382.71
    learn_time_ms: 10957.494
    sample_throughput: 13726.563
    sample_time_ms: 5893.391
    update_time_ms: 32.684
  timestamp: 1602433880
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 18
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     18 |          310.249 | 1456128 |  236.839 |              288.899 |               146.02 |             834.58 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3488.034672537149
    time_step_min: 3149
  date: 2020-10-11_16-31-38
  done: false
  episode_len_mean: 832.3307649972483
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 237.53010012063393
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 88
  episodes_total: 1817
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9310240507125854
        entropy_coeff: 0.0001
        kl: 0.005109604261815548
        model: {}
        policy_loss: -0.01098379292525351
        total_loss: 14.388118743896484
        vf_explained_var: 0.9739601016044617
        vf_loss: 14.39817409515381
    num_steps_sampled: 1537024
    num_steps_trained: 1537024
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.665000000000003
    gpu_util_percent0: 0.3235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12294127448875178
    mean_env_wait_ms: 0.6486993428048557
    mean_inference_ms: 4.740853319106202
    mean_raw_obs_processing_ms: 0.26813263802760673
  time_since_restore: 327.2235713005066
  time_this_iter_s: 16.97465205192566
  time_total_s: 327.2235713005066
  timers:
    learn_throughput: 7381.381
    learn_time_ms: 10959.466
    sample_throughput: 13738.498
    sample_time_ms: 5888.271
    update_time_ms: 39.048
  timestamp: 1602433898
  timesteps_since_restore: 0
  timesteps_total: 1537024
  training_iteration: 19
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     19 |          327.224 | 1537024 |   237.53 |              288.899 |               146.02 |            832.331 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3484.7273206751056
    time_step_min: 3149
  date: 2020-10-11_16-31-55
  done: false
  episode_len_mean: 830.3449367088608
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 238.03121403912542
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 1896
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9225889205932617
        entropy_coeff: 0.0001
        kl: 0.005407916381955147
        model: {}
        policy_loss: -0.014131060149520636
        total_loss: 14.700571441650391
        vf_explained_var: 0.9705582857131958
        vf_loss: 14.713712692260742
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.373684210526314
    gpu_util_percent0: 0.2631578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12278455012592983
    mean_env_wait_ms: 0.6490578024317554
    mean_inference_ms: 4.72843451159651
    mean_raw_obs_processing_ms: 0.26768106747298975
  time_since_restore: 344.2278187274933
  time_this_iter_s: 17.004247426986694
  time_total_s: 344.2278187274933
  timers:
    learn_throughput: 7378.816
    learn_time_ms: 10963.277
    sample_throughput: 13736.616
    sample_time_ms: 5889.078
    update_time_ms: 40.776
  timestamp: 1602433915
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 20
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     20 |          344.228 | 1617920 |  238.031 |              288.899 |               146.02 |            830.345 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3479.526524541398
    time_step_min: 3149
  date: 2020-10-11_16-32-12
  done: false
  episode_len_mean: 827.4918195339613
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 238.81921345332347
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 121
  episodes_total: 2017
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8949668288230896
        entropy_coeff: 0.0001
        kl: 0.00522464383393526
        model: {}
        policy_loss: -0.015539329266175628
        total_loss: 16.214202308654784
        vf_explained_var: 0.9754984974861145
        vf_loss: 16.228786277770997
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.69473684210527
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1225520215946057
    mean_env_wait_ms: 0.6497088133943331
    mean_inference_ms: 4.710737726018366
    mean_raw_obs_processing_ms: 0.26705498019710205
  time_since_restore: 361.12535190582275
  time_this_iter_s: 16.897533178329468
  time_total_s: 361.12535190582275
  timers:
    learn_throughput: 7385.687
    learn_time_ms: 10953.077
    sample_throughput: 13738.814
    sample_time_ms: 5888.136
    update_time_ms: 40.739
  timestamp: 1602433932
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 21
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     21 |          361.125 | 1698816 |  238.819 |              288.899 |               146.02 |            827.492 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3474.1439287388653
    time_step_min: 3149
  date: 2020-10-11_16-32-29
  done: false
  episode_len_mean: 825.413033286451
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 239.63475827188907
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 116
  episodes_total: 2133
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8959186911582947
        entropy_coeff: 0.0001
        kl: 0.00528133912011981
        model: {}
        policy_loss: -0.011150027438998223
        total_loss: 11.039695358276367
        vf_explained_var: 0.9806930422782898
        vf_loss: 11.04987850189209
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.763157894736842
    gpu_util_percent0: 0.3678947368421053
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4842105263157896
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12236587347955238
    mean_env_wait_ms: 0.6501740845442628
    mean_inference_ms: 4.69544019947536
    mean_raw_obs_processing_ms: 0.26648938245529985
  time_since_restore: 378.08043003082275
  time_this_iter_s: 16.955078125
  time_total_s: 378.08043003082275
  timers:
    learn_throughput: 7380.602
    learn_time_ms: 10960.624
    sample_throughput: 13752.486
    sample_time_ms: 5882.282
    update_time_ms: 39.439
  timestamp: 1602433949
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 22
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     22 |           378.08 | 1779712 |  239.635 |              288.899 |               146.02 |            825.413 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3471.4570524412297
    time_step_min: 3149
  date: 2020-10-11_16-32-46
  done: false
  episode_len_mean: 824.0126582278481
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 240.0418607412278
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 2212
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8983033895492554
        entropy_coeff: 0.0001
        kl: 0.005707137286663055
        model: {}
        policy_loss: -0.011461784783750772
        total_loss: 10.742603302001953
        vf_explained_var: 0.9777244329452515
        vf_loss: 10.753013420104981
    num_steps_sampled: 1860608
    num_steps_trained: 1860608
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.334999999999997
    gpu_util_percent0: 0.2815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12224187395329024
    mean_env_wait_ms: 0.6505199073617374
    mean_inference_ms: 4.685692670587312
    mean_raw_obs_processing_ms: 0.26613615202034235
  time_since_restore: 394.8987329006195
  time_this_iter_s: 16.818302869796753
  time_total_s: 394.8987329006195
  timers:
    learn_throughput: 7383.038
    learn_time_ms: 10957.008
    sample_throughput: 13757.499
    sample_time_ms: 5880.138
    update_time_ms: 41.136
  timestamp: 1602433966
  timesteps_since_restore: 0
  timesteps_total: 1860608
  training_iteration: 23
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     23 |          394.899 | 1860608 |  240.042 |              288.899 |               146.02 |            824.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3468.180911062907
    time_step_min: 3149
  date: 2020-10-11_16-33-03
  done: false
  episode_len_mean: 822.7310195227766
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 240.53824579854947
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 93
  episodes_total: 2305
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8726944923400879
        entropy_coeff: 0.0001
        kl: 0.005827944166958332
        model: {}
        policy_loss: -0.012724796333350242
        total_loss: 12.167643547058105
        vf_explained_var: 0.9788719415664673
        vf_loss: 12.179289817810059
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.563157894736854
    gpu_util_percent0: 0.38999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1221003815882753
    mean_env_wait_ms: 0.6509422861487458
    mean_inference_ms: 4.674851482809558
    mean_raw_obs_processing_ms: 0.2657481067948324
  time_since_restore: 411.8134672641754
  time_this_iter_s: 16.914734363555908
  time_total_s: 411.8134672641754
  timers:
    learn_throughput: 7378.802
    learn_time_ms: 10963.297
    sample_throughput: 13780.188
    sample_time_ms: 5870.457
    update_time_ms: 40.887
  timestamp: 1602433983
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 24
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
