2020-10-08 18:01:32,943	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d634_00000 | RUNNING  | 172.17.0.4:7827 |      4 |          308.718 | 1294336 |  229.618 |              284.798 |              137.303 |            860.097 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d634_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-08_18-08-08
  done: false
  episode_len_mean: 850.744262295082
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.605182977314
  episode_reward_min: 113.51515151515144
  episodes_this_iter: 566
  episodes_total: 1830
  experiment_id: 5ba0b6144b1c4cc8bb1739c81836a3ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0584096729755401
        entropy_coeff: 0.0
        kl: 0.007988991634920239
        model: {}
        policy_loss: -0.02994988120626658
        total_loss: 6.839869594573974
        vf_explained_var: 0.9819322824478149
        vf_loss: 6.868221712112427
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.187912087912085
    gpu_util_percent0: 0.40758241758241753
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.254945054945052
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7827
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23187793335741055
    mean_env_wait_ms: 3.2530217869331155
    mean_inference_ms: 8.185690391777985
    mean_raw_obs_processing_ms: 0.8157749721510915
  time_since_restore: 385.8934962749481
  time_this_iter_s: 77.17565393447876
  time_total_s: 385.8934962749481
  timers:
    learn_throughput: 5176.391
    learn_time_ms: 62511.51
    sample_throughput: 22245.949
    sample_time_ms: 14545.749
    update_time_ms: 27.891
  timestamp: 1602180488
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 4d634_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d634_00000 | RUNNING  | 172.17.0.4:7827 |      5 |          385.893 | 1617920 |  229.605 |              284.798 |              113.515 |            850.744 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d634_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-08_18-09-25
  done: false
  episode_len_mean: 844.5216998191681
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.75958956655148
  episode_reward_min: 113.51515151515144
  episodes_this_iter: 382
  episodes_total: 2212
  experiment_id: 5ba0b6144b1c4cc8bb1739c81836a3ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0618651628494262
        entropy_coeff: 0.0
        kl: 0.008132331166416406
        model: {}
        policy_loss: -0.03143773600459099
        total_loss: 3.756464385986328
        vf_explained_var: 0.9871125221252441
        vf_loss: 3.7862756729125975
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.289999999999996
    gpu_util_percent0: 0.3702222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.26111111111111
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7827
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23091004522454128
    mean_env_wait_ms: 3.2596958451316347
    mean_inference_ms: 8.088929037160126
    mean_raw_obs_processing_ms: 0.8114370061988463
  time_since_restore: 462.7815132141113
  time_this_iter_s: 76.88801693916321
  time_total_s: 462.7815132141113
  timers:
    learn_throughput: 5175.24
    learn_time_ms: 62525.406
    sample_throughput: 22339.83
    sample_time_ms: 14484.622
    update_time_ms: 26.988
  timestamp: 1602180565
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 4d634_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d634_00000 | RUNNING  | 172.17.0.4:7827 |      6 |          462.782 | 1941504 |   229.76 |              284.798 |              113.515 |            844.522 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d634_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-08_18-10-42
  done: false
  episode_len_mean: 840.537579113924
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 229.75745988364645
  episode_reward_min: 113.51515151515144
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 5ba0b6144b1c4cc8bb1739c81836a3ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0387157380580903
        entropy_coeff: 0.0
        kl: 0.007752594258636236
        model: {}
        policy_loss: -0.03213001331314445
        total_loss: 3.5584763526916503
        vf_explained_var: 0.9893969297409058
        vf_loss: 3.589055824279785
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.35444444444444
    gpu_util_percent0: 0.40688888888888886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.215555555555557
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7827
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23023241789927498
    mean_env_wait_ms: 3.2653683532862514
    mean_inference_ms: 8.023310626723434
    mean_raw_obs_processing_ms: 0.8086123562638609
  time_since_restore: 539.6196413040161
  time_this_iter_s: 76.83812808990479
  time_total_s: 539.6196413040161
  timers:
    learn_throughput: 5175.885
    learn_time_ms: 62517.615
    sample_throughput: 22391.97
    sample_time_ms: 14450.895
    update_time_ms: 26.747
  timestamp: 1602180642
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 4d634_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d634_00000 | RUNNING  | 172.17.0.4:7827 |      7 |           539.62 | 2265088 |  229.757 |              284.798 |              113.515 |            840.538 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4d634_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-08_18-11-58
  done: true
  episode_len_mean: 837.0225035161744
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.11784511784504
  episode_reward_min: 113.51515151515144
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 5ba0b6144b1c4cc8bb1739c81836a3ea
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0122497797012329
        entropy_coeff: 0.0
        kl: 0.007691341172903776
        model: {}
        policy_loss: -0.03479279847815633
        total_loss: 3.5646143794059753
        vf_explained_var: 0.990546703338623
        vf_loss: 3.597868859767914
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.90666666666667
    gpu_util_percent0: 0.36300000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.204444444444446
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7827
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22966017364544128
    mean_env_wait_ms: 3.2710167859550756
    mean_inference_ms: 7.9670360824528625
    mean_raw_obs_processing_ms: 0.8059434136133845
  time_since_restore: 616.4752740859985
  time_this_iter_s: 76.85563278198242
  time_total_s: 616.4752740859985
  timers:
    learn_throughput: 5176.488
    learn_time_ms: 62510.337
    sample_throughput: 22426.799
    sample_time_ms: 14428.452
    update_time_ms: 26.336
  timestamp: 1602180718
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 4d634_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d634_00000 | TERMINATED |       |      8 |          616.475 | 2588672 |  230.118 |              284.798 |              113.515 |            837.023 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4d634_00000 | TERMINATED |       |      8 |          616.475 | 2588672 |  230.118 |              284.798 |              113.515 |            837.023 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


