2020-10-09 04:09:28,587	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |      4 |          200.136 | 647168 |  228.117 |              274.212 |              115.788 |            874.905 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3228.0
  date: 2020-10-09_04-13-48
  done: false
  episode_len_mean: 874.5810126582278
  episode_reward_max: 274.97979797979804
  episode_reward_mean: 228.94278225290864
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0675041109323502
        entropy_coeff: 0.0
        kl: 0.00999708129093051
        model: {}
        policy_loss: -0.060031542740762237
        total_loss: 9.199644315242768
        vf_explained_var: 0.9841462969779968
        vf_loss: 9.25767641067505
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.31864406779661
    gpu_util_percent0: 0.3042372881355932
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7864406779661
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16461368334760712
    mean_env_wait_ms: 1.627159824999835
    mean_inference_ms: 5.380360461722721
    mean_raw_obs_processing_ms: 0.4479272170794396
  time_since_restore: 250.12589597702026
  time_this_iter_s: 49.990079402923584
  time_total_s: 250.12589597702026
  timers:
    learn_throughput: 3924.234
    learn_time_ms: 41228.94
    sample_throughput: 18603.828
    sample_time_ms: 8696.705
    update_time_ms: 51.325
  timestamp: 1602216828
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |      5 |          250.126 | 808960 |  228.943 |               274.98 |              115.788 |            874.581 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3220.0
  date: 2020-10-09_04-14-37
  done: false
  episode_len_mean: 873.3351955307263
  episode_reward_max: 278.72727272727235
  episode_reward_mean: 230.36278050523845
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 284
  episodes_total: 1074
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.053602436184883
        entropy_coeff: 0.0
        kl: 0.01013497794046998
        model: {}
        policy_loss: -0.05694701187312603
        total_loss: 13.847245955467224
        vf_explained_var: 0.9835818409919739
        vf_loss: 13.902166032791138
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.205172413793104
    gpu_util_percent0: 0.2982758620689655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781034482758617
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16292932360568324
    mean_env_wait_ms: 1.6281249001523235
    mean_inference_ms: 5.23995459664589
    mean_raw_obs_processing_ms: 0.4412334108412096
  time_since_restore: 299.4347336292267
  time_this_iter_s: 49.30883765220642
  time_total_s: 299.4347336292267
  timers:
    learn_throughput: 3923.323
    learn_time_ms: 41238.509
    sample_throughput: 18881.955
    sample_time_ms: 8568.604
    update_time_ms: 49.815
  timestamp: 1602216877
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |      6 |          299.435 | 970752 |  230.363 |              278.727 |              115.788 |            873.335 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3220.0
  date: 2020-10-09_04-15-26
  done: false
  episode_len_mean: 872.9375
  episode_reward_max: 278.72727272727235
  episode_reward_mean: 230.93785161744003
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 190
  episodes_total: 1264
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0634137570858002
        entropy_coeff: 0.0
        kl: 0.010334769147448242
        model: {}
        policy_loss: -0.061312047066167
        total_loss: 9.993609869480133
        vf_explained_var: 0.9834870100021362
        vf_loss: 10.052855038642884
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.13448275862069
    gpu_util_percent0: 0.3081034482758621
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.796551724137927
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16208057861237368
    mean_env_wait_ms: 1.6280160118728622
    mean_inference_ms: 5.171973276901965
    mean_raw_obs_processing_ms: 0.43829733110763186
  time_since_restore: 348.49740862846375
  time_this_iter_s: 49.06267499923706
  time_total_s: 348.49740862846375
  timers:
    learn_throughput: 3925.405
    learn_time_ms: 41216.634
    sample_throughput: 19100.455
    sample_time_ms: 8470.584
    update_time_ms: 48.584
  timestamp: 1602216926
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |      7 |          348.497 | 1132544 |  230.938 |              278.727 |              115.788 |            872.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_04-16-16
  done: false
  episode_len_mean: 871.817158931083
  episode_reward_max: 279.3838383838382
  episode_reward_mean: 231.60638736166143
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0495319038629531
        entropy_coeff: 0.0
        kl: 0.01039335506502539
        model: {}
        policy_loss: -0.06249655615538359
        total_loss: 9.585490536689758
        vf_explained_var: 0.9840364456176758
        vf_loss: 9.645908308029174
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.28965517241379
    gpu_util_percent0: 0.2972413793103448
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786206896551722
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1615007417284863
    mean_env_wait_ms: 1.628069510133109
    mean_inference_ms: 5.125201163925112
    mean_raw_obs_processing_ms: 0.43620268738951723
  time_since_restore: 398.0313882827759
  time_this_iter_s: 49.533979654312134
  time_total_s: 398.0313882827759
  timers:
    learn_throughput: 3924.172
    learn_time_ms: 41229.585
    sample_throughput: 19200.626
    sample_time_ms: 8426.392
    update_time_ms: 47.688
  timestamp: 1602216976
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |      8 |          398.031 | 1294336 |  231.606 |              279.384 |              115.788 |            871.817 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3207.0
  date: 2020-10-09_04-17-05
  done: false
  episode_len_mean: 870.1620253164557
  episode_reward_max: 279.3838383838382
  episode_reward_mean: 232.30643779567814
  episode_reward_min: 105.63636363636303
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0370110511779784
        entropy_coeff: 0.0
        kl: 0.01042979818303138
        model: {}
        policy_loss: -0.06339438119903207
        total_loss: 8.714817798137664
        vf_explained_var: 0.9850078821182251
        vf_loss: 8.776126027107239
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.245762711864412
    gpu_util_percent0: 0.3088135593220339
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7864406779661
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16100364884780013
    mean_env_wait_ms: 1.6281196378037617
    mean_inference_ms: 5.084479050158261
    mean_raw_obs_processing_ms: 0.4343772219909715
  time_since_restore: 447.6793727874756
  time_this_iter_s: 49.64798450469971
  time_total_s: 447.6793727874756
  timers:
    learn_throughput: 3921.777
    learn_time_ms: 41254.763
    sample_throughput: 19286.468
    sample_time_ms: 8388.887
    update_time_ms: 47.515
  timestamp: 1602217025
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |      9 |          447.679 | 1456128 |  232.306 |              279.384 |              105.636 |            870.162 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_04-17-55
  done: false
  episode_len_mean: 868.3527042577675
  episode_reward_max: 283.6666666666667
  episode_reward_mean: 233.11089607234587
  episode_reward_min: 105.63636363636303
  episodes_this_iter: 158
  episodes_total: 1738
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0068446159362794
        entropy_coeff: 0.0
        kl: 0.01162113700993359
        model: {}
        policy_loss: -0.07028260054066778
        total_loss: 5.700389885902405
        vf_explained_var: 0.9905225038528442
        vf_loss: 5.768348336219788
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.303448275862067
    gpu_util_percent0: 0.30948275862068964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.787931034482755
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1605771483608763
    mean_env_wait_ms: 1.6283897503221871
    mean_inference_ms: 5.048924248388081
    mean_raw_obs_processing_ms: 0.43275418613620564
  time_since_restore: 497.1121184825897
  time_this_iter_s: 49.432745695114136
  time_total_s: 497.1121184825897
  timers:
    learn_throughput: 3922.909
    learn_time_ms: 41242.867
    sample_throughput: 19328.098
    sample_time_ms: 8370.818
    update_time_ms: 46.243
  timestamp: 1602217075
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |     10 |          497.112 | 1617920 |  233.111 |              283.667 |              105.636 |            868.353 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_04-18-45
  done: false
  episode_len_mean: 865.2187344294967
  episode_reward_max: 283.6666666666667
  episode_reward_mean: 234.35383229404138
  episode_reward_min: 105.63636363636303
  episodes_this_iter: 269
  episodes_total: 2007
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9889877200126648
        entropy_coeff: 0.0
        kl: 0.011089873081073166
        model: {}
        policy_loss: -0.06419587461277843
        total_loss: 10.602572178840637
        vf_explained_var: 0.9873232841491699
        vf_loss: 10.664550089836121
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.049152542372884
    gpu_util_percent0: 0.2874576271186441
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777966101694911
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15997003915284164
    mean_env_wait_ms: 1.6292256653166646
    mean_inference_ms: 4.998681769757161
    mean_raw_obs_processing_ms: 0.4304405979275579
  time_since_restore: 546.9819800853729
  time_this_iter_s: 49.8698616027832
  time_total_s: 546.9819800853729
  timers:
    learn_throughput: 3924.431
    learn_time_ms: 41226.867
    sample_throughput: 19816.024
    sample_time_ms: 8164.705
    update_time_ms: 46.505
  timestamp: 1602217125
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |     11 |          546.982 | 1779712 |  234.354 |              283.667 |              105.636 |            865.219 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3179.0
  date: 2020-10-09_04-19-34
  done: false
  episode_len_mean: 863.2220714608775
  episode_reward_max: 291.1818181818186
  episode_reward_mean: 235.17859280274462
  episode_reward_min: 105.63636363636303
  episodes_this_iter: 204
  episodes_total: 2211
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0018332719802856
        entropy_coeff: 0.0
        kl: 0.011286354158073664
        model: {}
        policy_loss: -0.06719263922423124
        total_loss: 6.878093779087067
        vf_explained_var: 0.9890788793563843
        vf_loss: 6.943029224872589
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.46896551724138
    gpu_util_percent0: 0.3160344827586206
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782758620689652
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15958059631181074
    mean_env_wait_ms: 1.6297671781571759
    mean_inference_ms: 4.9669345731445
    mean_raw_obs_processing_ms: 0.4290120275978454
  time_since_restore: 596.1358089447021
  time_this_iter_s: 49.153828859329224
  time_total_s: 596.1358089447021
  timers:
    learn_throughput: 3922.622
    learn_time_ms: 41245.877
    sample_throughput: 19925.114
    sample_time_ms: 8120.004
    update_time_ms: 45.097
  timestamp: 1602217174
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | RUNNING  | 172.17.0.4:10925 |     12 |          596.136 | 1941504 |  235.179 |              291.182 |              105.636 |            863.222 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a942_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3099.0
  date: 2020-10-09_04-20-23
  done: true
  episode_len_mean: 861.6443037974684
  episode_reward_max: 295.2626262626265
  episode_reward_mean: 235.89393086988008
  episode_reward_min: 105.63636363636303
  episodes_this_iter: 159
  episodes_total: 2370
  experiment_id: dbaffa93117944c6af6333b7b9959559
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9873315125703812
        entropy_coeff: 0.0
        kl: 0.01166256119031459
        model: {}
        policy_loss: -0.06868304065428674
        total_loss: 6.8752301096916195
        vf_explained_var: 0.9882935285568237
        vf_loss: 6.941580533981323
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.189655172413794
    gpu_util_percent0: 0.32137931034482764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782758620689652
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10925
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15932348967874926
    mean_env_wait_ms: 1.6303442820018548
    mean_inference_ms: 4.945287779368772
    mean_raw_obs_processing_ms: 0.42804740032533406
  time_since_restore: 645.4048199653625
  time_this_iter_s: 49.2690110206604
  time_total_s: 645.4048199653625
  timers:
    learn_throughput: 3926.018
    learn_time_ms: 41210.206
    sample_throughput: 19895.209
    sample_time_ms: 8132.209
    update_time_ms: 45.468
  timestamp: 1602217223
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3a942_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | TERMINATED |       |     13 |          645.405 | 2103296 |  235.894 |              295.263 |              105.636 |            861.644 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a942_00000 | TERMINATED |       |     13 |          645.405 | 2103296 |  235.894 |              295.263 |              105.636 |            861.644 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


