2020-10-09 09:33:23,614	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |      4 |          183.396 | 1294336 |  232.253 |              284.798 |              125.636 |            868.839 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3221.0
  date: 2020-10-09_09-37-21
  done: false
  episode_len_mean: 865.0733542319749
  episode_reward_max: 285.92929292929296
  episode_reward_mean: 233.2273772204805
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 331
  episodes_total: 1595
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 1.0874667942523957
        entropy_coeff: 0.0
        kl: 0.0043004926992580295
        model: {}
        policy_loss: -0.00807306938804686
        total_loss: 28.382032108306884
        vf_explained_var: 0.9547551274299622
        vf_loss: 28.3899977684021
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.534000000000002
    gpu_util_percent0: 0.33039999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.226
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2339645436074595
    mean_env_wait_ms: 3.235246875788135
    mean_inference_ms: 8.276203097332106
    mean_raw_obs_processing_ms: 0.8199188910973936
  time_since_restore: 228.5975306034088
  time_this_iter_s: 45.20122671127319
  time_total_s: 228.5975306034088
  timers:
    learn_throughput: 10339.639
    learn_time_ms: 31295.485
    sample_throughput: 22619.868
    sample_time_ms: 14305.3
    update_time_ms: 41.578
  timestamp: 1602236241
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |      5 |          228.598 | 1617920 |  233.227 |              285.929 |              125.636 |            865.073 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3141.0
  date: 2020-10-09_09-38-06
  done: false
  episode_len_mean: 857.0198915009041
  episode_reward_max: 288.2828282828284
  episode_reward_mean: 235.89262881984385
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 617
  episodes_total: 2212
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 1.1073739171028136
        entropy_coeff: 0.0
        kl: 0.004640004737302661
        model: {}
        policy_loss: -0.007951989327557385
        total_loss: 25.063922691345216
        vf_explained_var: 0.9605112075805664
        vf_loss: 25.071816635131835
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.894117647058827
    gpu_util_percent0: 0.32411764705882345
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.227450980392158
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23207183619537877
    mean_env_wait_ms: 3.23981611048217
    mean_inference_ms: 8.096007377468617
    mean_raw_obs_processing_ms: 0.8109114590433668
  time_since_restore: 273.7632396221161
  time_this_iter_s: 45.165709018707275
  time_total_s: 273.7632396221161
  timers:
    learn_throughput: 10334.88
    learn_time_ms: 31309.893
    sample_throughput: 22789.078
    sample_time_ms: 14199.082
    update_time_ms: 38.373
  timestamp: 1602236286
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |      6 |          273.763 | 1941504 |  235.893 |              288.283 |              125.636 |             857.02 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3141.0
  date: 2020-10-09_09-38-52
  done: false
  episode_len_mean: 852.9098101265823
  episode_reward_max: 288.2828282828284
  episode_reward_mean: 237.4626885948087
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 1.0881794214248657
        entropy_coeff: 0.0
        kl: 0.004504546918906271
        model: {}
        policy_loss: -0.008931583171943203
        total_loss: 13.861944913864136
        vf_explained_var: 0.9709663391113281
        vf_loss: 13.870848560333252
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.63653846153846
    gpu_util_percent0: 0.31326923076923074
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.24807692307692
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23134909189375244
    mean_env_wait_ms: 3.2426361742881977
    mean_inference_ms: 8.030182346703608
    mean_raw_obs_processing_ms: 0.8077136203387673
  time_since_restore: 318.8943603038788
  time_this_iter_s: 45.131120681762695
  time_total_s: 318.8943603038788
  timers:
    learn_throughput: 10336.961
    learn_time_ms: 31303.591
    sample_throughput: 22891.736
    sample_time_ms: 14135.407
    update_time_ms: 35.814
  timestamp: 1602236332
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |      7 |          318.894 | 2265088 |  237.463 |              288.283 |              125.636 |             852.91 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3141.0
  date: 2020-10-09_09-39-37
  done: false
  episode_len_mean: 849.4043600562588
  episode_reward_max: 288.2828282828284
  episode_reward_mean: 238.95347284376805
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 1.070437067747116
        entropy_coeff: 0.0
        kl: 0.004653422185219825
        model: {}
        policy_loss: -0.009256874804850667
        total_loss: 14.76431450843811
        vf_explained_var: 0.9670947790145874
        vf_loss: 14.773556661605834
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.64509803921569
    gpu_util_percent0: 0.36274509803921573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241176470588234
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2307491638827745
    mean_env_wait_ms: 3.2456073502351477
    mean_inference_ms: 7.974011532666749
    mean_raw_obs_processing_ms: 0.8049067817416635
  time_since_restore: 363.84116315841675
  time_this_iter_s: 44.946802854537964
  time_total_s: 363.84116315841675
  timers:
    learn_throughput: 10340.876
    learn_time_ms: 31291.739
    sample_throughput: 23003.253
    sample_time_ms: 14066.88
    update_time_ms: 37.64
  timestamp: 1602236377
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |      8 |          363.841 | 2588672 |  238.953 |              288.283 |              125.636 |            849.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3141.0
  date: 2020-10-09_09-40-22
  done: false
  episode_len_mean: 845.8945877910636
  episode_reward_max: 294.2020202020198
  episode_reward_mean: 240.51968711660325
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 334
  episodes_total: 3178
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 1.02644944190979
        entropy_coeff: 0.0
        kl: 0.0045752148143947124
        model: {}
        policy_loss: -0.008644992532208563
        total_loss: 16.049654245376587
        vf_explained_var: 0.9710025787353516
        vf_loss: 16.058292293548583
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.35882352941177
    gpu_util_percent0: 0.3305882352941176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.237254901960785
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23019685242759755
    mean_env_wait_ms: 3.249056354493757
    mean_inference_ms: 7.922618242884688
    mean_raw_obs_processing_ms: 0.8020965397536327
  time_since_restore: 409.22582817077637
  time_this_iter_s: 45.38466501235962
  time_total_s: 409.22582817077637
  timers:
    learn_throughput: 10331.912
    learn_time_ms: 31318.888
    sample_throughput: 23069.018
    sample_time_ms: 14026.779
    update_time_ms: 38.838
  timestamp: 1602236422
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |      9 |          409.226 | 2912256 |   240.52 |              294.202 |              125.636 |            845.895 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_09-41-08
  done: false
  episode_len_mean: 840.040611814346
  episode_reward_max: 294.2020202020198
  episode_reward_mean: 243.2657588543663
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 614
  episodes_total: 3792
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 5.0e-05
        entropy: 1.0274939775466918
        entropy_coeff: 0.0
        kl: 0.004341202974319458
        model: {}
        policy_loss: -0.007529597310349345
        total_loss: 16.21227502822876
        vf_explained_var: 0.9734870791435242
        vf_loss: 16.219801282882692
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.361538461538466
    gpu_util_percent0: 0.3161538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.230769230769228
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22944019535929128
    mean_env_wait_ms: 3.255632905870774
    mean_inference_ms: 7.8456376573626985
    mean_raw_obs_processing_ms: 0.798169736988494
  time_since_restore: 454.55133509635925
  time_this_iter_s: 45.325506925582886
  time_total_s: 454.55133509635925
  timers:
    learn_throughput: 10329.849
    learn_time_ms: 31325.142
    sample_throughput: 23106.291
    sample_time_ms: 14004.151
    update_time_ms: 39.018
  timestamp: 1602236468
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |     10 |          454.551 | 3235840 |  243.266 |              294.202 |              125.636 |            840.041 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_09-41-53
  done: false
  episode_len_mean: 836.9909931840311
  episode_reward_max: 294.2020202020198
  episode_reward_mean: 244.41903209308262
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 1.0102127194404602
        entropy_coeff: 0.0
        kl: 0.004474312672391534
        model: {}
        policy_loss: -0.008153243368724361
        total_loss: 14.284401035308838
        vf_explained_var: 0.9698466062545776
        vf_loss: 14.292552375793457
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.423529411764708
    gpu_util_percent0: 0.3001960784313726
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.256862745098038
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22910447612675328
    mean_env_wait_ms: 3.2588450805331974
    mean_inference_ms: 7.812755020267982
    mean_raw_obs_processing_ms: 0.7965094336510666
  time_since_restore: 499.4059143066406
  time_this_iter_s: 44.85457921028137
  time_total_s: 499.4059143066406
  timers:
    learn_throughput: 10335.052
    learn_time_ms: 31309.372
    sample_throughput: 23515.21
    sample_time_ms: 13760.626
    update_time_ms: 37.76
  timestamp: 1602236513
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |     11 |          499.406 | 3559424 |  244.419 |              294.202 |              125.636 |            836.991 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_09-42-38
  done: false
  episode_len_mean: 834.3632459312839
  episode_reward_max: 294.2020202020198
  episode_reward_mean: 245.5604873326391
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.9917742520570755
        entropy_coeff: 0.0
        kl: 0.004184948373585939
        model: {}
        policy_loss: -0.008257048227824271
        total_loss: 10.956984949111938
        vf_explained_var: 0.974471390247345
        vf_loss: 10.965241146087646
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.77058823529412
    gpu_util_percent0: 0.31450980392156863
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241176470588234
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22880190436499895
    mean_env_wait_ms: 3.26208473101666
    mean_inference_ms: 7.783010037225869
    mean_raw_obs_processing_ms: 0.7950056004629533
  time_since_restore: 544.6299958229065
  time_this_iter_s: 45.22408151626587
  time_total_s: 544.6299958229065
  timers:
    learn_throughput: 10327.009
    learn_time_ms: 31333.758
    sample_throughput: 23623.195
    sample_time_ms: 13697.724
    update_time_ms: 37.463
  timestamp: 1602236558
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |     12 |           544.63 | 3883008 |   245.56 |              294.202 |              125.636 |            834.363 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3122.0
  date: 2020-10-09_09-43-23
  done: false
  episode_len_mean: 829.666134504091
  episode_reward_max: 294.2020202020198
  episode_reward_mean: 247.44212832777976
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 587
  episodes_total: 5011
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.9493861734867096
        entropy_coeff: 0.0
        kl: 0.004131024470552802
        model: {}
        policy_loss: -0.007592222571838647
        total_loss: 18.219272136688232
        vf_explained_var: 0.9729527235031128
        vf_loss: 18.226864337921143
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.064705882352946
    gpu_util_percent0: 0.29196078431372546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.237254901960782
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22832674004533499
    mean_env_wait_ms: 3.268470405408971
    mean_inference_ms: 7.735495393401602
    mean_raw_obs_processing_ms: 0.7926543149997678
  time_since_restore: 589.8431360721588
  time_this_iter_s: 45.21314024925232
  time_total_s: 589.8431360721588
  timers:
    learn_throughput: 10321.441
    learn_time_ms: 31350.662
    sample_throughput: 23641.646
    sample_time_ms: 13687.034
    update_time_ms: 35.778
  timestamp: 1602236603
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: 7ab86_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7ab86_00000 | RUNNING  | 172.17.0.4:14919 |     13 |          589.843 | 4206592 |  247.442 |              294.202 |              125.636 |            829.666 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7ab86_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3121.0
  date: 2020-10-09_09-44-09
  done: true
  episode_len_mean: 827.0657110945644
  episode_reward_max: 295.42424242424255
  episode_reward_mean: 248.56989853862515
  episode_reward_min: 125.63636363636346
  episodes_this_iter: 361
  episodes_total: 5372
  experiment_id: b321e749b6254667be2233eebaf5556c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.9353745728731155
        entropy_coeff: 0.0
        kl: 0.004042560607194901
        model: {}
        policy_loss: -0.008033514957060107
        total_loss: 10.736521244049072
        vf_explained_var: 0.9771636724472046
        vf_loss: 10.744554805755616
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.686274509803923
    gpu_util_percent0: 0.3135294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241176470588234
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 14919
