2020-10-09 07:57:21,486	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16038449017057033
    mean_env_wait_ms: 1.6448776738569078
    mean_inference_ms: 4.862847037858964
    mean_raw_obs_processing_ms: 0.42804094277570426
  time_since_restore: 469.06873416900635
  time_this_iter_s: 33.24304533004761
  time_total_s: 469.06873416900635
  timers:
    learn_throughput: 6410.542
    learn_time_ms: 25238.427
    sample_throughput: 20404.583
    sample_time_ms: 7929.199
    update_time_ms: 36.819
  timestamp: 1602230720
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     14 |          469.069 | 2265088 |  237.548 |              287.525 |              115.788 |            849.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_08-05-53
  done: false
  episode_len_mean: 845.393811533052
  episode_reward_max: 289.24242424242414
  episode_reward_mean: 239.14223813379922
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 300
  episodes_total: 2844
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.9592019706964493
        entropy_coeff: 0.0
        kl: 0.005331997410394251
        model: {}
        policy_loss: -0.015795320097822696
        total_loss: 13.99026699066162
        vf_explained_var: 0.9801189303398132
        vf_loss: 14.005795764923096
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.16052631578948
    gpu_util_percent0: 0.23815789473684207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684212
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598909801725309
    mean_env_wait_ms: 1.6466474657396357
    mean_inference_ms: 4.833587583055999
    mean_raw_obs_processing_ms: 0.4264130868109602
  time_since_restore: 502.02211713790894
  time_this_iter_s: 32.95338296890259
  time_total_s: 502.02211713790894
  timers:
    learn_throughput: 6419.808
    learn_time_ms: 25202.0
    sample_throughput: 20390.432
    sample_time_ms: 7934.702
    update_time_ms: 34.672
  timestamp: 1602230753
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     15 |          502.022 | 2426880 |  239.142 |              289.242 |              115.788 |            845.394 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3140.0
  date: 2020-10-09_08-06-27
  done: false
  episode_len_mean: 843.31745502998
  episode_reward_max: 293.4949494949497
  episode_reward_mean: 239.9222874985699
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.9528018563985825
        entropy_coeff: 0.0
        kl: 0.005400836700573564
        model: {}
        policy_loss: -0.016665567690506578
        total_loss: 11.004996061325073
        vf_explained_var: 0.9791399836540222
        vf_loss: 11.021391534805298
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.44210526315789
    gpu_util_percent0: 0.44421052631578944
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.778947368421054
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15965563065062374
    mean_env_wait_ms: 1.647574447194424
    mean_inference_ms: 4.820014993265538
    mean_raw_obs_processing_ms: 0.4256644011435507
  time_since_restore: 535.3026106357574
  time_this_iter_s: 33.28049349784851
  time_total_s: 535.3026106357574
  timers:
    learn_throughput: 6426.459
    learn_time_ms: 25175.916
    sample_throughput: 20341.23
    sample_time_ms: 7953.895
    update_time_ms: 33.135
  timestamp: 1602230787
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     16 |          535.303 | 2588672 |  239.922 |              293.495 |              115.788 |            843.317 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3120.0
  date: 2020-10-09_08-07-00
  done: false
  episode_len_mean: 841.3889240506329
  episode_reward_max: 293.4949494949497
  episode_reward_mean: 240.5112997059198
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.9407612204551696
        entropy_coeff: 0.0
        kl: 0.005576287303119898
        model: {}
        policy_loss: -0.016664744215086104
        total_loss: 14.825322198867799
        vf_explained_var: 0.9716277122497559
        vf_loss: 14.841708278656006
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.534210526315793
    gpu_util_percent0: 0.4828947368421053
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473685
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15943976415582442
    mean_env_wait_ms: 1.6485095900916278
    mean_inference_ms: 4.807407990052488
    mean_raw_obs_processing_ms: 0.4249524602802917
  time_since_restore: 568.0683660507202
  time_this_iter_s: 32.76575541496277
  time_total_s: 568.0683660507202
  timers:
    learn_throughput: 6444.49
    learn_time_ms: 25105.478
    sample_throughput: 20284.461
    sample_time_ms: 7976.155
    update_time_ms: 32.796
  timestamp: 1602230820
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | RUNNING  | 172.17.0.4:78085 |     17 |          568.068 | 2750464 |  240.511 |              293.495 |              115.788 |            841.389 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_10342_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3120.0
  date: 2020-10-09_08-07-33
  done: true
  episode_len_mean: 838.9067571555031
  episode_reward_max: 293.4949494949497
  episode_reward_mean: 241.3976084241648
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 229
  episodes_total: 3389
  experiment_id: 9cb5eca0a9ea4d6fae91140dc7d8792f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.9070374995470047
        entropy_coeff: 0.0
        kl: 0.005497187934815883
        model: {}
        policy_loss: -0.01700666341930628
        total_loss: 14.810303926467896
        vf_explained_var: 0.9788564443588257
        vf_loss: 14.827035474777222
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.768421052631577
    gpu_util_percent0: 0.2655263157894737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765789473684212
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15914108414050077
    mean_env_wait_ms: 1.6499114083994542
    mean_inference_ms: 4.790641537257869
    mean_raw_obs_processing_ms: 0.4239921590501796
  time_since_restore: 601.1902947425842
  time_this_iter_s: 33.121928691864014
  time_total_s: 601.1902947425842
  timers:
    learn_throughput: 6457.835
    learn_time_ms: 25053.597
    sample_throughput: 20247.141
    sample_time_ms: 7990.857
    update_time_ms: 32.858
  timestamp: 1602230853
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '10342_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | TERMINATED |       |     18 |           601.19 | 2912256 |  241.398 |              293.495 |              115.788 |            838.907 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_10342_00000 | TERMINATED |       |     18 |           601.19 | 2912256 |  241.398 |              293.495 |              115.788 |            838.907 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


