2020-10-11 21:00:41,272	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3617.989501312336
    time_step_min: 3319
  date: 2020-10-11_21-03-25
  done: false
  episode_len_mean: 876.6645569620254
  episode_reward_max: 266.4747474747477
  episode_reward_mean: 217.92468993734798
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0852691729863484
        entropy_coeff: 0.0005000000000000001
        kl: 0.008571949942658344
        model: {}
        policy_loss: -0.015522021086023111
        total_loss: 32.49041668574015
        vf_explained_var: 0.9495692253112793
        vf_loss: 32.50562445322672
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.336111111111112
    gpu_util_percent0: 0.29750000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15827940346203617
    mean_env_wait_ms: 1.1653887755618106
    mean_inference_ms: 5.19521798517494
    mean_raw_obs_processing_ms: 0.41936086879997186
  time_since_restore: 155.66413283348083
  time_this_iter_s: 30.34825897216797
  time_total_s: 155.66413283348083
  timers:
    learn_throughput: 6896.237
    learn_time_ms: 23460.91
    sample_throughput: 21322.79
    sample_time_ms: 7587.75
    update_time_ms: 39.805
  timestamp: 1602450205
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |      5 |          155.664 | 808960 |  217.925 |              266.475 |               88.596 |            876.665 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3598.4014869888474
    time_step_min: 3287
  date: 2020-10-11_21-03-55
  done: false
  episode_len_mean: 867.0471014492754
  episode_reward_max: 267.98989898989913
  episode_reward_mean: 220.5384826526129
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0762771268685658
        entropy_coeff: 0.0005000000000000001
        kl: 0.00847935164347291
        model: {}
        policy_loss: -0.014069491167902015
        total_loss: 36.22017447153727
        vf_explained_var: 0.9600384831428528
        vf_loss: 36.23393313090006
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.61666666666667
    gpu_util_percent0: 0.3075
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222226
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15622966249322434
    mean_env_wait_ms: 1.1691919550324101
    mean_inference_ms: 5.040222246072178
    mean_raw_obs_processing_ms: 0.41225482870607244
  time_since_restore: 186.20327401161194
  time_this_iter_s: 30.539141178131104
  time_total_s: 186.20327401161194
  timers:
    learn_throughput: 6892.876
    learn_time_ms: 23472.352
    sample_throughput: 21678.309
    sample_time_ms: 7463.313
    update_time_ms: 39.318
  timestamp: 1602450235
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |      6 |          186.203 | 970752 |  220.538 |               267.99 |               88.596 |            867.047 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3586.6108414239484
    time_step_min: 3287
  date: 2020-10-11_21-04-26
  done: false
  episode_len_mean: 862.6424050632911
  episode_reward_max: 272.53535353535324
  episode_reward_mean: 222.52336657716384
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0611263513565063
        entropy_coeff: 0.0005000000000000001
        kl: 0.00855419528670609
        model: {}
        policy_loss: -0.01313585601747036
        total_loss: 17.229157129923504
        vf_explained_var: 0.9695212244987488
        vf_loss: 17.24196783701579
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.540000000000003
    gpu_util_percent0: 0.35828571428571426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15548233344232182
    mean_env_wait_ms: 1.1708512091965155
    mean_inference_ms: 4.983543307465965
    mean_raw_obs_processing_ms: 0.40964623597366495
  time_since_restore: 216.3135061264038
  time_this_iter_s: 30.11023211479187
  time_total_s: 216.3135061264038
  timers:
    learn_throughput: 6902.224
    learn_time_ms: 23440.561
    sample_throughput: 21962.517
    sample_time_ms: 7366.733
    update_time_ms: 37.105
  timestamp: 1602450266
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |      7 |          216.314 | 1132544 |  222.523 |              272.535 |               88.596 |            862.642 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3574.7453371592537
    time_step_min: 3224
  date: 2020-10-11_21-04-56
  done: false
  episode_len_mean: 858.2257383966245
  episode_reward_max: 277.5353535353528
  episode_reward_mean: 224.2597707028085
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0459068516890209
        entropy_coeff: 0.0005000000000000001
        kl: 0.007586693585229416
        model: {}
        policy_loss: -0.01487944574910216
        total_loss: 17.728309154510498
        vf_explained_var: 0.9674603343009949
        vf_loss: 17.742952823638916
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.108571428571427
    gpu_util_percent0: 0.34142857142857147
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15484852031344556
    mean_env_wait_ms: 1.1723946225626019
    mean_inference_ms: 4.935319610478374
    mean_raw_obs_processing_ms: 0.4073959576250998
  time_since_restore: 246.65833735466003
  time_this_iter_s: 30.344831228256226
  time_total_s: 246.65833735466003
  timers:
    learn_throughput: 6902.671
    learn_time_ms: 23439.042
    sample_throughput: 22163.096
    sample_time_ms: 7300.063
    update_time_ms: 36.494
  timestamp: 1602450296
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |      8 |          246.658 | 1294336 |   224.26 |              277.535 |               88.596 |            858.226 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3562.860824742268
    time_step_min: 3224
  date: 2020-10-11_21-05-27
  done: false
  episode_len_mean: 854.1151898734178
  episode_reward_max: 277.5353535353528
  episode_reward_mean: 226.03343562204307
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.009189561009407
        entropy_coeff: 0.0005000000000000001
        kl: 0.008226582664065063
        model: {}
        policy_loss: -0.015366594326527169
        total_loss: 15.938408533732096
        vf_explained_var: 0.9702828526496887
        vf_loss: 15.953457037607828
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.230555555555558
    gpu_util_percent0: 0.3875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15429921646813516
    mean_env_wait_ms: 1.1738557441960178
    mean_inference_ms: 4.893387847358218
    mean_raw_obs_processing_ms: 0.40537826928387494
  time_since_restore: 276.9730999469757
  time_this_iter_s: 30.314762592315674
  time_total_s: 276.9730999469757
  timers:
    learn_throughput: 6908.182
    learn_time_ms: 23420.345
    sample_throughput: 22276.345
    sample_time_ms: 7262.951
    update_time_ms: 35.637
  timestamp: 1602450327
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |      9 |          276.973 | 1456128 |  226.033 |              277.535 |               88.596 |            854.115 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3538.880580957504
    time_step_min: 3206
  date: 2020-10-11_21-05-57
  done: false
  episode_len_mean: 847.3190249072602
  episode_reward_max: 280.2626262626269
  episode_reward_mean: 229.68314303608406
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 307
  episodes_total: 1887
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9917601197957993
        entropy_coeff: 0.0005000000000000001
        kl: 0.00740070086127768
        model: {}
        policy_loss: -0.013341124024009332
        total_loss: 19.074730396270752
        vf_explained_var: 0.9753614068031311
        vf_loss: 19.08782688776652
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.336111111111116
    gpu_util_percent0: 0.3136111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15343374050409636
    mean_env_wait_ms: 1.17667846300532
    mean_inference_ms: 4.8275823426394275
    mean_raw_obs_processing_ms: 0.4023072510997309
  time_since_restore: 307.7368278503418
  time_this_iter_s: 30.76372790336609
  time_total_s: 307.7368278503418
  timers:
    learn_throughput: 6904.413
    learn_time_ms: 23433.129
    sample_throughput: 22319.849
    sample_time_ms: 7248.795
    update_time_ms: 36.049
  timestamp: 1602450357
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     10 |          307.737 | 1617920 |  229.683 |              280.263 |               88.596 |            847.319 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3528.9536031589337
    time_step_min: 3206
  date: 2020-10-11_21-06-28
  done: false
  episode_len_mean: 844.2448880233691
  episode_reward_max: 280.2626262626269
  episode_reward_mean: 231.221140322406
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 167
  episodes_total: 2054
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9727244724829992
        entropy_coeff: 0.0005000000000000001
        kl: 0.0071904356591403484
        model: {}
        policy_loss: -0.014005071396240965
        total_loss: 11.84699296951294
        vf_explained_var: 0.9785725474357605
        vf_loss: 11.860765298207602
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.822857142857146
    gpu_util_percent0: 0.2691428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15304846538126063
    mean_env_wait_ms: 1.1780375325255315
    mean_inference_ms: 4.7982674724158
    mean_raw_obs_processing_ms: 0.40095765477356715
  time_since_restore: 338.18475675582886
  time_this_iter_s: 30.44792890548706
  time_total_s: 338.18475675582886
  timers:
    learn_throughput: 6913.174
    learn_time_ms: 23403.432
    sample_throughput: 23097.03
    sample_time_ms: 7004.883
    update_time_ms: 34.107
  timestamp: 1602450388
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     11 |          338.185 | 1779712 |  231.221 |              280.263 |               88.596 |            844.245 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3520.5668498168498
    time_step_min: 3206
  date: 2020-10-11_21-06-59
  done: false
  episode_len_mean: 841.4041591320072
  episode_reward_max: 280.2626262626269
  episode_reward_mean: 232.48480282024573
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9606796552737554
        entropy_coeff: 0.0005000000000000001
        kl: 0.007471592941631873
        model: {}
        policy_loss: -0.015197008498944342
        total_loss: 13.117705742518107
        vf_explained_var: 0.9743028283119202
        vf_loss: 13.132635911305746
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.897222222222226
    gpu_util_percent0: 0.4147222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527194748925166
    mean_env_wait_ms: 1.1791835293841875
    mean_inference_ms: 4.773281344852069
    mean_raw_obs_processing_ms: 0.39976067230768764
  time_since_restore: 368.73596835136414
  time_this_iter_s: 30.55121159553528
  time_total_s: 368.73596835136414
  timers:
    learn_throughput: 6914.09
    learn_time_ms: 23400.332
    sample_throughput: 23303.095
    sample_time_ms: 6942.94
    update_time_ms: 34.756
  timestamp: 1602450419
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     12 |          368.736 | 1941504 |  232.485 |              280.263 |               88.596 |            841.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3511.8174872665536
    time_step_min: 3206
  date: 2020-10-11_21-07-29
  done: false
  episode_len_mean: 838.8875838926175
  episode_reward_max: 284.20202020202026
  episode_reward_mean: 233.88233848552625
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 172
  episodes_total: 2384
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9221795598665873
        entropy_coeff: 0.0005000000000000001
        kl: 0.007596092570262651
        model: {}
        policy_loss: -0.015219444719453653
        total_loss: 13.35711113611857
        vf_explained_var: 0.977639377117157
        vf_loss: 13.372032086054483
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.862857142857145
    gpu_util_percent0: 0.3682857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523942099558525
    mean_env_wait_ms: 1.1804192519378311
    mean_inference_ms: 4.748654408011027
    mean_raw_obs_processing_ms: 0.3985611582953796
  time_since_restore: 399.1145372390747
  time_this_iter_s: 30.37856888771057
  time_total_s: 399.1145372390747
  timers:
    learn_throughput: 6910.719
    learn_time_ms: 23411.745
    sample_throughput: 23383.877
    sample_time_ms: 6918.955
    update_time_ms: 34.762
  timestamp: 1602450449
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d30a2_00000 | RUNNING  | 172.17.0.4:62234 |     13 |          399.115 | 2103296 |  233.882 |              284.202 |               88.596 |            838.888 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d30a2_00000:
  custom_metrics:
    time_step_max: 4329
    time_step_mean: 3498.1188863807374
    time_step_min: 3188
  date: 2020-10-11_21-08-00
  done: false
  episode_len_mean: 834.5979151154132
  episode_reward_max: 284.20202020202026
  episode_reward_mean: 235.96700813044805
  episode_reward_min: 88.59595959595944
  episodes_this_iter: 302
  episodes_total: 2686
  experiment_id: fa9e4c139297489a8cd593fcf1690cbf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9214861939350764
        entropy_coeff: 0.0005000000000000001
        kl: 0.0071946926570187015
        model: {}
        policy_loss: -0.013351308540829146
        total_loss: 14.835413376490274
        vf_explained_var: 0.979828417301178
        vf_loss: 14.848505894343058
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.872222222222224
    gpu_util_percent0: 0.39527777777777773
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62234
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15190683901806337
    mean_env_wait_ms: 1.1825130963950208
    mean_inference_ms: 4.711374848328199
    mean_raw_obs_processing_ms: 0.39682556296823607
  time_since_restore: 429.5969123840332
  time_this_iter_s: 30.482375144958496
  time_total_s: 429.5969123840332
  timers:
    learn_throughput: 6911.54
    learn_time_ms: 23408.966
    sample_throughput: 23386.943
    sample_time_ms: 6918.048
    update_time_ms: 34.702
  timestamp: 1602450480
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: d30a2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
