2020-10-10 22:58:40,177	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4148
    time_step_mean: 3588.3490813648295
    time_step_min: 3165
  date: 2020-10-10_23-01-43
  done: false
  episode_len_mean: 876.6936708860759
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 222.30654647743236
  episode_reward_min: 132.38383838383783
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1123680216925484
        entropy_coeff: 0.0
        kl: 0.00653064061355378
        model: {}
        policy_loss: -0.0034417585578531934
        total_loss: 69.91056878226144
        vf_explained_var: 0.8704271912574768
        vf_loss: 69.91335787091937
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.185365853658535
    gpu_util_percent0: 0.4163414634146341
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.161346120524221
    mean_env_wait_ms: 1.1908122896425326
    mean_inference_ms: 5.157637478812167
    mean_raw_obs_processing_ms: 0.4291060811114693
  time_since_restore: 174.80012774467468
  time_this_iter_s: 34.31250214576721
  time_total_s: 174.80012774467468
  timers:
    learn_throughput: 6001.02
    learn_time_ms: 26960.75
    sample_throughput: 20461.025
    sample_time_ms: 7907.326
    update_time_ms: 30.542
  timestamp: 1602370903
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |      5 |            174.8 | 808960 |  222.307 |              286.475 |              132.384 |            876.694 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3575.5148975791435
    time_step_min: 3165
  date: 2020-10-10_23-02-18
  done: false
  episode_len_mean: 868.7205081669691
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 224.24299253881813
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 312
  episodes_total: 1102
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1038210902895247
        entropy_coeff: 0.0
        kl: 0.006877317425927946
        model: {}
        policy_loss: -0.004983438669504332
        total_loss: 81.63377870832171
        vf_explained_var: 0.9036083221435547
        vf_loss: 81.6380729675293
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.37317073170732
    gpu_util_percent0: 0.38951219512195123
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15923884310893444
    mean_env_wait_ms: 1.1942152972152487
    mean_inference_ms: 5.026574876440941
    mean_raw_obs_processing_ms: 0.422630000648429
  time_since_restore: 208.93123650550842
  time_this_iter_s: 34.13110876083374
  time_total_s: 208.93123650550842
  timers:
    learn_throughput: 6004.298
    learn_time_ms: 26946.033
    sample_throughput: 20780.357
    sample_time_ms: 7785.814
    update_time_ms: 29.823
  timestamp: 1602370938
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |      6 |          208.931 | 970752 |  224.243 |              286.475 |              127.081 |            868.721 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3572.460355987055
    time_step_min: 3165
  date: 2020-10-10_23-02-52
  done: false
  episode_len_mean: 863.9098101265823
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 224.55851233857544
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 162
  episodes_total: 1264
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.105991610458919
        entropy_coeff: 0.0
        kl: 0.007301111772124257
        model: {}
        policy_loss: -0.004700696503277868
        total_loss: 57.614264079502654
        vf_explained_var: 0.9060148000717163
        vf_loss: 57.61823545183454
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.536585365853657
    gpu_util_percent0: 0.34975609756097564
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497560975609756
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1584574278294927
    mean_env_wait_ms: 1.1957414228644097
    mean_inference_ms: 4.977885959161953
    mean_raw_obs_processing_ms: 0.4202557114966035
  time_since_restore: 243.42815470695496
  time_this_iter_s: 34.49691820144653
  time_total_s: 243.42815470695496
  timers:
    learn_throughput: 5998.016
    learn_time_ms: 26974.254
    sample_throughput: 20981.388
    sample_time_ms: 7711.215
    update_time_ms: 31.159
  timestamp: 1602370972
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |      7 |          243.428 | 1132544 |  224.559 |              286.475 |              127.081 |             863.91 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3566.393830703013
    time_step_min: 3165
  date: 2020-10-10_23-03-27
  done: false
  episode_len_mean: 859.2194092827004
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 225.84940118484408
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.09130425964083
        entropy_coeff: 0.0
        kl: 0.005992845299520663
        model: {}
        policy_loss: -0.004608599352650344
        total_loss: 43.89360318865095
        vf_explained_var: 0.9200215935707092
        vf_loss: 43.89761216299875
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.109523809523807
    gpu_util_percent0: 0.38047619047619047
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488095238095238
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577986968603761
    mean_env_wait_ms: 1.197170179067282
    mean_inference_ms: 4.936744177257634
    mean_raw_obs_processing_ms: 0.4182376448587426
  time_since_restore: 278.0255525112152
  time_this_iter_s: 34.597397804260254
  time_total_s: 278.0255525112152
  timers:
    learn_throughput: 5993.385
    learn_time_ms: 26995.094
    sample_throughput: 21112.659
    sample_time_ms: 7663.27
    update_time_ms: 29.829
  timestamp: 1602371007
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |      8 |          278.026 | 1294336 |  225.849 |              286.475 |              127.081 |            859.219 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3557.009020618557
    time_step_min: 3165
  date: 2020-10-10_23-04-01
  done: false
  episode_len_mean: 854.593670886076
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 227.4031134126069
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0632348826953344
        entropy_coeff: 0.0
        kl: 0.005568870576098561
        model: {}
        policy_loss: -0.003896666474507323
        total_loss: 37.11343955993652
        vf_explained_var: 0.930292010307312
        vf_loss: 37.11677987234933
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.782926829268295
    gpu_util_percent0: 0.3931707317073171
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49268292682927
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15723322414682792
    mean_env_wait_ms: 1.1986082830889446
    mean_inference_ms: 4.900780285048632
    mean_raw_obs_processing_ms: 0.41639820340283806
  time_since_restore: 312.32934498786926
  time_this_iter_s: 34.30379247665405
  time_total_s: 312.32934498786926
  timers:
    learn_throughput: 5994.223
    learn_time_ms: 26991.319
    sample_throughput: 21234.164
    sample_time_ms: 7619.419
    update_time_ms: 28.832
  timestamp: 1602371041
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |      9 |          312.329 | 1456128 |  227.403 |              286.475 |              127.081 |            854.594 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3539.688269951794
    time_step_min: 3165
  date: 2020-10-10_23-04-36
  done: false
  episode_len_mean: 846.3250659630606
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 229.84062258468575
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0416866881506783
        entropy_coeff: 0.0
        kl: 0.006614009051450661
        model: {}
        policy_loss: -0.004694884942312326
        total_loss: 42.8121155330113
        vf_explained_var: 0.9485732913017273
        vf_loss: 42.81615012032645
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.741463414634147
    gpu_util_percent0: 0.36024390243902443
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480487804878049
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15630992948797587
    mean_env_wait_ms: 1.2018068758174867
    mean_inference_ms: 4.842665147495369
    mean_raw_obs_processing_ms: 0.4135263129098206
  time_since_restore: 346.53855085372925
  time_this_iter_s: 34.209205865859985
  time_total_s: 346.53855085372925
  timers:
    learn_throughput: 5995.905
    learn_time_ms: 26983.748
    sample_throughput: 21346.301
    sample_time_ms: 7579.393
    update_time_ms: 27.919
  timestamp: 1602371076
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     10 |          346.539 | 1617920 |  229.841 |              286.475 |              127.081 |            846.325 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3531.332181638697
    time_step_min: 3165
  date: 2020-10-10_23-05-10
  done: false
  episode_len_mean: 843.0306718597858
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 231.07412489058044
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0282801474843706
        entropy_coeff: 0.0
        kl: 0.006507092754223517
        model: {}
        policy_loss: -0.006126677027038697
        total_loss: 25.279328891209193
        vf_explained_var: 0.9543164968490601
        vf_loss: 25.28480475289481
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.62682926829268
    gpu_util_percent0: 0.36390243902439023
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15593424603051473
    mean_env_wait_ms: 1.2032069225342124
    mean_inference_ms: 4.818739581632676
    mean_raw_obs_processing_ms: 0.41231630126261365
  time_since_restore: 380.84437441825867
  time_this_iter_s: 34.30582356452942
  time_total_s: 380.84437441825867
  timers:
    learn_throughput: 5996.042
    learn_time_ms: 26983.134
    sample_throughput: 21951.123
    sample_time_ms: 7370.557
    update_time_ms: 28.95
  timestamp: 1602371110
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     11 |          380.844 | 1779712 |  231.074 |              286.475 |              127.081 |            843.031 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3524.837912087912
    time_step_min: 3165
  date: 2020-10-10_23-05-44
  done: false
  episode_len_mean: 840.3304701627486
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 232.1174539244158
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.011575996875763
        entropy_coeff: 0.0
        kl: 0.005952906395707812
        model: {}
        policy_loss: -0.004471184193140029
        total_loss: 22.417439733232772
        vf_explained_var: 0.9571657776832581
        vf_loss: 22.42131519317627
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.154761904761905
    gpu_util_percent0: 0.38047619047619047
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857143
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15560171794464914
    mean_env_wait_ms: 1.2044724117495869
    mean_inference_ms: 4.79729561173938
    mean_raw_obs_processing_ms: 0.4112121002030739
  time_since_restore: 415.29545044898987
  time_this_iter_s: 34.4510760307312
  time_total_s: 415.29545044898987
  timers:
    learn_throughput: 5992.277
    learn_time_ms: 27000.086
    sample_throughput: 22199.235
    sample_time_ms: 7288.179
    update_time_ms: 27.944
  timestamp: 1602371144
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     12 |          415.295 | 1941504 |  232.117 |              286.475 |              127.081 |             840.33 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3517.620425531915
    time_step_min: 3165
  date: 2020-10-10_23-06-19
  done: false
  episode_len_mean: 837.9457527333894
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 233.31389164988818
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 166
  episodes_total: 2378
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9658734287534442
        entropy_coeff: 0.0
        kl: 0.006478673911520413
        model: {}
        policy_loss: -0.004363657956543777
        total_loss: 20.615535191127233
        vf_explained_var: 0.9669041633605957
        vf_loss: 20.619250978742325
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.597560975609756
    gpu_util_percent0: 0.38536585365853665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490243902439025
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15528480644341372
    mean_env_wait_ms: 1.2057566299819258
    mean_inference_ms: 4.776818472985279
    mean_raw_obs_processing_ms: 0.4101437590372594
  time_since_restore: 449.63289642333984
  time_this_iter_s: 34.337445974349976
  time_total_s: 449.63289642333984
  timers:
    learn_throughput: 5990.186
    learn_time_ms: 27009.512
    sample_throughput: 22249.017
    sample_time_ms: 7271.872
    update_time_ms: 28.114
  timestamp: 1602371179
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 2414c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2414c_00000 | RUNNING  | 172.17.0.4:3784 |     13 |          449.633 | 2103296 |  233.314 |              286.475 |              127.081 |            837.946 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2414c_00000:
  custom_metrics:
    time_step_max: 4217
    time_step_mean: 3502.9860797592173
    time_step_min: 3165
  date: 2020-10-10_23-06-53
  done: false
  episode_len_mean: 833.7278481012659
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 235.46197642846923
  episode_reward_min: 127.08080808080815
  episodes_this_iter: 308
  episodes_total: 2686
  experiment_id: 729a2d32d1aa43ceae8b933135524a1b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9748452263219016
        entropy_coeff: 0.0
        kl: 0.005704211071133614
        model: {}
        policy_loss: -0.003550159387357001
        total_loss: 23.52777930668422
        vf_explained_var: 0.9669684767723083
        vf_loss: 23.53075885772705
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.56341463414634
    gpu_util_percent0: 0.3617073170731707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 3784
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154782525931697
    mean_env_wait_ms: 1.2079844651590608
    mean_inference_ms: 4.7444976140910935
    mean_raw_obs_processing_ms: 0.4085160897817709
  time_since_restore: 483.8460280895233
  time_this_iter_s: 34.21313166618347
  time_total_s: 483.8460280895233
  timers:
    learn_throughput: 5996.801
    learn_time_ms: 26979.718
    sample_throughput: 22260.223
    sample_time_ms: 7268.211
    update_time_ms: 26.471
  timestamp: 1602371213
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 2414c_00000
  
== Status ==
