2020-10-08 18:34:11,610	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16047534718922712
    mean_env_wait_ms: 1.6914972838563584
    mean_inference_ms: 4.845612758948077
    mean_raw_obs_processing_ms: 0.4287282867455215
  time_since_restore: 343.4908127784729
  time_this_iter_s: 24.248504638671875
  time_total_s: 343.4908127784729
  timers:
    learn_throughput: 10041.412
    learn_time_ms: 16112.474
    sample_throughput: 19829.865
    sample_time_ms: 8159.006
    update_time_ms: 33.195
  timestamp: 1602182405
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     14 |          343.491 | 2265088 |  237.154 |              289.636 |              115.788 |            808.115 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-40-29
  done: false
  episode_len_mean: 805.8002004677581
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 237.70762756195435
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 307
  episodes_total: 2993
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.7888743937015533
        entropy_coeff: 0.0
        kl: 0.00472110640257597
        model: {}
        policy_loss: -0.008770648681093007
        total_loss: 3.5633772373199464
        vf_explained_var: 0.9948158264160156
        vf_loss: 3.5720299243927003
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.32142857142857
    gpu_util_percent0: 0.26142857142857145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15997039672796226
    mean_env_wait_ms: 1.6953271827607785
    mean_inference_ms: 4.818786225987087
    mean_raw_obs_processing_ms: 0.4271682195463652
  time_since_restore: 367.73448371887207
  time_this_iter_s: 24.24367094039917
  time_total_s: 367.73448371887207
  timers:
    learn_throughput: 10048.85
    learn_time_ms: 16100.548
    sample_throughput: 19862.819
    sample_time_ms: 8145.47
    update_time_ms: 31.308
  timestamp: 1602182429
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     15 |          367.734 | 2426880 |  237.708 |              289.636 |              115.788 |              805.8 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-40-54
  done: false
  episode_len_mean: 804.6129746835443
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 237.92562012530365
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 167
  episodes_total: 3160
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.7418307036161422
        entropy_coeff: 0.0
        kl: 0.004754281742498279
        model: {}
        policy_loss: -0.009978909540222958
        total_loss: 2.2573763728141785
        vf_explained_var: 0.9953057169914246
        vf_loss: 2.2672958254814146
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.50344827586207
    gpu_util_percent0: 0.17482758620689653
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768965517241382
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15973527722686423
    mean_env_wait_ms: 1.6971265947598355
    mean_inference_ms: 4.80586533890557
    mean_raw_obs_processing_ms: 0.4264126494967999
  time_since_restore: 392.28324365615845
  time_this_iter_s: 24.548759937286377
  time_total_s: 392.28324365615845
  timers:
    learn_throughput: 10047.209
    learn_time_ms: 16103.178
    sample_throughput: 19820.482
    sample_time_ms: 8162.869
    update_time_ms: 29.911
  timestamp: 1602182454
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     16 |          392.283 | 2588672 |  237.926 |              289.636 |              115.788 |            804.613 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-41-19
  done: false
  episode_len_mean: 803.4626280892104
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 238.3570423950171
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.7555918782949448
        entropy_coeff: 0.0
        kl: 0.004798290226608515
        model: {}
        policy_loss: -0.009443993505556136
        total_loss: 2.181638127565384
        vf_explained_var: 0.9948902130126953
        vf_loss: 2.1910521030426025
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.19285714285714
    gpu_util_percent0: 0.29857142857142854
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15953124907989677
    mean_env_wait_ms: 1.698797874526805
    mean_inference_ms: 4.794471701765483
    mean_raw_obs_processing_ms: 0.42574550830651087
  time_since_restore: 416.8221778869629
  time_this_iter_s: 24.538934230804443
  time_total_s: 416.8221778869629
  timers:
    learn_throughput: 10054.479
    learn_time_ms: 16091.536
    sample_throughput: 19743.125
    sample_time_ms: 8194.853
    update_time_ms: 28.461
  timestamp: 1602182479
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     17 |          416.822 | 2750464 |  238.357 |              289.636 |              115.788 |            803.463 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-41-43
  done: false
  episode_len_mean: 802.2361425339367
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 238.8235951140363
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 218
  episodes_total: 3536
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.7367299377918244
        entropy_coeff: 0.0
        kl: 0.004432362457737327
        model: {}
        policy_loss: -0.00933759540785104
        total_loss: 2.6716785073280334
        vf_explained_var: 0.9955344200134277
        vf_loss: 2.681002306938171
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.425
    gpu_util_percent0: 0.26321428571428573
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15927711982857418
    mean_env_wait_ms: 1.70107844983334
    mean_inference_ms: 4.77981403699115
    mean_raw_obs_processing_ms: 0.4248805681572548
  time_since_restore: 441.13336539268494
  time_this_iter_s: 24.311187505722046
  time_total_s: 441.13336539268494
  timers:
    learn_throughput: 10060.589
    learn_time_ms: 16081.762
    sample_throughput: 19724.676
    sample_time_ms: 8202.518
    update_time_ms: 26.752
  timestamp: 1602182503
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     18 |          441.133 | 2912256 |  238.824 |              289.636 |              115.788 |            802.236 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-42-08
  done: false
  episode_len_mean: 801.2070147679325
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 239.3128036696075
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 256
  episodes_total: 3792
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 0.6876504361629486
        entropy_coeff: 0.0
        kl: 0.004603545507416129
        model: {}
        policy_loss: -0.008868791186250747
        total_loss: 2.438988471031189
        vf_explained_var: 0.9951601028442383
        vf_loss: 2.447850060462952
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.42413793103449
    gpu_util_percent0: 0.2989655172413794
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758620689655174
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15899406458874613
    mean_env_wait_ms: 1.7033716314387775
    mean_inference_ms: 4.764531539641802
    mean_raw_obs_processing_ms: 0.42398400143993614
  time_since_restore: 465.61732006073
  time_this_iter_s: 24.483954668045044
  time_total_s: 465.61732006073
  timers:
    learn_throughput: 10049.967
    learn_time_ms: 16098.76
    sample_throughput: 19752.512
    sample_time_ms: 8190.958
    update_time_ms: 26.489
  timestamp: 1602182528
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     19 |          465.617 | 3074048 |  239.313 |              289.636 |              115.788 |            801.207 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-42-32
  done: false
  episode_len_mean: 800.4339240506329
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 239.5999974427823
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 5.0e-05
        entropy: 0.6983130633831024
        entropy_coeff: 0.0
        kl: 0.004435630142688751
        model: {}
        policy_loss: -0.008949237986234948
        total_loss: 2.13798269033432
        vf_explained_var: 0.9948981404304504
        vf_loss: 2.1469285130500793
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.675
    gpu_util_percent0: 0.26428571428571423
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15883742739447482
    mean_env_wait_ms: 1.7047029670054115
    mean_inference_ms: 4.755767108083374
    mean_raw_obs_processing_ms: 0.42347200991475986
  time_since_restore: 489.94359731674194
  time_this_iter_s: 24.326277256011963
  time_total_s: 489.94359731674194
  timers:
    learn_throughput: 10043.728
    learn_time_ms: 16108.76
    sample_throughput: 19797.959
    sample_time_ms: 8172.156
    update_time_ms: 25.127
  timestamp: 1602182552
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     20 |          489.944 | 3235840 |    239.6 |              289.636 |              115.788 |            800.434 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-42-57
  done: false
  episode_len_mean: 799.8516897641624
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 239.88289410025374
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 4113
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 5.0e-05
        entropy: 0.6947086155414581
        entropy_coeff: 0.0
        kl: 0.004513862566091121
        model: {}
        policy_loss: -0.00980280947405845
        total_loss: 2.178980839252472
        vf_explained_var: 0.9955021739006042
        vf_loss: 2.1887818932533265
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.267857142857146
    gpu_util_percent0: 0.20071428571428576
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15868738304854088
    mean_env_wait_ms: 1.7060889452932537
    mean_inference_ms: 4.7474045679499115
    mean_raw_obs_processing_ms: 0.4229840848016877
  time_since_restore: 514.348482131958
  time_this_iter_s: 24.404884815216064
  time_total_s: 514.348482131958
  timers:
    learn_throughput: 10037.805
    learn_time_ms: 16118.264
    sample_throughput: 19762.689
    sample_time_ms: 8186.74
    update_time_ms: 24.298
  timestamp: 1602182577
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     21 |          514.348 | 3397632 |  239.883 |              289.636 |              115.788 |            799.852 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-43-21
  done: false
  episode_len_mean: 798.7224231464738
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 240.41196321259616
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 4424
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.6459014415740967
        entropy_coeff: 0.0
        kl: 0.00415674785617739
        model: {}
        policy_loss: -0.008441441634204239
        total_loss: 2.86402587890625
        vf_explained_var: 0.9953325390815735
        vf_loss: 2.872466468811035
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.017857142857146
    gpu_util_percent0: 0.25857142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15841816686777585
    mean_env_wait_ms: 1.7084093083692584
    mean_inference_ms: 4.73236743357015
    mean_raw_obs_processing_ms: 0.4221150134355735
  time_since_restore: 538.7743480205536
  time_this_iter_s: 24.42586588859558
  time_total_s: 538.7743480205536
  timers:
    learn_throughput: 10034.511
    learn_time_ms: 16123.555
    sample_throughput: 19788.651
    sample_time_ms: 8176.0
    update_time_ms: 25.721
  timestamp: 1602182601
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     22 |          538.774 | 3559424 |  240.412 |              289.636 |              115.788 |            798.722 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-43-46
  done: false
  episode_len_mean: 798.1697948494108
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 240.73618551292063
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.655648934841156
        entropy_coeff: 0.0
        kl: 0.004280474968254566
        model: {}
        policy_loss: -0.010435595375020057
        total_loss: 1.7212722539901733
        vf_explained_var: 0.9959337115287781
        vf_loss: 1.7317074477672576
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.06071428571428
    gpu_util_percent0: 0.20678571428571427
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15829422091025563
    mean_env_wait_ms: 1.7095228823148687
    mean_inference_ms: 4.725427902194311
    mean_raw_obs_processing_ms: 0.4217174096887373
  time_since_restore: 563.2571375370026
  time_this_iter_s: 24.482789516448975
  time_total_s: 563.2571375370026
  timers:
    learn_throughput: 10035.655
    learn_time_ms: 16121.719
    sample_throughput: 19760.028
    sample_time_ms: 8187.843
    update_time_ms: 25.269
  timestamp: 1602182626
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     23 |          563.257 | 3721216 |  240.736 |              289.636 |              115.788 |             798.17 |
