2020-10-11 20:18:05,800	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3610.6456692913384
    time_step_min: 3278
  date: 2020-10-11_20-20-26
  done: false
  episode_len_mean: 878.0367088607595
  episode_reward_max: 280.5656565656561
  episode_reward_mean: 220.18495077355817
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.090914100408554
        entropy_coeff: 0.0005000000000000001
        kl: 0.0074959762472038465
        model: {}
        policy_loss: -0.012363930135810127
        total_loss: 36.32484753926595
        vf_explained_var: 0.9411559104919434
        vf_loss: 36.33700720469157
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.69
    gpu_util_percent0: 0.27466666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15796218411921265
    mean_env_wait_ms: 1.1639934756279489
    mean_inference_ms: 5.2000617098190585
    mean_raw_obs_processing_ms: 0.4209348049282861
  time_since_restore: 131.93419408798218
  time_this_iter_s: 25.734494924545288
  time_total_s: 131.93419408798218
  timers:
    learn_throughput: 8680.33
    learn_time_ms: 18638.923
    sample_throughput: 21108.552
    sample_time_ms: 7664.761
    update_time_ms: 36.284
  timestamp: 1602447626
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |      5 |          131.934 | 808960 |  220.185 |              280.566 |              75.8687 |            878.037 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3584.0131208997186
    time_step_min: 3238
  date: 2020-10-11_20-20-51
  done: false
  episode_len_mean: 870.7881278538813
  episode_reward_max: 280.5656565656561
  episode_reward_mean: 224.09796596097948
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 305
  episodes_total: 1095
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0736289421717327
        entropy_coeff: 0.0005000000000000001
        kl: 0.0076567893071721
        model: {}
        policy_loss: -0.012293024260240296
        total_loss: 33.63621966044108
        vf_explained_var: 0.9586592316627502
        vf_loss: 33.64828300476074
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.536666666666672
    gpu_util_percent0: 0.28833333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15607596891536865
    mean_env_wait_ms: 1.1671366247994843
    mean_inference_ms: 5.0500729045139465
    mean_raw_obs_processing_ms: 0.4143215108904387
  time_since_restore: 157.5549192428589
  time_this_iter_s: 25.62072515487671
  time_total_s: 157.5549192428589
  timers:
    learn_throughput: 8674.401
    learn_time_ms: 18651.663
    sample_throughput: 21499.526
    sample_time_ms: 7525.375
    update_time_ms: 33.988
  timestamp: 1602447651
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |      6 |          157.555 | 970752 |  224.098 |              280.566 |              75.8687 |            870.788 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3570.73786407767
    time_step_min: 3238
  date: 2020-10-11_20-21-17
  done: false
  episode_len_mean: 867.189082278481
  episode_reward_max: 280.5656565656561
  episode_reward_mean: 226.04501502365406
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 169
  episodes_total: 1264
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0686622162659962
        entropy_coeff: 0.0005000000000000001
        kl: 0.007437769207172096
        model: {}
        policy_loss: -0.012086212953969758
        total_loss: 20.895000457763672
        vf_explained_var: 0.9618611931800842
        vf_loss: 20.906877199808758
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.706666666666663
    gpu_util_percent0: 0.313
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553269146624884
    mean_env_wait_ms: 1.1685347068037049
    mean_inference_ms: 4.989185923698291
    mean_raw_obs_processing_ms: 0.41171449184267606
  time_since_restore: 183.35250997543335
  time_this_iter_s: 25.797590732574463
  time_total_s: 183.35250997543335
  timers:
    learn_throughput: 8659.305
    learn_time_ms: 18684.179
    sample_throughput: 21782.079
    sample_time_ms: 7427.757
    update_time_ms: 32.583
  timestamp: 1602447677
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |      7 |          183.353 | 1132544 |  226.045 |              280.566 |              75.8687 |            867.189 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3558.4670014347203
    time_step_min: 3238
  date: 2020-10-11_20-21-43
  done: false
  episode_len_mean: 863.3881856540085
  episode_reward_max: 280.5656565656561
  episode_reward_mean: 227.5396155649319
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0467442870140076
        entropy_coeff: 0.0005000000000000001
        kl: 0.00735667875657479
        model: {}
        policy_loss: -0.012476529033544162
        total_loss: 16.631463209788006
        vf_explained_var: 0.9689691066741943
        vf_loss: 16.643727620442707
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.706666666666667
    gpu_util_percent0: 0.3546666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547256264044939
    mean_env_wait_ms: 1.1697889323469424
    mean_inference_ms: 4.941149080036455
    mean_raw_obs_processing_ms: 0.4095648767577179
  time_since_restore: 208.95958399772644
  time_this_iter_s: 25.60707402229309
  time_total_s: 208.95958399772644
  timers:
    learn_throughput: 8657.699
    learn_time_ms: 18687.644
    sample_throughput: 22008.019
    sample_time_ms: 7351.502
    update_time_ms: 31.768
  timestamp: 1602447703
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |      8 |           208.96 | 1294336 |   227.54 |              280.566 |              75.8687 |            863.388 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3548.3775773195875
    time_step_min: 3238
  date: 2020-10-11_20-22-08
  done: false
  episode_len_mean: 859.5791139240506
  episode_reward_max: 280.5656565656561
  episode_reward_mean: 229.39314026339326
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0254518787066143
        entropy_coeff: 0.0005000000000000001
        kl: 0.007505126879550517
        model: {}
        policy_loss: -0.013200220981768021
        total_loss: 16.60719045003255
        vf_explained_var: 0.9654716849327087
        vf_loss: 16.620153188705444
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.97586206896552
    gpu_util_percent0: 0.373103448275862
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15420505835699988
    mean_env_wait_ms: 1.1709664764376828
    mean_inference_ms: 4.899308239449433
    mean_raw_obs_processing_ms: 0.4076704455336656
  time_since_restore: 234.6318006515503
  time_this_iter_s: 25.672216653823853
  time_total_s: 234.6318006515503
  timers:
    learn_throughput: 8657.476
    learn_time_ms: 18688.125
    sample_throughput: 22163.621
    sample_time_ms: 7299.89
    update_time_ms: 32.627
  timestamp: 1602447728
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |      9 |          234.632 | 1456128 |  229.393 |              280.566 |              75.8687 |            859.579 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3530.453984287318
    time_step_min: 3189
  date: 2020-10-11_20-22-34
  done: false
  episode_len_mean: 855.0779005524862
  episode_reward_max: 282.83838383838395
  episode_reward_mean: 231.6610859981024
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 230
  episodes_total: 1810
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9783310542503992
        entropy_coeff: 0.0005000000000000001
        kl: 0.007558321657901009
        model: {}
        policy_loss: -0.012323003092509074
        total_loss: 21.252121289571125
        vf_explained_var: 0.9696983695030212
        vf_loss: 21.264177322387695
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.10322580645162
    gpu_util_percent0: 0.44322580645161286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15357945616241028
    mean_env_wait_ms: 1.1729293401628718
    mean_inference_ms: 4.848476154423788
    mean_raw_obs_processing_ms: 0.4053396875096163
  time_since_restore: 260.496376991272
  time_this_iter_s: 25.86457633972168
  time_total_s: 260.496376991272
  timers:
    learn_throughput: 8649.232
    learn_time_ms: 18705.938
    sample_throughput: 22309.364
    sample_time_ms: 7252.201
    update_time_ms: 32.981
  timestamp: 1602447754
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     10 |          260.496 | 1617920 |  231.661 |              282.838 |              75.8687 |            855.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3515.8815399802565
    time_step_min: 3189
  date: 2020-10-11_20-23-00
  done: false
  episode_len_mean: 851.3515092502435
  episode_reward_max: 282.83838383838395
  episode_reward_mean: 233.5874027519596
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 244
  episodes_total: 2054
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9831370264291763
        entropy_coeff: 0.0005000000000000001
        kl: 0.007093390799127519
        model: {}
        policy_loss: -0.012145887061099833
        total_loss: 15.38879140218099
        vf_explained_var: 0.9745174050331116
        vf_loss: 15.400719245274862
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.058620689655175
    gpu_util_percent0: 0.34068965517241384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15299769941749414
    mean_env_wait_ms: 1.174449037632307
    mean_inference_ms: 4.802499299001492
    mean_raw_obs_processing_ms: 0.40323562982226707
  time_since_restore: 285.89834547042847
  time_this_iter_s: 25.401968479156494
  time_total_s: 285.89834547042847
  timers:
    learn_throughput: 8657.708
    learn_time_ms: 18687.626
    sample_throughput: 23227.447
    sample_time_ms: 6965.552
    update_time_ms: 32.734
  timestamp: 1602447780
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     11 |          285.898 | 1779712 |  233.587 |              282.838 |              75.8687 |            851.352 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3507.2843406593406
    time_step_min: 3187
  date: 2020-10-11_20-23-26
  done: false
  episode_len_mean: 849.3214285714286
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 234.8278764133193
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9695532222588857
        entropy_coeff: 0.0005000000000000001
        kl: 0.006893695720161001
        model: {}
        policy_loss: -0.013366622074196735
        total_loss: 11.94997787475586
        vf_explained_var: 0.9762477278709412
        vf_loss: 11.963139851888021
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.98
    gpu_util_percent0: 0.39133333333333326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15267911592020442
    mean_env_wait_ms: 1.1754082858107124
    mean_inference_ms: 4.7771672423033875
    mean_raw_obs_processing_ms: 0.40206413935896457
  time_since_restore: 311.4134485721588
  time_this_iter_s: 25.515103101730347
  time_total_s: 311.4134485721588
  timers:
    learn_throughput: 8665.219
    learn_time_ms: 18671.427
    sample_throughput: 23495.398
    sample_time_ms: 6886.115
    update_time_ms: 31.361
  timestamp: 1602447806
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     12 |          311.413 | 1941504 |  234.828 |              283.141 |              75.8687 |            849.321 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3499.359948761742
    time_step_min: 3187
  date: 2020-10-11_20-23-51
  done: false
  episode_len_mean: 847.2481012658228
  episode_reward_max: 284.2020202020199
  episode_reward_mean: 236.03087840429595
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9525636037190756
        entropy_coeff: 0.0005000000000000001
        kl: 0.007253999511400859
        model: {}
        policy_loss: -0.011778777848424701
        total_loss: 12.683573007583618
        vf_explained_var: 0.9729364514350891
        vf_loss: 12.695102532704672
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.848275862068967
    gpu_util_percent0: 0.4362068965517242
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7758620689655173
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15238677910288023
    mean_env_wait_ms: 1.1762651426265218
    mean_inference_ms: 4.754077360657
    mean_raw_obs_processing_ms: 0.40096428130312095
  time_since_restore: 336.9129900932312
  time_this_iter_s: 25.499541521072388
  time_total_s: 336.9129900932312
  timers:
    learn_throughput: 8658.975
    learn_time_ms: 18684.892
    sample_throughput: 23608.495
    sample_time_ms: 6853.126
    update_time_ms: 29.201
  timestamp: 1602447831
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dfeb0_00000 | RUNNING  | 172.17.0.4:48597 |     13 |          336.913 | 2103296 |  236.031 |              284.202 |              75.8687 |            847.248 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dfeb0_00000:
  custom_metrics:
    time_step_max: 4555
    time_step_mean: 3489.3022256930885
    time_step_min: 3187
  date: 2020-10-11_20-24-17
  done: false
  episode_len_mean: 845.1205098493626
  episode_reward_max: 285.111111111111
  episode_reward_mean: 237.57315916991453
  episode_reward_min: 75.86868686868725
  episodes_this_iter: 219
  episodes_total: 2589
  experiment_id: 486c986d2ff845b0b26d77aba5b4b507
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9141986866792043
        entropy_coeff: 0.0005000000000000001
        kl: 0.006633194202246766
        model: {}
        policy_loss: -0.011397288045069823
        total_loss: 14.408097267150879
        vf_explained_var: 0.9782162308692932
        vf_loss: 14.419288237889608
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.483333333333338
    gpu_util_percent0: 0.38299999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48597
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15203612506882044
    mean_env_wait_ms: 1.177434403681755
    mean_inference_ms: 4.725975916232662
    mean_raw_obs_processing_ms: 0.3996285154228699
  time_since_restore: 362.68629479408264
  time_this_iter_s: 25.77330470085144
  time_total_s: 362.68629479408264
  timers:
    learn_throughput: 8642.561
    learn_time_ms: 18720.378
    sample_throughput: 23665.671
    sample_time_ms: 6836.569
    update_time_ms: 27.867
  timestamp: 1602447857
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: dfeb0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
