2020-10-11 03:58:20,697	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |      4 |          159.097 | 647168 |  219.089 |              277.687 |              142.384 |            859.983 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3593.5635359116022
    time_step_min: 3251
  date: 2020-10-11_04-01-47
  done: false
  episode_len_mean: 846.1382636655949
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 220.88508883042633
  episode_reward_min: 142.3838383838382
  episodes_this_iter: 301
  episodes_total: 933
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0335673349244254
        entropy_coeff: 0.00010000000000000002
        kl: 0.01525597447263343
        model: {}
        policy_loss: -0.022889496625534127
        total_loss: 8.548316853387016
        vf_explained_var: 0.9799705147743225
        vf_loss: 8.568258796419416
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.380434782608695
    gpu_util_percent0: 0.3747826086956522
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913045
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16200409496444398
    mean_env_wait_ms: 1.2130966168588913
    mean_inference_ms: 5.039903994278906
    mean_raw_obs_processing_ms: 0.43215084379654917
  time_since_restore: 198.2427520751953
  time_this_iter_s: 39.145870208740234
  time_total_s: 198.2427520751953
  timers:
    learn_throughput: 5091.76
    learn_time_ms: 31775.26
    sample_throughput: 20796.709
    sample_time_ms: 7779.692
    update_time_ms: 39.892
  timestamp: 1602388907
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |      5 |          198.243 | 808960 |  220.885 |              277.687 |              142.384 |            846.138 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3585.3719851576993
    time_step_min: 3251
  date: 2020-10-11_04-02-27
  done: false
  episode_len_mean: 839.9828209764919
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 222.31931430032685
  episode_reward_min: 142.3838383838382
  episodes_this_iter: 173
  episodes_total: 1106
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.010324137551444
        entropy_coeff: 0.00010000000000000002
        kl: 0.014167971443384886
        model: {}
        policy_loss: -0.023226906146321977
        total_loss: 4.237608841487339
        vf_explained_var: 0.9867057800292969
        vf_loss: 4.258103149277823
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.713043478260868
    gpu_util_percent0: 0.38152173913043474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502173913043479
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16092280144893487
    mean_env_wait_ms: 1.2161188258421705
    mean_inference_ms: 4.982904648565311
    mean_raw_obs_processing_ms: 0.4289412609804099
  time_since_restore: 237.46060037612915
  time_this_iter_s: 39.21784830093384
  time_total_s: 237.46060037612915
  timers:
    learn_throughput: 5090.036
    learn_time_ms: 31786.022
    sample_throughput: 21013.595
    sample_time_ms: 7699.396
    update_time_ms: 37.838
  timestamp: 1602388947
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |      6 |          237.461 | 970752 |  222.319 |              277.687 |              142.384 |            839.983 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3579.938511326861
    time_step_min: 3251
  date: 2020-10-11_04-03-06
  done: false
  episode_len_mean: 835.242088607595
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 223.41711417977234
  episode_reward_min: 142.3838383838382
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9689398620809827
        entropy_coeff: 0.00010000000000000002
        kl: 0.013379763080073255
        model: {}
        policy_loss: -0.024593476937817677
        total_loss: 3.729097298213414
        vf_explained_var: 0.9897904992103577
        vf_loss: 3.7511117458343506
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.502173913043475
    gpu_util_percent0: 0.3243478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913045
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16007568936421934
    mean_env_wait_ms: 1.2185802529217653
    mean_inference_ms: 4.938261219563624
    mean_raw_obs_processing_ms: 0.42635182876739186
  time_since_restore: 276.69274520874023
  time_this_iter_s: 39.232144832611084
  time_total_s: 276.69274520874023
  timers:
    learn_throughput: 5089.171
    learn_time_ms: 31791.428
    sample_throughput: 21161.678
    sample_time_ms: 7645.519
    update_time_ms: 37.412
  timestamp: 1602388986
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |      7 |          276.693 | 1132544 |  223.417 |              277.687 |              142.384 |            835.242 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3573.5863799283156
    time_step_min: 3251
  date: 2020-10-11_04-03-45
  done: false
  episode_len_mean: 832.1524947294448
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 224.43914194652064
  episode_reward_min: 142.3838383838382
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9132929870060512
        entropy_coeff: 0.00010000000000000002
        kl: 0.01393940020352602
        model: {}
        policy_loss: -0.024007825646549463
        total_loss: 3.3469386441367015
        vf_explained_var: 0.9926641583442688
        vf_loss: 3.3682499613080705
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.419565217391305
    gpu_util_percent0: 0.32934782608695656
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913043
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15933619209997568
    mean_env_wait_ms: 1.2207858979554995
    mean_inference_ms: 4.8990033878889605
    mean_raw_obs_processing_ms: 0.42396960787711535
  time_since_restore: 315.6043016910553
  time_this_iter_s: 38.91155648231506
  time_total_s: 315.6043016910553
  timers:
    learn_throughput: 5093.537
    learn_time_ms: 31764.176
    sample_throughput: 21298.292
    sample_time_ms: 7596.478
    update_time_ms: 37.052
  timestamp: 1602389025
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |      8 |          315.604 | 1294336 |  224.439 |              277.687 |              142.384 |            832.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3563.4345029239767
    time_step_min: 3251
  date: 2020-10-11_04-04-24
  done: false
  episode_len_mean: 827.2514384349828
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 225.84976926921684
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8805547314030784
        entropy_coeff: 0.00010000000000000002
        kl: 0.012099083712590592
        model: {}
        policy_loss: -0.019714770506003072
        total_loss: 4.534208161490304
        vf_explained_var: 0.9932204484939575
        vf_loss: 4.551591328212193
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.569565217391304
    gpu_util_percent0: 0.29978260869565215
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1581581781229677
    mean_env_wait_ms: 1.2245909393478485
    mean_inference_ms: 4.836695647059056
    mean_raw_obs_processing_ms: 0.4202529241925167
  time_since_restore: 354.84713530540466
  time_this_iter_s: 39.242833614349365
  time_total_s: 354.84713530540466
  timers:
    learn_throughput: 5093.192
    learn_time_ms: 31766.326
    sample_throughput: 21372.803
    sample_time_ms: 7569.994
    update_time_ms: 37.684
  timestamp: 1602389064
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |      9 |          354.847 | 1456128 |   225.85 |              277.687 |              133.444 |            827.251 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3560.478586723769
    time_step_min: 3251
  date: 2020-10-11_04-05-03
  done: false
  episode_len_mean: 824.8855485232068
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 226.50974939266072
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8427826293877193
        entropy_coeff: 0.00010000000000000002
        kl: 0.013632395171693392
        model: {}
        policy_loss: -0.022130141533645138
        total_loss: 2.833825945854187
        vf_explained_var: 0.9938830137252808
        vf_loss: 2.8533138717923845
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.70217391304348
    gpu_util_percent0: 0.3919565217391305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956521
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15768527770732796
    mean_env_wait_ms: 1.2262143468539772
    mean_inference_ms: 4.811134885802215
    mean_raw_obs_processing_ms: 0.418728072923882
  time_since_restore: 393.966881275177
  time_this_iter_s: 39.11974596977234
  time_total_s: 393.966881275177
  timers:
    learn_throughput: 5092.138
    learn_time_ms: 31772.899
    sample_throughput: 21481.844
    sample_time_ms: 7531.57
    update_time_ms: 37.733
  timestamp: 1602389103
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |     10 |          393.967 | 1617920 |   226.51 |              277.687 |              133.444 |            824.886 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3555.4111549851923
    time_step_min: 3251
  date: 2020-10-11_04-05-42
  done: false
  episode_len_mean: 822.5925024342746
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 227.1730154514964
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8176548608711788
        entropy_coeff: 0.00010000000000000002
        kl: 0.0122339727490076
        model: {}
        policy_loss: -0.021230558465634073
        total_loss: 2.8005977869033813
        vf_explained_var: 0.9938659071922302
        vf_loss: 2.8194632870810374
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.35333333333333
    gpu_util_percent0: 0.37266666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506666666666669
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15726522940153026
    mean_env_wait_ms: 1.2278159160202569
    mean_inference_ms: 4.7879085131701755
    mean_raw_obs_processing_ms: 0.41729957121505806
  time_since_restore: 432.77314043045044
  time_this_iter_s: 38.80625915527344
  time_total_s: 432.77314043045044
  timers:
    learn_throughput: 5093.73
    learn_time_ms: 31762.971
    sample_throughput: 22036.631
    sample_time_ms: 7341.957
    update_time_ms: 37.516
  timestamp: 1602389142
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |     11 |          432.773 | 1779712 |  227.173 |              277.687 |              133.444 |            822.593 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3547.097721297108
    time_step_min: 3251
  date: 2020-10-11_04-06-22
  done: false
  episode_len_mean: 819.209090909091
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 228.43394988849528
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 256
  episodes_total: 2310
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7761767251150948
        entropy_coeff: 0.00010000000000000002
        kl: 0.01225459116644093
        model: {}
        policy_loss: -0.020436461748821393
        total_loss: 3.2717777831213817
        vf_explained_var: 0.9950785040855408
        vf_loss: 3.2898410388401578
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.29782608695652
    gpu_util_percent0: 0.3693478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486956521739131
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15669884699620862
    mean_env_wait_ms: 1.230491463597128
    mean_inference_ms: 4.755032534576418
    mean_raw_obs_processing_ms: 0.4152730329892573
  time_since_restore: 471.9256408214569
  time_this_iter_s: 39.15250039100647
  time_total_s: 471.9256408214569
  timers:
    learn_throughput: 5096.599
    learn_time_ms: 31745.091
    sample_throughput: 22191.359
    sample_time_ms: 7290.766
    update_time_ms: 36.847
  timestamp: 1602389182
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |     12 |          471.926 | 1941504 |  228.434 |              277.687 |              133.444 |            819.209 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3541.3572
    time_step_min: 3247
  date: 2020-10-11_04-07-00
  done: false
  episode_len_mean: 817.006329113924
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 229.1218873865234
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 218
  episodes_total: 2528
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7418944537639618
        entropy_coeff: 0.00010000000000000002
        kl: 0.01211396964000804
        model: {}
        policy_loss: -0.02019798256722944
        total_loss: 2.7801134756633212
        vf_explained_var: 0.9948067665100098
        vf_loss: 2.797962818826948
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.993478260869562
    gpu_util_percent0: 0.283695652173913
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1562578400322297
    mean_env_wait_ms: 1.2323965438822326
    mean_inference_ms: 4.731182663400661
    mean_raw_obs_processing_ms: 0.4137779588560077
  time_since_restore: 510.785204410553
  time_this_iter_s: 38.85956358909607
  time_total_s: 510.785204410553
  timers:
    learn_throughput: 5101.74
    learn_time_ms: 31713.103
    sample_throughput: 22276.905
    sample_time_ms: 7262.768
    update_time_ms: 42.997
  timestamp: 1602389220
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '01471_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_01471_00000 | RUNNING  | 172.17.0.4:25354 |     13 |          510.785 | 2103296 |  229.122 |              277.687 |              133.444 |            817.006 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_01471_00000:
  custom_metrics:
    time_step_max: 4175
    time_step_mean: 3538.1486079759215
    time_step_min: 3247
  date: 2020-10-11_04-07-40
  done: false
  episode_len_mean: 815.4784065524944
  episode_reward_max: 277.68686868686825
  episode_reward_mean: 229.53342434020016
  episode_reward_min: 133.4444444444443
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 8f3ac372a273453391fc3a116c9af975
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7180845524583545
        entropy_coeff: 0.00010000000000000002
        kl: 0.011772922040628535
        model: {}
        policy_loss: -0.020666358792888268
        total_loss: 2.1830491593905856
        vf_explained_var: 0.9953094720840454
        vf_loss: 2.201432773045131
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.356521739130432
    gpu_util_percent0: 0.3706521739130434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956521
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 25354
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15597817228235372
    mean_env_wait_ms: 1.2337180022202228
    mean_inference_ms: 4.715514340489583
    mean_raw_obs_processing_ms: 0.41279740916967755
  time_since_restore: 549.7791216373444
  time_this_iter_s: 38.99391722679138
  time_total_s: 549.7791216373444
  timers:
    learn_throughput: 5102.721
    learn_time_ms: 31707.002
