2020-10-08 14:03:58,257	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8271[39m[22m
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |      4 |          117.608 | 647168 |  225.506 |                  279 |              115.788 |            860.242 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3235.0
  date: 2020-10-08_14-06-34
  done: false
  episode_len_mean: 853.6054421768707
  episode_reward_max: 278.99999999999983
  episode_reward_mean: 226.6438076914266
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 250
  episodes_total: 882
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0601136475801467
        entropy_coeff: 0.0
        kl: 0.008663335489109159
        model: {}
        policy_loss: -0.029689956549555065
        total_loss: 5.979247343540192
        vf_explained_var: 0.9847942590713501
        vf_loss: 6.007204520702362
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.05
    gpu_util_percent0: 0.27676470588235297
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755882352941178
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1668569945682094
    mean_env_wait_ms: 1.6661518036410352
    mean_inference_ms: 5.245339771382172
    mean_raw_obs_processing_ms: 0.45204585691645865
  time_since_restore: 146.34429287910461
  time_this_iter_s: 28.736664533615112
  time_total_s: 146.34429287910461
  timers:
    learn_throughput: 7912.652
    learn_time_ms: 20447.253
    sample_throughput: 18556.235
    sample_time_ms: 8719.01
    update_time_ms: 53.489
  timestamp: 1602165994
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |      5 |          146.344 | 808960 |  226.644 |                  279 |              115.788 |            853.605 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3235.0
  date: 2020-10-08_14-07-03
  done: false
  episode_len_mean: 847.8264014466546
  episode_reward_max: 278.99999999999983
  episode_reward_mean: 227.10596927685518
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 224
  episodes_total: 1106
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0766338467597962
        entropy_coeff: 0.0
        kl: 0.008614842919632793
        model: {}
        policy_loss: -0.030333096848335118
        total_loss: 4.108908116817474
        vf_explained_var: 0.987047553062439
        vf_loss: 4.137518179416657
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.087878787878783
    gpu_util_percent0: 0.2751515151515152
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751515151515152
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16521363319543925
    mean_env_wait_ms: 1.6677695579501226
    mean_inference_ms: 5.160918708210536
    mean_raw_obs_processing_ms: 0.4472775860567577
  time_since_restore: 174.83844447135925
  time_this_iter_s: 28.49415159225464
  time_total_s: 174.83844447135925
  timers:
    learn_throughput: 7937.482
    learn_time_ms: 20383.289
    sample_throughput: 18693.433
    sample_time_ms: 8655.018
    update_time_ms: 51.581
  timestamp: 1602166023
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |      6 |          174.838 | 970752 |  227.106 |                  279 |              115.788 |            847.826 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-07-31
  done: false
  episode_len_mean: 844.1083860759494
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 227.6303302007414
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0495809823274613
        entropy_coeff: 0.0
        kl: 0.008355090976692736
        model: {}
        policy_loss: -0.03242016874719411
        total_loss: 3.189230865240097
        vf_explained_var: 0.9909769296646118
        vf_loss: 3.2199800491333006
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.423529411764708
    gpu_util_percent0: 0.25617647058823534
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76764705882353
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16428938352115002
    mean_env_wait_ms: 1.6688146539398103
    mean_inference_ms: 5.1135213379920055
    mean_raw_obs_processing_ms: 0.4445629925416077
  time_since_restore: 203.33799719810486
  time_this_iter_s: 28.499552726745605
  time_total_s: 203.33799719810486
  timers:
    learn_throughput: 7953.152
    learn_time_ms: 20343.13
    sample_throughput: 18800.381
    sample_time_ms: 8605.783
    update_time_ms: 48.851
  timestamp: 1602166051
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |      7 |          203.338 | 1132544 |   227.63 |              282.485 |              115.788 |            844.108 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-08-00
  done: false
  episode_len_mean: 840.8741209563995
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 227.87909332424087
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 1.0188148379325868
        entropy_coeff: 0.0
        kl: 0.008204545732587576
        model: {}
        policy_loss: -0.03408731806557626
        total_loss: 3.0473277091979982
        vf_explained_var: 0.9921058416366577
        vf_loss: 3.079774135351181
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.724242424242426
    gpu_util_percent0: 0.2678787878787879
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16348854866217513
    mean_env_wait_ms: 1.6700574598453726
    mean_inference_ms: 5.072164794599845
    mean_raw_obs_processing_ms: 0.44213624402114293
  time_since_restore: 231.6390438079834
  time_this_iter_s: 28.30104660987854
  time_total_s: 231.6390438079834
  timers:
    learn_throughput: 7959.464
    learn_time_ms: 20326.997
    sample_throughput: 18968.066
    sample_time_ms: 8529.705
    update_time_ms: 47.225
  timestamp: 1602166080
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |      8 |          231.639 | 1294336 |  227.879 |              282.485 |              115.788 |            840.874 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-08-28
  done: false
  episode_len_mean: 835.0944055944055
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 228.1691507146051
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 294
  episodes_total: 1716
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9918270707130432
        entropy_coeff: 0.0
        kl: 0.007521937682759017
        model: {}
        policy_loss: -0.03050975254736841
        total_loss: 5.504689037799835
        vf_explained_var: 0.9918516874313354
        vf_loss: 5.53369448184967
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.59705882352941
    gpu_util_percent0: 0.25941176470588234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755882352941178
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.162284443845516
    mean_env_wait_ms: 1.6727489665801578
    mean_inference_ms: 5.009821132584934
    mean_raw_obs_processing_ms: 0.4384857629606629
  time_since_restore: 259.97689414024353
  time_this_iter_s: 28.337850332260132
  time_total_s: 259.97689414024353
  timers:
    learn_throughput: 7968.61
    learn_time_ms: 20303.667
    sample_throughput: 19067.411
    sample_time_ms: 8485.263
    update_time_ms: 45.663
  timestamp: 1602166108
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |      9 |          259.977 | 1456128 |  228.169 |              282.485 |              115.788 |            835.094 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-08-57
  done: false
  episode_len_mean: 832.079641350211
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 228.59731279035063
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 180
  episodes_total: 1896
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9763310596346855
        entropy_coeff: 0.0
        kl: 0.007896899722982197
        model: {}
        policy_loss: -0.033220290520694105
        total_loss: 2.953149896860123
        vf_explained_var: 0.993627667427063
        vf_loss: 2.98479083776474
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.339393939393936
    gpu_util_percent0: 0.29575757575757583
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769696969696971
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16170883141459513
    mean_env_wait_ms: 1.6746347609608598
    mean_inference_ms: 4.978956771385591
    mean_raw_obs_processing_ms: 0.43667186446988804
  time_since_restore: 288.5126984119415
  time_this_iter_s: 28.535804271697998
  time_total_s: 288.5126984119415
  timers:
    learn_throughput: 7972.454
    learn_time_ms: 20293.877
    sample_throughput: 19124.35
    sample_time_ms: 8460.0
    update_time_ms: 44.735
  timestamp: 1602166137
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     10 |          288.513 | 1617920 |  228.597 |              282.485 |              115.788 |             832.08 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-09-25
  done: false
  episode_len_mean: 830.1703992210321
  episode_reward_max: 282.4848484848477
  episode_reward_mean: 229.0675253017024
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9670185938477516
        entropy_coeff: 0.0
        kl: 0.007682974718045443
        model: {}
        policy_loss: -0.03496774770319462
        total_loss: 2.589013671875
        vf_explained_var: 0.9946534037590027
        vf_loss: 2.622444784641266
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.45151515151515
    gpu_util_percent0: 0.2739393939393939
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763636363636364
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16125382205207386
    mean_env_wait_ms: 1.6761243985903949
    mean_inference_ms: 4.954596343237678
    mean_raw_obs_processing_ms: 0.4352361222242559
  time_since_restore: 316.5878527164459
  time_this_iter_s: 28.075154304504395
  time_total_s: 316.5878527164459
  timers:
    learn_throughput: 8000.406
    learn_time_ms: 20222.974
    sample_throughput: 19629.04
    sample_time_ms: 8242.482
    update_time_ms: 45.435
  timestamp: 1602166165
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     11 |          316.588 | 1779712 |  229.068 |              282.485 |              115.788 |             830.17 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-09-54
  done: false
  episode_len_mean: 828.50904159132
  episode_reward_max: 287.9191919191919
  episode_reward_mean: 229.5476966774434
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.940390695631504
        entropy_coeff: 0.0
        kl: 0.007805287896189839
        model: {}
        policy_loss: -0.035866627853829415
        total_loss: 2.6927455008029937
        vf_explained_var: 0.9949959516525269
        vf_loss: 2.7270510613918306
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.993939393939392
    gpu_util_percent0: 0.26969696969696966
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757575757575758
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16085250209822033
    mean_env_wait_ms: 1.6775510346401423
    mean_inference_ms: 4.932401985457557
    mean_raw_obs_processing_ms: 0.4338907507677086
  time_since_restore: 345.2145109176636
  time_this_iter_s: 28.62665820121765
  time_total_s: 345.2145109176636
  timers:
    learn_throughput: 8013.686
    learn_time_ms: 20189.46
    sample_throughput: 19635.364
    sample_time_ms: 8239.827
    update_time_ms: 45.402
  timestamp: 1602166194
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     12 |          345.215 | 1941504 |  229.548 |              287.919 |              115.788 |            828.509 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-10-22
  done: false
  episode_len_mean: 825.9173259493671
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 230.737545550441
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9119029730558396
        entropy_coeff: 0.0
        kl: 0.007374470541253686
        model: {}
        policy_loss: -0.031025875953491776
        total_loss: 3.626113736629486
        vf_explained_var: 0.9953392744064331
        vf_loss: 3.655664700269699
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.370588235294115
    gpu_util_percent0: 0.2747058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75294117647059
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16017287678084888
    mean_env_wait_ms: 1.6802277086992836
    mean_inference_ms: 4.89439148640374
    mean_raw_obs_processing_ms: 0.4316389620412026
  time_since_restore: 373.45997977256775
  time_this_iter_s: 28.245468854904175
  time_total_s: 373.45997977256775
  timers:
    learn_throughput: 8026.419
    learn_time_ms: 20157.433
    sample_throughput: 19763.446
    sample_time_ms: 8186.427
    update_time_ms: 44.475
  timestamp: 1602166222
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 1cfe6_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/493.41 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cfe6_00000 | RUNNING  | 172.17.0.4:57899 |     13 |           373.46 | 2103296 |  230.738 |               289.98 |              115.788 |            825.917 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cfe6_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_14-10-50
  done: false
  episode_len_mean: 824.9274013402829
  episode_reward_max: 289.9797979797982
  episode_reward_mean: 231.18682355949656
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 7cb4762c55e847bf887d254490157add
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8989204004406929
        entropy_coeff: 0.0
        kl: 0.0074366391287185255
        model: {}
        policy_loss: -0.03388760575326159
        total_loss: 2.3619153201580048
        vf_explained_var: 0.9957093000411987
        vf_loss: 2.394315606355667
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.312121212121212
    gpu_util_percent0: 0.26151515151515153
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772727272727275
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57899
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15988462752258317
    mean_env_wait_ms: 1.6814425515145586
