2020-10-09 01:15:20,166	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |      4 |          178.644 | 1294336 |  230.956 |              284.798 |              147.061 |            855.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3214.0
  date: 2020-10-09_01-19-12
  done: false
  episode_len_mean: 840.5833333333334
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.63826023952592
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0765275478363037
        entropy_coeff: 0.0
        kl: 0.004689830401912331
        model: {}
        policy_loss: -0.0029610316269099712
        total_loss: 18.532865905761717
        vf_explained_var: 0.8720939755439758
        vf_loss: 18.535357666015624
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.63469387755102
    gpu_util_percent0: 0.3473469387755102
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.216326530612246
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23146495104516493
    mean_env_wait_ms: 3.264485299708612
    mean_inference_ms: 8.278875008633195
    mean_raw_obs_processing_ms: 0.8093327075261572
  time_since_restore: 222.49832391738892
  time_this_iter_s: 43.854686975479126
  time_total_s: 222.49832391738892
  timers:
    learn_throughput: 10768.749
    learn_time_ms: 30048.431
    sample_throughput: 22599.532
    sample_time_ms: 14318.172
    update_time_ms: 40.101
  timestamp: 1602206352
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |      5 |          222.498 | 1617920 |  232.638 |              284.798 |              147.061 |            840.583 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-19-55
  done: false
  episode_len_mean: 833.9624773960217
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.16275321022144
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.057567536830902
        entropy_coeff: 0.0
        kl: 0.005938066868111491
        model: {}
        policy_loss: -0.00314668701030314
        total_loss: 15.908034896850586
        vf_explained_var: 0.8842905163764954
        vf_loss: 15.910884666442872
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.2734693877551
    gpu_util_percent0: 0.37000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.200000000000001
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23073362705796452
    mean_env_wait_ms: 3.274810361724188
    mean_inference_ms: 8.18657743247099
    mean_raw_obs_processing_ms: 0.8055946536378038
  time_since_restore: 266.32648038864136
  time_this_iter_s: 43.82815647125244
  time_total_s: 266.32648038864136
  timers:
    learn_throughput: 10771.089
    learn_time_ms: 30041.901
    sample_throughput: 22765.938
    sample_time_ms: 14213.515
    update_time_ms: 39.277
  timestamp: 1602206395
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |      6 |          266.326 | 1941504 |  233.163 |              284.798 |              147.061 |            833.962 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-20-39
  done: false
  episode_len_mean: 828.6799841772151
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 233.7489890998592
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0332318782806396
        entropy_coeff: 0.0
        kl: 0.004064147733151913
        model: {}
        policy_loss: -0.003095359879080206
        total_loss: 16.43506851196289
        vf_explained_var: 0.9121456146240234
        vf_loss: 16.437961196899415
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.484
    gpu_util_percent0: 0.32160000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.24
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23011513610941686
    mean_env_wait_ms: 3.2848431889930736
    mean_inference_ms: 8.108192521033352
    mean_raw_obs_processing_ms: 0.8023373919475321
  time_since_restore: 310.24232625961304
  time_this_iter_s: 43.91584587097168
  time_total_s: 310.24232625961304
  timers:
    learn_throughput: 10769.551
    learn_time_ms: 30046.193
    sample_throughput: 22877.382
    sample_time_ms: 14144.276
    update_time_ms: 37.094
  timestamp: 1602206439
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |      7 |          310.242 | 2265088 |  233.749 |              284.798 |              147.061 |             828.68 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-21-23
  done: false
  episode_len_mean: 822.4668918918919
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.434101146601
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 432
  episodes_total: 2960
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.9725437879562377
        entropy_coeff: 0.0
        kl: 0.004091692017391324
        model: {}
        policy_loss: -0.0027315185638144613
        total_loss: 17.867389488220216
        vf_explained_var: 0.9482874870300293
        vf_loss: 17.870018577575685
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.156000000000006
    gpu_util_percent0: 0.3436
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.23
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22940378472459041
    mean_env_wait_ms: 3.2987559122283048
    mean_inference_ms: 8.01929798724512
    mean_raw_obs_processing_ms: 0.798436995398953
  time_since_restore: 353.9585175514221
  time_this_iter_s: 43.71619129180908
  time_total_s: 353.9585175514221
  timers:
    learn_throughput: 10771.444
    learn_time_ms: 30040.911
    sample_throughput: 22993.74
    sample_time_ms: 14072.7
    update_time_ms: 37.361
  timestamp: 1602206483
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |      8 |          353.959 | 2588672 |  234.434 |              284.798 |              147.061 |            822.467 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-22-07
  done: false
  episode_len_mean: 816.5336593785961
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.82513280096697
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 516
  episodes_total: 3476
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9613411605358124
        entropy_coeff: 0.0
        kl: 0.004159568157047033
        model: {}
        policy_loss: -0.002884949796134606
        total_loss: 16.527318382263182
        vf_explained_var: 0.9501187205314636
        vf_loss: 16.530151748657225
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.708000000000002
    gpu_util_percent0: 0.38900000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22873438461208903
    mean_env_wait_ms: 3.3130043600939585
    mean_inference_ms: 7.935637437851743
    mean_raw_obs_processing_ms: 0.7950863822469505
  time_since_restore: 397.9823558330536
  time_this_iter_s: 44.02383828163147
  time_total_s: 397.9823558330536
  timers:
    learn_throughput: 10771.903
    learn_time_ms: 30039.633
    sample_throughput: 23046.93
    sample_time_ms: 14040.222
    update_time_ms: 38.118
  timestamp: 1602206527
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |      9 |          397.982 | 2912256 |  234.825 |              284.798 |              147.061 |            816.534 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-22-52
  done: false
  episode_len_mean: 813.3222573839662
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 235.03858735029613
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.925575065612793
        entropy_coeff: 0.0
        kl: 0.003999039437621832
        model: {}
        policy_loss: -0.002971546840853989
        total_loss: 13.789322757720948
        vf_explained_var: 0.9603045582771301
        vf_loss: 13.792269611358643
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.718000000000004
    gpu_util_percent0: 0.35639999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.202
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22838911282102356
    mean_env_wait_ms: 3.320621521336954
    mean_inference_ms: 7.892608421107553
    mean_raw_obs_processing_ms: 0.7933458846554043
  time_since_restore: 442.00527906417847
  time_this_iter_s: 44.02292323112488
  time_total_s: 442.00527906417847
  timers:
    learn_throughput: 10768.17
    learn_time_ms: 30050.046
    sample_throughput: 23095.8
    sample_time_ms: 14010.513
    update_time_ms: 37.581
  timestamp: 1602206572
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |     10 |          442.005 | 3235840 |  235.039 |              284.798 |              147.061 |            813.322 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-23-36
  done: false
  episode_len_mean: 810.3601746301237
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 235.4182205268792
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 331
  episodes_total: 4123
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.8719244420528411
        entropy_coeff: 0.0
        kl: 0.0035551849752664564
        model: {}
        policy_loss: -0.002360130241140723
        total_loss: 12.395421028137207
        vf_explained_var: 0.9738335609436035
        vf_loss: 12.397770023345947
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.241999999999997
    gpu_util_percent0: 0.3626
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22806036715567707
    mean_env_wait_ms: 3.328688360815567
    mean_inference_ms: 7.852337557177444
    mean_raw_obs_processing_ms: 0.7917060023960625
  time_since_restore: 486.1719036102295
  time_this_iter_s: 44.166624546051025
  time_total_s: 486.1719036102295
  timers:
    learn_throughput: 10764.508
    learn_time_ms: 30060.268
    sample_throughput: 23564.813
    sample_time_ms: 13731.66
    update_time_ms: 38.823
  timestamp: 1602206616
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |     11 |          486.172 | 3559424 |  235.418 |              284.798 |              147.061 |             810.36 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-24-20
  done: false
  episode_len_mean: 805.6394514767933
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 235.96534969952685
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 617
  episodes_total: 4740
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.8514557778835297
        entropy_coeff: 0.0
        kl: 0.0035450269002467393
        model: {}
        policy_loss: -0.0026497726095840333
        total_loss: 14.339590549468994
        vf_explained_var: 0.9727832078933716
        vf_loss: 14.342234992980957
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.0
    gpu_util_percent0: 0.3392
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.216000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22753428132732903
    mean_env_wait_ms: 3.3418877102200404
    mean_inference_ms: 7.78848706285844
    mean_raw_obs_processing_ms: 0.789160800741092
  time_since_restore: 530.2688326835632
  time_this_iter_s: 44.09692907333374
  time_total_s: 530.2688326835632
  timers:
    learn_throughput: 10764.464
    learn_time_ms: 30060.392
    sample_throughput: 23621.388
    sample_time_ms: 13698.772
    update_time_ms: 38.722
  timestamp: 1602206660
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |     12 |          530.269 | 3883008 |  235.965 |              284.798 |              147.061 |            805.639 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-25-05
  done: false
  episode_len_mean: 803.5403481012659
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 236.26952475706426
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.8243502020835877
        entropy_coeff: 0.0
        kl: 0.0030140061862766743
        model: {}
        policy_loss: -0.002202959544956684
        total_loss: 10.077619934082032
        vf_explained_var: 0.9767157435417175
        vf_loss: 10.079820346832275
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.77755102040816
    gpu_util_percent0: 0.3528571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.251020408163265
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22730648866637806
    mean_env_wait_ms: 3.3479401049608173
    mean_inference_ms: 7.760674264800101
    mean_raw_obs_processing_ms: 0.7880627917426164
  time_since_restore: 574.1141066551208
  time_this_iter_s: 43.84527397155762
  time_total_s: 574.1141066551208
  timers:
    learn_throughput: 10766.69
    learn_time_ms: 30054.177
    sample_throughput: 23608.078
    sample_time_ms: 13706.495
    update_time_ms: 38.726
  timestamp: 1602206705
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: e6c5a_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e6c5a_00000 | RUNNING  | 172.17.0.4:13215 |     13 |          574.114 | 4206592 |   236.27 |              284.798 |              147.061 |             803.54 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e6c5a_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3199.0
  date: 2020-10-09_01-25-49
  done: true
  episode_len_mean: 801.5306577480491
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 236.48513751412293
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 326
  episodes_total: 5382
  experiment_id: b64698d468dc41ab8532c3b54d63ef2c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.7809738159179688
        entropy_coeff: 0.0
        kl: 0.0032941284123808147
        model: {}
        policy_loss: -0.0023111659451387823
        total_loss: 9.10634241104126
        vf_explained_var: 0.9825321435928345
        vf_loss: 9.108652496337891
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.052
    gpu_util_percent0: 0.3594
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.232000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 13215
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2270994447503979
