2020-10-09 21:25:42,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3612.2963970088376
    time_step_min: 3277
  date: 2020-10-09_21-30-30
  done: false
  episode_len_mean: 879.2088607594936
  episode_reward_max: 271.6262626262628
  episode_reward_mean: 220.40436005625864
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0820847153663635
        entropy_coeff: 0.0
        kl: 0.00781538081355393
        model: {}
        policy_loss: -0.00901993714433047
        total_loss: 28.14945806775774
        vf_explained_var: 0.9545435905456543
        vf_loss: 28.157695770263672
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.3734375
    gpu_util_percent0: 0.39234375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.16875
    vram_util_percent0: 0.13881600524762217
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2183626939411538
    mean_env_wait_ms: 2.206843395228797
    mean_inference_ms: 7.961476072354632
    mean_raw_obs_processing_ms: 0.7412201492166582
  time_since_restore: 280.2076840400696
  time_this_iter_s: 55.35907483100891
  time_total_s: 280.2076840400696
  timers:
    learn_throughput: 7452.851
    learn_time_ms: 43417.478
    sample_throughput: 25904.682
    sample_time_ms: 12491.333
    update_time_ms: 43.577
  timestamp: 1602279030
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | RUNNING  | 172.17.0.4:73216 |      5 |          280.208 | 1617920 |  220.404 |              271.626 |              101.929 |            879.209 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3584.576607056549
    time_step_min: 3266
  date: 2020-10-09_21-31-26
  done: false
  episode_len_mean: 871.8792470156106
  episode_reward_max: 276.92929292929284
  episode_reward_mean: 224.38261401897748
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 598
  episodes_total: 2178
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.064732653754098
        entropy_coeff: 0.0
        kl: 0.007807594923568624
        model: {}
        policy_loss: -0.011261867508957428
        total_loss: 31.93278271811349
        vf_explained_var: 0.9620145559310913
        vf_loss: 31.94326455252511
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.6968253968254
    gpu_util_percent0: 0.4174603174603174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.174603174603174
    vram_util_percent0: 0.13881600524762222
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21702667957391783
    mean_env_wait_ms: 2.2105428870330734
    mean_inference_ms: 7.823214882914323
    mean_raw_obs_processing_ms: 0.7357971452196232
  time_since_restore: 335.396183013916
  time_this_iter_s: 55.188498973846436
  time_total_s: 335.396183013916
  timers:
    learn_throughput: 7453.807
    learn_time_ms: 43411.908
    sample_throughput: 26186.484
    sample_time_ms: 12356.909
    update_time_ms: 42.58
  timestamp: 1602279086
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | RUNNING  | 172.17.0.4:73216 |      6 |          335.396 | 1941504 |  224.383 |              276.929 |              101.929 |            871.879 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3572.433236874742
    time_step_min: 3249
  date: 2020-10-09_21-32-21
  done: false
  episode_len_mean: 867.4972310126582
  episode_reward_max: 282.98989898989925
  episode_reward_mean: 226.0739635276817
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 350
  episodes_total: 2528
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0606098430497306
        entropy_coeff: 0.0
        kl: 0.00757208200437682
        model: {}
        policy_loss: -0.011291875038295984
        total_loss: 18.432099887302943
        vf_explained_var: 0.9685453772544861
        vf_loss: 18.44263458251953
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.050793650793647
    gpu_util_percent0: 0.3788888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.187301587301587
    vram_util_percent0: 0.13881600524762222
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21645794400008814
    mean_env_wait_ms: 2.212731973893361
    mean_inference_ms: 7.764455378859042
    mean_raw_obs_processing_ms: 0.7336107791023253
  time_since_restore: 390.8066840171814
  time_this_iter_s: 55.41050100326538
  time_total_s: 390.8066840171814
  timers:
    learn_throughput: 7450.228
    learn_time_ms: 43432.762
    sample_throughput: 26375.966
    sample_time_ms: 12268.138
    update_time_ms: 41.674
  timestamp: 1602279141
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | RUNNING  | 172.17.0.4:73216 |      7 |          390.807 | 2265088 |  226.074 |               282.99 |              101.929 |            867.497 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3559.7751371115173
    time_step_min: 3248
  date: 2020-10-09_21-33-15
  done: false
  episode_len_mean: 863.9651898734177
  episode_reward_max: 282.98989898989925
  episode_reward_mean: 227.7900630780376
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0411277753966195
        entropy_coeff: 0.0
        kl: 0.0073146945464291745
        model: {}
        policy_loss: -0.010260522288652802
        total_loss: 17.397767748151505
        vf_explained_var: 0.9686874747276306
        vf_loss: 17.40729672568185
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.220967741935482
    gpu_util_percent0: 0.4369354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1903225806451605
    vram_util_percent0: 0.1388160052476222
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21604619692383908
    mean_env_wait_ms: 2.2147469435327367
    mean_inference_ms: 7.720108017215557
    mean_raw_obs_processing_ms: 0.7319096167364941
  time_since_restore: 445.1128158569336
  time_this_iter_s: 54.3061318397522
  time_total_s: 445.1128158569336
  timers:
    learn_throughput: 7472.38
    learn_time_ms: 43304.005
    sample_throughput: 26503.533
    sample_time_ms: 12209.089
    update_time_ms: 39.079
  timestamp: 1602279195
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | RUNNING  | 172.17.0.4:73216 |      8 |          445.113 | 2588672 |   227.79 |               282.99 |              101.929 |            863.965 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3549.868895444117
    time_step_min: 3193
  date: 2020-10-09_21-34-11
  done: false
  episode_len_mean: 860.4433544303797
  episode_reward_max: 282.98989898989925
  episode_reward_mean: 229.14510612453634
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0131980691637312
        entropy_coeff: 0.0
        kl: 0.0075678295522396055
        model: {}
        policy_loss: -0.010305832539285933
        total_loss: 16.719011579241073
        vf_explained_var: 0.969113826751709
        vf_loss: 16.72856072017125
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.982812499999998
    gpu_util_percent0: 0.41140625000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1890625
    vram_util_percent0: 0.13881600524762217
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21569412187572692
    mean_env_wait_ms: 2.216782090663566
    mean_inference_ms: 7.681386347059446
    mean_raw_obs_processing_ms: 0.7303225455063391
  time_since_restore: 500.7474482059479
  time_this_iter_s: 55.63463234901428
  time_total_s: 500.7474482059479
  timers:
    learn_throughput: 7463.439
    learn_time_ms: 43355.885
    sample_throughput: 26635.765
    sample_time_ms: 12148.478
    update_time_ms: 46.541
  timestamp: 1602279251
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | RUNNING  | 172.17.0.4:73216 |      9 |          500.747 | 2912256 |  229.145 |               282.99 |              101.929 |            860.443 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3534.211731044349
    time_step_min: 3165
  date: 2020-10-09_21-35-06
  done: false
  episode_len_mean: 855.7339067702553
  episode_reward_max: 286.4747474747474
  episode_reward_mean: 231.25991883317064
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 444
  episodes_total: 3604
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9687805005482265
        entropy_coeff: 0.0
        kl: 0.006649907877934831
        model: {}
        policy_loss: -0.010618219351662057
        total_loss: 19.604169573102677
        vf_explained_var: 0.9738057255744934
        vf_loss: 19.614122663225448
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.562903225806448
    gpu_util_percent0: 0.3953225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.170967741935483
    vram_util_percent0: 0.1388160052476222
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2152999945122458
    mean_env_wait_ms: 2.2202146078506924
    mean_inference_ms: 7.63549907135702
    mean_raw_obs_processing_ms: 0.7284855490932268
  time_since_restore: 555.8514347076416
  time_this_iter_s: 55.103986501693726
  time_total_s: 555.8514347076416
  timers:
    learn_throughput: 7466.255
    learn_time_ms: 43339.531
    sample_throughput: 26723.94
    sample_time_ms: 12108.394
    update_time_ms: 45.812
  timestamp: 1602279306
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | RUNNING  | 172.17.0.4:73216 |     10 |          555.851 | 3235840 |   231.26 |              286.475 |              101.929 |            855.734 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fcccf_00000:
  custom_metrics:
    time_step_max: 4249
    time_step_mean: 3521.0332583145787
    time_step_min: 3165
  date: 2020-10-09_21-36-02
  done: true
  episode_len_mean: 851.5542843232716
  episode_reward_max: 287.6868686868686
  episode_reward_mean: 233.27677456158457
  episode_reward_min: 101.92929292929271
  episodes_this_iter: 504
  episodes_total: 4108
  experiment_id: 04105dba9dec4bb2a5c3d55d9578b4ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9651731976440975
        entropy_coeff: 0.0
        kl: 0.006858057475515774
        model: {}
        policy_loss: -0.008435985763623779
        total_loss: 14.92973266329084
        vf_explained_var: 0.9765583276748657
        vf_loss: 14.937482970101494
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.446875
    gpu_util_percent0: 0.36453125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.171875
    vram_util_percent0: 0.13881600524762217
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73216
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21489755830188537
    mean_env_wait_ms: 2.223308834808616
    mean_inference_ms: 7.591292742444794
    mean_raw_obs_processing_ms: 0.726722590182892
  time_since_restore: 611.3708024024963
  time_this_iter_s: 55.519367694854736
  time_total_s: 611.3708024024963
  timers:
    learn_throughput: 7461.825
    learn_time_ms: 43365.262
    sample_throughput: 27245.236
    sample_time_ms: 11876.719
    update_time_ms: 45.488
  timestamp: 1602279362
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: fcccf_00000
  
== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | TERMINATED |       |     11 |          611.371 | 3559424 |  233.277 |              287.687 |              101.929 |            851.554 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 30.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fcccf_00000 | TERMINATED |       |     11 |          611.371 | 3559424 |  233.277 |              287.687 |              101.929 |            851.554 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


