2020-10-12 13:55:37,054	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3528.20424403183
    time_step_min: 3185
  date: 2020-10-12_13-58-00
  done: false
  episode_len_mean: 884.5341772151899
  episode_reward_max: 262.1515151515147
  episode_reward_mean: 209.26486382815474
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.08646959066391
        entropy_coeff: 0.0005000000000000001
        kl: 0.010437002948795756
        model: {}
        policy_loss: -0.015410024585435167
        total_loss: 38.18381309509277
        vf_explained_var: 0.9267735481262207
        vf_loss: 38.197678883870445
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.310000000000002
    gpu_util_percent0: 0.32266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15755175547294684
    mean_env_wait_ms: 1.1533938493699414
    mean_inference_ms: 5.246164527055292
    mean_raw_obs_processing_ms: 0.4186448586413122
  time_since_restore: 135.37551617622375
  time_this_iter_s: 26.166866064071655
  time_total_s: 135.37551617622375
  timers:
    learn_throughput: 8424.674
    learn_time_ms: 19204.541
    sample_throughput: 20786.8
    sample_time_ms: 7783.401
    update_time_ms: 42.412
  timestamp: 1602511080
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |      5 |          135.376 | 808960 |  209.265 |              262.152 |               118.97 |            884.534 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3512.6745562130177
    time_step_min: 3175
  date: 2020-10-12_13-58-26
  done: false
  episode_len_mean: 877.032380952381
  episode_reward_max: 263.6666666666664
  episode_reward_mean: 211.53015873015858
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 260
  episodes_total: 1050
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.052406370639801
        entropy_coeff: 0.0005000000000000001
        kl: 0.009752811941628655
        model: {}
        policy_loss: -0.011150413787011834
        total_loss: 35.76066780090332
        vf_explained_var: 0.952979326248169
        vf_loss: 35.77039337158203
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.15333333333334
    gpu_util_percent0: 0.38966666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15593436081327272
    mean_env_wait_ms: 1.1567118220892716
    mean_inference_ms: 5.106559044644324
    mean_raw_obs_processing_ms: 0.41269046183175306
  time_since_restore: 161.40690326690674
  time_this_iter_s: 26.031387090682983
  time_total_s: 161.40690326690674
  timers:
    learn_throughput: 8439.968
    learn_time_ms: 19169.741
    sample_throughput: 21165.303
    sample_time_ms: 7644.209
    update_time_ms: 41.814
  timestamp: 1602511106
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |      6 |          161.407 | 970752 |   211.53 |              263.667 |               118.97 |            877.032 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3506.5651465798046
    time_step_min: 3175
  date: 2020-10-12_13-58-53
  done: false
  episode_len_mean: 872.2776898734177
  episode_reward_max: 263.6666666666664
  episode_reward_mean: 213.06180475642483
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 214
  episodes_total: 1264
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0661503672599792
        entropy_coeff: 0.0005000000000000001
        kl: 0.010846636025235057
        model: {}
        policy_loss: -0.0128801137082822
        total_loss: 20.732417424519856
        vf_explained_var: 0.9618821144104004
        vf_loss: 20.743661244710285
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.583870967741934
    gpu_util_percent0: 0.34774193548387095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15498853412642533
    mean_env_wait_ms: 1.1588040685375882
    mean_inference_ms: 5.024969722080633
    mean_raw_obs_processing_ms: 0.40926644363148074
  time_since_restore: 187.6260199546814
  time_this_iter_s: 26.219116687774658
  time_total_s: 187.6260199546814
  timers:
    learn_throughput: 8427.561
    learn_time_ms: 19197.963
    sample_throughput: 21525.363
    sample_time_ms: 7516.342
    update_time_ms: 43.391
  timestamp: 1602511133
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |      7 |          187.626 | 1132544 |  213.062 |              263.667 |               118.97 |            872.278 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3496.2886002886003
    time_step_min: 3175
  date: 2020-10-12_13-59-19
  done: false
  episode_len_mean: 869.824894514768
  episode_reward_max: 265.93939393939445
  episode_reward_mean: 214.3814090269785
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0312921504179637
        entropy_coeff: 0.0005000000000000001
        kl: 0.011058010005702576
        model: {}
        policy_loss: -0.010687086828208217
        total_loss: 18.0527499516805
        vf_explained_var: 0.9657447934150696
        vf_loss: 18.0617413520813
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.153333333333332
    gpu_util_percent0: 0.4160000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15440829477458004
    mean_env_wait_ms: 1.1601439452390188
    mean_inference_ms: 4.974985289625392
    mean_raw_obs_processing_ms: 0.4071542157550645
  time_since_restore: 213.45776677131653
  time_this_iter_s: 25.831746816635132
  time_total_s: 213.45776677131653
  timers:
    learn_throughput: 8437.622
    learn_time_ms: 19175.071
    sample_throughput: 21809.263
    sample_time_ms: 7418.499
    update_time_ms: 40.859
  timestamp: 1602511159
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |      8 |          213.458 | 1294336 |  214.381 |              265.939 |               118.97 |            869.825 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3489.6599740932643
    time_step_min: 3175
  date: 2020-10-12_13-59-45
  done: false
  episode_len_mean: 867.2094936708861
  episode_reward_max: 265.93939393939445
  episode_reward_mean: 215.606156501726
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0136480331420898
        entropy_coeff: 0.0005000000000000001
        kl: 0.010413666799043616
        model: {}
        policy_loss: -0.01282383079524152
        total_loss: 16.17000691095988
        vf_explained_var: 0.968193531036377
        vf_loss: 16.181254784266155
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.20666666666667
    gpu_util_percent0: 0.3273333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1539021368120852
    mean_env_wait_ms: 1.161281883461447
    mean_inference_ms: 4.931434734798462
    mean_raw_obs_processing_ms: 0.4052712239425404
  time_since_restore: 239.67405343055725
  time_this_iter_s: 26.216286659240723
  time_total_s: 239.67405343055725
  timers:
    learn_throughput: 8435.545
    learn_time_ms: 19179.792
    sample_throughput: 21972.555
    sample_time_ms: 7363.368
    update_time_ms: 38.708
  timestamp: 1602511185
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |      9 |          239.674 | 1456128 |  215.606 |              265.939 |               118.97 |            867.209 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3481.9289906103286
    time_step_min: 3175
  date: 2020-10-12_14-00-11
  done: false
  episode_len_mean: 864.8528735632184
  episode_reward_max: 265.93939393939445
  episode_reward_mean: 216.99312086381045
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9605605701605479
        entropy_coeff: 0.0005000000000000001
        kl: 0.010173246885339418
        model: {}
        policy_loss: -0.011618643999099731
        total_loss: 16.00428303082784
        vf_explained_var: 0.9715494513511658
        vf_loss: 16.014346996943157
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.86666666666667
    gpu_util_percent0: 0.28300000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534522066686958
    mean_env_wait_ms: 1.1623194108979273
    mean_inference_ms: 4.8926743718379235
    mean_raw_obs_processing_ms: 0.403555705782233
  time_since_restore: 265.66258811950684
  time_this_iter_s: 25.988534688949585
  time_total_s: 265.66258811950684
  timers:
    learn_throughput: 8436.023
    learn_time_ms: 19178.705
    sample_throughput: 22164.671
    sample_time_ms: 7299.544
    update_time_ms: 38.888
  timestamp: 1602511211
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     10 |          265.663 | 1617920 |  216.993 |              265.939 |               118.97 |            864.853 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3465.284577114428
    time_step_min: 3111
  date: 2020-10-12_14-00-37
  done: false
  episode_len_mean: 859.1627565982404
  episode_reward_max: 273.3636363636368
  episode_reward_mean: 219.60382416540767
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 306
  episodes_total: 2046
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9559945712486903
        entropy_coeff: 0.0005000000000000001
        kl: 0.008927065646275878
        model: {}
        policy_loss: -0.012010416258514548
        total_loss: 20.703050136566162
        vf_explained_var: 0.9714192748069763
        vf_loss: 20.71375338236491
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.076666666666668
    gpu_util_percent0: 0.3486666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15273004529801903
    mean_env_wait_ms: 1.164461241052488
    mean_inference_ms: 4.831198375790457
    mean_raw_obs_processing_ms: 0.400931809783862
  time_since_restore: 291.72839760780334
  time_this_iter_s: 26.06580948829651
  time_total_s: 291.72839760780334
  timers:
    learn_throughput: 8445.504
    learn_time_ms: 19157.175
    sample_throughput: 23119.488
    sample_time_ms: 6998.079
    update_time_ms: 38.069
  timestamp: 1602511237
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     11 |          291.728 | 1779712 |  219.604 |              273.364 |               118.97 |            859.163 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3457.0661764705883
    time_step_min: 3111
  date: 2020-10-12_14-01-03
  done: false
  episode_len_mean: 856.1532549728752
  episode_reward_max: 273.3636363636368
  episode_reward_mean: 220.87576031563367
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 166
  episodes_total: 2212
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.934467742840449
        entropy_coeff: 0.0005000000000000001
        kl: 0.009529634456460675
        model: {}
        policy_loss: -0.013765764228689173
        total_loss: 13.12931776046753
        vf_explained_var: 0.974297821521759
        vf_loss: 13.141644477844238
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.39666666666667
    gpu_util_percent0: 0.3293333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15240467183129497
    mean_env_wait_ms: 1.1655237937418597
    mean_inference_ms: 4.803697849136825
    mean_raw_obs_processing_ms: 0.3997344102975058
  time_since_restore: 317.92287158966064
  time_this_iter_s: 26.1944739818573
  time_total_s: 317.92287158966064
  timers:
    learn_throughput: 8435.761
    learn_time_ms: 19179.301
    sample_throughput: 23514.951
    sample_time_ms: 6880.389
    update_time_ms: 36.184
  timestamp: 1602511263
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     12 |          317.923 | 1941504 |  220.876 |              273.364 |               118.97 |            856.153 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3450.1088260497
    time_step_min: 3111
  date: 2020-10-12_14-01-30
  done: false
  episode_len_mean: 853.1438818565401
  episode_reward_max: 273.3636363636368
  episode_reward_mean: 221.8906789413118
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9140155613422394
        entropy_coeff: 0.0005000000000000001
        kl: 0.009746001567691565
        model: {}
        policy_loss: -0.014765678759431466
        total_loss: 11.469939947128296
        vf_explained_var: 0.9766791462898254
        vf_loss: 11.48321302731832
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.577419354838714
    gpu_util_percent0: 0.33161290322580644
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15212241058682066
    mean_env_wait_ms: 1.1665341377311491
    mean_inference_ms: 4.7797814678848844
    mean_raw_obs_processing_ms: 0.39867881581899534
  time_since_restore: 344.37844347953796
  time_this_iter_s: 26.45557188987732
  time_total_s: 344.37844347953796
  timers:
    learn_throughput: 8428.034
    learn_time_ms: 19196.886
    sample_throughput: 23593.709
    sample_time_ms: 6857.421
    update_time_ms: 35.249
  timestamp: 1602511290
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9bcae_00000 | RUNNING  | 172.17.0.4:19343 |     13 |          344.378 | 2103296 |  221.891 |              273.364 |               118.97 |            853.144 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9bcae_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3443.9309381237526
    time_step_min: 3108
  date: 2020-10-12_14-01-56
  done: false
  episode_len_mean: 850.3415977961432
  episode_reward_max: 273.81818181818164
  episode_reward_mean: 222.9115356636017
  episode_reward_min: 118.96969696969654
  episodes_this_iter: 171
  episodes_total: 2541
  experiment_id: 2bd6846c51c84a59b085a5d4a9f71128
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.876707727710406
        entropy_coeff: 0.0005000000000000001
        kl: 0.008321557504435381
        model: {}
        policy_loss: -0.01225017395336181
        total_loss: 14.675002813339233
        vf_explained_var: 0.9748527407646179
        vf_loss: 14.68602705001831
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.903333333333332
    gpu_util_percent0: 0.3413333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 19343
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15184167152204006
    mean_env_wait_ms: 1.167634653939543
    mean_inference_ms: 4.756252603693443
    mean_raw_obs_processing_ms: 0.3976207001568892
  time_since_restore: 370.5900583267212
  time_this_iter_s: 26.211614847183228
  time_total_s: 370.5900583267212
  timers:
    learn_throughput: 8424.719
    learn_time_ms: 19204.439
    sample_throughput: 23642.093
    sample_time_ms: 6843.387
    update_time_ms: 35.001
  timestamp: 1602511316
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 9bcae_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
