2020-10-11 16:47:24,105	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episodes_this_iter: 158
  episodes_total: 632
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.1141637904303414
        entropy_coeff: 0.00010000000000000002
        kl: 0.006669476495257446
        model: {}
        policy_loss: -0.012190746708906122
        total_loss: 72.5603757585798
        vf_explained_var: 0.9030656814575195
        vf_loss: 72.57134246826172
    num_steps_sampled: 606720
    num_steps_trained: 606720
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.46153846153846
    gpu_util_percent0: 0.38884615384615395
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.592307692307692
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15610525537033723
    mean_env_wait_ms: 1.1597871163236981
    mean_inference_ms: 5.0228501520427535
    mean_raw_obs_processing_ms: 0.4064465360852276
  time_since_restore: 110.06777286529541
  time_this_iter_s: 21.376852989196777
  time_total_s: 110.06777286529541
  timers:
    learn_throughput: 7508.18
    learn_time_ms: 16161.573
    sample_throughput: 20999.375
    sample_time_ms: 5778.458
    update_time_ms: 32.975
  timestamp: 1602434962
  timesteps_since_restore: 0
  timesteps_total: 606720
  training_iteration: 5
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |      5 |          110.068 | 606720 |  220.546 |              278.899 |              115.717 |            875.741 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3598.815059445178
    time_step_min: 3215
  date: 2020-10-11_16-49-44
  done: false
  episode_len_mean: 870.0126582278481
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 221.5198184375398
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.1031875269753593
        entropy_coeff: 0.00010000000000000002
        kl: 0.0058455463232738635
        model: {}
        policy_loss: -0.013633016629942827
        total_loss: 56.65061024257115
        vf_explained_var: 0.9194228053092957
        vf_loss: 56.66318348475865
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.446153846153848
    gpu_util_percent0: 0.3880769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.673076923076923
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15516212968187676
    mean_env_wait_ms: 1.1630827384936795
    mean_inference_ms: 4.951589654147202
    mean_raw_obs_processing_ms: 0.4040882196929536
  time_since_restore: 131.31407475471497
  time_this_iter_s: 21.246301889419556
  time_total_s: 131.31407475471497
  timers:
    learn_throughput: 7512.987
    learn_time_ms: 16151.233
    sample_throughput: 21429.472
    sample_time_ms: 5662.482
    update_time_ms: 30.74
  timestamp: 1602434984
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 6
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |      6 |          131.314 | 728064 |   221.52 |              283.444 |              115.717 |            870.013 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3588.261202185792
    time_step_min: 3215
  date: 2020-10-11_16-50-05
  done: false
  episode_len_mean: 864.6424050632911
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 223.08851169927104
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 948
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0879003490720476
        entropy_coeff: 0.00010000000000000002
        kl: 0.006762735878250429
        model: {}
        policy_loss: -0.013632669695653021
        total_loss: 37.261954171316965
        vf_explained_var: 0.944100022315979
        vf_loss: 37.274344308035715
    num_steps_sampled: 849408
    num_steps_trained: 849408
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.64230769230769
    gpu_util_percent0: 0.36769230769230776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.673076923076923
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15441375069404872
    mean_env_wait_ms: 1.16591607611793
    mean_inference_ms: 4.893912320192252
    mean_raw_obs_processing_ms: 0.4022341509844003
  time_since_restore: 152.45410013198853
  time_this_iter_s: 21.14002537727356
  time_total_s: 152.45410013198853
  timers:
    learn_throughput: 7524.505
    learn_time_ms: 16126.51
    sample_throughput: 21769.897
    sample_time_ms: 5573.936
    update_time_ms: 29.598
  timestamp: 1602435005
  timesteps_since_restore: 0
  timesteps_total: 849408
  training_iteration: 7
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |      7 |          152.454 | 849408 |  223.089 |              283.444 |              115.717 |            864.642 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3578.4057835820895
    time_step_min: 3160
  date: 2020-10-11_16-50-26
  done: false
  episode_len_mean: 861.3013574660633
  episode_reward_max: 287.232323232323
  episode_reward_mean: 224.4733762969056
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 157
  episodes_total: 1105
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0726469244275774
        entropy_coeff: 0.00010000000000000002
        kl: 0.0064350370583789685
        model: {}
        policy_loss: -0.01426797326920288
        total_loss: 36.13643755231585
        vf_explained_var: 0.9460744857788086
        vf_loss: 36.14952414376395
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.60769230769231
    gpu_util_percent0: 0.4269230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15379411621027744
    mean_env_wait_ms: 1.1681951251153022
    mean_inference_ms: 4.846637424724014
    mean_raw_obs_processing_ms: 0.4006889972621277
  time_since_restore: 173.89805030822754
  time_this_iter_s: 21.443950176239014
  time_total_s: 173.89805030822754
  timers:
    learn_throughput: 7516.321
    learn_time_ms: 16144.069
    sample_throughput: 22000.02
    sample_time_ms: 5515.631
    update_time_ms: 28.781
  timestamp: 1602435026
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 8
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |      8 |          173.898 | 970752 |  224.473 |              287.232 |              115.717 |            861.301 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3568.161316872428
    time_step_min: 3160
  date: 2020-10-11_16-50-48
  done: false
  episode_len_mean: 858.0144230769231
  episode_reward_max: 287.232323232323
  episode_reward_mean: 226.13347416472402
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 143
  episodes_total: 1248
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0612812382834298
        entropy_coeff: 0.00010000000000000002
        kl: 0.0064252400770783424
        model: {}
        policy_loss: -0.013670566009490617
        total_loss: 24.85169301714216
        vf_explained_var: 0.9604588150978088
        vf_loss: 24.864185333251953
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.550000000000004
    gpu_util_percent0: 0.3692307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533197975755475
    mean_env_wait_ms: 1.1700346997337725
    mean_inference_ms: 4.810191912883778
    mean_raw_obs_processing_ms: 0.3994589039595156
  time_since_restore: 195.36916041374207
  time_this_iter_s: 21.471110105514526
  time_total_s: 195.36916041374207
  timers:
    learn_throughput: 7513.241
    learn_time_ms: 16150.686
    sample_throughput: 22148.821
    sample_time_ms: 5478.576
    update_time_ms: 30.431
  timestamp: 1602435048
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 9
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |      9 |          195.369 | 1092096 |  226.133 |              287.232 |              115.717 |            858.014 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3562.0239752513535
    time_step_min: 3160
  date: 2020-10-11_16-51-09
  done: false
  episode_len_mean: 856.1025641025641
  episode_reward_max: 287.232323232323
  episode_reward_mean: 226.98391151332316
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 78
  episodes_total: 1326
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0382741349084037
        entropy_coeff: 0.00010000000000000002
        kl: 0.006699717004916498
        model: {}
        policy_loss: -0.015758267204676355
        total_loss: 19.22611209324428
        vf_explained_var: 0.9653859734535217
        vf_loss: 19.240634645734513
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.81153846153846
    gpu_util_percent0: 0.44423076923076926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15308442664302369
    mean_env_wait_ms: 1.171141145251643
    mean_inference_ms: 4.7917143614733915
    mean_raw_obs_processing_ms: 0.398879929547879
  time_since_restore: 216.6954927444458
  time_this_iter_s: 21.326332330703735
  time_total_s: 216.6954927444458
  timers:
    learn_throughput: 7510.787
    learn_time_ms: 16155.963
    sample_throughput: 22319.655
    sample_time_ms: 5436.643
    update_time_ms: 29.572
  timestamp: 1602435069
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 10
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     10 |          216.695 | 1213440 |  226.984 |              287.232 |              115.717 |            856.103 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3552.330719885959
    time_step_min: 3160
  date: 2020-10-11_16-51-30
  done: false
  episode_len_mean: 853.9428969359332
  episode_reward_max: 287.232323232323
  episode_reward_mean: 228.58804620016306
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 110
  episodes_total: 1436
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0348200968333654
        entropy_coeff: 0.00010000000000000002
        kl: 0.006286287746791329
        model: {}
        policy_loss: -0.014631494147969144
        total_loss: 14.363759994506836
        vf_explained_var: 0.968192994594574
        vf_loss: 14.377237319946289
    num_steps_sampled: 1334784
    num_steps_trained: 1334784
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.415384615384617
    gpu_util_percent0: 0.3734615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.657692307692308
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527519866653376
    mean_env_wait_ms: 1.1723648245686165
    mean_inference_ms: 4.767294670166017
    mean_raw_obs_processing_ms: 0.3979008990767629
  time_since_restore: 237.80835247039795
  time_this_iter_s: 21.11285972595215
  time_total_s: 237.80835247039795
  timers:
    learn_throughput: 7528.176
    learn_time_ms: 16118.645
    sample_throughput: 23076.868
    sample_time_ms: 5258.252
    update_time_ms: 28.658
  timestamp: 1602435090
  timesteps_since_restore: 0
  timesteps_total: 1334784
  training_iteration: 11
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     11 |          237.808 | 1334784 |  228.588 |              287.232 |              115.717 |            853.943 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3540.557493540052
    time_step_min: 3160
  date: 2020-10-11_16-51-52
  done: false
  episode_len_mean: 850.8380771663504
  episode_reward_max: 287.232323232323
  episode_reward_mean: 230.23243823433563
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 145
  episodes_total: 1581
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0262405020850045
        entropy_coeff: 0.00010000000000000002
        kl: 0.005980719346553087
        model: {}
        policy_loss: -0.014333377592265606
        total_loss: 13.499579974583217
        vf_explained_var: 0.9717524647712708
        vf_loss: 13.51282024383545
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.503846153846155
    gpu_util_percent0: 0.3669230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.657692307692308
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15237023474181802
    mean_env_wait_ms: 1.1739559306174252
    mean_inference_ms: 4.738617323827214
    mean_raw_obs_processing_ms: 0.39678509586354177
  time_since_restore: 259.28895115852356
  time_this_iter_s: 21.48059868812561
  time_total_s: 259.28895115852356
  timers:
    learn_throughput: 7513.919
    learn_time_ms: 16149.229
    sample_throughput: 23645.6
    sample_time_ms: 5131.779
    update_time_ms: 28.043
  timestamp: 1602435112
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 12
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     12 |          259.289 | 1456128 |  230.232 |              287.232 |              115.717 |            850.838 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3530.9941348973607
    time_step_min: 3160
  date: 2020-10-11_16-52-13
  done: false
  episode_len_mean: 847.584004602992
  episode_reward_max: 287.232323232323
  episode_reward_mean: 231.74273227092547
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 157
  episodes_total: 1738
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0086423328944616
        entropy_coeff: 0.00010000000000000002
        kl: 0.006141403956072671
        model: {}
        policy_loss: -0.014106190563844783
        total_loss: 13.797930717468262
        vf_explained_var: 0.9745455980300903
        vf_loss: 13.810909271240234
    num_steps_sampled: 1577472
    num_steps_trained: 1577472
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71153846153846
    gpu_util_percent0: 0.35
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.653846153846154
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15200611527184904
    mean_env_wait_ms: 1.1756095730005225
    mean_inference_ms: 4.711486322109243
    mean_raw_obs_processing_ms: 0.3956935370415849
  time_since_restore: 280.630380153656
  time_this_iter_s: 21.341428995132446
  time_total_s: 280.630380153656
  timers:
    learn_throughput: 7519.374
    learn_time_ms: 16137.513
    sample_throughput: 23741.218
    sample_time_ms: 5111.111
    update_time_ms: 25.526
  timestamp: 1602435133
  timesteps_since_restore: 0
  timesteps_total: 1577472
  training_iteration: 13
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_70e29_00000 | RUNNING  | 172.17.0.4:46522 |     13 |           280.63 | 1577472 |  231.743 |              287.232 |              115.717 |            847.584 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_70e29_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3521.369833601718
    time_step_min: 3160
  date: 2020-10-11_16-52-35
  done: false
  episode_len_mean: 844.5965189873418
  episode_reward_max: 287.232323232323
  episode_reward_mean: 233.0428014320418
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 655be50386114bca8e235891fc50fda8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9857570443834577
        entropy_coeff: 0.00010000000000000002
        kl: 0.006410458457789251
        model: {}
        policy_loss: -0.013821696629747748
        total_loss: 15.916649545942034
        vf_explained_var: 0.9734243154525757
        vf_loss: 15.92928763798305
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.646153846153847
    gpu_util_percent0: 0.36346153846153845
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.657692307692308
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46522
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15168419466331665
    mean_env_wait_ms: 1.1771663246452142
    mean_inference_ms: 4.687509970451693
    mean_raw_obs_processing_ms: 0.3947126629367032
  time_since_restore: 301.8901162147522
  time_this_iter_s: 21.25973606109619
  time_total_s: 301.8901162147522
  timers:
    learn_throughput: 7517.849
    learn_time_ms: 16140.787
    sample_throughput: 23783.316
    sample_time_ms: 5102.064
    update_time_ms: 26.563
  timestamp: 1602435155
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 14
  trial_id: 70e29_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
