2020-10-08 16:33:20,925	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |      4 |          180.824 | 1294336 |  229.292 |              295.232 |              111.545 |            858.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-37-15
  done: false
  episode_len_mean: 848.3839957035445
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 230.21770877409963
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 598
  episodes_total: 1862
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0676456332206725
        entropy_coeff: 0.0
        kl: 0.0068112610606476665
        model: {}
        policy_loss: -0.015369512472534552
        total_loss: 8.57252836227417
        vf_explained_var: 0.9776443243026733
        vf_loss: 8.586535835266114
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.00196078431373
    gpu_util_percent0: 0.31823529411764706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.211764705882352
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23269811870160934
    mean_env_wait_ms: 3.262829215824495
    mean_inference_ms: 8.300609951847692
    mean_raw_obs_processing_ms: 0.8181242572860928
  time_since_restore: 224.74492406845093
  time_this_iter_s: 43.920886278152466
  time_total_s: 224.74492406845093
  timers:
    learn_throughput: 10695.664
    learn_time_ms: 30253.754
    sample_throughput: 22221.528
    sample_time_ms: 14561.735
    update_time_ms: 36.873
  timestamp: 1602175035
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |      5 |          224.745 | 1617920 |  230.218 |              295.232 |              111.545 |            848.384 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-37-59
  done: false
  episode_len_mean: 842.8386075949367
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 230.64890770270506
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 350
  episodes_total: 2212
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.065030151605606
        entropy_coeff: 0.0
        kl: 0.00705519390758127
        model: {}
        policy_loss: -0.016833867016248404
        total_loss: 4.52697069644928
        vf_explained_var: 0.984390377998352
        vf_loss: 4.542393541336059
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.221568627450985
    gpu_util_percent0: 0.36078431372549025
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.184313725490195
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23162395272501432
    mean_env_wait_ms: 3.2688765059934344
    mean_inference_ms: 8.202218457126685
    mean_raw_obs_processing_ms: 0.8142930914981685
  time_since_restore: 269.08233666419983
  time_this_iter_s: 44.3374125957489
  time_total_s: 269.08233666419983
  timers:
    learn_throughput: 10690.556
    learn_time_ms: 30268.212
    sample_throughput: 22400.011
    sample_time_ms: 14445.707
    update_time_ms: 37.222
  timestamp: 1602175079
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |      6 |          269.082 | 1941504 |  230.649 |              295.232 |              111.545 |            842.839 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-38-43
  done: false
  episode_len_mean: 838.2298259493671
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 231.01269418872255
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0429168403148652
        entropy_coeff: 0.0
        kl: 0.006264695758000016
        model: {}
        policy_loss: -0.01745682265609503
        total_loss: 4.3312856435775755
        vf_explained_var: 0.9869125485420227
        vf_loss: 4.347489464282989
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.24901960784313
    gpu_util_percent0: 0.29745098039215684
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196078431372548
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23082524176222222
    mean_env_wait_ms: 3.274338890864568
    mean_inference_ms: 8.127627044225438
    mean_raw_obs_processing_ms: 0.8111482381641796
  time_since_restore: 313.36609530448914
  time_this_iter_s: 44.28375864028931
  time_total_s: 313.36609530448914
  timers:
    learn_throughput: 10690.019
    learn_time_ms: 30269.732
    sample_throughput: 22540.826
    sample_time_ms: 14355.463
    update_time_ms: 35.548
  timestamp: 1602175123
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |      7 |          313.366 | 2265088 |  231.013 |              295.232 |              111.545 |             838.23 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-39-28
  done: false
  episode_len_mean: 834.4757383966245
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 231.69725738396616
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0078375458717346
        entropy_coeff: 0.0
        kl: 0.006123754056170582
        model: {}
        policy_loss: -0.01720845774980262
        total_loss: 4.43843023777008
        vf_explained_var: 0.9884738922119141
        vf_loss: 4.454413938522339
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.936
    gpu_util_percent0: 0.325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.177999999999999
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23016902998647648
    mean_env_wait_ms: 3.280054762056938
    mean_inference_ms: 8.063730151519312
    mean_raw_obs_processing_ms: 0.80838080285478
  time_since_restore: 357.53028202056885
  time_this_iter_s: 44.16418671607971
  time_total_s: 357.53028202056885
  timers:
    learn_throughput: 10695.809
    learn_time_ms: 30253.346
    sample_throughput: 22633.263
    sample_time_ms: 14296.834
    update_time_ms: 36.547
  timestamp: 1602175168
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |      8 |           357.53 | 2588672 |  231.697 |              295.232 |              111.545 |            834.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-40-12
  done: false
  episode_len_mean: 828.5825661680092
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 232.6593960316629
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 632
  episodes_total: 3476
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9783800303936004
        entropy_coeff: 0.0
        kl: 0.005720684421248734
        model: {}
        policy_loss: -0.014918826008215546
        total_loss: 5.423507642745972
        vf_explained_var: 0.9914833307266235
        vf_loss: 5.437282395362854
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.70588235294118
    gpu_util_percent0: 0.3392156862745098
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.176470588235293
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22913708757962448
    mean_env_wait_ms: 3.2907820948719544
    mean_inference_ms: 7.9624820814868755
    mean_raw_obs_processing_ms: 0.8040928491333845
  time_since_restore: 401.76697158813477
  time_this_iter_s: 44.23668956756592
  time_total_s: 401.76697158813477
  timers:
    learn_throughput: 10698.253
    learn_time_ms: 30246.434
    sample_throughput: 22701.24
    sample_time_ms: 14254.023
    update_time_ms: 36.632
  timestamp: 1602175212
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |      9 |          401.767 | 2912256 |  232.659 |              295.232 |              111.545 |            828.583 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-40-56
  done: false
  episode_len_mean: 826.4841772151899
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 233.0667274005881
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9694692403078079
        entropy_coeff: 0.0
        kl: 0.0056906518060714
        model: {}
        policy_loss: -0.016346936766058206
        total_loss: 3.6473479151725767
        vf_explained_var: 0.9917066693305969
        vf_loss: 3.6625567078590393
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.651999999999994
    gpu_util_percent0: 0.2804
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22873103344187137
    mean_env_wait_ms: 3.295544926668675
    mean_inference_ms: 7.921445533607502
    mean_raw_obs_processing_ms: 0.8024075266460824
  time_since_restore: 445.805047750473
  time_this_iter_s: 44.03807616233826
  time_total_s: 445.805047750473
  timers:
    learn_throughput: 10698.409
    learn_time_ms: 30245.992
    sample_throughput: 22793.253
    sample_time_ms: 14196.482
    update_time_ms: 35.575
  timestamp: 1602175256
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |     10 |          445.805 | 3235840 |  233.067 |              295.232 |              111.545 |            826.484 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-41-40
  done: false
  episode_len_mean: 824.7400194741967
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 233.6770184808159
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9550300866365433
        entropy_coeff: 0.0
        kl: 0.005446311947889626
        model: {}
        policy_loss: -0.016941330302506684
        total_loss: 3.2832759618759155
        vf_explained_var: 0.9924384355545044
        vf_loss: 3.299128019809723
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.884
    gpu_util_percent0: 0.3034
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.188
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2283579456602271
    mean_env_wait_ms: 3.299916876835858
    mean_inference_ms: 7.8842286350094115
    mean_raw_obs_processing_ms: 0.8008257840492474
  time_since_restore: 489.82833909988403
  time_this_iter_s: 44.02329134941101
  time_total_s: 489.82833909988403
  timers:
    learn_throughput: 10712.75
    learn_time_ms: 30205.504
    sample_throughput: 23263.963
    sample_time_ms: 13909.238
    update_time_ms: 35.483
  timestamp: 1602175300
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |     11 |          489.828 | 3559424 |  233.677 |              295.232 |              111.545 |             824.74 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-42-25
  done: false
  episode_len_mean: 823.0946188340807
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 234.3911083933505
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 352
  episodes_total: 4460
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9146486341953277
        entropy_coeff: 0.0
        kl: 0.005636754562146962
        model: {}
        policy_loss: -0.01648179511539638
        total_loss: 3.5726980805397033
        vf_explained_var: 0.9940611124038696
        vf_loss: 3.588052451610565
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.305999999999997
    gpu_util_percent0: 0.315
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.192
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22796161884300037
    mean_env_wait_ms: 3.304503149386991
    mean_inference_ms: 7.846363433455653
    mean_raw_obs_processing_ms: 0.7990071262199212
  time_since_restore: 533.777999162674
  time_this_iter_s: 43.94966006278992
  time_total_s: 533.777999162674
  timers:
    learn_throughput: 10711.408
    learn_time_ms: 30209.287
    sample_throughput: 23402.196
    sample_time_ms: 13827.079
    update_time_ms: 35.158
  timestamp: 1602175345
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |     12 |          533.778 | 3883008 |  234.391 |              295.232 |              111.545 |            823.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-43-09
  done: false
  episode_len_mean: 820.8587816455696
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 235.29453154967393
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 596
  episodes_total: 5056
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8918835788965225
        entropy_coeff: 0.0
        kl: 0.00526195929851383
        model: {}
        policy_loss: -0.014734815014526248
        total_loss: 3.8446401238441466
        vf_explained_var: 0.993273913860321
        vf_loss: 3.8583225846290587
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.190196078431374
    gpu_util_percent0: 0.3705882352941176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.168627450980393
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22742898271329137
    mean_env_wait_ms: 3.3118319137370307
    mean_inference_ms: 7.7923858756678355
    mean_raw_obs_processing_ms: 0.7967284926660493
  time_since_restore: 577.9711999893188
  time_this_iter_s: 44.1932008266449
  time_total_s: 577.9711999893188
  timers:
    learn_throughput: 10713.751
    learn_time_ms: 30202.68
    sample_throughput: 23441.64
    sample_time_ms: 13803.813
    update_time_ms: 33.317
  timestamp: 1602175389
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: fb185_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fb185_00000 | RUNNING  | 172.17.0.4:54371 |     13 |          577.971 | 4206592 |  235.295 |              295.232 |              111.545 |            820.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fb185_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_16-43-53
  done: true
  episode_len_mean: 819.8307892777364
  episode_reward_max: 295.23232323232304
  episode_reward_mean: 235.8319042998864
  episode_reward_min: 111.5454545454545
  episodes_this_iter: 316
  episodes_total: 5372
  experiment_id: f1f9ce69a3b04ef89e1adc9b7438716d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8823808252811431
        entropy_coeff: 0.0
        kl: 0.005259334831498564
        model: {}
        policy_loss: -0.016858076793141663
        total_loss: 2.605477035045624
        vf_explained_var: 0.9944881200790405
        vf_loss: 2.621283233165741
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.221999999999998
    gpu_util_percent0: 0.3322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.206
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 54371
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
