2020-10-12 01:06:35,990	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3608.2332896461335
    time_step_min: 3290
  date: 2020-10-12_01-08-58
  done: false
  episode_len_mean: 874.417193426043
  episode_reward_max: 267.5353535353534
  episode_reward_mean: 218.94706866388267
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 159
  episodes_total: 791
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0436101357142131
        entropy_coeff: 0.0001
        kl: 0.016446901485323906
        model: {}
        policy_loss: -0.014361151998552183
        total_loss: 32.676722049713135
        vf_explained_var: 0.9506146907806396
        vf_loss: 32.6895432472229
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.990625
    gpu_util_percent0: 0.3246875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15707544597799833
    mean_env_wait_ms: 1.1678228410955813
    mean_inference_ms: 5.07708676818911
    mean_raw_obs_processing_ms: 0.4173292337607439
  time_since_restore: 133.9839973449707
  time_this_iter_s: 26.00955080986023
  time_total_s: 133.9839973449707
  timers:
    learn_throughput: 8420.539
    learn_time_ms: 19213.971
    sample_throughput: 21573.187
    sample_time_ms: 7499.68
    update_time_ms: 32.063
  timestamp: 1602464938
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |      5 |          133.984 | 808960 |  218.947 |              267.535 |              128.596 |            874.417 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3596.1706864564007
    time_step_min: 3290
  date: 2020-10-12_01-09-24
  done: false
  episode_len_mean: 860.8354430379746
  episode_reward_max: 267.9898989898982
  episode_reward_mean: 220.97937786545367
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 315
  episodes_total: 1106
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0351270337899525
        entropy_coeff: 0.0001
        kl: 0.015771994677682716
        model: {}
        policy_loss: -0.010413421783596277
        total_loss: 32.19759098688761
        vf_explained_var: 0.9626547694206238
        vf_loss: 32.20653041203817
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.59032258064516
    gpu_util_percent0: 0.334516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15515538935286008
    mean_env_wait_ms: 1.1731318638438044
    mean_inference_ms: 4.942227537276689
    mean_raw_obs_processing_ms: 0.41090589776265074
  time_since_restore: 160.09370708465576
  time_this_iter_s: 26.10970973968506
  time_total_s: 160.09370708465576
  timers:
    learn_throughput: 8426.213
    learn_time_ms: 19201.034
    sample_throughput: 21863.915
    sample_time_ms: 7399.955
    update_time_ms: 30.201
  timestamp: 1602464964
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |      6 |          160.094 | 970752 |  220.979 |               267.99 |              128.596 |            860.835 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3585.8381877022653
    time_step_min: 3290
  date: 2020-10-12_01-09-50
  done: false
  episode_len_mean: 854.3473101265823
  episode_reward_max: 275.56565656565664
  episode_reward_mean: 222.60967267612827
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0033620248238246
        entropy_coeff: 0.0001
        kl: 0.015898818848654628
        model: {}
        policy_loss: -0.01447581589066734
        total_loss: 20.10945479075114
        vf_explained_var: 0.9643989205360413
        vf_loss: 20.122440973917644
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.999999999999996
    gpu_util_percent0: 0.38483870967741945
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544556884482299
    mean_env_wait_ms: 1.1755923520629141
    mean_inference_ms: 4.893408955486199
    mean_raw_obs_processing_ms: 0.408538909420635
  time_since_restore: 185.96739053726196
  time_this_iter_s: 25.8736834526062
  time_total_s: 185.96739053726196
  timers:
    learn_throughput: 8441.48
    learn_time_ms: 19166.306
    sample_throughput: 22100.271
    sample_time_ms: 7320.815
    update_time_ms: 29.053
  timestamp: 1602464990
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |      7 |          185.967 | 1132544 |   222.61 |              275.566 |              128.596 |            854.347 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3574.5659971305595
    time_step_min: 3257
  date: 2020-10-12_01-10-16
  done: false
  episode_len_mean: 848.6132208157525
  episode_reward_max: 277.9898989898989
  episode_reward_mean: 224.1129437838298
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9827794680992762
        entropy_coeff: 0.0001
        kl: 0.013033068428436915
        model: {}
        policy_loss: -0.014622460507477323
        total_loss: 19.91641330718994
        vf_explained_var: 0.9618073105812073
        vf_loss: 19.929830233256023
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.85
    gpu_util_percent0: 0.2940625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15384664461651076
    mean_env_wait_ms: 1.1779735086236518
    mean_inference_ms: 4.851037960284149
    mean_raw_obs_processing_ms: 0.4064181771411752
  time_since_restore: 211.92199206352234
  time_this_iter_s: 25.954601526260376
  time_total_s: 211.92199206352234
  timers:
    learn_throughput: 8449.193
    learn_time_ms: 19148.81
    sample_throughput: 22281.937
    sample_time_ms: 7261.128
    update_time_ms: 29.615
  timestamp: 1602465016
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |      8 |          211.922 | 1294336 |  224.113 |               277.99 |              128.596 |            848.613 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3560.472955974843
    time_step_min: 3183
  date: 2020-10-12_01-10-42
  done: false
  episode_len_mean: 843.5908529048207
  episode_reward_max: 283.74747474747454
  episode_reward_mean: 226.21282665967453
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 196
  episodes_total: 1618
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9249962766965231
        entropy_coeff: 0.0001
        kl: 0.013993104143689076
        model: {}
        policy_loss: -0.013552097215627631
        total_loss: 17.59092919031779
        vf_explained_var: 0.9732310771942139
        vf_loss: 17.603174209594727
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.329032258064515
    gpu_util_percent0: 0.34483870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531814496663626
    mean_env_wait_ms: 1.1809005572732676
    mean_inference_ms: 4.8061904293948094
    mean_raw_obs_processing_ms: 0.40412383142319347
  time_since_restore: 237.9688069820404
  time_this_iter_s: 26.046814918518066
  time_total_s: 237.9688069820404
  timers:
    learn_throughput: 8448.538
    learn_time_ms: 19150.295
    sample_throughput: 22439.918
    sample_time_ms: 7210.009
    update_time_ms: 28.941
  timestamp: 1602465042
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |      9 |          237.969 | 1456128 |  226.213 |              283.747 |              128.596 |            843.591 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3543.2928265524624
    time_step_min: 3183
  date: 2020-10-12_01-11-08
  done: false
  episode_len_mean: 838.6028481012659
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 228.72853535353528
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 278
  episodes_total: 1896
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9178415189186732
        entropy_coeff: 0.0001
        kl: 0.014521399280056357
        model: {}
        policy_loss: -0.011789818954033157
        total_loss: 13.876439015070597
        vf_explained_var: 0.9792876839637756
        vf_loss: 13.886868635813395
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.65
    gpu_util_percent0: 0.315
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15245166759418688
    mean_env_wait_ms: 1.1843893740515044
    mean_inference_ms: 4.754762108220247
    mean_raw_obs_processing_ms: 0.40156280717779835
  time_since_restore: 264.2311809062958
  time_this_iter_s: 26.26237392425537
  time_total_s: 264.2311809062958
  timers:
    learn_throughput: 8441.477
    learn_time_ms: 19166.314
    sample_throughput: 22550.668
    sample_time_ms: 7174.599
    update_time_ms: 30.081
  timestamp: 1602465068
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     10 |          264.231 | 1617920 |  228.729 |              287.232 |              128.596 |            838.603 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3535.993089832182
    time_step_min: 3183
  date: 2020-10-12_01-11-35
  done: false
  episode_len_mean: 836.0842259006816
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 229.99847058707815
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8869168112675349
        entropy_coeff: 0.0001
        kl: 0.014199987441922227
        model: {}
        policy_loss: -0.01139706582762301
        total_loss: 10.883146603902182
        vf_explained_var: 0.9792971014976501
        vf_loss: 10.893212080001831
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.662499999999998
    gpu_util_percent0: 0.3921875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520945769067054
    mean_env_wait_ms: 1.1860850636603661
    mean_inference_ms: 4.73017548706449
    mean_raw_obs_processing_ms: 0.40031238746583925
  time_since_restore: 290.4084322452545
  time_this_iter_s: 26.17725133895874
  time_total_s: 290.4084322452545
  timers:
    learn_throughput: 8439.327
    learn_time_ms: 19171.196
    sample_throughput: 23274.016
    sample_time_ms: 6951.615
    update_time_ms: 29.794
  timestamp: 1602465095
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     11 |          290.408 | 1779712 |  229.998 |              287.232 |              128.596 |            836.084 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3528.6675824175823
    time_step_min: 3183
  date: 2020-10-12_01-12-01
  done: false
  episode_len_mean: 833.9796564195299
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 231.18103275065295
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8576548546552658
        entropy_coeff: 0.0001
        kl: 0.01188174239359796
        model: {}
        policy_loss: -0.013003805147794386
        total_loss: 11.322892824808756
        vf_explained_var: 0.9773592948913574
        vf_loss: 11.334794521331787
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.13225806451613
    gpu_util_percent0: 0.33709677419354833
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15177253295002424
    mean_env_wait_ms: 1.1876340583799172
    mean_inference_ms: 4.7080481074712095
    mean_raw_obs_processing_ms: 0.3991508637526763
  time_since_restore: 316.67616868019104
  time_this_iter_s: 26.267736434936523
  time_total_s: 316.67616868019104
  timers:
    learn_throughput: 8429.965
    learn_time_ms: 19192.488
    sample_throughput: 23462.208
    sample_time_ms: 6895.856
    update_time_ms: 30.024
  timestamp: 1602465121
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     12 |          316.676 | 1941504 |  231.181 |              287.232 |              128.596 |             833.98 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3516.861955628595
    time_step_min: 3183
  date: 2020-10-12_01-12-28
  done: false
  episode_len_mean: 831.1035743298131
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 233.146583626681
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 250
  episodes_total: 2462
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8087696780761083
        entropy_coeff: 0.0001
        kl: 0.013298001838847995
        model: {}
        policy_loss: -0.011577495587213585
        total_loss: 16.399420181910198
        vf_explained_var: 0.9766891598701477
        vf_loss: 16.409748315811157
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.446875
    gpu_util_percent0: 0.26468749999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7687500000000003
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15131609167641555
    mean_env_wait_ms: 1.1899119560861549
    mean_inference_ms: 4.677606861550691
    mean_raw_obs_processing_ms: 0.397562269567555
  time_since_restore: 343.1395585536957
  time_this_iter_s: 26.46338987350464
  time_total_s: 343.1395585536957
  timers:
    learn_throughput: 8432.706
    learn_time_ms: 19186.25
    sample_throughput: 23526.577
    sample_time_ms: 6876.989
    update_time_ms: 28.233
  timestamp: 1602465148
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d923_00000 | RUNNING  | 172.17.0.4:8465 |     13 |           343.14 | 2103296 |  233.147 |              287.232 |              128.596 |            831.104 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d923_00000:
  custom_metrics:
    time_step_max: 4176
    time_step_mean: 3506.9292701279155
    time_step_min: 3183
  date: 2020-10-12_01-12-54
  done: false
  episode_len_mean: 829.9322412509307
  episode_reward_max: 287.2323232323231
  episode_reward_mean: 234.6693141391577
  episode_reward_min: 128.59595959595976
  episodes_this_iter: 224
  episodes_total: 2686
  experiment_id: ecc00052a0fa440c828f2a6d87a6f2d9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7972748031218847
        entropy_coeff: 0.0001
        kl: 0.012066885518531004
        model: {}
        policy_loss: -0.01203015421439583
        total_loss: 11.252704779307047
        vf_explained_var: 0.9807917475700378
        vf_loss: 11.263607819875082
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.290625
    gpu_util_percent0: 0.3390625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765625
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8465
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15098308110222985
    mean_env_wait_ms: 1.1915353585857706
    mean_inference_ms: 4.653963176251371
    mean_raw_obs_processing_ms: 0.3963566210730421
  time_since_restore: 369.34619760513306
  time_this_iter_s: 26.206639051437378
  time_total_s: 369.34619760513306
  timers:
    learn_throughput: 8436.117
    learn_time_ms: 19178.492
    sample_throughput: 23527.315
    sample_time_ms: 6876.773
    update_time_ms: 27.078
  timestamp: 1602465174
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 2d923_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
