2020-10-11 01:50:24,549	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    sample_throughput: 21643.086
    sample_time_ms: 7475.459
    update_time_ms: 33.791
  timestamp: 1602381583
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 21ee9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_21ee9_00000 | RUNNING  | 172.17.0.4:18079 |     14 |          549.664 | 2265088 |  227.836 |              281.172 |              125.414 |            818.378 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_21ee9_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3546.735440340909
    time_step_min: 3200
  date: 2020-10-11_02-00-23
  done: false
  episode_len_mean: 816.9384669479606
  episode_reward_max: 281.1717171717167
  episode_reward_mean: 228.43746537100967
  episode_reward_min: 125.41414141414124
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 7e0abe523acd408cb69250fe839a8f37
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6995236916201455
        entropy_coeff: 0.0
        kl: 0.012355942279100418
        model: {}
        policy_loss: -0.020896892778442373
        total_loss: 2.281056829861232
        vf_explained_var: 0.9954228401184082
        vf_loss: 2.299482532909938
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.782608695652176
    gpu_util_percent0: 0.4415217391304349
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504347826086957
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525971887418416
    mean_env_wait_ms: 1.2262796556827626
    mean_inference_ms: 4.645554952373207
    mean_raw_obs_processing_ms: 0.4031321589706686
  time_since_restore: 588.6991488933563
  time_this_iter_s: 39.034773111343384
  time_total_s: 588.6991488933563
  timers:
    learn_throughput: 5120.401
    learn_time_ms: 31597.523
    sample_throughput: 21713.401
    sample_time_ms: 7451.251
    update_time_ms: 34.559
  timestamp: 1602381623
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 21ee9_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_21ee9_00000 | RUNNING  | 172.17.0.4:18079 |     15 |          588.699 | 2426880 |  228.437 |              281.172 |              125.414 |            816.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_21ee9_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3538.886962106615
    time_step_min: 3200
  date: 2020-10-11_02-01-02
  done: true
  episode_len_mean: 815.2227880331
  episode_reward_max: 281.1717171717167
  episode_reward_mean: 229.69543300606315
  episode_reward_min: 125.41414141414124
  episodes_this_iter: 298
  episodes_total: 3142
  experiment_id: 7e0abe523acd408cb69250fe839a8f37
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6657386805330004
        entropy_coeff: 0.0
        kl: 0.011011391745081969
        model: {}
        policy_loss: -0.016925643680484166
        total_loss: 2.409372227532523
        vf_explained_var: 0.9964304566383362
        vf_loss: 2.424095630645752
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.157777777777778
    gpu_util_percent0: 0.3404444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888892
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 18079
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523299992800189
    mean_env_wait_ms: 1.2287367571858774
    mean_inference_ms: 4.626578586936382
    mean_raw_obs_processing_ms: 0.40222736444938506
  time_since_restore: 627.6844637393951
  time_this_iter_s: 38.98531484603882
  time_total_s: 627.6844637393951
  timers:
    learn_throughput: 5119.812
    learn_time_ms: 31601.159
    sample_throughput: 21804.664
    sample_time_ms: 7420.064
    update_time_ms: 34.103
  timestamp: 1602381662
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 21ee9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_21ee9_00000 | TERMINATED |       |     16 |          627.684 | 2588672 |  229.695 |              281.172 |              125.414 |            815.223 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[36m(pid=18057)[0m 2020-10-11 02:01:02,367	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=18057)[0m Traceback (most recent call last):
[2m[36m(pid=18057)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=18057)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=18057)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=18057)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=18057)[0m     ray.actor.exit_actor()
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 996, in exit_actor
[2m[36m(pid=18057)[0m     raise exit
[2m[36m(pid=18057)[0m SystemExit: 0
[2m[36m(pid=18057)[0m 
[2m[36m(pid=18057)[0m During handling of the above exception, another exception occurred:
[2m[36m(pid=18057)[0m 
[2m[36m(pid=18057)[0m Traceback (most recent call last):
[2m[36m(pid=18057)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=18057)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=18057)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=18057)[0m   File "python/ray/includes/libcoreworker.pxi", line 33, in ray._raylet.ProfileEvent.__exit__
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 167, in format_exc
[2m[36m(pid=18057)[0m     return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 120, in format_exception
[2m[36m(pid=18057)[0m     return list(TracebackException(
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 613, in format
[2m[36m(pid=18057)[0m     yield from self.stack.format()
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 424, in format
[2m[36m(pid=18057)[0m     frame.filename, frame.lineno, frame.name))
[2m[36m(pid=18057)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=18057)[0m     sys.exit(1)
[2m[36m(pid=18057)[0m SystemExit: 1
[2m[36m(pid=17998)[0m 2020-10-11 02:01:02,370	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=17998)[0m Traceback (most recent call last):
[2m[36m(pid=17998)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=17998)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=17998)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=17998)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=17998)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=17998)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=17998)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=17998)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=17998)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=17998)[0m     ray.actor.exit_actor()
[2m[36m(pid=17998)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=17998)[0m     ray.state.state.disconnect()
[2m[36m(pid=17998)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 60, in disconnect
[2m[36m(pid=17998)[0m     self.global_state_accessor.disconnect()
2020-10-11 02:01:02,407	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff32335d4e01000000.
[2m[36m(pid=17998)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=17998)[0m     sys.exit(1)
[2m[36m(pid=17998)[0m SystemExit: 1
2020-10-11 02:01:02,418	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff452e714401000000.
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_21ee9_00000 | TERMINATED |       |     16 |          627.684 | 2588672 |  229.695 |              281.172 |              125.414 |            815.223 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


