2020-10-10 20:18:09,367	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |      4 |          141.604 | 647168 |  218.285 |              280.414 |              124.202 |            887.134 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3610.8254593175852
    time_step_min: 3280
  date: 2020-10-10_20-21-14
  done: false
  episode_len_mean: 884.5177215189873
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 219.69358138345459
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.1160323534693037
        entropy_coeff: 0.00010000000000000002
        kl: 0.005693077309323209
        model: {}
        policy_loss: -0.016343159896288335
        total_loss: 21.22449152810233
        vf_explained_var: 0.9626249670982361
        vf_loss: 21.240377017429896
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.623809523809523
    gpu_util_percent0: 0.41428571428571426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4785714285714295
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16271202554591904
    mean_env_wait_ms: 1.1902642730475126
    mean_inference_ms: 5.242009642266502
    mean_raw_obs_processing_ms: 0.4343417340087737
  time_since_restore: 176.44486951828003
  time_this_iter_s: 34.841034173965454
  time_total_s: 176.44486951828003
  timers:
    learn_throughput: 5913.092
    learn_time_ms: 27361.656
    sample_throughput: 20616.697
    sample_time_ms: 7847.62
    update_time_ms: 30.027
  timestamp: 1602361274
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |      5 |          176.445 | 808960 |  219.694 |              280.414 |              124.202 |            884.518 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3595.5488047808767
    time_step_min: 3266
  date: 2020-10-10_20-21-49
  done: false
  episode_len_mean: 878.8972868217054
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 221.77337326755912
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 242
  episodes_total: 1032
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0933582016399928
        entropy_coeff: 0.00010000000000000002
        kl: 0.0055691647077245375
        model: {}
        policy_loss: -0.014412644685113005
        total_loss: 24.04267147609166
        vf_explained_var: 0.9709520936012268
        vf_loss: 24.05663640158517
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.06046511627907
    gpu_util_percent0: 0.4188372093023256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4720930232558125
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16086678558264397
    mean_env_wait_ms: 1.190766170227316
    mean_inference_ms: 5.123670626391019
    mean_raw_obs_processing_ms: 0.4283678468989966
  time_since_restore: 211.3325936794281
  time_this_iter_s: 34.88772416114807
  time_total_s: 211.3325936794281
  timers:
    learn_throughput: 5916.503
    learn_time_ms: 27345.884
    sample_throughput: 20781.193
    sample_time_ms: 7785.501
    update_time_ms: 29.028
  timestamp: 1602361309
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |      6 |          211.333 | 970752 |  221.773 |              280.414 |              124.202 |            878.897 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3584.467637540453
    time_step_min: 3260
  date: 2020-10-10_20-22-24
  done: false
  episode_len_mean: 874.4090189873418
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 223.4931114946936
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 232
  episodes_total: 1264
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.1051716719354903
        entropy_coeff: 0.00010000000000000002
        kl: 0.005380272100280438
        model: {}
        policy_loss: -0.015386224350160254
        total_loss: 17.275693893432617
        vf_explained_var: 0.972245991230011
        vf_loss: 17.290652138846262
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.612195121951217
    gpu_util_percent0: 0.36000000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15956585344154234
    mean_env_wait_ms: 1.1912413693397748
    mean_inference_ms: 5.040495946326865
    mean_raw_obs_processing_ms: 0.42436712266754323
  time_since_restore: 245.93618965148926
  time_this_iter_s: 34.60359597206116
  time_total_s: 245.93618965148926
  timers:
    learn_throughput: 5920.565
    learn_time_ms: 27327.123
    sample_throughput: 20963.305
    sample_time_ms: 7717.867
    update_time_ms: 28.552
  timestamp: 1602361344
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |      7 |          245.936 | 1132544 |  223.493 |              280.414 |              124.202 |            874.409 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3574.9763271162124
    time_step_min: 3260
  date: 2020-10-10_20-22-59
  done: false
  episode_len_mean: 871.1413502109705
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 225.10354600860913
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0851007103919983
        entropy_coeff: 0.00010000000000000002
        kl: 0.005657309200614691
        model: {}
        policy_loss: -0.016842177245832448
        total_loss: 12.455108301980156
        vf_explained_var: 0.9769604802131653
        vf_loss: 12.471493516649518
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.26666666666667
    gpu_util_percent0: 0.3147619047619048
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857144
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588560148864205
    mean_env_wait_ms: 1.191752456184759
    mean_inference_ms: 4.995081902188012
    mean_raw_obs_processing_ms: 0.4221314674265668
  time_since_restore: 280.6182940006256
  time_this_iter_s: 34.68210434913635
  time_total_s: 280.6182940006256
  timers:
    learn_throughput: 5917.963
    learn_time_ms: 27339.136
    sample_throughput: 21150.705
    sample_time_ms: 7649.485
    update_time_ms: 29.798
  timestamp: 1602361379
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |      8 |          280.618 | 1294336 |  225.104 |              280.414 |              124.202 |            871.141 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3567.0399484536083
    time_step_min: 3260
  date: 2020-10-10_20-23-34
  done: false
  episode_len_mean: 867.8601265822784
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 226.26348932361572
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0701160430908203
        entropy_coeff: 0.00010000000000000002
        kl: 0.005523069229509149
        model: {}
        policy_loss: -0.01804068313711988
        total_loss: 13.23564761025565
        vf_explained_var: 0.9755567908287048
        vf_loss: 13.253242697034564
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.12142857142857
    gpu_util_percent0: 0.2988095238095238
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504761904761906
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582278151563041
    mean_env_wait_ms: 1.1922450742660073
    mean_inference_ms: 4.9554758612680025
    mean_raw_obs_processing_ms: 0.42011510743971925
  time_since_restore: 315.5023477077484
  time_this_iter_s: 34.8840537071228
  time_total_s: 315.5023477077484
  timers:
    learn_throughput: 5914.441
    learn_time_ms: 27355.417
    sample_throughput: 21257.453
    sample_time_ms: 7611.072
    update_time_ms: 31.16
  timestamp: 1602361414
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |      9 |          315.502 | 1456128 |  226.263 |              280.414 |              124.202 |             867.86 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3558.009340338587
    time_step_min: 3249
  date: 2020-10-10_20-24-08
  done: false
  episode_len_mean: 864.5071797817346
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 227.50750468498873
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 161
  episodes_total: 1741
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0379027213369096
        entropy_coeff: 0.00010000000000000002
        kl: 0.005504847936598318
        model: {}
        policy_loss: -0.015078299479292971
        total_loss: 16.227784974234446
        vf_explained_var: 0.9737509489059448
        vf_loss: 16.242416518075125
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.27857142857143
    gpu_util_percent0: 0.3578571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492857142857144
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15767557221561262
    mean_env_wait_ms: 1.1929807062279378
    mean_inference_ms: 4.920362291156703
    mean_raw_obs_processing_ms: 0.4182523834662401
  time_since_restore: 350.07142090797424
  time_this_iter_s: 34.56907320022583
  time_total_s: 350.07142090797424
  timers:
    learn_throughput: 5918.089
    learn_time_ms: 27338.557
    sample_throughput: 21362.681
    sample_time_ms: 7573.581
    update_time_ms: 36.706
  timestamp: 1602361448
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     10 |          350.071 | 1617920 |  227.508 |              280.414 |              124.202 |            864.507 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3538.963843486875
    time_step_min: 3204
  date: 2020-10-10_20-24-43
  done: false
  episode_len_mean: 858.9218368343918
  episode_reward_max: 280.5656565656565
  episode_reward_mean: 230.16751294083963
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 306
  episodes_total: 2047
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.035954977784838
        entropy_coeff: 0.00010000000000000002
        kl: 0.005046085088646838
        model: {}
        policy_loss: -0.01585272132485573
        total_loss: 16.524649143218994
        vf_explained_var: 0.9785618185997009
        vf_loss: 16.540100710732595
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.5609756097561
    gpu_util_percent0: 0.3497560975609756
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487804878048781
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1567927065006666
    mean_env_wait_ms: 1.1944258316006195
    mean_inference_ms: 4.865241780771733
    mean_raw_obs_processing_ms: 0.4153957408098636
  time_since_restore: 384.7358832359314
  time_this_iter_s: 34.66446232795715
  time_total_s: 384.7358832359314
  timers:
    learn_throughput: 5917.702
    learn_time_ms: 27340.341
    sample_throughput: 21937.318
    sample_time_ms: 7375.195
    update_time_ms: 37.436
  timestamp: 1602361483
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     11 |          384.736 | 1779712 |  230.168 |              280.566 |              124.202 |            858.922 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3532.3040293040294
    time_step_min: 3195
  date: 2020-10-10_20-25-18
  done: false
  episode_len_mean: 856.1532549728752
  episode_reward_max: 281.9292929292931
  episode_reward_mean: 231.14034558971255
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 165
  episodes_total: 2212
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0256438766207014
        entropy_coeff: 0.00010000000000000002
        kl: 0.005154841878850546
        model: {}
        policy_loss: -0.016999074366010194
        total_loss: 11.105626787458148
        vf_explained_var: 0.9802145957946777
        vf_loss: 11.12221281869071
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.02857142857143
    gpu_util_percent0: 0.36523809523809525
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490476190476191
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1563985684936784
    mean_env_wait_ms: 1.1951625009156954
    mean_inference_ms: 4.840309138116616
    mean_raw_obs_processing_ms: 0.4141132554508094
  time_since_restore: 419.9323387145996
  time_this_iter_s: 35.19645547866821
  time_total_s: 419.9323387145996
  timers:
    learn_throughput: 5913.118
    learn_time_ms: 27361.539
    sample_throughput: 22028.715
    sample_time_ms: 7344.596
    update_time_ms: 39.372
  timestamp: 1602361518
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     12 |          419.932 | 1941504 |   231.14 |              281.929 |              124.202 |            856.153 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3525.66268146883
    time_step_min: 3195
  date: 2020-10-10_20-25-53
  done: false
  episode_len_mean: 853.673417721519
  episode_reward_max: 281.9292929292931
  episode_reward_mean: 232.16455696202516
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.011034492935453
        entropy_coeff: 0.00010000000000000002
        kl: 0.005272867989593318
        model: {}
        policy_loss: -0.015588098920748703
        total_loss: 9.90162433896746
        vf_explained_var: 0.980754017829895
        vf_loss: 9.916786466326032
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.400000000000002
    gpu_util_percent0: 0.3333333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4976190476190485
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15605586389710074
    mean_env_wait_ms: 1.1959040200921476
    mean_inference_ms: 4.81868724847814
    mean_raw_obs_processing_ms: 0.4129819933238453
  time_since_restore: 454.5331189632416
  time_this_iter_s: 34.60078024864197
  time_total_s: 454.5331189632416
  timers:
    learn_throughput: 5914.976
    learn_time_ms: 27352.944
    sample_throughput: 22154.103
    sample_time_ms: 7303.026
    update_time_ms: 38.79
  timestamp: 1602361553
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b7a36_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7a36_00000 | RUNNING  | 172.17.0.4:16088 |     13 |          454.533 | 2103296 |  232.165 |              281.929 |              124.202 |            853.673 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7a36_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3520.097288676236
    time_step_min: 3195
  date: 2020-10-10_20-26-27
  done: false
  episode_len_mean: 851.5094637223975
  episode_reward_max: 281.9292929292931
  episode_reward_mean: 233.06015995921348
  episode_reward_min: 124.20202020201991
  episodes_this_iter: 166
  episodes_total: 2536
  experiment_id: 2504580b326d49d9902f4ed9cc98eff4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9871650380747659
        entropy_coeff: 0.00010000000000000002
        kl: 0.00538617216183671
        model: {}
        policy_loss: -0.016302523968209113
        total_loss: 14.525989396231514
        vf_explained_var: 0.9758887887001038
        vf_loss: 14.541851997375488
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.35609756097561
    gpu_util_percent0: 0.4209756097560976
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 16088
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15573066801349425
    mean_env_wait_ms: 1.1966999744088578
    mean_inference_ms: 4.798023946080551
    mean_raw_obs_processing_ms: 0.4118949650287205
  time_since_restore: 488.80741238594055
