2020-10-11 15:08:32,080	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 632
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.1141637904303414
        entropy_coeff: 0.00010000000000000002
        kl: 0.006669476495257446
        model: {}
        policy_loss: -0.012190746708906122
        total_loss: 72.5603757585798
        vf_explained_var: 0.9030656814575195
        vf_loss: 72.57134246826172
    num_steps_sampled: 606720
    num_steps_trained: 606720
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.73076923076923
    gpu_util_percent0: 0.2607692307692307
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.619230769230769
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1586679213940069
    mean_env_wait_ms: 1.1718046862564908
    mean_inference_ms: 5.153834685027547
    mean_raw_obs_processing_ms: 0.4165729405901832
  time_since_restore: 111.46106910705566
  time_this_iter_s: 21.831085920333862
  time_total_s: 111.46106910705566
  timers:
    learn_throughput: 7385.802
    learn_time_ms: 16429.36
    sample_throughput: 21004.437
    sample_time_ms: 5777.065
    update_time_ms: 31.101
  timestamp: 1602429031
  timesteps_since_restore: 0
  timesteps_total: 606720
  training_iteration: 5
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |      5 |          111.461 | 606720 |  220.546 |              278.899 |              115.717 |            875.741 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3598.815059445178
    time_step_min: 3215
  date: 2020-10-11_15-10-53
  done: false
  episode_len_mean: 870.0126582278481
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 221.5198184375398
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.1031875269753593
        entropy_coeff: 0.00010000000000000002
        kl: 0.0058455463232738635
        model: {}
        policy_loss: -0.013633016629942827
        total_loss: 56.65061024257115
        vf_explained_var: 0.9194228053092957
        vf_loss: 56.66318348475865
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.671999999999997
    gpu_util_percent0: 0.41
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575500456508179
    mean_env_wait_ms: 1.1743433825778726
    mean_inference_ms: 5.076129067985898
    mean_raw_obs_processing_ms: 0.41371068930947436
  time_since_restore: 133.44550371170044
  time_this_iter_s: 21.984434604644775
  time_total_s: 133.44550371170044
  timers:
    learn_throughput: 7381.676
    learn_time_ms: 16438.543
    sample_throughput: 21215.982
    sample_time_ms: 5719.462
    update_time_ms: 29.754
  timestamp: 1602429053
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 6
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |      6 |          133.446 | 728064 |   221.52 |              283.444 |              115.717 |            870.013 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3588.261202185792
    time_step_min: 3215
  date: 2020-10-11_15-11-15
  done: false
  episode_len_mean: 864.6424050632911
  episode_reward_max: 283.4444444444445
  episode_reward_mean: 223.08851169927104
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 948
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0879003490720476
        entropy_coeff: 0.00010000000000000002
        kl: 0.006762735878250429
        model: {}
        policy_loss: -0.013632669695653021
        total_loss: 37.261954171316965
        vf_explained_var: 0.944100022315979
        vf_loss: 37.274344308035715
    num_steps_sampled: 849408
    num_steps_trained: 849408
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.33076923076923
    gpu_util_percent0: 0.35000000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15664822309319318
    mean_env_wait_ms: 1.1764875590147201
    mean_inference_ms: 5.0132356283014055
    mean_raw_obs_processing_ms: 0.4113315160451748
  time_since_restore: 155.2493019104004
  time_this_iter_s: 21.80379819869995
  time_total_s: 155.2493019104004
  timers:
    learn_throughput: 7379.547
    learn_time_ms: 16443.286
    sample_throughput: 21469.831
    sample_time_ms: 5651.838
    update_time_ms: 30.593
  timestamp: 1602429075
  timesteps_since_restore: 0
  timesteps_total: 849408
  training_iteration: 7
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |      7 |          155.249 | 849408 |  223.089 |              283.444 |              115.717 |            864.642 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3578.4057835820895
    time_step_min: 3160
  date: 2020-10-11_15-11-37
  done: false
  episode_len_mean: 861.3013574660633
  episode_reward_max: 287.232323232323
  episode_reward_mean: 224.4733762969056
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 157
  episodes_total: 1105
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0726469244275774
        entropy_coeff: 0.00010000000000000002
        kl: 0.0064350370583789685
        model: {}
        policy_loss: -0.01426797326920288
        total_loss: 36.13643755231585
        vf_explained_var: 0.9460744857788086
        vf_loss: 36.14952414376395
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.708000000000002
    gpu_util_percent0: 0.44480000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6800000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15592918975116088
    mean_env_wait_ms: 1.1785108080781528
    mean_inference_ms: 4.961603268618143
    mean_raw_obs_processing_ms: 0.40945494346936523
  time_since_restore: 176.9723105430603
  time_this_iter_s: 21.723008632659912
  time_total_s: 176.9723105430603
  timers:
    learn_throughput: 7387.429
    learn_time_ms: 16425.742
    sample_throughput: 21629.303
    sample_time_ms: 5610.167
    update_time_ms: 31.296
  timestamp: 1602429097
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 8
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |      8 |          176.972 | 970752 |  224.473 |              287.232 |              115.717 |            861.301 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3568.161316872428
    time_step_min: 3160
  date: 2020-10-11_15-11-59
  done: false
  episode_len_mean: 858.0144230769231
  episode_reward_max: 287.232323232323
  episode_reward_mean: 226.13347416472402
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 143
  episodes_total: 1248
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0612812382834298
        entropy_coeff: 0.00010000000000000002
        kl: 0.0064252400770783424
        model: {}
        policy_loss: -0.013670566009490617
        total_loss: 24.85169301714216
        vf_explained_var: 0.9604588150978088
        vf_loss: 24.864185333251953
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.88
    gpu_util_percent0: 0.3204
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.716
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553689882252152
    mean_env_wait_ms: 1.1800334051653998
    mean_inference_ms: 4.921496393253225
    mean_raw_obs_processing_ms: 0.4079070973587893
  time_since_restore: 198.8754620552063
  time_this_iter_s: 21.903151512145996
  time_total_s: 198.8754620552063
  timers:
    learn_throughput: 7391.084
    learn_time_ms: 16417.619
    sample_throughput: 21685.324
    sample_time_ms: 5595.674
    update_time_ms: 30.585
  timestamp: 1602429119
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 9
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |      9 |          198.875 | 1092096 |  226.133 |              287.232 |              115.717 |            858.014 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3562.0239752513535
    time_step_min: 3160
  date: 2020-10-11_15-12-21
  done: false
  episode_len_mean: 856.1025641025641
  episode_reward_max: 287.232323232323
  episode_reward_mean: 226.98391151332316
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 78
  episodes_total: 1326
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0382741349084037
        entropy_coeff: 0.00010000000000000002
        kl: 0.006699717004916498
        model: {}
        policy_loss: -0.015758267204676355
        total_loss: 19.22611209324428
        vf_explained_var: 0.9653859734535217
        vf_loss: 19.240634645734513
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.94
    gpu_util_percent0: 0.43320000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6800000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15507451673504405
    mean_env_wait_ms: 1.1807877501396284
    mean_inference_ms: 4.901231582618228
    mean_raw_obs_processing_ms: 0.40704194233638713
  time_since_restore: 220.57692289352417
  time_this_iter_s: 21.70146083831787
  time_total_s: 220.57692289352417
  timers:
    learn_throughput: 7396.911
    learn_time_ms: 16404.686
    sample_throughput: 21782.603
    sample_time_ms: 5570.684
    update_time_ms: 30.062
  timestamp: 1602429141
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 10
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     10 |          220.577 | 1213440 |  226.984 |              287.232 |              115.717 |            856.103 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3552.330719885959
    time_step_min: 3160
  date: 2020-10-11_15-12-43
  done: false
  episode_len_mean: 853.9428969359332
  episode_reward_max: 287.232323232323
  episode_reward_mean: 228.58804620016306
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 110
  episodes_total: 1436
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0348200968333654
        entropy_coeff: 0.00010000000000000002
        kl: 0.006286287746791329
        model: {}
        policy_loss: -0.014631494147969144
        total_loss: 14.363759994506836
        vf_explained_var: 0.968192994594574
        vf_loss: 14.377237319946289
    num_steps_sampled: 1334784
    num_steps_trained: 1334784
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.97307692307693
    gpu_util_percent0: 0.3607692307692308
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6615384615384623
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15474405851865955
    mean_env_wait_ms: 1.182007279150758
    mean_inference_ms: 4.875525574892237
    mean_raw_obs_processing_ms: 0.4059855497358534
  time_since_restore: 242.30754470825195
  time_this_iter_s: 21.730621814727783
  time_total_s: 242.30754470825195
  timers:
    learn_throughput: 7405.477
    learn_time_ms: 16385.71
    sample_throughput: 22442.098
    sample_time_ms: 5406.981
    update_time_ms: 29.414
  timestamp: 1602429163
  timesteps_since_restore: 0
  timesteps_total: 1334784
  training_iteration: 11
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     11 |          242.308 | 1334784 |  228.588 |              287.232 |              115.717 |            853.943 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3540.557493540052
    time_step_min: 3160
  date: 2020-10-11_15-13-04
  done: false
  episode_len_mean: 850.8380771663504
  episode_reward_max: 287.232323232323
  episode_reward_mean: 230.23243823433563
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 145
  episodes_total: 1581
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0262405020850045
        entropy_coeff: 0.00010000000000000002
        kl: 0.005980719346553087
        model: {}
        policy_loss: -0.014333377592265606
        total_loss: 13.499579974583217
        vf_explained_var: 0.9717524647712708
        vf_loss: 13.51282024383545
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.668000000000003
    gpu_util_percent0: 0.39159999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6600000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15429620617145812
    mean_env_wait_ms: 1.1833319060761593
    mean_inference_ms: 4.843988008368151
    mean_raw_obs_processing_ms: 0.40454396907496637
  time_since_restore: 263.8103744983673
  time_this_iter_s: 21.502829790115356
  time_total_s: 263.8103744983673
  timers:
    learn_throughput: 7408.141
    learn_time_ms: 16379.818
    sample_throughput: 22856.872
    sample_time_ms: 5308.863
    update_time_ms: 27.555
  timestamp: 1602429184
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 12
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     12 |           263.81 | 1456128 |  230.232 |              287.232 |              115.717 |            850.838 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3530.9941348973607
    time_step_min: 3160
  date: 2020-10-11_15-13-26
  done: false
  episode_len_mean: 847.584004602992
  episode_reward_max: 287.232323232323
  episode_reward_mean: 231.74273227092547
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 157
  episodes_total: 1738
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 1.0086423328944616
        entropy_coeff: 0.00010000000000000002
        kl: 0.006141403956072671
        model: {}
        policy_loss: -0.014106190563844783
        total_loss: 13.797930717468262
        vf_explained_var: 0.9745455980300903
        vf_loss: 13.810909271240234
    num_steps_sampled: 1577472
    num_steps_trained: 1577472
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.456
    gpu_util_percent0: 0.29279999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6600000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15386821835674025
    mean_env_wait_ms: 1.1847743693546156
    mean_inference_ms: 4.813818277470295
    mean_raw_obs_processing_ms: 0.4032167996556026
  time_since_restore: 285.65070486068726
  time_this_iter_s: 21.840330362319946
  time_total_s: 285.65070486068726
  timers:
    learn_throughput: 7414.726
    learn_time_ms: 16365.271
    sample_throughput: 22797.837
    sample_time_ms: 5322.61
    update_time_ms: 25.914
  timestamp: 1602429206
  timesteps_since_restore: 0
  timesteps_total: 1577472
  training_iteration: 13
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     13 |          285.651 | 1577472 |  231.743 |              287.232 |              115.717 |            847.584 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3521.369833601718
    time_step_min: 3160
  date: 2020-10-11_15-13-48
  done: false
  episode_len_mean: 844.5965189873418
  episode_reward_max: 287.232323232323
  episode_reward_mean: 233.0428014320418
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.9857570443834577
        entropy_coeff: 0.00010000000000000002
        kl: 0.006410458457789251
        model: {}
        policy_loss: -0.013821696629747748
        total_loss: 15.916649545942034
        vf_explained_var: 0.9734243154525757
        vf_loss: 15.92928763798305
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.988000000000003
    gpu_util_percent0: 0.37560000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.6600000000000006
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15349101006112637
    mean_env_wait_ms: 1.1861817431817772
    mean_inference_ms: 4.7871644737859835
    mean_raw_obs_processing_ms: 0.40207297784463586
  time_since_restore: 307.2017602920532
  time_this_iter_s: 21.551055431365967
  time_total_s: 307.2017602920532
  timers:
    learn_throughput: 7423.694
    learn_time_ms: 16345.5
    sample_throughput: 22760.201
    sample_time_ms: 5331.412
    update_time_ms: 25.526
  timestamp: 1602429228
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 14
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
