2020-10-09 09:01:38,824	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |      4 |          154.003 | 647168 |  231.669 |              282.263 |              115.788 |            871.207 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3185.0
  date: 2020-10-09_09-05-00
  done: false
  episode_len_mean: 868.0443037974684
  episode_reward_max: 282.26262626262655
  episode_reward_mean: 232.7849379874694
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 1.0921485662460326
        entropy_coeff: 0.0
        kl: 0.004634137637913227
        model: {}
        policy_loss: -0.012188764289021492
        total_loss: 53.024838256835935
        vf_explained_var: 0.9014359712600708
        vf_loss: 53.03691101074219
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.19090909090909
    gpu_util_percent0: 0.3590909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818183
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1664755975178856
    mean_env_wait_ms: 1.6415333368559852
    mean_inference_ms: 5.305639470325261
    mean_raw_obs_processing_ms: 0.4500607479919804
  time_since_restore: 191.84968757629395
  time_this_iter_s: 37.846665143966675
  time_total_s: 191.84968757629395
  timers:
    learn_throughput: 5463.575
    learn_time_ms: 29612.843
    sample_throughput: 18694.738
    sample_time_ms: 8654.414
    update_time_ms: 51.273
  timestamp: 1602234300
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |      5 |           191.85 | 808960 |  232.785 |              282.263 |              115.788 |            868.044 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3185.0
  date: 2020-10-09_09-05-38
  done: false
  episode_len_mean: 862.6148282097649
  episode_reward_max: 289.01010101010075
  episode_reward_mean: 234.35496008913708
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.1088136434555054
        entropy_coeff: 0.0
        kl: 0.005165403243154287
        model: {}
        policy_loss: -0.011595669388771056
        total_loss: 50.98662567138672
        vf_explained_var: 0.9248228073120117
        vf_loss: 50.99815673828125
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.7186046511628
    gpu_util_percent0: 0.36046511627906974
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776744186046512
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16424647348846486
    mean_env_wait_ms: 1.6427736458852233
    mean_inference_ms: 5.16886644804331
    mean_raw_obs_processing_ms: 0.44352557994340025
  time_since_restore: 229.8377959728241
  time_this_iter_s: 37.98810839653015
  time_total_s: 229.8377959728241
  timers:
    learn_throughput: 5454.711
    learn_time_ms: 29660.965
    sample_throughput: 18932.728
    sample_time_ms: 8545.625
    update_time_ms: 47.856
  timestamp: 1602234338
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |      6 |          229.838 | 970752 |  234.355 |               289.01 |              115.788 |            862.615 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_09-06-15
  done: false
  episode_len_mean: 859.0719936708861
  episode_reward_max: 289.01010101010075
  episode_reward_mean: 235.37520777394175
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.1059548377990722
        entropy_coeff: 0.0
        kl: 0.0049526610411703585
        model: {}
        policy_loss: -0.013068503886461257
        total_loss: 27.922595977783203
        vf_explained_var: 0.9394130706787109
        vf_loss: 27.935602951049805
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.561363636363637
    gpu_util_percent0: 0.3806818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.788636363636364
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16343831989382956
    mean_env_wait_ms: 1.6438808428874232
    mean_inference_ms: 5.1194888319090275
    mean_raw_obs_processing_ms: 0.44117791877291246
  time_since_restore: 267.5284035205841
  time_this_iter_s: 37.69060754776001
  time_total_s: 267.5284035205841
  timers:
    learn_throughput: 5456.413
    learn_time_ms: 29651.714
    sample_throughput: 19104.361
    sample_time_ms: 8468.852
    update_time_ms: 45.182
  timestamp: 1602234375
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |      7 |          267.528 | 1132544 |  235.375 |               289.01 |              115.788 |            859.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_09-06-53
  done: false
  episode_len_mean: 856.1884669479606
  episode_reward_max: 289.01010101010075
  episode_reward_mean: 236.37929932233706
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.090422010421753
        entropy_coeff: 0.0
        kl: 0.005002361536026001
        model: {}
        policy_loss: -0.012412898894399404
        total_loss: 23.998491287231445
        vf_explained_var: 0.9471626281738281
        vf_loss: 24.01087341308594
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.99772727272727
    gpu_util_percent0: 0.36772727272727274
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.788636363636364
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1627333363808705
    mean_env_wait_ms: 1.644940643304793
    mean_inference_ms: 5.076579798819261
    mean_raw_obs_processing_ms: 0.43903432456718594
  time_since_restore: 305.42491698265076
  time_this_iter_s: 37.89651346206665
  time_total_s: 305.42491698265076
  timers:
    learn_throughput: 5452.349
    learn_time_ms: 29673.815
    sample_throughput: 19254.329
    sample_time_ms: 8402.889
    update_time_ms: 45.159
  timestamp: 1602234413
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |      8 |          305.425 | 1294336 |  236.379 |               289.01 |              115.788 |            856.188 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3159.0
  date: 2020-10-09_09-07-31
  done: false
  episode_len_mean: 853.6721518987342
  episode_reward_max: 289.01010101010075
  episode_reward_mean: 237.34939266078484
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.0678483963012695
        entropy_coeff: 0.0
        kl: 0.0046914912760257724
        model: {}
        policy_loss: -0.012488206848502159
        total_loss: 23.627672576904295
        vf_explained_var: 0.9491981267929077
        vf_loss: 23.640131759643555
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.22790697674419
    gpu_util_percent0: 0.3530232558139535
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78372093023256
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16212822221140022
    mean_env_wait_ms: 1.646018770406927
    mean_inference_ms: 5.039165897401058
    mean_raw_obs_processing_ms: 0.437127005375874
  time_since_restore: 343.2835648059845
  time_this_iter_s: 37.85864782333374
  time_total_s: 343.2835648059845
  timers:
    learn_throughput: 5448.687
    learn_time_ms: 29693.758
    sample_throughput: 19379.343
    sample_time_ms: 8348.683
    update_time_ms: 44.248
  timestamp: 1602234451
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |      9 |          343.284 | 1456128 |  237.349 |               289.01 |              115.788 |            853.672 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_09-08-09
  done: false
  episode_len_mean: 849.6132978723405
  episode_reward_max: 289.01010101010075
  episode_reward_mean: 239.60013969482034
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 300
  episodes_total: 1880
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.044837474822998
        entropy_coeff: 0.0
        kl: 0.004677603673189879
        model: {}
        policy_loss: -0.011891454644501209
        total_loss: 27.738750839233397
        vf_explained_var: 0.9584625363349915
        vf_loss: 27.75062713623047
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.71590909090909
    gpu_util_percent0: 0.36590909090909096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781818181818183
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16118111979000163
    mean_env_wait_ms: 1.6482487944610478
    mean_inference_ms: 4.98128798245023
    mean_raw_obs_processing_ms: 0.43422791069395444
  time_since_restore: 381.0851857662201
  time_this_iter_s: 37.801620960235596
  time_total_s: 381.0851857662201
  timers:
    learn_throughput: 5450.499
    learn_time_ms: 29683.886
    sample_throughput: 19435.404
    sample_time_ms: 8324.602
    update_time_ms: 44.07
  timestamp: 1602234489
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |     10 |          381.085 | 1617920 |    239.6 |               289.01 |              115.788 |            849.613 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_09-08-47
  done: false
  episode_len_mean: 847.2312560856865
  episode_reward_max: 289.7676767676764
  episode_reward_mean: 240.7188535796129
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 174
  episodes_total: 2054
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.0504058837890624
        entropy_coeff: 0.0
        kl: 0.0051579425111413
        model: {}
        policy_loss: -0.012702793348580599
        total_loss: 17.353534698486328
        vf_explained_var: 0.9640307426452637
        vf_loss: 17.36622886657715
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.33863636363636
    gpu_util_percent0: 0.3922727272727272
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.79318181818182
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1607445614675852
    mean_env_wait_ms: 1.6492425435519098
    mean_inference_ms: 4.95346271378389
    mean_raw_obs_processing_ms: 0.43281759362288913
  time_since_restore: 418.98780584335327
  time_this_iter_s: 37.90262007713318
  time_total_s: 418.98780584335327
  timers:
    learn_throughput: 5450.192
    learn_time_ms: 29685.56
    sample_throughput: 19916.161
    sample_time_ms: 8123.654
    update_time_ms: 49.626
  timestamp: 1602234527
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |     11 |          418.988 | 1779712 |  240.719 |              289.768 |              115.788 |            847.231 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_09-09-25
  done: false
  episode_len_mean: 845.1754068716094
  episode_reward_max: 289.7676767676764
  episode_reward_mean: 241.4734871317148
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.035351300239563
        entropy_coeff: 0.0
        kl: 0.00489125782623887
        model: {}
        policy_loss: -0.012662020977586508
        total_loss: 18.508376693725587
        vf_explained_var: 0.960963249206543
        vf_loss: 18.521031188964844
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.872093023255815
    gpu_util_percent0: 0.36372093023255814
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.793023255813955
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16038940293901452
    mean_env_wait_ms: 1.650287852718901
    mean_inference_ms: 4.930839319202005
    mean_raw_obs_processing_ms: 0.4316668850667859
  time_since_restore: 456.9275197982788
  time_this_iter_s: 37.93971395492554
  time_total_s: 456.9275197982788
  timers:
    learn_throughput: 5446.513
    learn_time_ms: 29705.611
    sample_throughput: 20018.578
    sample_time_ms: 8082.093
    update_time_ms: 44.409
  timestamp: 1602234565
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |     12 |          456.928 | 1941504 |  241.473 |              289.768 |              115.788 |            845.175 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_09-10-03
  done: false
  episode_len_mean: 843.4881856540085
  episode_reward_max: 293.0101010101011
  episode_reward_mean: 242.29368367216446
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 1.0110974550247191
        entropy_coeff: 0.0
        kl: 0.00472010700032115
        model: {}
        policy_loss: -0.012028824351727963
        total_loss: 21.414088439941406
        vf_explained_var: 0.9551970362663269
        vf_loss: 21.426113891601563
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.93409090909091
    gpu_util_percent0: 0.32886363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786363636363637
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600597116323453
    mean_env_wait_ms: 1.651296066884032
    mean_inference_ms: 4.91030420472842
    mean_raw_obs_processing_ms: 0.4306108815764366
  time_since_restore: 494.69828605651855
  time_this_iter_s: 37.770766258239746
  time_total_s: 494.69828605651855
  timers:
    learn_throughput: 5448.8
    learn_time_ms: 29693.145
    sample_throughput: 20105.763
    sample_time_ms: 8047.046
    update_time_ms: 44.775
  timestamp: 1602234603
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 0b69b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0b69b_00000 | RUNNING  | 172.17.0.4:46076 |     13 |          494.698 | 2103296 |  242.294 |               293.01 |              115.788 |            843.488 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0b69b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3141.0
  date: 2020-10-09_09-10-41
  done: false
  episode_len_mean: 840.3159670164918
  episode_reward_max: 293.0101010101011
  episode_reward_mean: 244.15424106128737
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 298
  episodes_total: 2668
  experiment_id: 2f8041fa8aaf4ea6a29278bbf33560c1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 0.9862798810005188
        entropy_coeff: 0.0
        kl: 0.0044258592650294306
        model: {}
        policy_loss: -0.010550163872539996
        total_loss: 26.428664779663087
        vf_explained_var: 0.9610171318054199
        vf_loss: 26.43921241760254
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.01136363636364
    gpu_util_percent0: 0.34568181818181815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779545454545454
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
