2020-10-10 21:22:09,866	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3609.4268292682927
    time_step_min: 3263
  date: 2020-10-10_21-25-15
  done: false
  episode_len_mean: 858.9540094339623
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 219.57759195730878
  episode_reward_min: 134.05050505050534
  episodes_this_iter: 216
  episodes_total: 848
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0555341499192374
        entropy_coeff: 0.0
        kl: 0.009131987446120806
        model: {}
        policy_loss: -0.018370955710582035
        total_loss: 8.984887395586286
        vf_explained_var: 0.9782581329345703
        vf_loss: 9.001432146344866
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.043902439024393
    gpu_util_percent0: 0.37536585365853653
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.473170731707317
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16004465705206256
    mean_env_wait_ms: 1.2016255336258241
    mean_inference_ms: 4.982972605110404
    mean_raw_obs_processing_ms: 0.4232484905595703
  time_since_restore: 176.23197770118713
  time_this_iter_s: 34.678709745407104
  time_total_s: 176.23197770118713
  timers:
    learn_throughput: 5920.149
    learn_time_ms: 27329.042
    sample_throughput: 20649.406
    sample_time_ms: 7835.189
    update_time_ms: 32.675
  timestamp: 1602365115
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |      5 |          176.232 | 808960 |  219.578 |              271.626 |              134.051 |            858.954 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3600.756029684601
    time_step_min: 3263
  date: 2020-10-10_21-25-50
  done: false
  episode_len_mean: 848.8887884267631
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 220.68210130235434
  episode_reward_min: 134.05050505050534
  episodes_this_iter: 258
  episodes_total: 1106
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.060031967503684
        entropy_coeff: 0.0
        kl: 0.008911074006131716
        model: {}
        policy_loss: -0.01848795760555991
        total_loss: 5.9714616026197165
        vf_explained_var: 0.9845203757286072
        vf_loss: 5.988167388098581
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.178571428571427
    gpu_util_percent0: 0.3859523809523809
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4785714285714295
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15863692638443755
    mean_env_wait_ms: 1.2064494500743337
    mean_inference_ms: 4.907592522692528
    mean_raw_obs_processing_ms: 0.41925389034397065
  time_since_restore: 211.1804187297821
  time_this_iter_s: 34.94844102859497
  time_total_s: 211.1804187297821
  timers:
    learn_throughput: 5921.232
    learn_time_ms: 27324.041
    sample_throughput: 20768.143
    sample_time_ms: 7790.393
    update_time_ms: 30.682
  timestamp: 1602365150
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |      6 |           211.18 | 970752 |  220.682 |              271.626 |              134.051 |            848.889 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3593.5873786407765
    time_step_min: 3263
  date: 2020-10-10_21-26-25
  done: false
  episode_len_mean: 844.0023734177215
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 221.75236542641593
  episode_reward_min: 134.05050505050534
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.024175993033818
        entropy_coeff: 0.0
        kl: 0.009718526620417833
        model: {}
        policy_loss: -0.019654701846385642
        total_loss: 4.204882894243513
        vf_explained_var: 0.989249587059021
        vf_loss: 4.2225940227508545
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.209302325581394
    gpu_util_percent0: 0.4172093023255815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.490697674418605
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579533498522253
    mean_env_wait_ms: 1.2088640039424192
    mean_inference_ms: 4.8705506096795315
    mean_raw_obs_processing_ms: 0.41729187596114886
  time_since_restore: 246.18553686141968
  time_this_iter_s: 35.00511813163757
  time_total_s: 246.18553686141968
  timers:
    learn_throughput: 5918.281
    learn_time_ms: 27337.668
    sample_throughput: 20902.502
    sample_time_ms: 7740.317
    update_time_ms: 38.348
  timestamp: 1602365185
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |      7 |          246.186 | 1132544 |  221.752 |              271.626 |              134.051 |            844.002 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3588.510043041607
    time_step_min: 3263
  date: 2020-10-10_21-26-59
  done: false
  episode_len_mean: 839.8241912798875
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 222.69379448493365
  episode_reward_min: 134.05050505050534
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9821722677775792
        entropy_coeff: 0.0
        kl: 0.009324737159269196
        model: {}
        policy_loss: -0.01962614626557167
        total_loss: 3.937628609793527
        vf_explained_var: 0.9905042052268982
        vf_loss: 3.9553898913519725
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.007317073170732
    gpu_util_percent0: 0.3780487804878049
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219512
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573520309091878
    mean_env_wait_ms: 1.2111614936180155
    mean_inference_ms: 4.838048945574073
    mean_raw_obs_processing_ms: 0.4155467518641573
  time_since_restore: 280.8287601470947
  time_this_iter_s: 34.64322328567505
  time_total_s: 280.8287601470947
  timers:
    learn_throughput: 5920.305
    learn_time_ms: 27328.324
    sample_throughput: 21055.493
    sample_time_ms: 7684.076
    update_time_ms: 38.4
  timestamp: 1602365219
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |      8 |          280.829 | 1294336 |  222.694 |              271.626 |              134.051 |            839.824 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3578.8201058201057
    time_step_min: 3263
  date: 2020-10-10_21-27-35
  done: false
  episode_len_mean: 832.8727588201273
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 224.12271354376608
  episode_reward_min: 134.05050505050534
  episodes_this_iter: 307
  episodes_total: 1729
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9475323344979968
        entropy_coeff: 0.0
        kl: 0.008488888054021768
        model: {}
        policy_loss: -0.017250954140243784
        total_loss: 5.1796875
        vf_explained_var: 0.9926020503044128
        vf_loss: 5.1952405997685025
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.004651162790697
    gpu_util_percent0: 0.3927906976744186
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.481395348837208
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15640630326242438
    mean_env_wait_ms: 1.2154931710557775
    mean_inference_ms: 4.786463416481135
    mean_raw_obs_processing_ms: 0.41284909686607024
  time_since_restore: 315.93470287323
  time_this_iter_s: 35.105942726135254
  time_total_s: 315.93470287323
  timers:
    learn_throughput: 5916.976
    learn_time_ms: 27343.697
    sample_throughput: 21119.89
    sample_time_ms: 7660.646
    update_time_ms: 39.732
  timestamp: 1602365255
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |      9 |          315.935 | 1456128 |  224.123 |              271.626 |              134.051 |            832.873 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3574.411670235546
    time_step_min: 3263
  date: 2020-10-10_21-28-09
  done: false
  episode_len_mean: 829.9208860759494
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 224.7240122746451
  episode_reward_min: 134.05050505050534
  episodes_this_iter: 167
  episodes_total: 1896
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9175348026411874
        entropy_coeff: 0.0
        kl: 0.009747952555439301
        model: {}
        policy_loss: -0.019622388162783215
        total_loss: 3.037039143698556
        vf_explained_var: 0.9936879277229309
        vf_loss: 3.054711971964155
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.81463414634146
    gpu_util_percent0: 0.41975609756097565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1559799785016864
    mean_env_wait_ms: 1.2175290943506012
    mean_inference_ms: 4.7636255494952255
    mean_raw_obs_processing_ms: 0.411664839095631
  time_since_restore: 350.6782717704773
  time_this_iter_s: 34.743568897247314
  time_total_s: 350.6782717704773
  timers:
    learn_throughput: 5918.166
    learn_time_ms: 27338.197
    sample_throughput: 21202.464
    sample_time_ms: 7630.811
    update_time_ms: 39.5
  timestamp: 1602365289
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     10 |          350.678 | 1617920 |  224.724 |              271.626 |              134.051 |            829.921 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3570.514807502468
    time_step_min: 3263
  date: 2020-10-10_21-28-45
  done: false
  episode_len_mean: 828.1416747809153
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 225.4466721745202
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8932982683181763
        entropy_coeff: 0.0
        kl: 0.008549628779292107
        model: {}
        policy_loss: -0.01833423419988581
        total_loss: 2.9492598601749966
        vf_explained_var: 0.9940899014472961
        vf_loss: 2.9658841575895036
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.906976744186046
    gpu_util_percent0: 0.4474418604651163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488372093023256
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15561620854219577
    mean_env_wait_ms: 1.2192194664703997
    mean_inference_ms: 4.743973003676056
    mean_raw_obs_processing_ms: 0.4106180835252333
  time_since_restore: 385.79891300201416
  time_this_iter_s: 35.120641231536865
  time_total_s: 385.79891300201416
  timers:
    learn_throughput: 5914.817
    learn_time_ms: 27353.677
    sample_throughput: 21584.92
    sample_time_ms: 7495.603
    update_time_ms: 38.983
  timestamp: 1602365325
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     11 |          385.799 | 1779712 |  225.447 |              271.626 |              116.778 |            828.142 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3567.0854271356784
    time_step_min: 3263
  date: 2020-10-10_21-29-20
  done: false
  episode_len_mean: 826.1443391971133
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 226.0208854444307
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 163
  episodes_total: 2217
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8639446496963501
        entropy_coeff: 0.0
        kl: 0.008765644327338253
        model: {}
        policy_loss: -0.018013411717090224
        total_loss: 3.17463709626879
        vf_explained_var: 0.9946309924125671
        vf_loss: 3.1908974306924
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.71666666666667
    gpu_util_percent0: 0.3940476190476191
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1552798134648685
    mean_env_wait_ms: 1.2208753442659233
    mean_inference_ms: 4.725450534772865
    mean_raw_obs_processing_ms: 0.4096030120358696
  time_since_restore: 420.6157989501953
  time_this_iter_s: 34.81688594818115
  time_total_s: 420.6157989501953
  timers:
    learn_throughput: 5911.224
    learn_time_ms: 27370.306
    sample_throughput: 21841.393
    sample_time_ms: 7407.586
    update_time_ms: 40.019
  timestamp: 1602365360
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     12 |          420.616 | 1941504 |  226.021 |              271.626 |              116.778 |            826.144 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3562.036
    time_step_min: 3263
  date: 2020-10-10_21-29-54
  done: false
  episode_len_mean: 823.3223892405064
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 226.75763968801942
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 311
  episodes_total: 2528
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8253297635487148
        entropy_coeff: 0.0
        kl: 0.007816962265808667
        model: {}
        policy_loss: -0.014396519932363714
        total_loss: 3.664802755628313
        vf_explained_var: 0.9949422478675842
        vf_loss: 3.677635840007237
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.641463414634146
    gpu_util_percent0: 0.39146341463414636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547416472786143
    mean_env_wait_ms: 1.2239222504249896
    mean_inference_ms: 4.6947798660439926
    mean_raw_obs_processing_ms: 0.4079735680093578
  time_since_restore: 455.341344833374
  time_this_iter_s: 34.72554588317871
  time_total_s: 455.341344833374
  timers:
    learn_throughput: 5914.288
    learn_time_ms: 27356.125
    sample_throughput: 21867.612
    sample_time_ms: 7398.704
    update_time_ms: 40.576
  timestamp: 1602365394
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: a8c8c_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a8c8c_00000 | RUNNING  | 172.17.0.4:59778 |     13 |          455.341 | 2103296 |  226.758 |              271.626 |              116.778 |            823.322 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a8c8c_00000:
  custom_metrics:
    time_step_max: 4171
    time_step_mean: 3559.6463506395785
    time_step_min: 3263
  date: 2020-10-10_21-30-29
  done: false
  episode_len_mean: 821.9288905435592
  episode_reward_max: 271.62626262626253
  episode_reward_mean: 227.17563197123874
  episode_reward_min: 116.77777777777793
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 9e6b44219e69421e861302ca905349df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8044649532863072
        entropy_coeff: 0.0
        kl: 0.008302877191454172
        model: {}
        policy_loss: -0.0183547354120362
        total_loss: 2.347727792603629
        vf_explained_var: 0.9955865144729614
        vf_loss: 2.364421946661813
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.895238095238096
    gpu_util_percent0: 0.2928571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497619047619047
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 59778
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15450054328078944
    mean_env_wait_ms: 1.2252869243072622
    mean_inference_ms: 4.681223070326683
    mean_raw_obs_processing_ms: 0.40723584177793626
  time_since_restore: 489.87226605415344
  time_this_iter_s: 34.53092122077942
  time_total_s: 489.87226605415344
  timers:
    learn_throughput: 5915.106
    learn_time_ms: 27352.343
    sample_throughput: 21931.045
    sample_time_ms: 7377.305
    update_time_ms: 40.063
  timestamp: 1602365429
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
