2020-10-09 09:12:11,646	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |      4 |          222.983 | 1294336 |   229.39 |              284.798 |               138.99 |            876.431 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3225.0
  date: 2020-10-09_09-16-59
  done: false
  episode_len_mean: 875.1126582278481
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.41006265183464
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.088720264314096
        entropy_coeff: 0.0
        kl: 0.006385879237440568
        model: {}
        policy_loss: -0.015458008050447024
        total_loss: 16.217039711867706
        vf_explained_var: 0.9696300625801086
        vf_loss: 16.2318592433688
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.5796875
    gpu_util_percent0: 0.26890625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.246875
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23088429817253095
    mean_env_wait_ms: 3.2039486777404877
    mean_inference_ms: 8.269335368015197
    mean_raw_obs_processing_ms: 0.8145093754787814
  time_since_restore: 278.7232792377472
  time_this_iter_s: 55.7402184009552
  time_total_s: 278.7232792377472
  timers:
    learn_throughput: 7815.44
    learn_time_ms: 41403.173
    sample_throughput: 22743.404
    sample_time_ms: 14227.598
    update_time_ms: 33.87
  timestamp: 1602235019
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |      5 |          278.723 | 1617920 |   230.41 |              284.798 |              135.636 |            875.113 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-09_09-17-54
  done: false
  episode_len_mean: 868.5142857142857
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.3658031562792
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 625
  episodes_total: 2205
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0863255639619465
        entropy_coeff: 0.0
        kl: 0.005825467201397766
        model: {}
        policy_loss: -0.01452745008871808
        total_loss: 22.601982647859597
        vf_explained_var: 0.9699682593345642
        vf_loss: 22.615927587581588
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.537096774193543
    gpu_util_percent0: 0.26387096774193547
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.243548387096771
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2293201456542679
    mean_env_wait_ms: 3.2061104327854886
    mean_inference_ms: 8.084099105443139
    mean_raw_obs_processing_ms: 0.8067859008117397
  time_since_restore: 333.3048634529114
  time_this_iter_s: 54.581584215164185
  time_total_s: 333.3048634529114
  timers:
    learn_throughput: 7829.049
    learn_time_ms: 41331.201
    sample_throughput: 22940.833
    sample_time_ms: 14105.155
    update_time_ms: 32.441
  timestamp: 1602235074
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |      6 |          333.305 | 1941504 |  232.366 |              284.798 |              135.636 |            868.514 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_09-18-49
  done: false
  episode_len_mean: 864.9723101265823
  episode_reward_max: 291.46464646464665
  episode_reward_mean: 233.5700757575756
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 323
  episodes_total: 2528
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0855929112132592
        entropy_coeff: 0.0
        kl: 0.005941035467659748
        model: {}
        policy_loss: -0.01581046853473858
        total_loss: 12.981465025793147
        vf_explained_var: 0.9744704961776733
        vf_loss: 12.996681406528134
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.073437500000004
    gpu_util_percent0: 0.26140624999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.256249999999998
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2287359885169332
    mean_env_wait_ms: 3.2076285699555145
    mean_inference_ms: 8.015632537247155
    mean_raw_obs_processing_ms: 0.804082495119874
  time_since_restore: 388.2570049762726
  time_this_iter_s: 54.952141523361206
  time_total_s: 388.2570049762726
  timers:
    learn_throughput: 7830.794
    learn_time_ms: 41321.989
    sample_throughput: 23086.203
    sample_time_ms: 14016.337
    update_time_ms: 33.609
  timestamp: 1602235129
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |      7 |          388.257 | 2265088 |   233.57 |              291.465 |              135.636 |            864.972 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_09-19-44
  done: false
  episode_len_mean: 861.5383263009845
  episode_reward_max: 291.46464646464665
  episode_reward_mean: 234.66822230746268
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0740440435047391
        entropy_coeff: 0.0
        kl: 0.005892535618541739
        model: {}
        policy_loss: -0.016707899249335634
        total_loss: 11.692704092098188
        vf_explained_var: 0.9762722253799438
        vf_loss: 11.708822793598417
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.17301587301587
    gpu_util_percent0: 0.27968253968253964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.258730158730154
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2282481620698322
    mean_env_wait_ms: 3.209864692591279
    mean_inference_ms: 7.9586203584965025
    mean_raw_obs_processing_ms: 0.8018636099892065
  time_since_restore: 443.4053590297699
  time_this_iter_s: 55.148354053497314
  time_total_s: 443.4053590297699
  timers:
    learn_throughput: 7836.686
    learn_time_ms: 41290.921
    sample_throughput: 23101.485
    sample_time_ms: 14007.065
    update_time_ms: 34.372
  timestamp: 1602235184
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |      8 |          443.405 | 2588672 |  234.668 |              291.465 |              135.636 |            861.538 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3186.0
  date: 2020-10-09_09-20-40
  done: false
  episode_len_mean: 858.4376582278481
  episode_reward_max: 291.46464646464665
  episode_reward_mean: 235.83389272471538
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0483298256427427
        entropy_coeff: 0.0
        kl: 0.005867650979964794
        model: {}
        policy_loss: -0.017063227785704068
        total_loss: 10.418797770632974
        vf_explained_var: 0.9777703881263733
        vf_loss: 10.435274100001854
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.596875
    gpu_util_percent0: 0.2721875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.251562499999999
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2278389686811512
    mean_env_wait_ms: 3.212232039975823
    mean_inference_ms: 7.909601294037237
    mean_raw_obs_processing_ms: 0.7998375464316071
  time_since_restore: 499.0424244403839
  time_this_iter_s: 55.637065410614014
  time_total_s: 499.0424244403839
  timers:
    learn_throughput: 7831.904
    learn_time_ms: 41316.135
    sample_throughput: 23117.932
    sample_time_ms: 13997.1
    update_time_ms: 41.709
  timestamp: 1602235240
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |      9 |          499.042 | 2912256 |  235.834 |              291.465 |              135.636 |            858.438 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3149.0
  date: 2020-10-09_09-21-35
  done: false
  episode_len_mean: 854.1232500686248
  episode_reward_max: 291.46464646464665
  episode_reward_mean: 237.3532747180838
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 483
  episodes_total: 3643
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0089816156821916
        entropy_coeff: 0.0
        kl: 0.005826064261690348
        model: {}
        policy_loss: -0.016073847481320742
        total_loss: 14.156468596639513
        vf_explained_var: 0.9800538420677185
        vf_loss: 14.171959756295893
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.32222222222222
    gpu_util_percent0: 0.27365079365079364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.241269841269835
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22728751580710715
    mean_env_wait_ms: 3.216061449181478
    mean_inference_ms: 7.845884367674045
    mean_raw_obs_processing_ms: 0.7969816009349634
  time_since_restore: 554.3565106391907
  time_this_iter_s: 55.31408619880676
  time_total_s: 554.3565106391907
  timers:
    learn_throughput: 7828.68
    learn_time_ms: 41333.15
    sample_throughput: 23168.581
    sample_time_ms: 13966.501
    update_time_ms: 41.525
  timestamp: 1602235295
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | RUNNING  | 172.17.0.4:65442 |     10 |          554.357 | 3235840 |  237.353 |              291.465 |              135.636 |            854.123 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_84946_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3141.0
  date: 2020-10-09_09-22-31
  done: true
  episode_len_mean: 850.3546738072055
  episode_reward_max: 291.46464646464665
  episode_reward_mean: 238.87895016376018
  episode_reward_min: 135.6363636363636
  episodes_this_iter: 465
  episodes_total: 4108
  experiment_id: 8b873c308ca94bc79132caba8da78b91
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.09999999999999996
        cur_lr: 5.0000000000000016e-05
        entropy: 1.0212291252763965
        entropy_coeff: 0.0
        kl: 0.00557467592526463
        model: {}
        policy_loss: -0.016994986037688353
        total_loss: 9.567744255065918
        vf_explained_var: 0.9826842546463013
        vf_loss: 9.584181833870803
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.25625
    gpu_util_percent0: 0.2665625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.2484375
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22688765542768524
    mean_env_wait_ms: 3.220511422043199
    mean_inference_ms: 7.796733166786251
    mean_raw_obs_processing_ms: 0.7951508016541324
  time_since_restore: 609.6014502048492
  time_this_iter_s: 55.24493956565857
  time_total_s: 609.6014502048492
  timers:
    learn_throughput: 7823.233
    learn_time_ms: 41361.927
    sample_throughput: 23620.506
    sample_time_ms: 13699.283
    update_time_ms: 39.563
  timestamp: 1602235351
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: '84946_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | TERMINATED |       |     11 |          609.601 | 3559424 |  238.879 |              291.465 |              135.636 |            850.355 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_84946_00000 | TERMINATED |       |     11 |          609.601 | 3559424 |  238.879 |              291.465 |              135.636 |            850.355 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


