2020-10-10 22:05:27,309	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3590.4972737186476
    time_step_min: 3297
  date: 2020-10-10_22-08-51
  done: false
  episode_len_mean: 844.7746031746032
  episode_reward_max: 266.47474747474695
  episode_reward_mean: 221.55603655603642
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 313
  episodes_total: 945
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0693700483867101
        entropy_coeff: 0.0
        kl: 0.006558981058853013
        model: {}
        policy_loss: -0.005926699566771276
        total_loss: 20.341092790876115
        vf_explained_var: 0.9488257169723511
        vf_loss: 20.345707212175643
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.776595744680854
    gpu_util_percent0: 0.39063829787234056
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482978723404257
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15858944999120758
    mean_env_wait_ms: 1.2058424128662053
    mean_inference_ms: 5.084771455630063
    mean_raw_obs_processing_ms: 0.4226318422906888
  time_since_restore: 195.62078046798706
  time_this_iter_s: 38.96433210372925
  time_total_s: 195.62078046798706
  timers:
    learn_throughput: 5179.483
    learn_time_ms: 31237.097
    sample_throughput: 20725.244
    sample_time_ms: 7806.519
    update_time_ms: 33.181
  timestamp: 1602367731
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |      5 |          195.621 | 808960 |  221.556 |              266.475 |               107.99 |            844.775 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3586.2764378478664
    time_step_min: 3275
  date: 2020-10-10_22-09-30
  done: false
  episode_len_mean: 838.1392405063291
  episode_reward_max: 279.05050505050457
  episode_reward_mean: 222.4176758543846
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 161
  episodes_total: 1106
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.0497609291757857
        entropy_coeff: 0.0
        kl: 0.006257911512096014
        model: {}
        policy_loss: -0.0051424770749041015
        total_loss: 11.897855349949428
        vf_explained_var: 0.9604262113571167
        vf_loss: 11.901746545519147
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.814893617021276
    gpu_util_percent0: 0.3023404255319149
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5021276595744695
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15778678734825669
    mean_env_wait_ms: 1.2094223971014357
    mean_inference_ms: 5.024240346023365
    mean_raw_obs_processing_ms: 0.4200338648762101
  time_since_restore: 234.37738132476807
  time_this_iter_s: 38.756600856781006
  time_total_s: 234.37738132476807
  timers:
    learn_throughput: 5178.36
    learn_time_ms: 31243.869
    sample_throughput: 20905.512
    sample_time_ms: 7739.203
    update_time_ms: 31.734
  timestamp: 1602367770
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |      6 |          234.377 | 970752 |  222.418 |              279.051 |               107.99 |            838.139 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3579.6909385113267
    time_step_min: 3212
  date: 2020-10-10_22-10-09
  done: false
  episode_len_mean: 832.9533227848101
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 223.2568485487788
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.018547194344657
        entropy_coeff: 0.0
        kl: 0.006790103457335915
        model: {}
        policy_loss: -0.0059562479977362925
        total_loss: 9.596515723637172
        vf_explained_var: 0.973446786403656
        vf_loss: 9.6011141368321
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.180851063829788
    gpu_util_percent0: 0.3265957446808511
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495744680851064
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15712335671355465
    mean_env_wait_ms: 1.2125946457569308
    mean_inference_ms: 4.973901230158836
    mean_raw_obs_processing_ms: 0.4177996174991998
  time_since_restore: 273.1321656703949
  time_this_iter_s: 38.75478434562683
  time_total_s: 273.1321656703949
  timers:
    learn_throughput: 5175.253
    learn_time_ms: 31262.627
    sample_throughput: 21075.808
    sample_time_ms: 7676.669
    update_time_ms: 30.697
  timestamp: 1602367809
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |      7 |          273.132 | 1132544 |  223.257 |              279.354 |               107.99 |            832.953 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3576.2057142857143
    time_step_min: 3212
  date: 2020-10-10_22-10-48
  done: false
  episode_len_mean: 828.6813725490196
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 223.70959595959584
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 164
  episodes_total: 1428
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9624778883797782
        entropy_coeff: 0.0
        kl: 0.006482301845348307
        model: {}
        policy_loss: -0.0052020325882559905
        total_loss: 8.223190580095563
        vf_explained_var: 0.9843263030052185
        vf_loss: 8.22709594454084
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.882978723404257
    gpu_util_percent0: 0.28659574468085114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495744680851064
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15653181960631593
    mean_env_wait_ms: 1.2158491717259132
    mean_inference_ms: 4.929131910327657
    mean_raw_obs_processing_ms: 0.4156967915608237
  time_since_restore: 312.1001522541046
  time_this_iter_s: 38.96798658370972
  time_total_s: 312.1001522541046
  timers:
    learn_throughput: 5168.373
    learn_time_ms: 31304.243
    sample_throughput: 21212.078
    sample_time_ms: 7627.353
    update_time_ms: 31.593
  timestamp: 1602367848
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |      8 |            312.1 | 1294336 |   223.71 |              279.354 |               107.99 |            828.681 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3577.109356725146
    time_step_min: 3212
  date: 2020-10-10_22-11-27
  done: false
  episode_len_mean: 822.3785960874568
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 224.10054515232875
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 310
  episodes_total: 1738
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.9252700422491346
        entropy_coeff: 0.0
        kl: 0.005911272584593722
        model: {}
        policy_loss: -0.006250797484036801
        total_loss: 8.795796939304896
        vf_explained_var: 0.9869264960289001
        vf_loss: 8.800865513937813
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.723404255319153
    gpu_util_percent0: 0.29936170212765956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.487234042553191
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15564363594518868
    mean_env_wait_ms: 1.2212439603082554
    mean_inference_ms: 4.862100676499071
    mean_raw_obs_processing_ms: 0.4126996594043803
  time_since_restore: 351.0566599369049
  time_this_iter_s: 38.95650768280029
  time_total_s: 351.0566599369049
  timers:
    learn_throughput: 5167.246
    learn_time_ms: 31311.07
    sample_throughput: 21254.43
    sample_time_ms: 7612.154
    update_time_ms: 32.846
  timestamp: 1602367887
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |      9 |          351.057 | 1456128 |  224.101 |              279.354 |               107.99 |            822.379 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3574.8667023554603
    time_step_min: 3212
  date: 2020-10-10_22-12-06
  done: false
  episode_len_mean: 819.5321729957806
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 224.4149884925201
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8784398777144296
        entropy_coeff: 0.0
        kl: 0.006546033579590065
        model: {}
        policy_loss: -0.005755549957809437
        total_loss: 4.989684513636997
        vf_explained_var: 0.9906936287879944
        vf_loss: 4.99413081577846
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.79148936170213
    gpu_util_percent0: 0.28404255319148936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502127659574469
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15527314162745515
    mean_env_wait_ms: 1.2235698527800267
    mean_inference_ms: 4.834509992883852
    mean_raw_obs_processing_ms: 0.41145837105916283
  time_since_restore: 389.98814129829407
  time_this_iter_s: 38.93148136138916
  time_total_s: 389.98814129829407
  timers:
    learn_throughput: 5163.197
    learn_time_ms: 31335.623
    sample_throughput: 21345.989
    sample_time_ms: 7579.504
    update_time_ms: 32.754
  timestamp: 1602367926
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |     10 |          389.988 | 1617920 |  224.415 |              279.354 |               107.99 |            819.532 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3572.4911154985193
    time_step_min: 3212
  date: 2020-10-10_22-12-45
  done: false
  episode_len_mean: 817.164070107108
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 224.83293991521836
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.8420654790742057
        entropy_coeff: 0.0
        kl: 0.005391680203112108
        model: {}
        policy_loss: -0.0044209415500517935
        total_loss: 4.602300269263131
        vf_explained_var: 0.9919310212135315
        vf_loss: 4.605642829622541
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.65
    gpu_util_percent0: 0.346304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.508695652173915
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549405302911276
    mean_env_wait_ms: 1.2258403891743879
    mean_inference_ms: 4.8096300166902415
    mean_raw_obs_processing_ms: 0.41031152281120836
  time_since_restore: 428.6146285533905
  time_this_iter_s: 38.626487255096436
  time_total_s: 428.6146285533905
  timers:
    learn_throughput: 5165.05
    learn_time_ms: 31324.382
    sample_throughput: 21924.995
    sample_time_ms: 7379.34
    update_time_ms: 31.557
  timestamp: 1602367965
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |     11 |          428.615 | 1779712 |  224.833 |              279.354 |               107.99 |            817.164 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3569.845431255337
    time_step_min: 3212
  date: 2020-10-10_22-13-24
  done: false
  episode_len_mean: 813.3459915611814
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 225.25105485232066
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 0.811388407434736
        entropy_coeff: 0.0
        kl: 0.004468628604497228
        model: {}
        policy_loss: -0.0038250634929032196
        total_loss: 5.4095889159611295
        vf_explained_var: 0.9935972094535828
        vf_loss: 5.412519999912807
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.555319148936167
    gpu_util_percent0: 0.3365957446808511
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489361702127661
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15437930938943664
    mean_env_wait_ms: 1.2301447723805667
    mean_inference_ms: 4.767616986612187
    mean_raw_obs_processing_ms: 0.4084047249810697
  time_since_restore: 467.7085032463074
  time_this_iter_s: 39.09387469291687
  time_total_s: 467.7085032463074
  timers:
    learn_throughput: 5157.572
    learn_time_ms: 31369.799
    sample_throughput: 22036.606
    sample_time_ms: 7341.965
    update_time_ms: 34.009
  timestamp: 1602368004
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |     12 |          467.709 | 1941504 |  225.251 |              279.354 |               107.99 |            813.346 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3567.6412
    time_step_min: 3212
  date: 2020-10-10_22-14-03
  done: false
  episode_len_mean: 811.8433544303797
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 225.4223524805012
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7543263222490039
        entropy_coeff: 0.0
        kl: 0.006515975941770843
        model: {}
        policy_loss: -0.005258252020991806
        total_loss: 3.633596181869507
        vf_explained_var: 0.9938728213310242
        vf_loss: 3.6382027864456177
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.348936170212767
    gpu_util_percent0: 0.3195744680851063
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497872340425534
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15414164982076992
    mean_env_wait_ms: 1.2320289108437612
    mean_inference_ms: 4.749659228292457
    mean_raw_obs_processing_ms: 0.40758262842869347
  time_since_restore: 506.72079968452454
  time_this_iter_s: 39.01229643821716
  time_total_s: 506.72079968452454
  timers:
    learn_throughput: 5154.199
    learn_time_ms: 31390.328
    sample_throughput: 21969.056
    sample_time_ms: 7364.54
    update_time_ms: 36.005
  timestamp: 1602368043
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b503a_00000 | RUNNING  | 172.17.0.4:62248 |     13 |          506.721 | 2103296 |  225.422 |              279.354 |               107.99 |            811.843 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b503a_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3565.1486079759215
    time_step_min: 3212
  date: 2020-10-10_22-14-42
  done: false
  episode_len_mean: 810.3093819806404
  episode_reward_max: 279.3535353535356
  episode_reward_mean: 225.76071963115893
  episode_reward_min: 107.98989898989889
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 2772300142e841e59c00153fde9cba2a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7426709617887225
        entropy_coeff: 0.0
        kl: 0.005773366395650166
        model: {}
        policy_loss: -0.0039517817058367655
        total_loss: 3.0652710369655063
        vf_explained_var: 0.9943641424179077
        vf_loss: 3.0686454602650235
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.987234042553197
    gpu_util_percent0: 0.3417021276595744
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504255319148938
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 62248
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15392689534447382
    mean_env_wait_ms: 1.233836936621345
    mean_inference_ms: 4.733148559344137
    mean_raw_obs_processing_ms: 0.4068222139118145
  time_since_restore: 545.861005783081
  time_this_iter_s: 39.14020609855652
  time_total_s: 545.861005783081
  timers:
    learn_throughput: 5147.447
    learn_time_ms: 31431.506
    sample_throughput: 21882.959
    sample_time_ms: 7393.516
    update_time_ms: 35.785
  timestamp: 1602368082
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: b503a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.3 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
