2020-10-12 15:11:53,561	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3577.756684491979
    time_step_min: 3290
  date: 2020-10-12_15-14-17
  done: false
  episode_len_mean: 881.9746835443038
  episode_reward_max: 273.2929292929292
  episode_reward_mean: 224.92679964198936
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0736220180988312
        entropy_coeff: 0.0005000000000000001
        kl: 0.007788454958548148
        model: {}
        policy_loss: -0.013847309475143751
        total_loss: 26.951021671295166
        vf_explained_var: 0.9353466629981995
        vf_loss: 26.964626948038738
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.951612903225808
    gpu_util_percent0: 0.25967741935483873
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15972523118573673
    mean_env_wait_ms: 1.1692508421786514
    mean_inference_ms: 5.1545660974173035
    mean_raw_obs_processing_ms: 0.42178515404817285
  time_since_restore: 135.522043466568
  time_this_iter_s: 26.596028804779053
  time_total_s: 135.522043466568
  timers:
    learn_throughput: 8287.858
    learn_time_ms: 19521.569
    sample_throughput: 21564.0
    sample_time_ms: 7502.875
    update_time_ms: 31.575
  timestamp: 1602515657
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |      5 |          135.522 | 808960 |  224.927 |              273.293 |              148.141 |            881.975 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3563.447592067989
    time_step_min: 3284
  date: 2020-10-12_15-14-44
  done: false
  episode_len_mean: 868.5930971843778
  episode_reward_max: 273.2929292929292
  episode_reward_mean: 227.7086120056146
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 311
  episodes_total: 1101
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0425472756226857
        entropy_coeff: 0.0005000000000000001
        kl: 0.008018907392397523
        model: {}
        policy_loss: -0.0111910367947227
        total_loss: 29.674411137898762
        vf_explained_var: 0.9557506442070007
        vf_loss: 29.685321807861328
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.48064516129033
    gpu_util_percent0: 0.3841935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575204321083379
    mean_env_wait_ms: 1.17385401625619
    mean_inference_ms: 5.003146077115474
    mean_raw_obs_processing_ms: 0.4146553318357278
  time_since_restore: 162.071848154068
  time_this_iter_s: 26.5498046875
  time_total_s: 162.071848154068
  timers:
    learn_throughput: 8281.401
    learn_time_ms: 19536.791
    sample_throughput: 21883.405
    sample_time_ms: 7393.365
    update_time_ms: 33.271
  timestamp: 1602515684
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |      6 |          162.072 | 970752 |  227.709 |              273.293 |              148.141 |            868.593 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3552.6792144026185
    time_step_min: 3193
  date: 2020-10-12_15-15-10
  done: false
  episode_len_mean: 863.0371835443038
  episode_reward_max: 282.8383838383837
  episode_reward_mean: 229.1686964582533
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 163
  episodes_total: 1264
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.037640631198883
        entropy_coeff: 0.0005000000000000001
        kl: 0.007880023564212024
        model: {}
        policy_loss: -0.013542136293835938
        total_loss: 18.04273223876953
        vf_explained_var: 0.9574272632598877
        vf_loss: 18.056005160013836
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.883333333333336
    gpu_util_percent0: 0.269
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1566968449149529
    mean_env_wait_ms: 1.1759646452917794
    mean_inference_ms: 4.946616396574944
    mean_raw_obs_processing_ms: 0.4119915000102004
  time_since_restore: 188.2840895652771
  time_this_iter_s: 26.212241411209106
  time_total_s: 188.2840895652771
  timers:
    learn_throughput: 8292.122
    learn_time_ms: 19511.531
    sample_throughput: 22152.435
    sample_time_ms: 7303.576
    update_time_ms: 33.695
  timestamp: 1602515710
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |      7 |          188.284 | 1132544 |  229.169 |              282.838 |              148.141 |            863.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3546.1608695652176
    time_step_min: 3193
  date: 2020-10-12_15-15-36
  done: false
  episode_len_mean: 858.1448663853727
  episode_reward_max: 282.8383838383837
  episode_reward_mean: 230.0799982951881
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0278969705104828
        entropy_coeff: 0.0005000000000000001
        kl: 0.007529285775187115
        model: {}
        policy_loss: -0.011286740329524036
        total_loss: 17.775658925374348
        vf_explained_var: 0.9589188098907471
        vf_loss: 17.78670644760132
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.374193548387098
    gpu_util_percent0: 0.28548387096774197
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15600515399938722
    mean_env_wait_ms: 1.178014646486596
    mean_inference_ms: 4.89915699258781
    mean_raw_obs_processing_ms: 0.40969934529144275
  time_since_restore: 214.61291408538818
  time_this_iter_s: 26.328824520111084
  time_total_s: 214.61291408538818
  timers:
    learn_throughput: 8296.21
    learn_time_ms: 19501.916
    sample_throughput: 22344.371
    sample_time_ms: 7240.839
    update_time_ms: 34.382
  timestamp: 1602515736
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |      8 |          214.613 | 1294336 |   230.08 |              282.838 |              148.141 |            858.145 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3541.243823146944
    time_step_min: 3193
  date: 2020-10-12_15-16-03
  done: false
  episode_len_mean: 853.8582278481013
  episode_reward_max: 282.8383838383837
  episode_reward_mean: 230.84768571793876
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9909720321496328
        entropy_coeff: 0.0005000000000000001
        kl: 0.007027940048525731
        model: {}
        policy_loss: -0.012216423288919032
        total_loss: 17.90696128209432
        vf_explained_var: 0.9601621627807617
        vf_loss: 17.918970108032227
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.01333333333334
    gpu_util_percent0: 0.27466666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553998696050613
    mean_env_wait_ms: 1.180010130883402
    mean_inference_ms: 4.857762840002158
    mean_raw_obs_processing_ms: 0.4076352199960522
  time_since_restore: 240.78037524223328
  time_this_iter_s: 26.167461156845093
  time_total_s: 240.78037524223328
  timers:
    learn_throughput: 8306.525
    learn_time_ms: 19477.7
    sample_throughput: 22497.25
    sample_time_ms: 7191.634
    update_time_ms: 34.046
  timestamp: 1602515763
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |      9 |           240.78 | 1456128 |  230.848 |              282.838 |              148.141 |            853.858 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3526.0804101457097
    time_step_min: 3193
  date: 2020-10-12_15-16-29
  done: false
  episode_len_mean: 845.9282321899736
  episode_reward_max: 284.2020202020208
  episode_reward_mean: 232.8910743317075
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9543150613705317
        entropy_coeff: 0.0005000000000000001
        kl: 0.006918751479436954
        model: {}
        policy_loss: -0.0114073078148067
        total_loss: 22.750616709391277
        vf_explained_var: 0.9664721488952637
        vf_loss: 22.761809190114338
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.89677419354838
    gpu_util_percent0: 0.3041935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15441902047366424
    mean_env_wait_ms: 1.183886114104576
    mean_inference_ms: 4.791234715439032
    mean_raw_obs_processing_ms: 0.4043928241593902
  time_since_restore: 267.2437586784363
  time_this_iter_s: 26.463383436203003
  time_total_s: 267.2437586784363
  timers:
    learn_throughput: 8309.821
    learn_time_ms: 19469.973
    sample_throughput: 22560.77
    sample_time_ms: 7171.387
    update_time_ms: 32.636
  timestamp: 1602515789
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     10 |          267.244 | 1617920 |  232.891 |              284.202 |              148.141 |            845.928 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3519.0531809145127
    time_step_min: 3193
  date: 2020-10-12_15-16-56
  done: false
  episode_len_mean: 842.6231742940604
  episode_reward_max: 284.2020202020208
  episode_reward_mean: 233.80722512368075
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9550424267848333
        entropy_coeff: 0.0005000000000000001
        kl: 0.006833299140756329
        model: {}
        policy_loss: -0.010028554146022847
        total_loss: 14.67298936843872
        vf_explained_var: 0.9665574431419373
        vf_loss: 14.682812054951986
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.79032258064516
    gpu_util_percent0: 0.2948387096774193
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15401346673906746
    mean_env_wait_ms: 1.185611096660403
    mean_inference_ms: 4.763744931836722
    mean_raw_obs_processing_ms: 0.40304496295955256
  time_since_restore: 293.52497386932373
  time_this_iter_s: 26.28121519088745
  time_total_s: 293.52497386932373
  timers:
    learn_throughput: 8317.347
    learn_time_ms: 19452.357
    sample_throughput: 23370.844
    sample_time_ms: 6922.814
    update_time_ms: 31.854
  timestamp: 1602515816
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     11 |          293.525 | 1779712 |  233.807 |              284.202 |              148.141 |            842.623 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3512.883410138249
    time_step_min: 3193
  date: 2020-10-12_15-17-22
  done: false
  episode_len_mean: 839.2165461121157
  episode_reward_max: 284.2020202020208
  episode_reward_mean: 234.68375892742978
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9333042154709498
        entropy_coeff: 0.0005000000000000001
        kl: 0.006979815157440801
        model: {}
        policy_loss: -0.012605925294337794
        total_loss: 12.56671412785848
        vf_explained_var: 0.9697521328926086
        vf_loss: 12.57908852895101
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.2
    gpu_util_percent0: 0.3966666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1536473292905027
    mean_env_wait_ms: 1.1872645740285774
    mean_inference_ms: 4.739011102132329
    mean_raw_obs_processing_ms: 0.40179326595292186
  time_since_restore: 319.84925150871277
  time_this_iter_s: 26.324277639389038
  time_total_s: 319.84925150871277
  timers:
    learn_throughput: 8319.664
    learn_time_ms: 19446.94
    sample_throughput: 23640.657
    sample_time_ms: 6843.803
    update_time_ms: 32.102
  timestamp: 1602515842
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     12 |          319.849 | 1941504 |  234.684 |              284.202 |              148.141 |            839.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3505.884792626728
    time_step_min: 3193
  date: 2020-10-12_15-17-49
  done: false
  episode_len_mean: 834.7291066282421
  episode_reward_max: 288.1414141414142
  episode_reward_mean: 235.89819146591478
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 217
  episodes_total: 2429
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8839850127696991
        entropy_coeff: 0.0005000000000000001
        kl: 0.006719793581093351
        model: {}
        policy_loss: -0.011859170898484686
        total_loss: 17.87238534291585
        vf_explained_var: 0.9688119888305664
        vf_loss: 17.884014129638672
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.703225806451613
    gpu_util_percent0: 0.2625806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531961444158221
    mean_env_wait_ms: 1.1896250023174904
    mean_inference_ms: 4.708905744797614
    mean_raw_obs_processing_ms: 0.40025268398364167
  time_since_restore: 346.1721875667572
  time_this_iter_s: 26.322936058044434
  time_total_s: 346.1721875667572
  timers:
    learn_throughput: 8318.29
    learn_time_ms: 19450.151
    sample_throughput: 23654.391
    sample_time_ms: 6839.829
    update_time_ms: 32.148
  timestamp: 1602515869
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_43967_00000 | RUNNING  | 172.17.0.4:35494 |     13 |          346.172 | 2103296 |  235.898 |              288.141 |              148.141 |            834.729 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_43967_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3497.321482602118
    time_step_min: 3193
  date: 2020-10-12_15-18-15
  done: false
  episode_len_mean: 830.2896500372301
  episode_reward_max: 288.1414141414142
  episode_reward_mean: 237.30001429033445
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 257
  episodes_total: 2686
  experiment_id: 949329b4dde9497e8a93f245d8af3c76
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8755106230576833
        entropy_coeff: 0.0005000000000000001
        kl: 0.006404241585793595
        model: {}
        policy_loss: -0.011880003226300081
        total_loss: 13.644367694854736
        vf_explained_var: 0.973446786403656
        vf_loss: 13.656045198440552
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.259999999999998
    gpu_util_percent0: 0.29999999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35494
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527384526000428
    mean_env_wait_ms: 1.1920292117330695
    mean_inference_ms: 4.678030583249781
    mean_raw_obs_processing_ms: 0.3987125313646171
  time_since_restore: 372.4884617328644
  time_this_iter_s: 26.316274166107178
  time_total_s: 372.4884617328644
  timers:
    learn_throughput: 8320.705
    learn_time_ms: 19444.507
    sample_throughput: 23699.602
    sample_time_ms: 6826.781
    update_time_ms: 31.638
  timestamp: 1602515895
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '43967_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
