2020-10-11 17:09:09,041	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  experiment_id: d1635800f1694055a1ed9fd99918bf27
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.12206369638443
        entropy_coeff: 0.0001
        kl: 0.006890057120472193
        model: {}
        policy_loss: -0.011395521811209619
        total_loss: 132.92739486694336
        vf_explained_var: 0.8328981995582581
        vf_loss: 132.9375228881836
    num_steps_sampled: 303360
    num_steps_trained: 303360
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.362499999999997
    gpu_util_percent0: 0.216875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48413
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13111757277074687
    mean_env_wait_ms: 0.6516160806354784
    mean_inference_ms: 5.499417390197006
    mean_raw_obs_processing_ms: 0.2909902471465789
  time_since_restore: 71.1742434501648
  time_this_iter_s: 13.546303272247314
  time_total_s: 71.1742434501648
  timers:
    learn_throughput: 6979.686
    learn_time_ms: 8692.655
    sample_throughput: 11071.294
    sample_time_ms: 5480.118
    update_time_ms: 30.646
  timestamp: 1602436228
  timesteps_since_restore: 0
  timesteps_total: 303360
  training_iteration: 5
  trial_id: 7aaf5_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7aaf5_00000 | RUNNING  | 172.17.0.4:48413 |      5 |          71.1742 | 303360 |   216.59 |              265.111 |              126.626 |            876.595 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7aaf5_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3624.9088607594936
    time_step_min: 3306
  date: 2020-10-11_17-10-41
  done: false
  episode_len_mean: 873.2886075949367
  episode_reward_max: 265.11111111111086
  episode_reward_mean: 216.7915867536119
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: d1635800f1694055a1ed9fd99918bf27
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1141673624515533
        entropy_coeff: 0.0001
        kl: 0.006491948966868222
        model: {}
        policy_loss: -0.012061259825713933
        total_loss: 95.29883575439453
        vf_explained_var: 0.8731156587600708
        vf_loss: 95.30970764160156
    num_steps_sampled: 364032
    num_steps_trained: 364032
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.262500000000003
    gpu_util_percent0: 0.239375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.40625
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48413
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12995784573783117
    mean_env_wait_ms: 0.6515584331165608
    mean_inference_ms: 5.398978248547741
    mean_raw_obs_processing_ms: 0.28817664486474837
  time_since_restore: 84.57097434997559
  time_this_iter_s: 13.396730899810791
  time_total_s: 84.57097434997559
  timers:
    learn_throughput: 7001.648
    learn_time_ms: 8665.389
    sample_throughput: 11327.325
    sample_time_ms: 5356.251
    update_time_ms: 41.382
  timestamp: 1602436241
  timesteps_since_restore: 0
  timesteps_total: 364032
  training_iteration: 6
  trial_id: 7aaf5_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7aaf5_00000 | RUNNING  | 172.17.0.4:48413 |      6 |           84.571 | 364032 |  216.792 |              265.111 |              118.293 |            873.289 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7aaf5_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3619.0021097046415
    time_step_min: 3289
  date: 2020-10-11_17-10-55
  done: false
  episode_len_mean: 868.9451476793249
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 217.68654903465014
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 474
  experiment_id: d1635800f1694055a1ed9fd99918bf27
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0996873378753662
        entropy_coeff: 0.0001
        kl: 0.007531901705078781
        model: {}
        policy_loss: -0.010992132098181173
        total_loss: 71.36981773376465
        vf_explained_var: 0.8989866375923157
        vf_loss: 71.3794174194336
    num_steps_sampled: 424704
    num_steps_trained: 424704
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.76
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48413
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12902361922151934
    mean_env_wait_ms: 0.6517614637680458
    mean_inference_ms: 5.317518759810224
    mean_raw_obs_processing_ms: 0.28592892651964863
  time_since_restore: 98.02611303329468
  time_this_iter_s: 13.455138683319092
  time_total_s: 98.02611303329468
  timers:
    learn_throughput: 7007.709
    learn_time_ms: 8657.894
    sample_throughput: 11506.398
    sample_time_ms: 5272.892
    update_time_ms: 40.904
  timestamp: 1602436255
  timesteps_since_restore: 0
  timesteps_total: 424704
  training_iteration: 7
  trial_id: 7aaf5_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7aaf5_00000 | RUNNING  | 172.17.0.4:48413 |      7 |          98.0261 | 424704 |  217.687 |              267.687 |              118.293 |            868.945 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7aaf5_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3617.5623869801084
    time_step_min: 3289
  date: 2020-10-11_17-11-08
  done: false
  episode_len_mean: 863.7233273056058
  episode_reward_max: 267.6868686868684
  episode_reward_mean: 217.9046888413976
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 79
  episodes_total: 553
  experiment_id: d1635800f1694055a1ed9fd99918bf27
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.080336093902588
        entropy_coeff: 0.0001
        kl: 0.00649541465099901
        model: {}
        policy_loss: -0.014029796118848026
        total_loss: 65.09321212768555
        vf_explained_var: 0.9129441976547241
        vf_loss: 65.10604953765869
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.924999999999997
    gpu_util_percent0: 0.284375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48413
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1282463586210389
    mean_env_wait_ms: 0.6521591296017162
    mean_inference_ms: 5.249666187689416
    mean_raw_obs_processing_ms: 0.284109103075905
  time_since_restore: 111.33982038497925
  time_this_iter_s: 13.31370735168457
  time_total_s: 111.33982038497925
  timers:
    learn_throughput: 7014.255
    learn_time_ms: 8649.814
    sample_throughput: 11676.633
    sample_time_ms: 5196.018
    update_time_ms: 38.472
  timestamp: 1602436268
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 8
  trial_id: 7aaf5_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7aaf5_00000 | RUNNING  | 172.17.0.4:48413 |      8 |           111.34 | 485376 |  217.905 |              267.687 |              118.293 |            863.723 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


