2020-10-14 05:16:40,793	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472519185787302
    mean_env_wait_ms: 1.2017341332080647
    mean_inference_ms: 4.386208846047322
    mean_raw_obs_processing_ms: 0.38186067174619087
  time_since_restore: 1342.1837906837463
  time_this_iter_s: 26.459056615829468
  time_total_s: 1342.1837906837463
  timers:
    learn_throughput: 8380.186
    learn_time_ms: 19306.493
    sample_throughput: 23519.602
    sample_time_ms: 6879.028
    update_time_ms: 35.971
  timestamp: 1602653958
  timesteps_since_restore: 0
  timesteps_total: 8251392
  training_iteration: 51
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     51 |          1342.18 | 8251392 |  268.216 |              307.343 |              165.677 |            786.991 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3268.3336490197935
    time_step_min: 3011
  date: 2020-10-14_05-39-45
  done: false
  episode_len_mean: 786.7751015396241
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 268.4333931551273
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 10587
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.454522043466568
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056253249834602075
        model: {}
        policy_loss: -0.010930568018617729
        total_loss: 5.377806742986043
        vf_explained_var: 0.9872221946716309
        vf_loss: 5.388823827107747
    num_steps_sampled: 8413184
    num_steps_trained: 8413184
  iterations_since_restore: 52
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.374193548387098
    gpu_util_percent0: 0.33064516129032256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722716301354427
    mean_env_wait_ms: 1.2020360258134917
    mean_inference_ms: 4.384558716761071
    mean_raw_obs_processing_ms: 0.3817826789762271
  time_since_restore: 1368.5846908092499
  time_this_iter_s: 26.40090012550354
  time_total_s: 1368.5846908092499
  timers:
    learn_throughput: 8385.959
    learn_time_ms: 19293.202
    sample_throughput: 23511.684
    sample_time_ms: 6881.345
    update_time_ms: 27.445
  timestamp: 1602653985
  timesteps_since_restore: 0
  timesteps_total: 8413184
  training_iteration: 52
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     52 |          1368.58 | 8413184 |  268.433 |              307.343 |              165.677 |            786.775 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3266.329290872061
    time_step_min: 3011
  date: 2020-10-14_05-40-11
  done: false
  episode_len_mean: 786.4809787626962
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 268.7601919471726
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 243
  episodes_total: 10830
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4375423813859622
        entropy_coeff: 0.0005000000000000001
        kl: 0.005306682161365946
        model: {}
        policy_loss: -0.009265490055743916
        total_loss: 6.695862730344136
        vf_explained_var: 0.9884181618690491
        vf_loss: 6.7052143812179565
    num_steps_sampled: 8574976
    num_steps_trained: 8574976
  iterations_since_restore: 53
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.170000000000005
    gpu_util_percent0: 0.2823333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14719176306373977
    mean_env_wait_ms: 1.2024810713162826
    mean_inference_ms: 4.382058375740324
    mean_raw_obs_processing_ms: 0.38166120412657245
  time_since_restore: 1394.7161531448364
  time_this_iter_s: 26.131462335586548
  time_total_s: 1394.7161531448364
  timers:
    learn_throughput: 8393.432
    learn_time_ms: 19276.023
    sample_throughput: 23560.642
    sample_time_ms: 6867.045
    update_time_ms: 25.565
  timestamp: 1602654011
  timesteps_since_restore: 0
  timesteps_total: 8574976
  training_iteration: 53
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     53 |          1394.72 | 8574976 |   268.76 |              307.343 |              165.677 |            786.481 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3264.1519216823785
    time_step_min: 3011
  date: 2020-10-14_05-40-38
  done: false
  episode_len_mean: 786.3327305605786
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 269.0695837214824
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 230
  episodes_total: 11060
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4162285253405571
        entropy_coeff: 0.0005000000000000001
        kl: 0.005450062919408083
        model: {}
        policy_loss: -0.010840619617738412
        total_loss: 5.2562704881032305
        vf_explained_var: 0.9900563359260559
        vf_loss: 5.267183065414429
    num_steps_sampled: 8736768
    num_steps_trained: 8736768
  iterations_since_restore: 54
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.146666666666665
    gpu_util_percent0: 0.32866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14715680138660897
    mean_env_wait_ms: 1.202884406789963
    mean_inference_ms: 4.379849732054512
    mean_raw_obs_processing_ms: 0.3815605327369565
  time_since_restore: 1420.8157141208649
  time_this_iter_s: 26.099560976028442
  time_total_s: 1420.8157141208649
  timers:
    learn_throughput: 8402.561
    learn_time_ms: 19255.083
    sample_throughput: 23515.658
    sample_time_ms: 6880.182
    update_time_ms: 24.158
  timestamp: 1602654038
  timesteps_since_restore: 0
  timesteps_total: 8736768
  training_iteration: 54
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     54 |          1420.82 | 8736768 |   269.07 |              307.343 |              165.677 |            786.333 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3262.643731570012
    time_step_min: 3011
  date: 2020-10-14_05-41-04
  done: false
  episode_len_mean: 786.1614225866833
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 269.29395388955055
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 11219
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.432820700109005
        entropy_coeff: 0.0005000000000000001
        kl: 0.00562728460257252
        model: {}
        policy_loss: -0.010601595315771798
        total_loss: 5.018101851145427
        vf_explained_var: 0.9877817034721375
        vf_loss: 5.028779149055481
    num_steps_sampled: 8898560
    num_steps_trained: 8898560
  iterations_since_restore: 55
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.551612903225802
    gpu_util_percent0: 0.38064516129032255
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14713419340728046
    mean_env_wait_ms: 1.2031495334669633
    mean_inference_ms: 4.378350653853634
    mean_raw_obs_processing_ms: 0.38149032891183743
  time_since_restore: 1447.0490758419037
  time_this_iter_s: 26.23336172103882
  time_total_s: 1447.0490758419037
  timers:
    learn_throughput: 8400.538
    learn_time_ms: 19259.718
    sample_throughput: 23511.993
    sample_time_ms: 6881.254
    update_time_ms: 23.723
  timestamp: 1602654064
  timesteps_since_restore: 0
  timesteps_total: 8898560
  training_iteration: 55
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     55 |          1447.05 | 8898560 |  269.294 |              307.343 |              165.677 |            786.161 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3260.655247941125
    time_step_min: 3011
  date: 2020-10-14_05-41-31
  done: false
  episode_len_mean: 786.0182660374061
  episode_reward_max: 307.34343434343407
  episode_reward_mean: 269.5930278135312
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 223
  episodes_total: 11442
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4235244368513425
        entropy_coeff: 0.0005000000000000001
        kl: 0.005360846097270648
        model: {}
        policy_loss: -0.00987688044673026
        total_loss: 5.838384707768758
        vf_explained_var: 0.9893782138824463
        vf_loss: 5.848339041074117
    num_steps_sampled: 9060352
    num_steps_trained: 9060352
  iterations_since_restore: 56
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.622580645161285
    gpu_util_percent0: 0.32483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14710495596665796
    mean_env_wait_ms: 1.2035096274673147
    mean_inference_ms: 4.376285410601281
    mean_raw_obs_processing_ms: 0.3813896063021229
  time_since_restore: 1473.573431968689
  time_this_iter_s: 26.52435612678528
  time_total_s: 1473.573431968689
  timers:
    learn_throughput: 8384.463
    learn_time_ms: 19296.645
    sample_throughput: 23497.72
    sample_time_ms: 6885.434
    update_time_ms: 24.95
  timestamp: 1602654091
  timesteps_since_restore: 0
  timesteps_total: 9060352
  training_iteration: 56
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     56 |          1473.57 | 9060352 |  269.593 |              307.343 |              165.677 |            786.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3258.3082925992626
    time_step_min: 2985
  date: 2020-10-14_05-41-58
  done: false
  episode_len_mean: 785.8540508170074
  episode_reward_max: 311.2828282828276
  episode_reward_mean: 269.9349539539461
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 247
  episodes_total: 11689
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.39607641845941544
        entropy_coeff: 0.0005000000000000001
        kl: 0.005123959970660508
        model: {}
        policy_loss: -0.010596955481976996
        total_loss: 5.108719905217488
        vf_explained_var: 0.9907188415527344
        vf_loss: 5.119386752446492
    num_steps_sampled: 9222144
    num_steps_trained: 9222144
  iterations_since_restore: 57
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.07
    gpu_util_percent0: 0.3233333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14707102146482853
    mean_env_wait_ms: 1.2038877017337877
    mean_inference_ms: 4.374097740295545
    mean_raw_obs_processing_ms: 0.38128996122840664
  time_since_restore: 1499.9742832183838
  time_this_iter_s: 26.400851249694824
  time_total_s: 1499.9742832183838
  timers:
    learn_throughput: 8387.903
    learn_time_ms: 19288.729
    sample_throughput: 23465.056
    sample_time_ms: 6895.019
    update_time_ms: 25.262
  timestamp: 1602654118
  timesteps_since_restore: 0
  timesteps_total: 9222144
  training_iteration: 57
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     57 |          1499.97 | 9222144 |  269.935 |              311.283 |              165.677 |            785.854 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3256.762327666413
    time_step_min: 2979
  date: 2020-10-14_05-42-24
  done: false
  episode_len_mean: 785.7850814277276
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 270.16314269179003
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 162
  episodes_total: 11851
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4082030827800433
        entropy_coeff: 0.0005000000000000001
        kl: 0.005373570253141224
        model: {}
        policy_loss: -0.012292492187649865
        total_loss: 4.091778020064036
        vf_explained_var: 0.9902692437171936
        vf_loss: 4.104140281677246
    num_steps_sampled: 9383936
    num_steps_trained: 9383936
  iterations_since_restore: 58
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.583870967741937
    gpu_util_percent0: 0.31999999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470498212946755
    mean_env_wait_ms: 1.2041232980827907
    mean_inference_ms: 4.372704751122336
    mean_raw_obs_processing_ms: 0.381225453308251
  time_since_restore: 1526.0928332805634
  time_this_iter_s: 26.118550062179565
  time_total_s: 1526.0928332805634
  timers:
    learn_throughput: 8392.244
    learn_time_ms: 19278.753
    sample_throughput: 23451.664
    sample_time_ms: 6898.956
    update_time_ms: 25.261
  timestamp: 1602654144
  timesteps_since_restore: 0
  timesteps_total: 9383936
  training_iteration: 58
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     58 |          1526.09 | 9383936 |  270.163 |              312.192 |              165.677 |            785.785 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3255.045117789062
    time_step_min: 2979
  date: 2020-10-14_05-42-51
  done: false
  episode_len_mean: 785.7113196578357
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 270.4221955456902
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 190
  episodes_total: 12041
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.40389055013656616
        entropy_coeff: 0.0005000000000000001
        kl: 0.005006047586599986
        model: {}
        policy_loss: -0.011286400248839831
        total_loss: 5.464943885803223
        vf_explained_var: 0.989168643951416
        vf_loss: 5.476307074228923
    num_steps_sampled: 9545728
    num_steps_trained: 9545728
  iterations_since_restore: 59
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.690000000000005
    gpu_util_percent0: 0.3153333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14702499363960062
    mean_env_wait_ms: 1.2043913884290558
    mean_inference_ms: 4.371093760230965
    mean_raw_obs_processing_ms: 0.381147137109652
  time_since_restore: 1552.3649487495422
  time_this_iter_s: 26.272115468978882
  time_total_s: 1552.3649487495422
  timers:
    learn_throughput: 8393.969
    learn_time_ms: 19274.791
    sample_throughput: 23513.973
    sample_time_ms: 6880.675
    update_time_ms: 27.414
  timestamp: 1602654171
  timesteps_since_restore: 0
  timesteps_total: 9545728
  training_iteration: 59
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     59 |          1552.36 | 9545728 |  270.422 |              312.192 |              165.677 |            785.711 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3252.57003257329
    time_step_min: 2979
  date: 2020-10-14_05-43-17
  done: false
  episode_len_mean: 785.6135034124147
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 270.78911145908216
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 267
  episodes_total: 12308
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.37611258774995804
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053737818185860915
        model: {}
        policy_loss: -0.009690653552146008
        total_loss: 5.3002186218897505
        vf_explained_var: 0.9910141825675964
        vf_loss: 5.30996310710907
    num_steps_sampled: 9707520
    num_steps_trained: 9707520
  iterations_since_restore: 60
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.083333333333336
    gpu_util_percent0: 0.29733333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14699301415674818
    mean_env_wait_ms: 1.2047466768835953
    mean_inference_ms: 4.368900815679799
    mean_raw_obs_processing_ms: 0.3810501455584507
  time_since_restore: 1578.4703397750854
  time_this_iter_s: 26.105391025543213
  time_total_s: 1578.4703397750854
  timers:
    learn_throughput: 8395.279
    learn_time_ms: 19271.784
    sample_throughput: 23524.09
    sample_time_ms: 6877.716
    update_time_ms: 28.707
  timestamp: 1602654197
  timesteps_since_restore: 0
  timesteps_total: 9707520
  training_iteration: 60
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     60 |          1578.47 | 9707520 |  270.789 |              312.192 |              165.677 |            785.614 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3250.9123976232536
    time_step_min: 2979
  date: 2020-10-14_05-43-44
  done: false
  episode_len_mean: 785.6085563211024
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 271.0354053271053
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 174
  episodes_total: 12482
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
