2020-10-09 07:25:05,512	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |      4 |          96.0667 | 647168 |  230.749 |              282.374 |              115.788 |            872.093 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_07-27-14
  done: false
  episode_len_mean: 868.1455696202531
  episode_reward_max: 283.88888888888874
  episode_reward_mean: 232.0421685206493
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.0904376268386842
        entropy_coeff: 0.0
        kl: 0.004190122149884701
        model: {}
        policy_loss: -0.008490449865348637
        total_loss: 50.26356964111328
        vf_explained_var: 0.9115649461746216
        vf_loss: 50.27200775146484
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.67037037037037
    gpu_util_percent0: 0.3625925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16544655299898564
    mean_env_wait_ms: 1.6409521364845647
    mean_inference_ms: 5.255590897578488
    mean_raw_obs_processing_ms: 0.44888695862588524
  time_since_restore: 119.53772735595703
  time_this_iter_s: 23.47107243537903
  time_total_s: 119.53772735595703
  timers:
    learn_throughput: 10597.477
    learn_time_ms: 15267.03
    sample_throughput: 18903.802
    sample_time_ms: 8558.701
    update_time_ms: 30.819
  timestamp: 1602228434
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |      5 |          119.538 | 808960 |  232.042 |              283.889 |              115.788 |            868.146 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_07-27-38
  done: false
  episode_len_mean: 860.7359855334539
  episode_reward_max: 285.4242424242421
  episode_reward_mean: 234.20375545691982
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1106
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.1153514623641967
        entropy_coeff: 0.0
        kl: 0.004241147777065635
        model: {}
        policy_loss: -0.007775027421303093
        total_loss: 45.65184097290039
        vf_explained_var: 0.9315797686576843
        vf_loss: 45.659590530395505
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.57037037037038
    gpu_util_percent0: 0.27851851851851855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16320255615410145
    mean_env_wait_ms: 1.6418466132460516
    mean_inference_ms: 5.121982034629551
    mean_raw_obs_processing_ms: 0.4418360370859787
  time_since_restore: 143.19456243515015
  time_this_iter_s: 23.656835079193115
  time_total_s: 143.19456243515015
  timers:
    learn_throughput: 10581.35
    learn_time_ms: 15290.298
    sample_throughput: 19057.151
    sample_time_ms: 8489.831
    update_time_ms: 32.419
  timestamp: 1602228458
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |      6 |          143.195 | 970752 |  234.204 |              285.424 |              115.788 |            860.736 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3170.0
  date: 2020-10-09_07-28-01
  done: false
  episode_len_mean: 858.242088607595
  episode_reward_max: 285.4242424242421
  episode_reward_mean: 235.03854206623177
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.107793915271759
        entropy_coeff: 0.0
        kl: 0.004379117861390114
        model: {}
        policy_loss: -0.00856315866112709
        total_loss: 29.926194381713866
        vf_explained_var: 0.9401825070381165
        vf_loss: 29.93474349975586
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.23703703703704
    gpu_util_percent0: 0.25592592592592595
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774074074074075
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1624123536250333
    mean_env_wait_ms: 1.6424644830303043
    mean_inference_ms: 5.074070994977879
    mean_raw_obs_processing_ms: 0.43939275020885077
  time_since_restore: 166.51156997680664
  time_this_iter_s: 23.317007541656494
  time_total_s: 166.51156997680664
  timers:
    learn_throughput: 10574.141
    learn_time_ms: 15300.723
    sample_throughput: 19262.034
    sample_time_ms: 8399.528
    update_time_ms: 34.045
  timestamp: 1602228481
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |      7 |          166.512 | 1132544 |  235.039 |              285.424 |              115.788 |            858.242 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-28-25
  done: false
  episode_len_mean: 855.8045007032349
  episode_reward_max: 293.56565656565687
  episode_reward_mean: 236.11766042989652
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.093514370918274
        entropy_coeff: 0.0
        kl: 0.0044782230164855715
        model: {}
        policy_loss: -0.00911820842884481
        total_loss: 24.710719680786134
        vf_explained_var: 0.94831383228302
        vf_loss: 24.719830322265626
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.359259259259254
    gpu_util_percent0: 0.3292592592592593
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16173353349796457
    mean_env_wait_ms: 1.6431712347753344
    mean_inference_ms: 5.032604619587274
    mean_raw_obs_processing_ms: 0.43724669674619326
  time_since_restore: 190.0950484275818
  time_this_iter_s: 23.583478450775146
  time_total_s: 190.0950484275818
  timers:
    learn_throughput: 10572.884
    learn_time_ms: 15302.542
    sample_throughput: 19326.657
    sample_time_ms: 8371.443
    update_time_ms: 34.186
  timestamp: 1602228505
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |      8 |          190.095 | 1294336 |  236.118 |              293.566 |              115.788 |            855.805 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-28-48
  done: false
  episode_len_mean: 853.2050632911393
  episode_reward_max: 293.56565656565687
  episode_reward_mean: 237.2200741593145
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 1.0654908180236817
        entropy_coeff: 0.0
        kl: 0.004406793508678675
        model: {}
        policy_loss: -0.009144484612625093
        total_loss: 25.149114036560057
        vf_explained_var: 0.9475471377372742
        vf_loss: 25.15825500488281
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.565384615384616
    gpu_util_percent0: 0.34153846153846157
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16113760519011638
    mean_env_wait_ms: 1.6440537329146045
    mean_inference_ms: 4.996395160108072
    mean_raw_obs_processing_ms: 0.43530144937618886
  time_since_restore: 213.28878712654114
  time_this_iter_s: 23.19373869895935
  time_total_s: 213.28878712654114
  timers:
    learn_throughput: 10583.151
    learn_time_ms: 15287.697
    sample_throughput: 19435.595
    sample_time_ms: 8324.52
    update_time_ms: 32.767
  timestamp: 1602228528
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |      9 |          213.289 | 1456128 |   237.22 |              293.566 |              115.788 |            853.205 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-29-12
  done: false
  episode_len_mean: 848.2775423728814
  episode_reward_max: 293.56565656565687
  episode_reward_mean: 238.97508453175809
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 308
  episodes_total: 1888
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 1.0481658935546876
        entropy_coeff: 0.0
        kl: 0.0043176599778234955
        model: {}
        policy_loss: -0.008070105942897499
        total_loss: 31.315520668029784
        vf_explained_var: 0.9576907157897949
        vf_loss: 31.323589324951172
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.93333333333334
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16022803422574172
    mean_env_wait_ms: 1.6464414866582513
    mean_inference_ms: 4.94029878732988
    mean_raw_obs_processing_ms: 0.4324484703186434
  time_since_restore: 236.88445472717285
  time_this_iter_s: 23.595667600631714
  time_total_s: 236.88445472717285
  timers:
    learn_throughput: 10579.615
    learn_time_ms: 15292.807
    sample_throughput: 19473.746
    sample_time_ms: 8308.211
    update_time_ms: 33.554
  timestamp: 1602228552
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     10 |          236.884 | 1617920 |  238.975 |              293.566 |              115.788 |            848.278 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-29-35
  done: false
  episode_len_mean: 846.024829600779
  episode_reward_max: 293.56565656565687
  episode_reward_mean: 239.81256577459095
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 2054
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 1.0501823663711547
        entropy_coeff: 0.0
        kl: 0.004600809048861265
        model: {}
        policy_loss: -0.008739071432501078
        total_loss: 17.900760459899903
        vf_explained_var: 0.9646342992782593
        vf_loss: 17.909498977661134
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.818518518518516
    gpu_util_percent0: 0.2803703703703703
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774074074074075
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15981454389261077
    mean_env_wait_ms: 1.6474709953358424
    mean_inference_ms: 4.914643044808955
    mean_raw_obs_processing_ms: 0.43106888329914383
  time_since_restore: 260.3385434150696
  time_this_iter_s: 23.45408868789673
  time_total_s: 260.3385434150696
  timers:
    learn_throughput: 10583.614
    learn_time_ms: 15287.028
    sample_throughput: 19941.512
    sample_time_ms: 8113.327
    update_time_ms: 34.232
  timestamp: 1602228575
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     11 |          260.339 | 1779712 |  239.813 |              293.566 |              115.788 |            846.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-29-59
  done: false
  episode_len_mean: 844.0637432188065
  episode_reward_max: 293.56565656565687
  episode_reward_mean: 240.71977003306102
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 1.0431684732437134
        entropy_coeff: 0.0
        kl: 0.003910666890442371
        model: {}
        policy_loss: -0.00912658916786313
        total_loss: 16.724299049377443
        vf_explained_var: 0.964370846748352
        vf_loss: 16.733425331115722
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.53703703703704
    gpu_util_percent0: 0.2922222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774074074074075
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15946460790449474
    mean_env_wait_ms: 1.648567719087289
    mean_inference_ms: 4.893172066510675
    mean_raw_obs_processing_ms: 0.4299411741442489
  time_since_restore: 283.99591398239136
  time_this_iter_s: 23.657370567321777
  time_total_s: 283.99591398239136
  timers:
    learn_throughput: 10572.762
    learn_time_ms: 15302.719
    sample_throughput: 19944.294
    sample_time_ms: 8112.195
    update_time_ms: 36.242
  timestamp: 1602228599
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     12 |          283.996 | 1941504 |   240.72 |              293.566 |              115.788 |            844.064 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-30-23
  done: false
  episode_len_mean: 842.173417721519
  episode_reward_max: 293.56565656565687
  episode_reward_mean: 241.54382645015542
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 1.015468966960907
        entropy_coeff: 0.0
        kl: 0.00409812992438674
        model: {}
        policy_loss: -0.008717951667495071
        total_loss: 16.015448093414307
        vf_explained_var: 0.9668477177619934
        vf_loss: 16.024165916442872
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.21851851851852
    gpu_util_percent0: 0.22962962962962963
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666666
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15915249490380698
    mean_env_wait_ms: 1.6496474726232053
    mean_inference_ms: 4.873641379986676
    mean_raw_obs_processing_ms: 0.4289078459649977
  time_since_restore: 307.6252624988556
  time_this_iter_s: 23.629348516464233
  time_total_s: 307.6252624988556
  timers:
    learn_throughput: 10569.385
    learn_time_ms: 15307.608
    sample_throughput: 19968.519
    sample_time_ms: 8102.354
    update_time_ms: 36.494
  timestamp: 1602228623
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     13 |          307.625 | 2103296 |  241.544 |              293.566 |              115.788 |            842.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-30-46
  done: false
  episode_len_mean: 838.743656716418
  episode_reward_max: 294.70707070707084
  episode_reward_mean: 243.23151289009482
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2680
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 0.9904643058776855
        entropy_coeff: 0.0
        kl: 0.004537667613476515
        model: {}
        policy_loss: -0.007955021783709526
        total_loss: 19.351477813720702
        vf_explained_var: 0.9719618558883667
        vf_loss: 19.359432983398438
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.166666666666664
    gpu_util_percent0: 0.22703703703703706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
