2020-10-10 23:41:31,492	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_since_restore: 539.6072051525116
  time_this_iter_s: 38.311678647994995
  time_total_s: 539.6072051525116
  timers:
    learn_throughput: 5257.69
    learn_time_ms: 30772.449
    sample_throughput: 21587.071
    sample_time_ms: 7494.857
    update_time_ms: 32.365
  timestamp: 1602373840
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |     14 |          539.607 | 2265088 |  228.096 |              273.747 |              122.687 |            818.376 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3547.209013484741
    time_step_min: 3260
  date: 2020-10-10_23-51-19
  done: false
  episode_len_mean: 817.4160224877021
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 228.6119309752479
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 160
  episodes_total: 2846
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7786756881645748
        entropy_coeff: 0.00010000000000000002
        kl: 0.008434623080704893
        model: {}
        policy_loss: -0.0211888223254521
        total_loss: 2.245884350367955
        vf_explained_var: 0.9956997036933899
        vf_loss: 2.2654641355787004
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.857446808510637
    gpu_util_percent0: 0.40127659574468083
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502127659574468
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15405669213740747
    mean_env_wait_ms: 1.22687225736745
    mean_inference_ms: 4.716115973363879
    mean_raw_obs_processing_ms: 0.4096522648622002
  time_since_restore: 577.8855731487274
  time_this_iter_s: 38.27836799621582
  time_total_s: 577.8855731487274
  timers:
    learn_throughput: 5256.529
    learn_time_ms: 30779.245
    sample_throughput: 21699.54
    sample_time_ms: 7456.01
    update_time_ms: 31.268
  timestamp: 1602373879
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |     15 |          577.886 | 2426880 |  228.612 |              273.747 |              122.687 |            817.416 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3542.9720885466795
    time_step_min: 3260
  date: 2020-10-10_23-51-57
  done: true
  episode_len_mean: 815.4928457869635
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 229.42936519407104
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 299
  episodes_total: 3145
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7367288981165204
        entropy_coeff: 0.00010000000000000002
        kl: 0.007735967336754713
        model: {}
        policy_loss: -0.01666729554355178
        total_loss: 3.03775269644601
        vf_explained_var: 0.9958680272102356
        vf_loss: 3.052946533475603
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.258695652173913
    gpu_util_percent0: 0.39652173913043476
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48695652173913
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15372709600744458
    mean_env_wait_ms: 1.2290583073947912
    mean_inference_ms: 4.6938990445050734
    mean_raw_obs_processing_ms: 0.40851457383915296
  time_since_restore: 615.9677278995514
  time_this_iter_s: 38.082154750823975
  time_total_s: 615.9677278995514
  timers:
    learn_throughput: 5248.997
    learn_time_ms: 30823.415
    sample_throughput: 21716.591
    sample_time_ms: 7450.157
    update_time_ms: 33.105
  timestamp: 1602373917
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | TERMINATED |       |     16 |          615.968 | 2588672 |  229.429 |              273.747 |              122.687 |            815.493 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | TERMINATED |       |     16 |          615.968 | 2588672 |  229.429 |              273.747 |              122.687 |            815.493 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


