2020-10-10 19:24:51,694	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |      4 |          149.201 | 647168 |  219.683 |              274.505 |               98.596 |            868.502 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3603.2417721518987
    time_step_min: 3244
  date: 2020-10-10_19-28-06
  done: false
  episode_len_mean: 861.700488997555
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 219.4318860981451
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 186
  episodes_total: 818
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0728720426559448
        entropy_coeff: 0.00010000000000000002
        kl: 0.006133918351094637
        model: {}
        policy_loss: -0.016626312912973975
        total_loss: 8.134680441447667
        vf_explained_var: 0.9784563779830933
        vf_loss: 8.150187253952026
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.220454545454547
    gpu_util_percent0: 0.42
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.479545454545455
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16001872250898577
    mean_env_wait_ms: 1.2058840223481384
    mean_inference_ms: 4.953155792991163
    mean_raw_obs_processing_ms: 0.42238301207712925
  time_since_restore: 185.85929656028748
  time_this_iter_s: 36.65852236747742
  time_total_s: 185.85929656028748
  timers:
    learn_throughput: 5482.855
    learn_time_ms: 29508.713
    sample_throughput: 21312.208
    sample_time_ms: 7591.518
    update_time_ms: 24.544
  timestamp: 1602358086
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |      5 |          185.859 | 808960 |  219.432 |              274.505 |               98.596 |              861.7 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3600.1372912801485
    time_step_min: 3244
  date: 2020-10-10_19-28-43
  done: false
  episode_len_mean: 852.6844484629295
  episode_reward_max: 274.5050505050506
  episode_reward_mean: 219.8376714705827
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 288
  episodes_total: 1106
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0856492945126124
        entropy_coeff: 0.00010000000000000002
        kl: 0.0063562998880765265
        model: {}
        policy_loss: -0.015904286260982708
        total_loss: 7.06601003238133
        vf_explained_var: 0.9831683039665222
        vf_loss: 7.080751316887992
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.968181818181815
    gpu_util_percent0: 0.39045454545454544
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.479545454545455
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582537469550075
    mean_env_wait_ms: 1.2103239079786228
    mean_inference_ms: 4.861668819104466
    mean_raw_obs_processing_ms: 0.4172723186664541
  time_since_restore: 222.59589958190918
  time_this_iter_s: 36.736603021621704
  time_total_s: 222.59589958190918
  timers:
    learn_throughput: 5483.508
    learn_time_ms: 29505.202
    sample_throughput: 21518.08
    sample_time_ms: 7518.887
    update_time_ms: 28.036
  timestamp: 1602358123
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |      6 |          222.596 | 970752 |  219.838 |              274.505 |               98.596 |            852.684 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3596.265372168285
    time_step_min: 3228
  date: 2020-10-10_19-29-20
  done: false
  episode_len_mean: 848.373417721519
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 220.39316423730966
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0539691363062178
        entropy_coeff: 0.00010000000000000002
        kl: 0.006377658008464745
        model: {}
        policy_loss: -0.017643214045425078
        total_loss: 4.904232944761004
        vf_explained_var: 0.987388014793396
        vf_loss: 4.920705897467477
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.96590909090909
    gpu_util_percent0: 0.4106818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495454545454547
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15753110847497676
    mean_env_wait_ms: 1.2122381611536415
    mean_inference_ms: 4.823884775426467
    mean_raw_obs_processing_ms: 0.41514749222394504
  time_since_restore: 259.53913974761963
  time_this_iter_s: 36.94324016571045
  time_total_s: 259.53913974761963
  timers:
    learn_throughput: 5479.057
    learn_time_ms: 29529.169
    sample_throughput: 21660.218
    sample_time_ms: 7469.546
    update_time_ms: 29.791
  timestamp: 1602358160
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |      7 |          259.539 | 1132544 |  220.393 |              276.929 |               98.596 |            848.373 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3591.9598278335725
    time_step_min: 3228
  date: 2020-10-10_19-29-56
  done: false
  episode_len_mean: 844.5724331926864
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 221.44853599283962
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0268921170915877
        entropy_coeff: 0.00010000000000000002
        kl: 0.006210594970200743
        model: {}
        policy_loss: -0.01825679885223508
        total_loss: 3.9663906608309065
        vf_explained_var: 0.9903085827827454
        vf_loss: 3.983507922717503
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.504545454545458
    gpu_util_percent0: 0.38886363636363636
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727272
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15690777977869347
    mean_env_wait_ms: 1.2140417561362618
    mean_inference_ms: 4.791421948868315
    mean_raw_obs_processing_ms: 0.4132435135643206
  time_since_restore: 296.1257162094116
  time_this_iter_s: 36.58657646179199
  time_total_s: 296.1257162094116
  timers:
    learn_throughput: 5481.056
    learn_time_ms: 29518.401
    sample_throughput: 21805.109
    sample_time_ms: 7419.912
    update_time_ms: 29.073
  timestamp: 1602358196
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |      8 |          296.126 | 1294336 |  221.449 |              276.929 |               98.596 |            844.572 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3585.3762376237623
    time_step_min: 3228
  date: 2020-10-10_19-30-33
  done: false
  episode_len_mean: 840.175790754258
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 222.19002064440005
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 222
  episodes_total: 1644
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9923863921846662
        entropy_coeff: 0.00010000000000000002
        kl: 0.005657353538221547
        model: {}
        policy_loss: -0.01803975356077509
        total_loss: 5.617018904004778
        vf_explained_var: 0.9917067885398865
        vf_loss: 5.634026391165597
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.322222222222226
    gpu_util_percent0: 0.39111111111111113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1562058206161583
    mean_env_wait_ms: 1.2166932142876048
    mean_inference_ms: 4.7532393010950384
    mean_raw_obs_processing_ms: 0.4109740166161929
  time_since_restore: 332.8087842464447
  time_this_iter_s: 36.68306803703308
  time_total_s: 332.8087842464447
  timers:
    learn_throughput: 5480.436
    learn_time_ms: 29521.738
    sample_throughput: 21923.518
    sample_time_ms: 7379.837
    update_time_ms: 28.607
  timestamp: 1602358233
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |      9 |          332.809 | 1456128 |   222.19 |              276.929 |               98.596 |            840.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3580.5139186295505
    time_step_min: 3228
  date: 2020-10-10_19-31-11
  done: false
  episode_len_mean: 836.4256329113924
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 223.10273622298928
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 252
  episodes_total: 1896
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9852673794542041
        entropy_coeff: 0.00010000000000000002
        kl: 0.005593760837135571
        model: {}
        policy_loss: -0.01798333239275962
        total_loss: 4.206397005489895
        vf_explained_var: 0.9924936890602112
        vf_loss: 4.223360010555813
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.59333333333333
    gpu_util_percent0: 0.3891111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4799999999999995
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15552899658587307
    mean_env_wait_ms: 1.2191064864241699
    mean_inference_ms: 4.7186106156902445
    mean_raw_obs_processing_ms: 0.4090475912000627
  time_since_restore: 370.05426716804504
  time_this_iter_s: 37.24548292160034
  time_total_s: 370.05426716804504
  timers:
    learn_throughput: 5475.282
    learn_time_ms: 29549.526
    sample_throughput: 21925.913
    sample_time_ms: 7379.031
    update_time_ms: 28.082
  timestamp: 1602358271
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     10 |          370.054 | 1617920 |  223.103 |              276.929 |               98.596 |            836.426 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3575.42152023692
    time_step_min: 3228
  date: 2020-10-10_19-31-48
  done: false
  episode_len_mean: 834.5803310613437
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 223.97179683888535
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9635667204856873
        entropy_coeff: 0.00010000000000000002
        kl: 0.005412034357764891
        model: {}
        policy_loss: -0.018681930045464208
        total_loss: 2.7984406777790616
        vf_explained_var: 0.9946547150611877
        vf_loss: 2.816136598587036
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.374999999999996
    gpu_util_percent0: 0.37522727272727274
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181819
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551794399715962
    mean_env_wait_ms: 1.2204060139545065
    mean_inference_ms: 4.699977142865967
    mean_raw_obs_processing_ms: 0.4079715149291843
  time_since_restore: 407.02319717407227
  time_this_iter_s: 36.96893000602722
  time_total_s: 407.02319717407227
  timers:
    learn_throughput: 5479.276
    learn_time_ms: 29527.99
    sample_throughput: 22342.255
    sample_time_ms: 7241.525
    update_time_ms: 27.752
  timestamp: 1602358308
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     11 |          407.023 | 1779712 |  223.972 |              276.929 |               98.596 |             834.58 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3571.592032967033
    time_step_min: 3228
  date: 2020-10-10_19-32-24
  done: false
  episode_len_mean: 832.6577757685353
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 224.586493323835
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9421826132706234
        entropy_coeff: 0.00010000000000000002
        kl: 0.005153943884319493
        model: {}
        policy_loss: -0.01700497713006501
        total_loss: 2.851137808391026
        vf_explained_var: 0.994509756565094
        vf_loss: 2.8672062499182567
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.22727272727273
    gpu_util_percent0: 0.3670454545454546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502272727272728
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15486689545707383
    mean_env_wait_ms: 1.221633339149953
    mean_inference_ms: 4.683035643781343
    mean_raw_obs_processing_ms: 0.406963788070137
  time_since_restore: 443.6970360279083
  time_this_iter_s: 36.67383885383606
  time_total_s: 443.6970360279083
  timers:
    learn_throughput: 5477.696
    learn_time_ms: 29536.503
    sample_throughput: 22557.803
    sample_time_ms: 7172.33
    update_time_ms: 28.339
  timestamp: 1602358344
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     12 |          443.697 | 1941504 |  224.586 |              276.929 |               98.596 |            832.658 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3567.8042156465344
    time_step_min: 3228
  date: 2020-10-10_19-33-01
  done: false
  episode_len_mean: 829.9058116232464
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 225.02348130604636
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 283
  episodes_total: 2495
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9160412677696773
        entropy_coeff: 0.00010000000000000002
        kl: 0.0046125668034489664
        model: {}
        policy_loss: -0.014916365550431823
        total_loss: 4.650197114263262
        vf_explained_var: 0.9942165017127991
        vf_loss: 4.664282730647495
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.419999999999998
    gpu_util_percent0: 0.394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48222222222222
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15438237282767034
    mean_env_wait_ms: 1.2238674648095327
    mean_inference_ms: 4.656648478203429
    mean_raw_obs_processing_ms: 0.4054365448987411
  time_since_restore: 480.6243224143982
  time_this_iter_s: 36.92728638648987
  time_total_s: 480.6243224143982
  timers:
    learn_throughput: 5470.193
    learn_time_ms: 29577.019
    sample_throughput: 22623.264
    sample_time_ms: 7151.576
    update_time_ms: 28.531
  timestamp: 1602358381
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 45add_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_45add_00000 | RUNNING  | 172.17.0.4:73165 |     13 |          480.624 | 2103296 |  225.023 |              276.929 |               98.596 |            829.906 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_45add_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3563.6749435665915
    time_step_min: 3228
  date: 2020-10-10_19-33-38
  done: false
  episode_len_mean: 828.3704393149665
  episode_reward_max: 276.92929292929307
  episode_reward_mean: 225.68631587656154
  episode_reward_min: 98.59595959595914
  episodes_this_iter: 191
  episodes_total: 2686
  experiment_id: 328d7b8ff408499a9a9bbb18d33316c9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8857881086213248
        entropy_coeff: 0.00010000000000000002
        kl: 0.005967651660154972
        model: {}
        policy_loss: -0.015711036090838855
        total_loss: 2.8623763833727156
        vf_explained_var: 0.9950572848320007
        vf_loss: 2.877579314368112
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.58863636363636
    gpu_util_percent0: 0.3931818181818182
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727272
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 73165
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540948720905437
    mean_env_wait_ms: 1.2251288783916308
    mean_inference_ms: 4.641304400725641
    mean_raw_obs_processing_ms: 0.4045246595207239
  time_since_restore: 517.3168139457703
  time_this_iter_s: 36.69249153137207
  time_total_s: 517.3168139457703
  timers:
    learn_throughput: 5470.574
