2020-10-15 09:28:32,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    193 |          4941.69 | 31225856 |    289.2 |              327.253 |              138.768 |            765.651 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3006.2446553495424
    time_step_min: 2756
  date: 2020-10-15_10-52-50
  done: false
  episode_len_mean: 765.6107622003373
  episode_reward_max: 327.2525252525254
  episode_reward_mean: 289.37303387482996
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 199
  episodes_total: 40921
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.248941215863251e-32
        cur_lr: 5.0e-05
        entropy: 0.06197920193274816
        entropy_coeff: 0.0005000000000000001
        kl: 0.003416899940930307
        model: {}
        policy_loss: -0.00756358050906177
        total_loss: 0.2732717767357826
        vf_explained_var: 0.9989109635353088
        vf_loss: 0.2808663435280323
    num_steps_sampled: 31387648
    num_steps_trained: 31387648
  iterations_since_restore: 194
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.040000000000006
    gpu_util_percent0: 0.3723333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14666278318524006
    mean_env_wait_ms: 1.2196451428200914
    mean_inference_ms: 4.30735443443739
    mean_raw_obs_processing_ms: 0.37728571064846883
  time_since_restore: 4967.277866125107
  time_this_iter_s: 25.592637538909912
  time_total_s: 4967.277866125107
  timers:
    learn_throughput: 8671.624
    learn_time_ms: 18657.636
    sample_throughput: 23796.764
    sample_time_ms: 6798.908
    update_time_ms: 27.335
  timestamp: 1602759170
  timesteps_since_restore: 0
  timesteps_total: 31387648
  training_iteration: 194
  trial_id: cb791_00000
  
2020-10-15 10:52:51,042	WARNING util.py:136 -- The `process_trial` operation took 0.5600833892822266 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    194 |          4967.28 | 31387648 |  289.373 |              327.253 |              138.768 |            765.611 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3005.159086482275
    time_step_min: 2756
  date: 2020-10-15_10-53-16
  done: false
  episode_len_mean: 765.5679015348691
  episode_reward_max: 327.2525252525254
  episode_reward_mean: 289.53398350708056
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 190
  episodes_total: 41111
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1244706079316255e-32
        cur_lr: 5.0e-05
        entropy: 0.06991863499085109
        entropy_coeff: 0.0005000000000000001
        kl: 0.003769861359614879
        model: {}
        policy_loss: -0.007915193079194674
        total_loss: 0.3973678300778071
        vf_explained_var: 0.9984781742095947
        vf_loss: 0.4053179870049159
    num_steps_sampled: 31549440
    num_steps_trained: 31549440
  iterations_since_restore: 195
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.577419354838707
    gpu_util_percent0: 0.3648387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466592954741953
    mean_env_wait_ms: 1.2195891011448974
    mean_inference_ms: 4.307144667153826
    mean_raw_obs_processing_ms: 0.3772723400163745
  time_since_restore: 4993.15651845932
  time_this_iter_s: 25.878652334213257
  time_total_s: 4993.15651845932
  timers:
    learn_throughput: 8669.362
    learn_time_ms: 18662.504
    sample_throughput: 23808.671
    sample_time_ms: 6795.507
    update_time_ms: 25.712
  timestamp: 1602759196
  timesteps_since_restore: 0
  timesteps_total: 31549440
  training_iteration: 195
  trial_id: cb791_00000
  
2020-10-15 10:53:17,867	WARNING util.py:136 -- The `process_trial` operation took 0.5760068893432617 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    195 |          4993.16 | 31549440 |  289.534 |              327.253 |              138.768 |            765.568 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3003.7514938913755
    time_step_min: 2756
  date: 2020-10-15_10-53-43
  done: false
  episode_len_mean: 765.514332672693
  episode_reward_max: 327.2525252525254
  episode_reward_mean: 289.7476620021454
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 263
  episodes_total: 41374
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.622353039658127e-33
        cur_lr: 5.0e-05
        entropy: 0.07158522742489974
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033751919982023537
        model: {}
        policy_loss: -0.007664059424617638
        total_loss: 0.5832248975833257
        vf_explained_var: 0.9982898235321045
        vf_loss: 0.5909247398376465
    num_steps_sampled: 31711232
    num_steps_trained: 31711232
  iterations_since_restore: 196
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.086666666666666
    gpu_util_percent0: 0.309
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14665454759209545
    mean_env_wait_ms: 1.2195091657376333
    mean_inference_ms: 4.306843532142634
    mean_raw_obs_processing_ms: 0.3772514132551425
  time_since_restore: 5018.71443939209
  time_this_iter_s: 25.557920932769775
  time_total_s: 5018.71443939209
  timers:
    learn_throughput: 8662.512
    learn_time_ms: 18677.261
    sample_throughput: 23805.002
    sample_time_ms: 6796.555
    update_time_ms: 25.623
  timestamp: 1602759223
  timesteps_since_restore: 0
  timesteps_total: 31711232
  training_iteration: 196
  trial_id: cb791_00000
  
2020-10-15 10:53:44,508	WARNING util.py:136 -- The `process_trial` operation took 0.6091625690460205 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    196 |          5018.71 | 31711232 |  289.748 |              327.253 |              138.768 |            765.514 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3002.7938526762055
    time_step_min: 2756
  date: 2020-10-15_10-54-10
  done: false
  episode_len_mean: 765.4779197651193
  episode_reward_max: 327.2525252525254
  episode_reward_mean: 289.89114887230534
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 179
  episodes_total: 41553
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8111765198290637e-33
        cur_lr: 5.0e-05
        entropy: 0.06239682280768951
        entropy_coeff: 0.0005000000000000001
        kl: 0.0030955872498452663
        model: {}
        policy_loss: -0.00801596175491189
        total_loss: 0.5226655105749766
        vf_explained_var: 0.9979700446128845
        vf_loss: 0.5307126715779305
    num_steps_sampled: 31873024
    num_steps_trained: 31873024
  iterations_since_restore: 197
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.776666666666674
    gpu_util_percent0: 0.3463333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466514770140251
    mean_env_wait_ms: 1.219455419017957
    mean_inference_ms: 4.306650299280385
    mean_raw_obs_processing_ms: 0.37723950212570345
  time_since_restore: 5044.237140893936
  time_this_iter_s: 25.522701501846313
  time_total_s: 5044.237140893936
  timers:
    learn_throughput: 8661.509
    learn_time_ms: 18679.425
    sample_throughput: 23826.662
    sample_time_ms: 6790.376
    update_time_ms: 25.135
  timestamp: 1602759250
  timesteps_since_restore: 0
  timesteps_total: 31873024
  training_iteration: 197
  trial_id: cb791_00000
  
2020-10-15 10:54:10,778	WARNING util.py:136 -- The `process_trial` operation took 0.552863359451294 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    197 |          5044.24 | 31873024 |  289.891 |              327.253 |              138.768 |            765.478 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3001.6849232981785
    time_step_min: 2756
  date: 2020-10-15_10-54-36
  done: false
  episode_len_mean: 765.4350439426231
  episode_reward_max: 327.2525252525254
  episode_reward_mean: 290.06098171300863
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 206
  episodes_total: 41759
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4055882599145318e-33
        cur_lr: 5.0e-05
        entropy: 0.07131153345108032
        entropy_coeff: 0.0005000000000000001
        kl: 0.003249704469150553
        model: {}
        policy_loss: -0.008478549852346381
        total_loss: 0.4926060338815053
        vf_explained_var: 0.998266875743866
        vf_loss: 0.5011202221115431
    num_steps_sampled: 32034816
    num_steps_trained: 32034816
  iterations_since_restore: 198
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.52
    gpu_util_percent0: 0.33566666666666656
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146648080466627
    mean_env_wait_ms: 1.219395043872441
    mean_inference_ms: 4.306438232303118
    mean_raw_obs_processing_ms: 0.3772249792765511
  time_since_restore: 5069.861105442047
  time_this_iter_s: 25.623964548110962
  time_total_s: 5069.861105442047
  timers:
    learn_throughput: 8664.858
    learn_time_ms: 18672.204
    sample_throughput: 23841.799
    sample_time_ms: 6786.065
    update_time_ms: 23.719
  timestamp: 1602759276
  timesteps_since_restore: 0
  timesteps_total: 32034816
  training_iteration: 198
  trial_id: cb791_00000
  
2020-10-15 10:54:37,155	WARNING util.py:136 -- The `process_trial` operation took 0.5502352714538574 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    198 |          5069.86 | 32034816 |  290.061 |              327.253 |              138.768 |            765.435 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3000.427274676578
    time_step_min: 2756
  date: 2020-10-15_10-55-03
  done: false
  episode_len_mean: 765.3951252023231
  episode_reward_max: 327.2525252525254
  episode_reward_mean: 290.24714583711994
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 253
  episodes_total: 42012
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.027941299572659e-34
        cur_lr: 5.0e-05
        entropy: 0.07513796351850033
        entropy_coeff: 0.0005000000000000001
        kl: 0.004521643548893432
        model: {}
        policy_loss: -0.0095182734997555
        total_loss: 1.1155704607566197
        vf_explained_var: 0.9969211220741272
        vf_loss: 1.1251263121763866
    num_steps_sampled: 32196608
    num_steps_trained: 32196608
  iterations_since_restore: 199
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.583333333333332
    gpu_util_percent0: 0.39799999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664372726784364
    mean_env_wait_ms: 1.2193154515846794
    mean_inference_ms: 4.306146224440999
    mean_raw_obs_processing_ms: 0.3772056217707009
  time_since_restore: 5095.705607175827
  time_this_iter_s: 25.844501733779907
  time_total_s: 5095.705607175827
  timers:
    learn_throughput: 8658.5
    learn_time_ms: 18685.916
    sample_throughput: 23842.162
    sample_time_ms: 6785.962
    update_time_ms: 23.79
  timestamp: 1602759303
  timesteps_since_restore: 0
  timesteps_total: 32196608
  training_iteration: 199
  trial_id: cb791_00000
  
2020-10-15 10:55:03,924	WARNING util.py:136 -- The `process_trial` operation took 0.6242384910583496 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    199 |          5095.71 | 32196608 |  290.247 |              327.253 |              138.768 |            765.395 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2999.5487200170824
    time_step_min: 2756
  date: 2020-10-15_10-55-29
  done: false
  episode_len_mean: 765.3627808855599
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 290.38415323233266
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 176
  episodes_total: 42188
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5139706497863296e-34
        cur_lr: 5.0e-05
        entropy: 0.06629481352865696
        entropy_coeff: 0.0005000000000000001
        kl: 0.004307543199198942
        model: {}
        policy_loss: -0.00736634536103035
        total_loss: 0.5667182902495066
        vf_explained_var: 0.9977354407310486
        vf_loss: 0.5741177871823311
    num_steps_sampled: 32358400
    num_steps_trained: 32358400
  iterations_since_restore: 200
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.01935483870968
    gpu_util_percent0: 0.31709677419354837
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14664065429341955
    mean_env_wait_ms: 1.2192628803155043
    mean_inference_ms: 4.305964764588587
    mean_raw_obs_processing_ms: 0.37719431072625004
  time_since_restore: 5121.282998085022
  time_this_iter_s: 25.577390909194946
  time_total_s: 5121.282998085022
  timers:
    learn_throughput: 8664.528
    learn_time_ms: 18672.915
    sample_throughput: 23869.927
    sample_time_ms: 6778.068
    update_time_ms: 23.389
  timestamp: 1602759329
  timesteps_since_restore: 0
  timesteps_total: 32358400
  training_iteration: 200
  trial_id: cb791_00000
  
2020-10-15 10:55:30,476	WARNING util.py:136 -- The `process_trial` operation took 0.613353967666626 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    200 |          5121.28 | 32358400 |  290.384 |              327.253 |              138.768 |            765.363 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2998.4452547853384
    time_step_min: 2756
  date: 2020-10-15_10-55-56
  done: false
  episode_len_mean: 765.3154829277495
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 290.5585338386695
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 220
  episodes_total: 42408
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7569853248931648e-34
        cur_lr: 5.0e-05
        entropy: 0.07716074958443642
        entropy_coeff: 0.0005000000000000001
        kl: 0.0041891449557927745
        model: {}
        policy_loss: -0.00797088138582088
        total_loss: 0.44932149598995846
        vf_explained_var: 0.9984795451164246
        vf_loss: 0.45733096202214557
    num_steps_sampled: 32520192
    num_steps_trained: 32520192
  iterations_since_restore: 201
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.240000000000002
    gpu_util_percent0: 0.36533333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663691743860835
    mean_env_wait_ms: 1.2191982927969607
    mean_inference_ms: 4.305740283991366
    mean_raw_obs_processing_ms: 0.3771781115322317
  time_since_restore: 5146.964600563049
  time_this_iter_s: 25.681602478027344
  time_total_s: 5146.964600563049
  timers:
    learn_throughput: 8671.69
    learn_time_ms: 18657.494
    sample_throughput: 23875.356
    sample_time_ms: 6776.527
    update_time_ms: 21.088
  timestamp: 1602759356
  timesteps_since_restore: 0
  timesteps_total: 32520192
  training_iteration: 201
  trial_id: cb791_00000
  
2020-10-15 10:55:56,988	WARNING util.py:136 -- The `process_trial` operation took 0.5889406204223633 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    201 |          5146.96 | 32520192 |  290.559 |              327.253 |              138.768 |            765.315 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2997.1909880309786
    time_step_min: 2756
  date: 2020-10-15_10-56-22
  done: false
  episode_len_mean: 765.2645079603274
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 290.74724288063385
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 241
  episodes_total: 42649
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.784926624465824e-35
        cur_lr: 5.0e-05
        entropy: 0.06735494049886863
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036274514665516713
        model: {}
        policy_loss: -0.006760470481822267
        total_loss: 0.408637801806132
        vf_explained_var: 0.9986672401428223
        vf_loss: 0.4154319614171982
    num_steps_sampled: 32681984
    num_steps_trained: 32681984
  iterations_since_restore: 202
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.423333333333336
    gpu_util_percent0: 0.33833333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663293435084726
    mean_env_wait_ms: 1.2191222561710942
    mean_inference_ms: 4.305479403775487
    mean_raw_obs_processing_ms: 0.3771618640713652
  time_since_restore: 5172.654480457306
  time_this_iter_s: 25.689879894256592
  time_total_s: 5172.654480457306
  timers:
    learn_throughput: 8676.141
    learn_time_ms: 18647.923
    sample_throughput: 23891.577
    sample_time_ms: 6771.926
    update_time_ms: 21.314
  timestamp: 1602759382
  timesteps_since_restore: 0
  timesteps_total: 32681984
  training_iteration: 202
  trial_id: cb791_00000
  
2020-10-15 10:56:23,445	WARNING util.py:136 -- The `process_trial` operation took 0.5713000297546387 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    202 |          5172.65 | 32681984 |  290.747 |              327.253 |              138.768 |            765.265 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2996.2711464298236
    time_step_min: 2756
  date: 2020-10-15_10-56-49
  done: false
  episode_len_mean: 765.2270689333084
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 290.8875479529084
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 175
  episodes_total: 42824
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
